code,year,month,lam_agua_nivel_medio
C076,2016,1,0.082
C076,2016,2,0.349
C076,2016,3,0.890
C076,2016,4,0.159
C076,2016,5,0.066
C076,2016,6,0.058
C076,2016,7,0.054
C076,2016,8,0.054
C076,2016,9,0.052
C076,2016,10,0.049
C076,2016,11,0.059
C076,2016,12,0.046
C056,2016,1,0.287
C056,2016,2,0.657
C056,2016,3,0.947
C056,2016,4,0.543
C056,2016,5,0.339
C056,2016,6,0.431
C056,2016,7,0.435
C056,2016,8,0.374
C056,2016,9,0.505
C056,2016,10,0.276
C056,2016,11,0.160
C056,2016,12,0.151
C0AA,2016,1,0.397
C0AA,2016,2,0.691
C0AA,2016,3,0.741
C0AA,2016,4,0.418
C0AA,2016,5,0.250
C0AA,2016,6,0.164
C0AA,2016,7,0.096
C0AA,2016,8,0.049
C0AA,2016,9,0.067
C0AA,2016,10,0.069
C0AA,2016,11,0.182
C0AA,2016,12,0.193
C067,2016,1,0.270
C067,2016,2,0.503
C067,2016,3,0.573
C067,2016,4,0.392
C067,2016,5,0.209
C067,2016,6,0.140
C067,2016,7,0.111
C067,2016,8,0.093
C067,2016,9,0.111
C067,2016,10,0.093
C067,2016,11,0.215
C067,2016,12,0.150
C055,2016,1,0.133
C055,2016,2,0.329
C055,2016,3,0.413
C055,2016,4,0.218
C055,2016,5,0.095
C055,2016,6,0.096
C055,2016,7,0.111
C055,2016,8,0.115
C055,2016,9,0.084
C055,2016,10,0.109
C055,2016,11,0.304
C055,2016,12,0.314
C051,2016,1,0.203
C051,2016,2,0.393
C051,2016,3,0.408
C051,2016,4,0.278
C051,2016,5,0.151
C051,2016,6,0.115
C051,2016,7,0.094
C051,2016,8,0.084
C051,2016,9,0.093
C051,2016,10,0.081
C051,2016,11,0.170
C051,2016,12,0.118
C0A0,2016,1,0.235
C0A0,2016,2,0.396
C0A0,2016,3,0.468
C0A0,2016,4,0.295
C0A0,2016,5,0.176
C0A0,2016,6,0.122
C0A0,2016,7,0.081
C0A0,2016,8,0.046
C0A0,2016,9,0.086
C0A0,2016,10,0.069
C0A0,2016,11,0.228
C0A0,2016,12,0.165
C0B1,2016,1,0.430
C0B1,2016,2,1.021
C0B1,2016,3,1.177
C0B1,2016,4,0.576
C0B1,2016,5,0.244
C0B1,2016,6,0.165
C0B1,2016,7,0.101
C0B1,2016,8,0.060
C0B1,2016,9,0.142
C0B1,2016,10,0.076
C0B1,2016,11,0.421
C0B1,2016,12,0.179
C079,2016,1,0.470
C079,2016,2,0.806
C079,2016,3,0.799
C079,2016,4,0.493
C079,2016,5,0.341
C079,2016,6,0.307
C079,2016,7,0.274
C079,2016,8,0.240
C079,2016,9,0.275
C079,2016,10,0.251
C079,2016,11,0.473
C079,2016,12,0.303
C0C1,2016,1,0.768
C0C1,2016,2,1.067
C0C1,2016,3,1.337
C0C1,2016,4,0.948
C0C1,2016,5,0.574
C0C1,2016,6,0.482
C0C1,2016,7,0.432
C0C1,2016,8,0.397
C0C1,2016,9,0.411
C0C1,2016,10,0.389
C0C1,2016,11,0.539
C0C1,2016,12,0.461
C032,2016,1,0.281
C032,2016,2,0.413
C032,2016,3,0.455
C032,2016,4,0.341
C032,2016,5,0.257
C032,2016,6,0.241
C032,2016,7,0.233
C032,2016,8,0.220
C032,2016,9,0.242
C032,2016,10,0.225
C032,2016,11,0.289
C032,2016,12,0.247
C0C2,2016,1,0.318
C0C2,2016,2,0.487
C0C2,2016,3,0.638
C0C2,2016,4,0.404
C0C2,2016,5,0.307
C0C2,2016,6,0.279
C0C2,2016,7,0.261
C0C2,2016,8,0.255
C0C2,2016,9,0.258
C0C2,2016,10,0.253
C0C2,2016,11,0.288
C0C2,2016,12,0.270
C0BE,2016,1,0.274
C0BE,2016,2,0.518
C0BE,2016,3,0.463
C0BE,2016,4,0.288
C0BE,2016,5,0.185
C0BE,2016,6,0.166
C0BE,2016,7,0.141
C0BE,2016,8,0.122
C0BE,2016,9,0.131
C0BE,2016,10,0.111
C0BE,2016,11,0.270
C0BE,2016,12,0.145
C074,2016,1,0.189
C074,2016,2,0.340
C074,2016,3,0.342
C074,2016,4,0.229
C074,2016,5,0.143
C074,2016,6,0.119
C074,2016,7,0.108
C074,2016,8,0.095
C074,2016,9,0.097
C074,2016,10,0.090
C074,2016,11,0.168
C074,2016,12,0.115
C0BD,2016,1,0.240
C0BD,2016,2,0.386
C0BD,2016,3,0.364
C0BD,2016,4,0.234
C0BD,2016,5,0.158
C0BD,2016,6,0.144
C0BD,2016,7,0.125
C0BD,2016,8,0.111
C0BD,2016,9,0.119
C0BD,2016,10,0.110
C0BD,2016,11,0.238
C0BD,2016,12,0.136
C0B7,2016,1,0.243
C0B7,2016,2,0.411
C0B7,2016,3,0.446
C0B7,2016,4,0.255
C0B7,2016,5,0.168
C0B7,2016,6,0.155
C0B7,2016,7,0.137
C0B7,2016,8,0.111
C0B7,2016,9,0.127
C0B7,2016,10,0.111
C0B7,2016,11,0.276
C0B7,2016,12,0.151
C057,2016,1,0.662
C057,2016,2,1.520
C057,2016,3,1.238
C057,2016,4,0.568
C057,2016,5,0.439
C057,2016,6,0.404
C057,2016,7,0.342
C057,2016,8,0.286
C057,2016,9,0.357
C057,2016,10,0.313
C057,2016,11,0.903
C057,2016,12,0.436
C063,2016,1,0.255
C063,2016,2,0.472
C063,2016,3,0.440
C063,2016,4,0.241
C063,2016,5,0.183
C063,2016,6,0.163
C063,2016,7,0.144
C063,2016,8,0.126
C063,2016,9,0.146
C063,2016,10,0.120
C063,2016,11,0.254
C063,2016,12,0.147
C0BA,2016,1,0.263
C0BA,2016,2,0.544
C0BA,2016,3,0.446
C0BA,2016,4,0.261
C0BA,2016,5,0.157
C0BA,2016,6,0.142
C0BA,2016,7,0.116
C0BA,2016,8,0.097
C0BA,2016,9,0.116
C0BA,2016,10,0.104
C0BA,2016,11,0.319
C0BA,2016,12,0.144
C0B4,2016,1,0.133
C0B4,2016,2,0.341
C0B4,2016,3,0.400
C0B4,2016,4,0.187
C0B4,2016,5,0.080
C0B4,2016,6,0.055
C0B4,2016,7,0.063
C0B4,2016,8,0.066
C0B4,2016,9,0.055
C0B4,2016,10,0.025
C0B4,2016,11,0.109
C0B4,2016,12,0.078
C054,2016,1,0.323
C054,2016,2,0.594
C054,2016,3,0.603
C054,2016,4,0.321
C054,2016,5,0.172
C054,2016,6,0.115
C054,2016,7,0.071
C054,2016,8,0.044
C054,2016,9,0.059
C054,2016,10,0.058
C054,2016,11,0.263
C054,2016,12,0.146
C0B9,2016,1,0.511
C0B9,2016,2,0.838
C0B9,2016,3,0.756
C0B9,2016,4,0.492
C0B9,2016,5,0.422
C0B9,2016,6,0.391
C0B9,2016,7,0.379
C0B9,2016,8,0.337
C0B9,2016,9,0.387
C0B9,2016,10,0.357
C0B9,2016,11,0.551
C0B9,2016,12,0.410
C0C4,2016,1,0.390
C0C4,2016,2,0.584
C0C4,2016,3,0.729
C0C4,2016,4,0.520
C0C4,2016,5,0.354
C0C4,2016,6,0.308
C0C4,2016,7,0.284
C0C4,2016,8,0.269
C0C4,2016,9,0.275
C0C4,2016,10,0.262
C0C4,2016,11,0.351
C0C4,2016,12,0.326
C0B3,2016,1,0.324
C0B3,2016,2,0.749
C0B3,2016,3,1.019
C0B3,2016,4,0.444
C0B3,2016,5,0.226
C0B3,2016,6,0.203
C0B3,2016,7,0.162
C0B3,2016,8,0.136
C0B3,2016,9,0.185
C0B3,2016,10,0.180
C0B3,2016,11,0.317
C0B3,2016,12,0.203
C0E5,2016,1,0.278
C0E5,2016,2,0.432
C0E5,2016,3,0.472
C0E5,2016,4,0.340
C0E5,2016,5,0.199
C0E5,2016,6,0.200
C0E5,2016,7,0.169
C0E5,2016,8,0.143
C0E5,2016,9,0.152
C0E5,2016,10,0.148
C0E5,2016,11,0.288
C0E5,2016,12,0.168
C0DB,2016,1,0.250
C0DB,2016,2,0.453
C0DB,2016,3,0.436
C0DB,2016,4,0.300
C0DB,2016,5,0.170
C0DB,2016,6,0.142
C0DB,2016,7,0.105
C0DB,2016,8,0.088
C0DB,2016,9,0.114
C0DB,2016,10,0.101
C0DB,2016,11,0.224
C0DB,2016,12,0.134
C0D3,2016,1,0.099
C0D3,2016,2,0.178
C0D3,2016,3,0.201
C0D3,2016,4,0.138
C0D3,2016,5,0.109
C0D3,2016,6,0.099
C0D3,2016,7,0.093
C0D3,2016,8,0.067
C0D3,2016,9,0.062
C0D3,2016,10,0.057
C0D3,2016,11,0.086
C0D3,2016,12,0.062
C0DD,2016,1,0.451
C0DD,2016,2,0.780
C0DD,2016,3,0.799
C0DD,2016,4,0.604
C0DD,2016,5,0.375
C0DD,2016,6,0.326
C0DD,2016,7,0.300
C0DD,2016,8,0.289
C0DD,2016,9,0.323
C0DD,2016,10,0.281
C0DD,2016,11,0.502
C0DD,2016,12,0.335
C0E9,2016,1,0.496
C0E9,2016,2,0.769
C0E9,2016,3,0.834
C0E9,2016,4,0.610
C0E9,2016,5,0.353
C0E9,2016,6,0.326
C0E9,2016,7,0.256
C0E9,2016,8,0.223
C0E9,2016,9,0.270
C0E9,2016,10,0.242
C0E9,2016,11,0.456
C0E9,2016,12,0.287
C078,2016,1,0.577
C078,2016,2,0.975
C078,2016,3,1.025
C078,2016,4,0.694
C078,2016,5,0.438
C078,2016,6,0.369
C078,2016,7,0.325
C078,2016,8,0.281
C078,2016,9,0.326
C078,2016,10,0.292
C078,2016,11,0.524
C078,2016,12,0.359
C052,2016,1,0.566
C052,2016,2,0.803
C052,2016,3,0.967
C052,2016,4,0.656
C052,2016,5,0.479
C052,2016,6,0.482
C052,2016,7,0.453
C052,2016,8,0.333
C052,2016,9,0.120
C052,2016,10,0.194
C052,2016,11,0.302
C052,2016,12,0.025
C0E1,2016,1,0.314
C0E1,2016,2,0.439
C0E1,2016,3,0.497
C0E1,2016,4,0.352
C0E1,2016,5,0.225
C0E1,2016,6,0.217
C0E1,2016,7,0.158
C0E1,2016,8,0.125
C0E1,2016,9,0.167
C0E1,2016,10,0.165
C0E1,2016,11,0.343
C0E1,2016,12,0.201
C077,2016,1,0.413
C077,2016,2,0.583
C077,2016,3,0.656
C077,2016,4,0.486
C077,2016,5,0.370
C077,2016,6,0.342
C077,2016,7,0.274
C077,2016,8,0.234
C077,2016,9,0.253
C077,2016,10,0.240
C077,2016,11,0.479
C077,2016,12,0.318
C080,2016,1,0.317
C080,2016,2,0.542
C080,2016,3,0.585
C080,2016,4,0.412
C080,2016,5,0.296
C080,2016,6,0.261
C080,2016,7,0.226
C080,2016,8,0.256
C080,2016,10,0.266
C080,2016,11,0.432
C080,2016,12,0.200
C0E8,2016,1,0.420
C0E8,2016,2,0.607
C0E8,2016,3,0.647
C0E8,2016,4,0.467
C0E8,2016,5,0.310
C0E8,2016,6,0.264
C0E8,2016,7,0.198
C0E8,2016,8,0.179
C0E8,2016,9,0.200
C0E8,2016,10,0.200
C0E8,2016,11,0.408
C0E8,2016,12,0.273
C0EA,2016,1,0.242
C0EA,2016,2,0.337
C0EA,2016,3,0.393
C0EA,2016,4,0.317
C0EA,2016,5,0.239
C0EA,2016,6,0.212
C0EA,2016,7,0.184
C0EA,2016,8,0.166
C0EA,2016,9,0.163
C0EA,2016,10,0.153
C0EA,2016,11,0.254
C0EA,2016,12,0.196
C0F0,2016,1,0.553
C0F0,2016,2,0.803
C0F0,2016,3,0.892
C0F0,2016,4,0.633
C0F0,2016,5,0.459
C0F0,2016,6,0.472
C0F0,2016,7,0.402
C0F0,2016,8,0.336
C0F0,2016,9,0.337
C0F0,2016,10,0.287
C0F0,2016,11,0.636
C0F0,2016,12,0.468
C0E7,2016,1,0.176
C0E7,2016,2,0.348
C0E7,2016,3,0.365
C0E7,2016,4,0.261
C0E7,2016,5,0.144
C0E7,2016,6,0.118
C0E7,2016,7,0.092
C0E7,2016,8,0.077
C0E7,2016,9,0.083
C0E7,2016,10,0.081
C0E7,2016,11,0.158
C0E7,2016,12,0.111
C0DC,2016,1,0.190
C0DC,2016,2,0.382
C0DC,2016,3,0.445
C0DC,2016,4,0.335
C0DC,2016,5,0.197
C0DC,2016,6,0.174
C0DC,2016,7,0.154
C0DC,2016,8,0.141
C0DC,2016,9,0.155
C0DC,2016,10,0.132
C0DC,2016,11,0.226
C0DC,2016,12,0.157
C0EC,2016,1,0.609
C0EC,2016,2,0.959
C0EC,2016,3,1.047
C0EC,2016,4,0.746
C0EC,2016,5,0.492
C0EC,2016,6,0.453
C0EC,2016,7,0.389
C0EC,2016,8,0.341
C0EC,2016,9,0.373
C0EC,2016,10,0.346
C0EC,2016,11,0.658
C0EC,2016,12,0.423
C0DE,2016,1,0.139
C0DE,2016,2,0.273
C0DE,2016,3,0.273
C0DE,2016,4,0.213
C0DE,2016,5,0.123
C0DE,2016,6,0.090
C0DE,2016,7,0.077
C0DE,2016,8,0.067
C0DE,2016,9,0.077
C0DE,2016,10,0.064
C0DE,2016,11,0.154
C0DE,2016,12,0.087
C0F4,2016,1,0.295
C0F4,2016,2,0.465
C0F4,2016,3,0.451
C0F4,2016,4,0.323
C0F4,2016,5,0.241
C0F4,2016,6,0.250
C0F4,2016,7,0.181
C0F4,2016,8,0.131
C0F4,2016,9,0.193
C0F4,2016,10,0.168
C0F4,2016,11,0.411
C0F4,2016,12,0.225
C0D1,2016,1,0.377
C0D1,2016,2,0.587
C0D1,2016,3,0.666
C0D1,2016,4,0.433
C0D1,2016,5,0.232
C0D1,2016,6,0.192
C0D1,2016,7,0.164
C0D1,2016,8,0.118
C0D1,2016,9,0.180
C0D1,2016,10,0.152
C0D1,2016,11,0.343
C0D1,2016,12,0.205
C0D2,2016,1,0.410
C0D2,2016,2,0.667
C0D2,2016,3,0.766
C0D2,2016,4,0.524
C0D2,2016,5,0.342
C0D2,2016,6,0.282
C0D2,2016,7,0.241
C0D2,2016,8,0.209
C0D2,2016,9,0.227
C0D2,2016,10,0.214
C0D2,2016,11,0.356
C0D2,2016,12,0.261
C0D0,2016,1,0.149
C0D0,2016,2,0.219
C0D0,2016,3,0.253
C0D0,2016,4,0.156
C0D0,2016,5,0.073
C0D0,2016,6,0.071
C0D0,2016,7,0.060
C0D0,2016,8,0.043
C0D0,2016,9,0.058
C0D0,2016,10,0.036
C0D0,2016,11,0.147
C0D0,2016,12,0.071
C076,2017,1,0.156
C076,2017,2,0.129
C076,2017,3,0.070
C076,2017,4,0.059
C076,2017,5,0.050
C076,2017,6,0.057
C076,2017,7,0.057
C076,2017,8,0.054
C076,2017,9,0.052
C076,2017,10,0.044
C076,2017,11,0.043
C076,2017,12,0.129
C0A4,2017,3,0.317
C0A4,2017,4,0.269
C0A4,2017,5,0.189
C0A4,2017,6,0.145
C0A4,2017,7,0.114
C0A4,2017,8,0.100
C0A4,2017,9,0.101
C0A4,2017,10,0.090
C0A4,2017,11,0.138
C0A4,2017,12,0.318
C056,2017,1,0.400
C056,2017,2,0.459
C056,2017,3,0.306
C056,2017,4,0.252
C056,2017,5,0.525
C056,2017,6,0.414
C056,2017,7,0.388
C056,2017,8,0.316
C056,2017,9,0.478
C056,2017,10,0.083
C056,2017,11,0.120
C056,2017,12,0.381
C0A3,2017,1,0.623
C0A3,2017,2,0.656
C0A3,2017,3,0.547
C0A3,2017,4,0.503
C0A3,2017,5,0.438
C0A3,2017,6,0.419
C0A3,2017,7,0.416
C0A3,2017,8,0.410
C0A3,2017,9,0.408
C0A3,2017,10,0.428
C0A3,2017,11,0.464
C0A3,2017,12,0.670
C0A2,2017,1,0.360
C0A2,2017,2,0.385
C0A2,2017,3,0.284
C0A2,2017,4,0.208
C0A2,2017,6,0.107
C0A2,2017,7,0.092
C0A2,2017,8,0.039
C0A2,2017,9,0.095
C0A2,2017,10,0.052
C0A2,2017,11,0.200
C0A2,2017,12,0.413
C0AA,2017,1,0.469
C0AA,2017,2,0.512
C0AA,2017,3,0.359
C0AA,2017,4,0.271
C0AA,2017,5,0.156
C0AA,2017,6,0.141
C0AA,2017,7,0.109
C0AA,2017,8,0.054
C0AA,2017,9,0.086
C0AA,2017,10,0.073
C0AA,2017,11,0.135
C0AA,2017,12,0.539
C067,2017,1,0.360
C067,2017,2,0.281
C067,2017,3,0.278
C067,2017,4,0.213
C067,2017,5,0.167
C067,2017,6,0.177
C067,2017,7,0.142
C067,2017,8,0.086
C067,2017,9,0.089
C067,2017,10,0.078
C067,2017,11,0.196
C067,2017,12,0.497
C055,2017,1,0.490
C055,2017,2,0.395
C055,2017,3,0.411
C055,2017,4,0.365
C055,2017,5,0.313
C055,2017,6,0.206
C055,2017,7,0.017
C055,2017,9,0.015
C055,2017,10,0.025
C055,2017,11,0.072
C055,2017,12,0.300
C0A1,2017,1,0.177
C0A1,2017,2,0.188
C0A1,2017,3,0.191
C0A1,2017,4,0.209
C0A1,2017,5,0.208
C0A1,2017,6,0.199
C0A1,2017,7,0.171
C0A1,2017,8,0.167
C0A1,2017,9,0.164
C0A1,2017,10,0.157
C0A1,2017,11,0.148
C0A1,2017,12,0.164
C051,2017,1,0.295
C051,2017,2,0.218
C051,2017,3,0.198
C051,2017,4,0.178
C051,2017,5,0.144
C051,2017,6,0.140
C051,2017,7,0.100
C051,2017,8,0.078
C051,2017,9,0.060
C051,2017,10,0.070
C051,2017,11,0.161
C051,2017,12,0.356
C0A0,2017,1,0.350
C0A0,2017,2,0.281
C0A0,2017,3,0.243
C0A0,2017,4,0.193
C0A0,2017,5,0.172
C0A0,2017,6,0.135
C0A0,2017,7,0.103
C0A0,2017,8,0.065
C0A0,2017,9,0.092
C0A0,2017,10,0.041
C0A0,2017,11,0.176
C0A0,2017,12,0.327
C0B1,2017,1,0.778
C0B1,2017,2,0.514
C0B1,2017,3,0.434
C0B1,2017,4,0.338
C0B1,2017,5,0.221
C0B1,2017,6,0.179
C0B1,2017,7,0.156
C0B1,2017,8,0.090
C0B1,2017,9,0.178
C0B1,2017,10,0.085
C0B1,2017,11,0.422
C0B1,2017,12,1.050
C079,2017,1,0.617
C079,2017,2,0.496
C079,2017,3,0.484
C079,2017,4,0.396
C079,2017,5,0.333
C079,2017,6,0.298
C079,2017,7,0.299
C079,2017,8,0.265
C079,2017,9,0.334
C079,2017,10,0.251
C079,2017,11,0.465
C079,2017,12,0.812
C0C1,2017,1,0.811
C0C1,2017,2,0.688
C0C1,2017,3,0.593
C0C1,2017,4,0.555
C0C1,2017,5,0.488
C0C1,2017,6,0.462
C0C1,2017,7,0.414
C0C1,2017,8,0.362
C0C1,2017,9,0.395
C0C1,2017,10,0.405
C0C1,2017,11,0.578
C0C1,2017,12,1.222
C032,2017,1,0.368
C032,2017,2,0.304
C032,2017,3,0.303
C032,2017,4,0.279
C032,2017,5,0.260
C032,2017,6,0.254
C032,2017,7,0.239
C032,2017,8,0.226
C032,2017,9,0.235
C032,2017,10,0.227
C032,2017,11,0.284
C032,2017,12,0.413
C0C2,2017,1,0.401
C0C2,2017,2,0.328
C0C2,2017,3,0.307
C0C2,2017,4,0.292
C0C2,2017,5,0.273
C0C2,2017,6,0.269
C0C2,2017,7,0.262
C0C2,2017,8,0.252
C0C2,2017,9,0.254
C0C2,2017,10,0.247
C0C2,2017,11,0.289
C0C2,2017,12,0.492
C0BE,2017,1,0.368
C0BE,2017,2,0.299
C0BE,2017,3,0.323
C0BE,2017,4,0.226
C0BE,2017,5,0.193
C0BE,2017,6,0.172
C0BE,2017,7,0.146
C0BE,2017,8,0.139
C0BE,2017,9,0.205
C0BE,2017,10,0.144
C0BE,2017,11,0.320
C0BE,2017,12,0.556
C074,2017,1,0.245
C074,2017,2,0.214
C074,2017,3,0.214
C074,2017,4,0.164
C074,2017,5,0.132
C074,2017,6,0.120
C074,2017,7,0.116
C074,2017,8,0.090
C074,2017,9,0.105
C074,2017,10,0.089
C074,2017,11,0.166
C074,2017,12,0.321
C009,2017,11,0.870
C009,2017,12,1.690
C0BD,2017,1,0.277
C0BD,2017,2,0.248
C0BD,2017,3,0.250
C0BD,2017,4,0.187
C0BD,2017,5,0.164
C0BD,2017,6,0.147
C0BD,2017,7,0.130
C0BD,2017,8,0.111
C0BD,2017,9,0.161
C0BD,2017,10,0.114
C0BD,2017,11,0.239
C0BD,2017,12,0.395
C0B7,2017,1,0.338
C0B7,2017,2,0.257
