code,year,month,lam_agua_nivel_medio
C0B7,2017,3,0.251
C0B7,2017,4,0.202
C0B7,2017,5,0.172
C0B7,2017,6,0.146
C0B7,2017,7,0.157
C0B7,2017,8,0.137
C0B7,2017,9,0.190
C0B7,2017,10,0.111
C0B7,2017,11,0.261
C0B7,2017,12,0.424
C057,2017,1,0.976
C057,2017,2,0.677
C057,2017,3,0.774
C057,2017,4,0.509
C057,2017,5,0.419
C057,2017,6,0.372
C057,2017,7,0.350
C057,2017,8,0.319
C057,2017,9,0.585
C057,2017,10,0.384
C057,2017,11,0.799
C057,2017,12,1.493
C063,2017,1,0.318
C063,2017,2,0.263
C063,2017,3,0.263
C063,2017,4,0.206
C063,2017,5,0.169
C063,2017,6,0.151
C063,2017,7,0.135
C063,2017,8,0.119
C063,2017,9,0.157
C063,2017,10,0.121
C063,2017,11,0.227
C063,2017,12,0.470
C0BA,2017,1,0.355
C0BA,2017,2,0.257
C0BA,2017,3,0.300
C0BA,2017,4,0.205
C0BA,2017,5,0.177
C0BA,2017,6,0.151
C0BA,2017,7,0.137
C0BA,2017,8,0.130
C0BA,2017,9,0.218
C0BA,2017,10,0.147
C0BA,2017,11,0.305
C0BA,2017,12,0.512
C0B4,2017,1,0.273
C0B4,2017,2,0.130
C0B4,2017,3,0.121
C0B4,2017,4,0.082
C0B4,2017,5,0.048
C0B4,2017,6,0.043
C0B4,2017,7,0.034
C0B4,2017,8,0.012
C0B4,2017,9,0.020
C0B4,2017,10,0.014
C0B4,2017,11,0.074
C0B4,2017,12,0.305
C054,2017,1,0.485
C054,2017,2,0.315
C054,2017,3,0.296
C054,2017,4,0.219
C054,2017,5,0.150
C054,2017,6,0.093
C054,2017,7,0.080
C054,2017,8,0.043
C054,2017,9,0.086
C054,2017,10,0.044
C054,2017,11,0.261
C054,2017,12,0.556
C0B9,2017,1,0.653
C0B9,2017,2,0.530
C0B9,2017,3,0.552
C0B9,2017,4,0.486
C0B9,2017,5,0.411
C0B9,2017,6,0.392
C0B9,2017,7,0.384
C0B9,2017,8,0.372
C0B9,2017,9,0.459
C0B9,2017,10,0.381
C0B9,2017,11,0.588
C0B9,2017,12,0.870
C0C4,2017,1,0.495
C0C4,2017,2,0.413
C0C4,2017,3,0.372
C0C4,2017,4,0.349
C0C4,2017,5,0.342
C0C4,2017,6,0.327
C0C4,2017,7,0.290
C0C4,2017,8,0.268
C0C4,2017,9,0.270
C0C4,2017,10,0.252
C0C4,2017,11,0.329
C0C4,2017,12,0.610
C0B3,2017,1,0.631
C0B3,2017,2,0.493
C0B3,2017,3,0.315
C0B3,2017,4,0.307
C0B3,2017,5,0.216
C0B3,2017,6,0.201
C0B3,2017,7,0.221
C0B3,2017,8,0.173
C0B3,2017,9,0.203
C0B3,2017,10,0.176
C0B3,2017,11,0.342
C0B3,2017,12,0.777
C0E5,2017,1,0.388
C0E5,2017,2,0.348
C0E5,2017,3,0.327
C0E5,2017,4,0.232
C0E5,2017,5,0.168
C0E5,2017,6,0.185
C0E5,2017,7,0.158
C0E5,2017,8,0.147
C0E5,2017,9,0.172
C0E5,2017,10,0.159
C0E5,2017,11,0.312
C0E5,2017,12,0.488
C0DB,2017,1,0.326
C0DB,2017,2,0.282
C0DB,2017,3,0.262
C0DB,2017,4,0.198
C0DB,2017,5,0.129
C0DB,2017,6,0.126
C0DB,2017,7,0.125
C0DB,2017,8,0.100
C0DB,2017,9,0.130
C0DB,2017,10,0.111
C0DB,2017,11,0.234
C0DB,2017,12,0.448
C0D3,2017,1,0.113
C0D3,2017,2,0.108
C0D3,2017,3,0.111
C0D3,2017,4,0.102
C0D3,2017,5,0.099
C0D3,2017,6,0.099
C0D3,2017,7,0.094
C0D3,2017,8,0.080
C0D3,2017,9,0.070
C0D3,2017,10,0.055
C0D3,2017,11,0.084
C0D3,2017,12,0.166
C0DD,2017,1,0.674
C0DD,2017,2,0.542
C0DD,2017,3,0.568
C0DD,2017,4,0.444
C0DD,2017,5,0.362
C0DD,2017,6,0.347
C0DD,2017,7,0.316
C0DD,2017,8,0.313
C0DD,2017,9,0.380
C0DD,2017,10,0.298
C0DD,2017,11,0.539
C0DD,2017,12,0.808
C0E9,2017,1,0.617
C0E9,2017,2,0.573
C0E9,2017,3,0.514
C0E9,2017,4,0.379
C0E9,2017,5,0.282
C0E9,2017,6,0.297
C0E9,2017,7,0.261
C0E9,2017,8,0.237
C0E9,2017,9,0.291
C0E9,2017,10,0.274
C0E9,2017,11,0.480
C0E9,2017,12,0.788
C078,2017,1,0.763
C078,2017,2,0.634
C078,2017,3,0.618
C078,2017,4,0.492
C078,2017,5,0.381
C078,2017,6,0.350
C078,2017,7,0.337
C078,2017,8,0.293
C078,2017,9,0.350
C078,2017,10,0.302
C078,2017,11,0.544
C078,2017,12,0.937
C052,2017,2,0.306
C052,2017,3,0.317
C052,2017,4,0.155
C052,2017,5,0.194
C052,2017,9,0.192
C052,2017,10,0.203
C052,2017,11,0.414
C052,2017,12,0.592
C0E1,2017,1,0.376
C0E1,2017,2,0.346
C0E1,2017,3,0.331
C0E1,2017,4,0.218
C0E1,2017,5,0.152
C0E1,2017,6,0.189
C0E1,2017,7,0.169
C0E1,2017,8,0.163
C0E1,2017,9,0.235
C0E1,2017,10,0.224
C0E1,2017,11,0.363
C0E1,2017,12,0.475
C077,2017,1,0.617
C077,2017,2,0.547
C077,2017,3,0.618
C077,2017,4,0.503
C077,2017,5,0.334
C077,2017,6,0.294
C077,2017,7,0.276
C077,2017,8,0.272
C077,2017,9,0.366
C077,2017,10,0.299
C077,2017,11,0.562
C077,2017,12,0.687
C080,2017,1,0.488
C080,2017,2,0.358
C080,2017,3,0.449
C080,2017,4,0.334
C080,2017,5,0.211
C080,2017,6,0.230
C080,2017,7,0.231
C080,2017,8,0.279
C080,2017,9,0.377
C080,2017,10,0.318
C080,2017,11,0.468
C080,2017,12,0.579
C0E8,2017,1,0.552
C0E8,2017,2,0.457
C0E8,2017,3,0.460
C0E8,2017,4,0.343
C0E8,2017,5,0.235
C0E8,2017,6,0.239
C0E8,2017,7,0.225
C0E8,2017,8,0.205
C0E8,2017,9,0.303
C0E8,2017,10,0.253
C0E8,2017,11,0.501
C0E8,2017,12,0.653
C0EA,2017,1,0.353
C0EA,2017,2,0.288
C0EA,2017,3,0.304
C0EA,2017,4,0.254
C0EA,2017,5,0.206
C0EA,2017,6,0.189
C0EA,2017,7,0.171
C0EA,2017,8,0.161
C0EA,2017,9,0.200
C0EA,2017,10,0.181
C0EA,2017,11,0.317
C0EA,2017,12,0.386
C0F0,2017,1,0.721
C0F0,2017,2,0.636
C0F0,2017,3,0.667
C0F0,2017,4,0.541
C0F0,2017,5,0.389
C0F0,2017,6,0.388
C0F0,2017,7,0.362
C0F0,2017,8,0.356
C0F0,2017,9,0.523
C0F0,2017,10,0.415
C0F0,2017,11,0.684
C0F0,2017,12,0.882
C0E7,2017,1,0.269
C0E7,2017,2,0.240
C0E7,2017,3,0.224
C0E7,2017,4,0.171
C0E7,2017,5,0.117
C0E7,2017,6,0.106
C0E7,2017,7,0.098
C0E7,2017,8,0.086
C0E7,2017,9,0.089
C0E7,2017,10,0.086
C0E7,2017,11,0.156
C0E7,2017,12,0.340
C0DC,2017,1,0.316
C0DC,2017,2,0.269
C0DC,2017,3,0.283
C0DC,2017,4,0.208
C0DC,2017,5,0.170
C0DC,2017,6,0.156
C0DC,2017,7,0.146
C0DC,2017,8,0.137
C0DC,2017,9,0.154
C0DC,2017,10,0.133
C0DC,2017,11,0.235
C0DC,2017,12,0.375
C0EC,2017,1,0.919
C0EC,2017,2,0.700
C0EC,2017,3,0.712
C0EC,2017,4,0.539
C0EC,2017,5,0.409
C0EC,2017,6,0.424
C0EC,2017,7,0.397
C0EC,2017,8,0.385
C0EC,2017,9,0.495
C0EC,2017,10,0.422
C0EC,2017,11,0.761
C0EC,2017,12,1.022
C0DE,2017,1,0.219
C0DE,2017,2,0.170
C0DE,2017,3,0.189
C0DE,2017,4,0.135
C0DE,2017,5,0.093
C0DE,2017,6,0.089
C0DE,2017,7,0.085
C0DE,2017,8,0.067
C0DE,2017,9,0.082
C0DE,2017,10,0.065
C0DE,2017,11,0.161
C0DE,2017,12,0.288
C0F4,2017,1,0.379
C0F4,2017,2,0.314
C0F4,2017,3,0.374
C0F4,2017,4,0.285
C0F4,2017,5,0.213
C0F4,2017,6,0.226
C0F4,2017,7,0.201
C0F4,2017,8,0.212
C0F4,2017,9,0.343
C0F4,2017,10,0.244
C0F4,2017,11,0.399
C0F4,2017,12,0.486
C0D1,2017,1,0.468
C0D1,2017,2,0.409
C0D1,2017,3,0.377
C0D1,2017,4,0.277
C0D1,2017,5,0.190
C0D1,2017,6,0.176
C0D1,2017,7,0.183
C0D1,2017,8,0.148
C0D1,2017,9,0.180
C0D1,2017,10,0.172
C0D1,2017,11,0.366
C0D1,2017,12,0.596
C0D2,2017,1,0.548
C0D2,2017,2,0.485
C0D2,2017,3,0.452
C0D2,2017,4,0.388
C0D2,2017,5,0.291
C0D2,2017,6,0.267
C0D2,2017,7,0.243
C0D2,2017,8,0.209
C0D2,2017,9,0.242
C0D2,2017,10,0.219
C0D2,2017,11,0.357
C0D2,2017,12,0.665
C0D0,2017,1,0.159
C0D0,2017,2,0.144
C0D0,2017,3,0.167
C0D0,2017,4,0.092
C0D0,2017,5,0.070
C0D0,2017,6,0.075
C0D0,2017,7,0.085
C0D0,2017,8,0.058
C0D0,2017,9,0.079
C0D0,2017,10,0.053
C0D0,2017,11,0.140
C0D0,2017,12,0.232
C076,2018,1,0.533
C076,2018,2,0.518
C076,2018,3,0.224
C076,2018,4,0.543
C076,2018,5,0.079
C076,2018,6,0.107
C076,2018,7,0.076
C076,2018,8,0.060
C076,2018,9,0.049
C076,2018,10,0.046
C076,2018,11,0.067
C076,2018,12,0.063
C0A4,2018,1,0.483
C0A4,2018,2,0.512
C0A4,2018,3,0.438
C0A4,2018,4,0.511
C0A4,2018,5,0.289
C0A4,2018,6,0.261
C0A4,2018,7,0.191
C0A4,2018,8,0.131
C0A4,2018,9,0.115
C0A4,2018,10,0.118
C0A4,2018,11,0.261
C0A4,2018,12,0.297
C056,2018,1,0.878
C056,2018,2,0.879
C056,2018,3,0.785
C056,2018,4,0.877
C056,2018,5,0.576
C056,2018,6,0.651
C056,2018,7,0.639
C056,2018,8,0.583
C056,2018,9,0.515
C056,2018,10,0.539
C056,2018,11,0.303
C056,2018,12,0.288
C0A3,2018,1,0.779
C0A3,2018,2,0.677
C0A3,2018,3,0.694
C0A3,2018,4,0.727
C0A3,2018,5,0.510
C0A3,2018,6,0.526
C0A3,2018,7,0.461
C0A3,2018,8,0.440
C0A3,2018,9,0.443
C0A3,2018,10,0.449
C0A3,2018,11,0.531
C0A3,2018,12,0.476
C0A2,2018,1,0.562
C0A2,2018,2,0.544
C0A2,2018,3,0.435
C0A2,2018,4,0.459
C0A2,2018,5,0.246
C0A2,2018,6,0.210
C0A2,2018,7,0.161
C0A2,2018,8,0.099
C0A2,2018,11,0.259
C0A2,2018,12,0.234
C0AA,2018,1,0.752
C0AA,2018,2,0.624
C0AA,2018,3,0.488
C0AA,2018,4,0.569
C0AA,2018,5,0.238
C0AA,2018,6,0.306
C0AA,2018,7,0.173
C0AA,2018,8,0.085
C0AA,2018,9,0.055
C0AA,2018,10,0.056
C0AA,2018,11,0.262
C0AA,2018,12,0.361
C067,2018,1,0.565
C067,2018,2,0.640
C067,2018,3,0.474
C067,2018,4,0.437
C067,2018,5,0.313
C067,2018,6,0.288
C067,2018,7,0.184
C067,2018,8,0.123
C067,2018,9,0.073
C067,2018,10,0.154
C067,2018,11,0.229
C067,2018,12,0.182
C055,2018,1,0.436
C055,2018,2,0.430
C055,2018,3,0.303
C055,2018,4,0.334
C055,2018,5,0.136
C055,2018,6,0.116
C055,2018,7,0.052
C055,2018,8,0.015
C055,2018,10,0.017
C055,2018,11,0.111
C055,2018,12,0.114
C0A1,2018,1,0.219
C0A1,2018,2,0.249
C0A1,2018,3,0.282
C0A1,2018,4,0.357
C0A1,2018,5,0.312
C0A1,2018,6,0.299
C0A1,2018,7,0.225
C0A1,2018,8,0.206
C0A1,2018,9,0.197
C0A1,2018,10,0.186
C0A1,2018,11,0.180
C0A1,2018,12,0.207
C051,2018,1,0.424
C051,2018,2,0.510
C051,2018,3,0.343
C051,2018,4,0.310
C051,2018,5,0.223
C051,2018,6,0.194
C051,2018,7,0.147
C051,2018,8,0.103
C051,2018,9,0.081
C051,2018,10,0.120
C051,2018,11,0.173
C051,2018,12,0.138
C0A0,2018,1,0.331
C0A0,2018,2,0.379
C0A0,2018,3,0.295
C0A0,2018,4,0.275
C0A0,2018,5,0.221
C0A0,2018,6,0.210
C0A0,2018,7,0.150
C0A0,2018,8,0.096
C0A0,2018,9,0.134
C0A0,2018,10,0.204
C0A0,2018,11,0.322
C0A0,2018,12,0.227
C0B1,2018,1,1.226
C0B1,2018,2,1.390
C0B1,2018,3,0.815
C0B1,2018,4,0.780
C0B1,2018,5,0.428
C0B1,2018,6,0.405
C0B1,2018,7,0.231
C0B1,2018,8,0.129
C0B1,2018,9,0.072
C0B1,2018,10,0.264
C0B1,2018,11,0.391
C0B1,2018,12,0.295
C079,2018,1,0.866
C079,2018,2,0.963
C079,2018,3,0.640
C079,2018,4,0.643
C079,2018,5,0.462
C079,2018,6,0.438
C079,2018,7,0.363
C079,2018,8,0.358
C079,2018,9,0.270
C079,2018,10,0.350
C079,2018,11,0.434
C079,2018,12,0.372
C0C1,2018,1,1.226
C0C1,2018,2,1.505
C0C1,2018,3,1.051
C0C1,2018,4,0.926
C0C1,2018,5,0.738
C0C1,2018,6,0.637
C0C1,2018,7,0.526
C0C1,2018,8,0.492
C0C1,2018,9,0.455
C0C1,2018,10,0.468
C0C1,2018,11,0.605
C0C1,2018,12,0.534
C032,2018,1,0.449
C032,2018,2,0.505
C032,2018,3,0.363
C032,2018,4,0.368
C032,2018,5,0.304
C032,2018,6,0.296
C032,2018,7,0.263
C032,2018,8,0.238
C032,2018,9,0.220
C032,2018,10,0.263
C032,2018,11,0.282
C032,2018,12,0.248
C0C2,2018,1,0.501
C0C2,2018,2,0.686
C0C2,2018,3,0.456
C0C2,2018,4,0.400
C0C2,2018,5,0.336
C0C2,2018,6,0.313
C0C2,2018,7,0.276
C0C2,2018,8,0.263
C0C2,2018,9,0.262
C0C2,2018,10,0.272
C0C2,2018,11,0.306
C0C2,2018,12,0.282
C0BE,2018,1,0.562
C0BE,2018,2,0.622
C0BE,2018,3,0.390
C0BE,2018,4,0.388
C0BE,2018,5,0.250
C0BE,2018,6,0.238
C0BE,2018,7,0.197
C0BE,2018,8,0.182
C0BE,2018,9,0.157
C0BE,2018,10,0.228
C0BE,2018,11,0.285
C0BE,2018,12,0.245
C074,2018,1,0.385
C074,2018,2,0.429
C074,2018,3,0.264
C074,2018,4,0.264
C074,2018,5,0.198
C074,2018,6,0.194
C074,2018,7,0.136
C074,2018,8,0.110
C074,2018,9,0.088
C074,2018,10,0.121
C074,2018,11,0.177
C074,2018,12,0.156
C009,2018,1,1.941
C009,2018,2,2.109
C009,2018,3,1.290
C009,2018,4,1.251
C009,2018,5,0.757
C009,2018,6,0.757
C009,2018,7,0.584
C009,2018,8,0.485
C009,2018,9,0.425
C009,2018,10,0.624
C009,2018,11,0.746
C009,2018,12,0.650
C0BD,2018,1,0.420
C0BD,2018,2,0.445
C0BD,2018,3,0.314
C0BD,2018,4,0.300
C0BD,2018,5,0.209
C0BD,2018,6,0.209
C0BD,2018,7,0.173
C0BD,2018,8,0.141
C0BD,2018,9,0.118
C0BD,2018,10,0.169
C0BD,2018,11,0.222
C0BD,2018,12,0.213
C0B7,2018,1,0.458
C0B7,2018,2,0.494
C0B7,2018,3,0.313
C0B7,2018,4,0.321
C0B7,2018,5,0.238
C0B7,2018,6,0.218
C0B7,2018,7,0.176
C0B7,2018,8,0.140
C0B7,2018,9,0.099
C0B7,2018,10,0.186
C0B7,2018,11,0.249
C0B7,2018,12,0.200
C057,2018,1,1.516
C057,2018,2,1.712
C057,2018,3,0.860
C057,2018,4,0.850
C057,2018,5,0.572
C057,2018,6,0.568
C057,2018,7,0.446
C057,2018,8,0.379
C057,2018,9,0.326
C057,2018,10,0.512
C057,2018,11,0.625
C057,2018,12,0.542
C063,2018,1,0.515
C063,2018,2,0.538
C063,2018,3,0.334
C063,2018,4,0.322
C063,2018,5,0.215
C063,2018,6,0.201
C063,2018,7,0.171
C063,2018,8,0.157
C063,2018,9,0.136
C063,2018,10,0.181
C063,2018,11,0.213
C063,2018,12,0.201
C0BA,2018,1,0.526
C0BA,2018,2,0.591
C0BA,2018,3,0.357
C0BA,2018,4,0.349
C0BA,2018,5,0.238
C0BA,2018,6,0.218
C0BA,2018,7,0.187
C0BA,2018,8,0.176
C0BA,2018,9,0.144
C0BA,2018,10,0.241
C0BA,2018,11,0.271
C0BA,2018,12,0.243
C0B4,2018,1,0.366
C0B4,2018,2,0.488
C0B4,2018,3,0.260
C0B4,2018,4,0.252
C0B4,2018,5,0.126
C0B4,2018,6,0.113
C0B4,2018,7,0.070
C0B4,2018,9,0.015
C0B4,2018,10,0.084
C0B4,2018,11,0.088
C0B4,2018,12,0.082
C054,2018,1,0.612
C054,2018,2,0.663
C054,2018,3,0.394
C054,2018,4,0.400
C054,2018,5,0.249
C054,2018,6,0.204
C054,2018,7,0.060
C054,2018,8,0.016
C054,2018,11,0.249
C054,2018,12,0.191
C0B9,2018,1,0.890
C0B9,2018,2,0.956
C0B9,2018,3,0.625
C0B9,2018,4,0.632
C0B9,2018,5,0.521
C0B9,2018,6,0.503
C0B9,2018,7,0.481
C0B9,2018,8,0.396
C0B9,2018,12,0.412
C0C4,2018,1,0.647
C0C4,2018,2,0.833
C0C4,2018,3,0.596
C0C4,2018,4,0.501
C0C4,2018,5,0.430
C0C4,2018,6,0.384
C0C4,2018,7,0.310
C0C4,2018,8,0.283
C0C4,2018,9,0.284
C0C4,2018,10,0.302
C0C4,2018,11,0.362
C0C4,2018,12,0.323
C0B3,2018,1,0.996
C0B3,2018,2,1.077
C0B3,2018,3,0.711
C0B3,2018,4,0.641
C0B3,2018,5,0.300
C0B3,2018,6,0.339
C0B3,2018,7,0.228
C0B3,2018,8,0.179
C0B3,2018,9,0.155
C0B3,2018,10,0.256
C0B3,2018,11,0.314
C0B3,2018,12,0.268
C0E5,2018,1,0.525
C0E5,2018,2,0.562
C0E5,2018,3,0.390
C0E5,2018,4,0.410
C0E5,2018,5,0.285
C0E5,2018,6,0.234
C0E5,2018,7,0.218
C0E5,2018,8,0.148
C0E5,2018,9,0.140
C0E5,2018,10,0.159
C0E5,2018,11,0.256
C0E5,2018,12,0.244
C0DB,2018,1,0.486
C0DB,2018,2,0.509
C0DB,2018,3,0.361
C0DB,2018,4,0.353
C0DB,2018,5,0.243
C0DB,2018,6,0.245
C0DB,2018,7,0.166
C0DB,2018,8,0.115
C0DB,2018,9,0.106
C0DB,2018,10,0.150
C0DB,2018,11,0.227
C0DB,2018,12,0.235
C0D3,2018,1,0.204
C0D3,2018,2,0.215
C0D3,2018,3,0.144
C0D3,2018,4,0.156
C0D3,2018,5,0.113
C0D3,2018,6,0.124
C0D3,2018,7,0.092
C0D3,2018,8,0.087
C0D3,2018,9,0.076
C0D3,2018,10,0.065
C0D3,2018,11,0.092
C0D3,2018,12,0.086
C0DD,2018,1,0.866
C0DD,2018,2,0.986
C0DD,2018,3,0.627
C0DD,2018,4,0.695
C0DD,2018,5,0.474
C0DD,2018,6,0.468
C0DD,2018,7,0.393
C0DD,2018,8,0.341
C0DD,2018,9,0.306
C0DD,2018,10,0.383
C0DD,2018,11,0.477
C0DD,2018,12,0.457
C0E9,2018,1,0.904
C0E9,2018,2,0.973
C0E9,2018,3,0.681
C0E9,2018,4,0.716
C0E9,2018,5,0.479
C0E9,2018,6,0.425
C0E9,2018,7,0.375
C0E9,2018,8,0.260
C0E9,2018,9,0.239
C0E9,2018,10,0.299
C0E9,2018,11,0.433
C0E9,2018,12,0.424
C078,2018,1,1.046
C078,2018,2,1.153
C078,2018,3,0.785
C078,2018,4,0.839
C078,2018,5,0.587
C078,2018,6,0.579
C078,2018,7,0.510
C078,2018,8,0.478
C078,2018,9,0.417
C078,2018,10,0.393
C078,2018,11,0.564
C078,2018,12,0.498
C052,2018,1,0.694
C052,2018,2,0.786
C052,2018,3,0.456
C052,2018,4,0.608
C052,2018,5,0.407
