code,year,month,precipitacion_acumulada
C076,2016,1,75.7
C076,2016,2,176.4
C076,2016,3,104.8
C076,2016,4,49.6
C076,2016,5,32.4
C076,2016,6,47.4
C076,2016,7,9.3
C076,2016,8,4.8
C076,2016,9,45.5
C076,2016,10,17.5
C076,2016,11,112.6
C076,2016,12,13.8
C056,2016,1,83.6
C056,2016,2,173.4
C056,2016,3,98.3
C056,2016,4,48.9
C056,2016,5,35.4
C056,2016,6,52.4
C056,2016,7,6.1
C056,2016,8,18.7
C056,2016,9,24
C056,2016,10,16.2
C056,2016,11,110.3
C056,2016,12,7.3
C035,2016,1,115.9
C035,2016,2,254.3
C035,2016,3,218.9
C035,2016,4,109
C035,2016,5,51.6
C035,2016,6,49.1
C035,2016,7,31.3
C035,2016,8,11
C035,2016,9,100.1
C035,2016,10,21
C035,2016,11,146.1
C035,2016,12,34.4
C001,2016,1,84.7
C001,2016,2,188.6
C001,2016,3,108.2
C001,2016,4,50
C001,2016,5,35.5
C001,2016,6,44.2
C001,2016,7,7.9
C001,2016,8,11.7
C001,2016,9,35.5
C001,2016,10,20.7
C001,2016,11,115.2
C001,2016,12,13.4
C034,2016,1,94.4
C034,2016,2,138.7
C034,2016,3,107.3
C034,2016,4,66.4
C034,2016,5,64.1
C034,2016,6,32.8
C034,2016,7,9.6
C034,2016,8,3.6
C034,2016,9,25.8
C034,2016,10,7.9
C034,2016,11,80.5
C034,2016,12,10.5
C0AA,2016,1,64.6
C0AA,2016,2,208.3
C0AA,2016,3,160.2
C0AA,2016,4,58.4
C0AA,2016,5,29.3
C0AA,2016,6,43.9
C0AA,2016,7,5.3
C0AA,2016,8,8.8
C0AA,2016,9,36.4
C0AA,2016,10,15.5
C0AA,2016,11,129.9
C0AA,2016,12,11.3
C067,2016,1,106.8
C067,2016,2,308.3
C067,2016,3,274.1
C067,2016,4,57.8
C067,2016,5,65
C067,2016,6,28.8
C067,2016,7,21.3
C067,2016,8,7.1
C067,2016,9,85.8
C067,2016,10,19.7
C067,2016,11,165
C067,2016,12,34.1
C044,2016,1,132
C044,2016,2,350.4
C044,2016,3,284
C044,2016,4,99.5
C044,2016,5,37.8
C044,2016,6,42.3
C044,2016,7,37.9
C044,2016,8,11.2
C044,2016,9,82.4
C044,2016,10,20.7
C044,2016,11,161.5
C044,2016,12,26.9
C048,2016,1,71.7
C048,2016,2,169.1
C048,2016,3,90.4
C048,2016,4,56.6
C048,2016,5,57.1
C048,2016,6,22.6
C048,2016,7,8.9
C048,2016,8,4.8
C048,2016,9,44.8
C048,2016,10,28.5
C048,2016,11,103.5
C048,2016,12,12.3
C068,2016,1,116.2
C068,2016,2,287.6
C068,2016,3,226.4
C068,2016,4,68.4
C068,2016,5,49.1
C068,2016,6,46.2
C068,2016,7,10.7
C068,2016,8,9.8
C068,2016,9,65.1
C068,2016,10,31
C068,2016,11,170.7
C068,2016,12,11.7
C024,2016,1,142
C024,2016,2,271
C024,2016,3,199.9
C024,2016,4,80.7
C024,2016,5,75.2
C024,2016,6,30.8
C024,2016,7,17.4
C024,2016,8,7.7
C024,2016,9,61.3
C024,2016,10,26.4
C024,2016,11,146
C024,2016,12,19
C0A0,2016,1,101.1
C0A0,2016,2,217.6
C0A0,2016,3,136.7
C0A0,2016,4,40.1
C0A0,2016,5,70
C0A0,2016,6,8.4
C0A0,2016,7,17.4
C0A0,2016,8,0.4
C0A0,2016,9,16.8
C0A0,2016,10,18.5
C0A0,2016,11,100.1
C0A0,2016,12,17.1
C047,2016,1,103.2
C047,2016,2,186.1
C047,2016,3,125.7
C047,2016,4,81.7
C047,2016,5,60.9
C047,2016,6,46.1
C047,2016,7,25.9
C047,2016,8,20
C047,2016,9,58.1
C047,2016,10,41.7
C047,2016,11,133.1
C047,2016,12,10
C031,2016,1,39
C031,2016,2,63
C031,2016,3,44.1
C031,2016,4,11.6
C031,2016,5,12.1
C031,2016,6,9.8
C031,2016,7,13.5
C031,2016,8,0.3
C031,2016,9,9.4
C031,2016,10,13
C031,2016,11,68.4
C031,2016,12,9.7
C041,2016,1,85.9
C041,2016,2,140.1
C041,2016,3,85.5
C041,2016,4,45
C041,2016,5,35.3
C041,2016,6,18.6
C041,2016,7,10.6
C041,2016,8,1.3
C041,2016,9,22.4
C041,2016,10,14.8
C041,2016,11,105.8
C041,2016,12,7.8
C055,2016,1,91.4
C055,2016,2,244.7
C055,2016,3,187.4
C055,2016,4,62.6
C055,2016,5,30.3
C055,2016,6,36.5
C055,2016,7,4.7
C055,2016,8,9
C055,2016,9,60.8
C055,2016,10,19.2
C055,2016,11,132.1
C055,2016,12,14
C060,2016,1,62
C060,2016,2,141.2
C060,2016,3,82.5
C060,2016,4,33.8
C060,2016,5,22.1
C060,2016,6,13.1
C060,2016,7,6.9
C060,2016,8,1.5
C060,2016,9,19.5
C060,2016,10,9.8
C060,2016,11,70.2
C060,2016,12,7
C030,2016,1,94
C030,2016,2,217.2
C030,2016,3,166.9
C030,2016,4,58
C030,2016,5,39.8
C030,2016,6,48.1
C030,2016,7,4
C030,2016,8,5.2
C030,2016,9,29.5
C030,2016,10,27.1
C030,2016,11,126.5
C030,2016,12,10.6
C051,2016,1,97.2
C051,2016,2,225.5
C051,2016,3,189.3
C051,2016,4,58.7
C051,2016,5,52.5
C051,2016,6,23.2
C051,2016,7,32.7
C051,2016,8,12.9
C051,2016,9,72.4
C051,2016,10,21.2
C051,2016,11,112
C051,2016,12,24.7
C0A0,2016,1,128.5
C0A0,2016,2,324.8
C0A0,2016,3,288
C0A0,2016,4,107.1
C0A0,2016,5,47.4
C0A0,2016,6,52.1
C0A0,2016,7,23.2
C0A0,2016,8,8.5
C0A0,2016,9,86.4
C0A0,2016,10,21.1
C0A0,2016,11,188.8
C0A0,2016,12,36.1
C049,2016,1,82.9
C049,2016,2,142.1
C049,2016,3,128.5
C049,2016,4,78.2
C049,2016,5,50.4
C049,2016,6,41.7
C049,2016,7,7.3
C049,2016,8,1.4
C049,2016,9,47.4
C049,2016,10,27.8
C049,2016,11,118.9
C049,2016,12,19.9
C020,2016,1,49.9
C020,2016,2,124.8
C020,2016,3,66
C020,2016,4,38.7
C020,2016,5,38.9
C020,2016,6,28.6
C020,2016,7,10.5
C020,2016,8,9.4
C020,2016,9,42.8
C020,2016,10,22.8
C020,2016,11,111.8
C020,2016,12,12.6
C070,2016,1,67.5
C070,2016,2,135.1
C070,2016,3,77.6
C070,2016,4,42.6
C070,2016,5,48.2
C070,2016,6,47.2
C070,2016,7,13.9
C070,2016,8,6.6
C070,2016,9,56.5
C070,2016,10,12.4
C070,2016,11,89.3
C070,2016,12,7.8
C050,2016,1,49.5
C050,2016,2,104.8
C050,2016,3,94.3
C050,2016,4,49.5
C050,2016,5,54.4
C050,2016,6,27.9
C050,2016,7,5.2
C050,2016,8,4.2
C050,2016,9,19.6
C050,2016,10,11.4
C050,2016,11,95.9
C050,2016,12,7.9
C0B1,2016,1,120.2
C0B1,2016,2,290.4
C0B1,2016,3,237.1
C0B1,2016,4,68.6
C0B1,2016,5,57.7
C0B1,2016,6,51.2
C0B1,2016,7,53.5
C0B1,2016,8,12.2
C0B1,2016,9,108.7
C0B1,2016,10,17
C0B1,2016,11,212.8
C0B1,2016,12,37
C079,2016,1,123.7
C079,2016,2,335
C079,2016,3,260.3
C079,2016,4,58.5
C079,2016,5,87.9
C079,2016,6,42.8
C079,2016,7,26.5
C079,2016,8,17.4
C079,2016,9,100.3
C079,2016,10,26
C079,2016,11,209.7
C079,2016,12,22.8
C0C1,2016,1,57.4
C0C1,2016,2,268.5
C0C1,2016,3,265.2
C0C1,2016,4,67.9
C0C1,2016,5,48.9
C0C1,2016,6,26
C0C1,2016,7,16.8
C0C1,2016,8,9.4
C0C1,2016,9,76.4
C0C1,2016,10,12.4
C0C1,2016,11,166.6
C0C1,2016,12,35.7
C061,2016,1,117
C061,2016,2,334.3
C061,2016,3,219.4
C061,2016,4,75.2
C061,2016,5,62.4
C061,2016,6,50.2
C061,2016,7,59.9
C061,2016,8,9.9
C061,2016,9,108.7
C061,2016,10,17.9
C061,2016,11,187.6
C061,2016,12,27.2
C032,2016,1,99
C032,2016,2,306
C032,2016,3,303.8
C032,2016,4,58.2
C032,2016,5,57.4
C032,2016,6,39.8
C032,2016,7,27
C032,2016,8,7.3
C032,2016,9,95.1
C032,2016,10,14.2
C032,2016,11,168.6
C032,2016,12,31
C002,2016,1,148
C002,2016,2,387.7
C002,2016,3,221.2
C002,2016,4,49.6
C002,2016,5,79.7
C002,2016,6,47.4
C002,2016,7,35
C002,2016,8,9.1
C002,2016,9,107.1
C002,2016,10,47
C002,2016,11,232.4
C002,2016,12,16.7
C0C2,2016,1,82.1
C0C2,2016,2,264.2
C0C2,2016,3,258.3
C0C2,2016,4,64.9
C0C2,2016,5,47
C0C2,2016,6,35.5
C0C2,2016,7,18.4
C0C2,2016,8,10.6
C0C2,2016,9,58.8
C0C2,2016,10,13.5
C0C2,2016,11,177.1
C0C2,2016,12,31.6
C069,2016,1,179.7
C069,2016,2,425.9
C069,2016,3,225.5
C069,2016,4,55.4
C069,2016,5,75.4
C069,2016,6,60.1
C069,2016,7,37.7
C069,2016,8,13.9
C069,2016,9,126
C069,2016,10,49.6
C069,2016,11,340.2
C069,2016,12,28.1
C0B6,2016,1,139.6
C0B6,2016,2,382.4
C0B6,2016,3,272
C0B6,2016,4,77.7
C0B6,2016,5,59.8
C0B6,2016,6,48.7
C0B6,2016,7,47.1
C0B6,2016,8,16.3
C0B6,2016,9,88.5
C0B6,2016,10,39.7
C0B6,2016,11,193.2
C0B6,2016,12,18.6
C0BE,2016,1,129.6
C0BE,2016,2,347.4
C0BE,2016,3,208.2
C0BE,2016,4,58.6
C0BE,2016,5,57.7
C0BE,2016,6,36.4
C0BE,2016,7,40
C0BE,2016,8,12.6
C0BE,2016,9,67.1
C0BE,2016,10,45
C0BE,2016,11,215.2
C0BE,2016,12,20.5
C065,2016,1,108
C065,2016,2,316.1
C065,2016,3,281.7
C065,2016,4,104.8
C065,2016,5,46.4
C065,2016,6,43.2
C065,2016,7,43.8
C065,2016,8,25
C065,2016,9,101.8
C065,2016,10,46.2
C065,2016,11,195.4
C065,2016,12,50.4
C003,2016,1,119.2
C003,2016,2,348.2
C003,2016,3,231.3
C003,2016,4,53
C003,2016,5,62.4
C003,2016,6,49.5
C003,2016,7,56.8
C003,2016,8,10.7
C003,2016,9,92.3
C003,2016,10,16.1
C003,2016,11,226.5
C003,2016,12,33.8
C039,2016,1,97.5
C039,2016,2,277
C039,2016,3,208.5
C039,2016,4,55.9
C039,2016,5,42.8
C039,2016,6,40.6
C039,2016,7,37.9
C039,2016,8,4.4
C039,2016,9,95
C039,2016,10,11.3
C039,2016,11,179.9
C039,2016,12,39.2
C075,2016,1,145.8
C075,2016,2,386.1
C075,2016,3,314.8
C075,2016,4,97.7
C075,2016,5,68.5
C075,2016,6,47.7
C075,2016,7,46.7
C075,2016,8,25.4
C075,2016,9,77.3
C075,2016,10,23.9
C075,2016,11,212
C075,2016,12,18.2
C074,2016,1,131.1
C074,2016,2,319.1
C074,2016,3,262
C074,2016,4,86.7
C074,2016,5,57.3
C074,2016,6,49.6
C074,2016,7,60.9
C074,2016,8,21.7
C074,2016,9,74.2
C074,2016,10,29.9
C074,2016,11,185
C074,2016,12,17.2
C038,2016,1,114.5
C038,2016,2,306
C038,2016,3,227.8
C038,2016,4,63.8
C038,2016,5,62.2
C038,2016,6,48.2
C038,2016,7,46.1
C038,2016,8,10.5
C038,2016,9,117.4
C038,2016,10,18.5
C038,2016,11,199.8
C038,2016,12,43.7
C033,2016,1,110.4
C033,2016,2,317
C033,2016,3,312.2
C033,2016,4,68.1
C033,2016,5,65.1
C033,2016,6,57.2
C033,2016,7,56.7
C033,2016,8,11.2
C033,2016,9,83.6
C033,2016,10,31
C033,2016,11,200.4
C033,2016,12,27.8
C0BD,2016,1,175.4
C0BD,2016,2,408.4
C0BD,2016,3,287.3
C0BD,2016,4,82.6
C0BD,2016,5,72.2
C0BD,2016,6,50.2
C0BD,2016,7,51.6
C0BD,2016,8,13.8
C0BD,2016,9,75.8
C0BD,2016,10,39.5
C0BD,2016,11,261.5
C0BD,2016,12,23.8
C036,2016,1,123
C036,2016,2,332
C036,2016,3,255.2
C036,2016,4,84.2
C036,2016,5,50.3
C036,2016,6,39.7
C036,2016,7,24.2
C036,2016,8,11.5
C036,2016,9,70.4
C036,2016,10,23.4
C036,2016,11,175
C036,2016,12,21.7
C045,2016,1,92.9
C045,2016,2,258.8
C045,2016,3,211.8
C045,2016,4,69.6
C045,2016,5,39.2
C045,2016,6,31.3
C045,2016,7,42.2
C045,2016,8,20.9
C045,2016,9,83.4
C045,2016,10,21.2
C045,2016,11,180
C045,2016,12,32.1
C0B7,2016,1,125.1
C0B7,2016,2,346.8
C0B7,2016,3,297.2
C0B7,2016,4,81
C0B7,2016,5,49.5
C0B7,2016,6,52.9
C0B7,2016,7,44
C0B7,2016,8,11.5
C0B7,2016,9,87.7
C0B7,2016,10,24.5
C0B7,2016,11,203.7
C0B7,2016,12,18.5
C019,2016,1,142.1
C019,2016,2,324.1
C019,2016,3,167.8
C019,2016,4,39.6
C019,2016,5,62.1
C019,2016,6,55.6
C019,2016,7,92
C019,2016,8,23.4
C019,2016,9,93.9
C019,2016,10,51.4
C019,2016,11,283.2
C019,2016,12,24.3
C057,2016,1,126.4
C057,2016,2,371
C057,2016,3,233.5
C057,2016,4,45.5
C057,2016,5,79.2
C057,2016,6,54.4
C057,2016,7,40
C057,2016,8,11.7
C057,2016,9,108.5
C057,2016,10,32.1
C057,2016,11,271.6
C057,2016,12,31.6
C063,2016,1,91.9
C063,2016,2,386.4
C063,2016,3,284.9
C063,2016,4,59.2
C063,2016,5,80.2
C063,2016,6,50.9
C063,2016,7,63.8
C063,2016,8,9.8
C063,2016,9,124.4
C063,2016,10,45.8
C063,2016,11,238.5
C063,2016,12,19.4
C046,2016,1,89.7
C046,2016,2,198.3
C046,2016,3,146.8
C046,2016,4,58.1
C046,2016,5,74.8
C046,2016,6,59
C046,2016,7,125
C046,2016,8,42.2
C046,2016,9,115.5
C046,2016,10,31.9
C046,2016,11,127.5
C046,2016,12,14.7
C0BA,2016,1,147.7
C0BA,2016,2,344.6
C0BA,2016,3,188
C0BA,2016,4,56.3
C0BA,2016,5,71.9
C0BA,2016,6,35.5
C0BA,2016,7,49.6
C0BA,2016,8,18
C0BA,2016,9,108.8
C0BA,2016,10,19.8
C0BA,2016,11,258.1
C0BA,2016,12,19.7
C059,2016,1,98.9
C059,2016,2,328.1
C059,2016,3,303.2
C059,2016,4,91.2
C059,2016,5,53.1
C059,2016,6,35.3
C059,2016,7,14.3
C059,2016,8,10.7
C059,2016,9,51.2
C059,2016,10,18
C059,2016,11,173.5
C059,2016,12,39.1
C072,2016,1,104.4
C072,2016,2,210.3
C072,2016,3,152.2
C072,2016,4,92.6
C072,2016,5,51.5
C072,2016,6,38.1
C072,2016,7,62.3
C072,2016,8,37.4
C072,2016,9,87.6
C072,2016,10,26.3
C072,2016,11,119.1
C072,2016,12,30.2
C0B4,2016,1,100.2
C0B4,2016,2,278.5
C0B4,2016,3,282
C0B4,2016,4,69.6
C0B4,2016,5,63.2
C0B4,2016,6,23.6
C0B4,2016,7,42.1
C0B4,2016,8,9.5
C0B4,2016,9,92.5
C0B4,2016,10,21.2
C0B4,2016,11,179.1
C0B4,2016,12,31.4
C054,2016,1,108.4
C054,2016,2,330.3
C054,2016,3,272.6
C054,2016,4,98
C054,2016,5,54.8
C054,2016,6,54.3
C054,2016,7,39.6
C054,2016,8,18.9
C054,2016,9,72.8
C054,2016,10,49.7
C054,2016,11,180.6
C054,2016,12,27.7
C042,2016,1,92.5
C042,2016,2,227.1
C042,2016,3,156.1
C042,2016,4,28.6
C042,2016,5,36.2
C042,2016,6,42.5
C042,2016,7,49
C042,2016,8,9.2
C042,2016,9,103.7
C042,2016,10,24.2
C042,2016,11,188.9
C042,2016,12,30.6
C0B9,2016,1,120.9
C0B9,2016,2,310.2
C0B9,2016,3,244.6
C0B9,2016,4,66.7
C0B9,2016,5,47.7
C0B9,2016,6,55.6
C0B9,2016,7,72.6
C0B9,2016,8,8.7
C0B9,2016,9,108.8
C0B9,2016,10,16.2
C0B9,2016,11,205.4
C0B9,2016,12,42.1
C0C3,2016,1,118.9
C0C3,2016,2,344.5
C0C3,2016,3,316.2
C0C3,2016,4,71.4
C0C3,2016,5,51.3
C0C3,2016,6,34.9
C0C3,2016,7,17.8
C0C3,2016,8,5.4
C0C3,2016,9,116.8
C0C3,2016,10,12.9
C0C3,2016,11,189.5
C0C3,2016,12,41.3
C022,2016,1,115.7
C022,2016,2,346.4
C022,2016,3,253.9
C022,2016,4,54.2
C022,2016,5,50.6
C022,2016,6,59
C022,2016,7,58.8
C022,2016,8,24.7
C022,2016,9,67.1
C022,2016,10,18.7
C022,2016,11,190.1
C022,2016,12,20.9
C0B3,2016,1,118.3
C0B3,2016,2,314.2
C0B3,2016,3,283.6
C0B3,2016,4,64
C0B3,2016,5,69.7
C0B3,2016,6,47
C0B3,2016,7,51.6
C0B3,2016,8,13.5
C0B3,2016,9,82.5
C0B3,2016,10,27.5
C0B3,2016,11,210.2
C0B3,2016,12,23.8
C037,2016,1,117.3
C037,2016,2,333.4
C037,2016,3,297.7
C037,2016,4,81.9
C037,2016,5,71.6
C037,2016,6,59.7
C037,2016,7,58.6
C037,2016,8,14.9
C037,2016,9,119
C037,2016,10,19.5
C037,2016,11,220.9
C037,2016,12,39.5
C0E5,2016,1,113.7
C0E5,2016,2,257.7
C0E5,2016,3,211.3
C0E5,2016,4,83.3
C0E5,2016,5,53.2
C0E5,2016,6,78.4
C0E5,2016,7,24.2
C0E5,2016,8,22.2
C0E5,2016,9,48.9
C0E5,2016,10,41.5
C0E5,2016,11,174.7
C0E5,2016,12,13
C0DB,2016,1,138.1
C0DB,2016,2,373
C0DB,2016,3,287
C0DB,2016,4,105.3
C0DB,2016,5,59.8
C0DB,2016,6,49.4
C0DB,2016,7,33
C0DB,2016,8,32.4
C0DB,2016,9,123.3
C0DB,2016,10,34.5
C0DB,2016,11,211.3
C0DB,2016,12,21.1
C0D3,2016,1,147.1
C0D3,2016,2,381.8
C0D3,2016,3,310.7
C0D3,2016,4,96.6
C0D3,2016,5,84.3
C0D3,2016,6,57.3
C0D3,2016,7,68.8
C0D3,2016,8,29.9
C0D3,2016,9,80.7
C0D3,2016,10,27.2
C0D3,2016,11,235.6
C0D3,2016,12,18.9
C0DD,2016,1,131.4
C0DD,2016,2,293
C0DD,2016,3,218.2
C0DD,2016,4,81.4
C0DD,2016,5,66.8
C0DD,2016,6,46.3
C0DD,2016,7,75.2
C0DD,2016,8,51.2
C0DD,2016,9,104.7
C0DD,2016,10,52.9
C0DD,2016,11,226.6
C0DD,2016,12,21.4
C0E9,2016,1,113.4
C0E9,2016,2,304.4
C0E9,2016,3,262.7
C0E9,2016,4,104.4
C0E9,2016,5,53.6
C0E9,2016,6,55
C0E9,2016,7,20.1
C0E9,2016,8,19.5
C0E9,2016,9,101.5
C0E9,2016,10,37.5
C0E9,2016,11,186.6
C0E9,2016,12,16.4
C078,2016,1,144.9
C078,2016,2,368.9
C078,2016,3,295.9
C078,2016,4,102.4
C078,2016,5,65.7
C078,2016,6,36.1
C078,2016,7,38.3
C078,2016,8,21.6
C078,2016,9,91.6
C078,2016,10,39.8
C078,2016,11,232.8
C078,2016,12,23.8
C052,2016,1,189.8
C052,2016,2,382.4
C052,2016,3,374.9
C052,2016,4,131.6
C052,2016,5,133.2
C052,2016,6,78.5
C052,2016,7,66
C052,2016,8,36.1
C052,2016,9,127.4
C052,2016,10,46.8
C052,2016,11,326.2
C052,2016,12,30.7
C0E1,2016,1,91
C0E1,2016,2,272.3
C0E1,2016,3,224.5
C0E1,2016,4,105.7
C0E1,2016,5,52.6
C0E1,2016,6,78.3
C0E1,2016,7,18.9
C0E1,2016,8,20.8
C0E1,2016,9,59
C0E1,2016,10,43.4
C0E1,2016,11,177.4
C0E1,2016,12,12.2
C077,2016,1,118.9
C077,2016,2,295.8
C077,2016,3,250.5
C077,2016,4,89.1
C077,2016,5,81.2
C077,2016,6,48.8
C077,2016,7,65.5
C077,2016,8,35.7
C077,2016,9,96
C077,2016,10,54.3
C077,2016,11,272.3
C077,2016,12,24.3
C080,2016,1,210.6
C080,2016,2,415.6
C080,2016,3,335.7
C080,2016,4,127.3
C080,2016,5,148
C080,2016,6,95.2
C080,2016,7,64.2
C080,2016,8,40
C080,2016,9,174.5
C080,2016,10,51.2
C080,2016,11,352.5
C080,2016,12,28.7
C0E8,2016,1,121.4
C0E8,2016,2,295.1
C0E8,2016,3,262.8
C0E8,2016,4,111.5
C0E8,2016,5,80.2
C0E8,2016,6,38.8
C0E8,2016,7,43.8
C0E8,2016,8,34.6
C0E8,2016,9,100.2
C0E8,2016,10,38.4
C0E8,2016,11,229.7
C0E8,2016,12,22.2
C023,2016,1,133.2
C023,2016,2,378.1
C023,2016,3,325.4
C023,2016,4,122.4
C023,2016,5,59.7
C023,2016,6,49.7
C023,2016,7,39.9
C023,2016,8,14.8
C023,2016,9,73.6
C023,2016,10,18.6
C023,2016,11,192.7
C023,2016,12,21.4
C084,2016,1,173.4
C084,2016,2,246.1
C084,2016,3,226.3
C084,2016,4,79.1
C084,2016,5,109
C084,2016,6,57.8
C084,2016,7,23.6
C084,2016,8,38.5
C084,2016,9,159.9
C084,2016,10,58.1
C084,2016,11,325.2
C084,2016,12,13.3
C0EA,2016,1,119.1
C0EA,2016,2,280
C0EA,2016,3,250.4
