code,year,month,precipitacion_acumulada
C0EA,2016,4,118
C0EA,2016,5,84.3
C0EA,2016,6,65.3
C0EA,2016,7,88.4
C0EA,2016,8,58.8
C0EA,2016,9,114.9
C0EA,2016,10,40.4
C0EA,2016,11,252.5
C0EA,2016,12,32.6
C026,2016,1,182.9
C026,2016,2,379.5
C026,2016,3,334.8
C026,2016,4,143.5
C026,2016,5,117.6
C026,2016,6,69
C026,2016,7,54.7
C026,2016,8,33.5
C026,2016,9,124.1
C026,2016,10,41.9
C026,2016,11,300
C026,2016,12,33.3
C058,2016,1,127.7
C058,2016,2,356.1
C058,2016,3,304.1
C058,2016,4,124.3
C058,2016,5,85.2
C058,2016,6,65.1
C058,2016,7,52.3
C058,2016,8,41.4
C058,2016,9,128.3
C058,2016,10,46.8
C058,2016,11,281.7
C058,2016,12,25.1
C0F0,2016,1,158
C0F0,2016,2,303.3
C0F0,2016,3,253.3
C0F0,2016,4,91.4
C0F0,2016,5,118.4
C0F0,2016,6,73.7
C0F0,2016,7,121
C0F0,2016,8,46.7
C0F0,2016,9,119.3
C0F0,2016,10,59.4
C0F0,2016,11,306.4
C0F0,2016,12,23
C0E7,2016,1,105.7
C0E7,2016,2,262.2
C0E7,2016,3,245.9
C0E7,2016,4,108.5
C0E7,2016,5,59.2
C0E7,2016,6,42.7
C0E7,2016,7,17.5
C0E7,2016,8,13.9
C0E7,2016,9,60.8
C0E7,2016,10,31
C0E7,2016,11,161.5
C0E7,2016,12,13
C0DC,2016,1,121.3
C0DC,2016,2,349.6
C0DC,2016,3,302.4
C0DC,2016,4,125.7
C0DC,2016,5,56
C0DC,2016,6,41.6
C0DC,2016,7,44.2
C0DC,2016,8,43.3
C0DC,2016,9,103.4
C0DC,2016,10,54.4
C0DC,2016,11,185.1
C0DC,2016,12,22.3
C0EC,2016,1,132.3
C0EC,2016,2,305.2
C0EC,2016,3,246.7
C0EC,2016,4,75.3
C0EC,2016,5,83.8
C0EC,2016,6,40.8
C0EC,2016,7,68
C0EC,2016,8,41.9
C0EC,2016,9,112.5
C0EC,2016,10,41.2
C0EC,2016,11,285.8
C0EC,2016,12,20.8
C0DE,2016,1,127.7
C0DE,2016,2,344.5
C0DE,2016,3,286.2
C0DE,2016,4,133.8
C0DE,2016,5,62.3
C0DE,2016,6,50.9
C0DE,2016,7,56.8
C0DE,2016,8,39.3
C0DE,2016,9,118.1
C0DE,2016,10,45.5
C0DE,2016,11,195
C0DE,2016,12,27.4
C017,2016,1,159.1
C017,2016,2,318.1
C017,2016,3,188.7
C017,2016,4,80.1
C017,2016,5,101.7
C017,2016,6,56.6
C017,2016,7,92.9
C017,2016,8,36.2
C017,2016,9,137.9
C017,2016,10,68.8
C017,2016,11,312.3
C017,2016,12,23.4
C0F4,2016,1,160.3
C0F4,2016,2,317.1
C0F4,2016,3,226.4
C0F4,2016,4,71.5
C0F4,2016,5,132.2
C0F4,2016,6,55.1
C0F4,2016,7,56.3
C0F4,2016,8,32.5
C0F4,2016,9,150.5
C0F4,2016,10,53.7
C0F4,2016,11,364.7
C0F4,2016,12,19.2
C0D1,2016,1,75.3
C0D1,2016,2,305.2
C0D1,2016,3,246.5
C0D1,2016,4,99.8
C0D1,2016,5,52.4
C0D1,2016,6,41.1
C0D1,2016,7,39.7
C0D1,2016,8,19.1
C0D1,2016,9,74.6
C0D1,2016,10,25
C0D1,2016,11,180.8
C0D1,2016,12,17.2
C043,2016,1,93.3
C043,2016,2,291.2
C043,2016,3,252.3
C043,2016,4,105.5
C043,2016,5,49.7
C043,2016,6,63
C043,2016,7,10.7
C043,2016,8,14.6
C043,2016,9,59.7
C043,2016,10,50.2
C043,2016,11,168.6
C043,2016,12,13.8
C0D2,2016,1,95.8
C0D2,2016,2,340.2
C0D2,2016,3,257.8
C0D2,2016,4,93.1
C0D2,2016,5,53.6
C0D2,2016,6,38.4
C0D2,2016,7,47.6
C0D2,2016,8,21
C0D2,2016,9,65.9
C0D2,2016,10,21.2
C0D2,2016,11,171
C0D2,2016,12,16
C0D0,2016,1,104.6
C0D0,2016,2,250.2
C0D0,2016,3,272.8
C0D0,2016,4,98.7
C0D0,2016,5,35.3
C0D0,2016,6,67.9
C0D0,2016,7,44.8
C0D0,2016,8,29.2
C0D0,2016,9,70.7
C0D0,2016,10,34.2
C0D0,2016,11,186.1
C0D0,2016,12,14.7
C064,2016,1,110.3
C064,2016,2,245.6
C064,2016,3,142.7
C064,2016,4,49.2
C064,2016,5,76.2
C064,2016,6,44
C064,2016,7,57.3
C064,2016,8,41
C064,2016,9,89.9
C064,2016,10,39.2
C064,2016,11,226.8
C064,2016,12,14.4
C028,2016,1,204.9
C028,2016,2,285.7
C028,2016,3,261.8
C028,2016,4,130.3
C028,2016,5,67.1
C028,2016,6,68.2
C028,2016,7,42
C028,2016,8,34.4
C028,2016,9,121.3
C028,2016,10,36.3
C028,2016,11,193.8
C028,2016,12,16.1
C029,2016,1,107.7
C029,2016,2,255.9
C029,2016,3,221.9
C029,2016,4,96.5
C029,2016,5,78.8
C029,2016,6,45
C029,2016,7,58.5
C029,2016,8,34.3
C029,2016,9,80.5
C029,2016,10,33.7
C029,2016,11,221.6
C029,2016,12,26.6
C076,2017,1,106.3
C076,2017,2,54.1
C076,2017,3,45.2
C076,2017,4,20.8
C076,2017,5,52.6
C076,2017,6,76
C076,2017,7,12.1
C076,2017,8,16.3
C076,2017,9,16
C076,2017,10,29
C076,2017,11,77.9
C076,2017,12,149.7
C056,2017,1,87.5
C056,2017,2,45.6
C056,2017,3,39.8
C056,2017,4,20.3
C056,2017,5,42.6
C056,2017,6,129.5
C056,2017,7,19.8
C056,2017,8,24.8
C056,2017,9,26.3
C056,2017,10,22.8
C056,2017,11,59.4
C056,2017,12,107.5
C035,2017,1,212.1
C035,2017,2,71.5
C035,2017,3,78.1
C035,2017,4,53.4
C035,2017,5,82.2
C035,2017,6,85.5
C035,2017,7,21
C035,2017,8,26.4
C035,2017,9,40.8
C035,2017,10,36.4
C035,2017,11,138.2
C035,2017,12,229
C016,2017,1,113.9
C016,2017,2,54.5
C016,2017,3,41.5
C016,2017,4,25.3
C016,2017,5,57.1
C016,2017,6,92.2
C016,2017,7,18.7
C016,2017,8,15.7
C016,2017,9,23.2
C016,2017,10,28.3
C016,2017,11,74.5
C016,2017,12,121.2
C034,2017,1,64.1
C034,2017,2,59.8
C034,2017,3,32.4
C034,2017,4,21
C034,2017,5,75.7
C034,2017,6,67.6
C034,2017,7,3.9
C034,2017,8,27.8
C034,2017,9,8.3
C034,2017,10,16.7
C034,2017,11,50.1
C034,2017,12,106.6
C0AA,2017,1,133.3
C0AA,2017,2,66.4
C0AA,2017,3,64.2
C0AA,2017,4,28.5
C0AA,2017,5,44.4
C0AA,2017,6,89.1
C0AA,2017,7,17.4
C0AA,2017,8,18.3
C0AA,2017,9,13.8
C0AA,2017,10,20
C0AA,2017,11,92
C0AA,2017,12,119.9
C067,2017,1,185
C067,2017,2,67
C067,2017,3,85.4
C067,2017,4,49.8
C067,2017,5,76.6
C067,2017,6,89.7
C067,2017,7,52.5
C067,2017,8,41.5
C067,2017,9,67.5
C067,2017,10,15.1
C067,2017,11,161
C067,2017,12,222.5
C044,2017,1,334.7
C044,2017,2,81.2
C044,2017,3,58.4
C044,2017,4,50.9
C044,2017,5,78.2
C044,2017,6,73.4
C044,2017,7,22.1
C044,2017,8,25.5
C044,2017,9,40.1
C044,2017,10,32
C044,2017,11,204.8
C044,2017,12,228
C048,2017,1,85
C048,2017,2,54.9
C048,2017,3,36.6
C048,2017,4,25.7
C048,2017,5,62.8
C048,2017,6,89
C048,2017,7,36.6
C048,2017,8,44
C048,2017,9,12.8
C048,2017,10,34.1
C048,2017,11,58.7
C048,2017,12,107
C068,2017,1,189.4
C068,2017,2,114.3
C068,2017,3,107.3
C068,2017,4,44.7
C068,2017,5,47.7
C068,2017,6,109.8
C068,2017,7,26.6
C068,2017,8,50.8
C068,2017,9,33.9
C068,2017,10,45.1
C068,2017,11,133.2
C068,2017,12,257.7
C024,2017,1,150.9
C024,2017,2,117.7
C024,2017,3,76.3
C024,2017,4,42.2
C024,2017,5,64.3
C024,2017,6,120.4
C024,2017,7,19.4
C024,2017,8,46.1
C024,2017,9,53.9
C024,2017,10,46.6
C024,2017,11,118.7
C024,2017,12,236.8
C0A0,2017,1,72.2
C0A0,2017,2,86.8
C0A0,2017,3,53.5
C0A0,2017,4,19.5
C0A0,2017,5,69.6
C0A0,2017,6,91.2
C0A0,2017,7,24.9
C0A0,2017,8,20.7
C0A0,2017,9,9.6
C0A0,2017,10,35.1
C0A0,2017,11,39.8
C0A0,2017,12,112.3
C047,2017,1,128.2
C047,2017,2,64.7
C047,2017,3,40.5
C047,2017,4,33.9
C047,2017,5,53.7
C047,2017,6,91.5
C047,2017,7,45.4
C047,2017,8,55.7
C047,2017,9,37.3
C047,2017,10,32.7
C047,2017,11,100.7
C047,2017,12,125.9
C031,2017,1,25.1
C031,2017,2,40.8
C031,2017,3,25.2
C031,2017,4,4.6
C031,2017,5,47.1
C031,2017,6,53.3
C031,2017,7,75.2
C031,2017,8,18.5
C031,2017,9,5.1
C031,2017,10,17.8
C031,2017,11,30.6
C031,2017,12,47.3
C041,2017,1,83.4
C041,2017,2,68.8
C041,2017,3,43.1
C041,2017,4,26
C041,2017,5,49.9
C041,2017,6,86.5
C041,2017,7,19.4
C041,2017,8,31.1
C041,2017,9,13.5
C041,2017,10,29.5
C041,2017,11,64.1
C041,2017,12,112.3
C055,2017,1,160.8
C055,2017,2,66.8
C055,2017,3,73.3
C055,2017,4,32.7
C055,2017,5,54.4
C055,2017,6,98.7
C055,2017,7,13.7
C055,2017,8,18.9
C055,2017,9,28.1
C055,2017,10,22.6
C055,2017,11,104.6
C055,2017,12,172.8
C060,2017,1,68.3
C060,2017,2,33.5
C060,2017,3,35.7
C060,2017,4,11.6
C060,2017,5,32.4
C060,2017,6,72.9
C060,2017,7,34.3
C060,2017,8,26
C060,2017,9,2.8
C060,2017,10,20.1
C060,2017,11,27.8
C060,2017,12,48.4
C030,2017,1,116
C030,2017,2,94.4
C030,2017,3,70.1
C030,2017,4,24.8
C030,2017,5,40.6
C030,2017,6,119.3
C030,2017,7,17.9
C030,2017,8,52.6
C030,2017,9,24.9
C030,2017,10,27.5
C030,2017,11,72.7
C030,2017,12,156.7
C051,2017,1,134.9
C051,2017,2,53.4
C051,2017,3,54.5
C051,2017,4,43.9
C051,2017,5,63.4
C051,2017,6,94.8
C051,2017,7,22.9
C051,2017,8,26.8
C051,2017,9,32.7
C051,2017,10,17.6
C051,2017,11,102.7
C051,2017,12,187.7
C0A0,2017,1,266
C0A0,2017,2,82.8
C0A0,2017,3,95
C0A0,2017,4,48.4
C0A0,2017,5,101.8
C0A0,2017,6,85.5
C0A0,2017,7,20.1
C0A0,2017,8,26.6
C0A0,2017,9,52.1
C0A0,2017,10,35.8
C0A0,2017,11,169.7
C0A0,2017,12,265.3
C049,2017,1,102.9
C049,2017,2,38.7
C049,2017,3,41.5
C049,2017,4,21.6
C049,2017,5,60.2
C049,2017,6,79.3
C049,2017,7,5.2
C049,2017,8,19.6
C049,2017,9,8.1
C049,2017,10,26.9
C049,2017,11,84.8
C049,2017,12,75.1
C00B,2017,4,28.7
C00B,2017,5,72.9
C00B,2017,6,68.3
C00B,2017,7,7.4
C00B,2017,8,21.4
C00B,2017,9,18.2
C00B,2017,10,23.7
C00B,2017,11,89.1
C00B,2017,12,138.4
C020,2017,1,50.8
C020,2017,2,47.1
C020,2017,3,50.4
C020,2017,4,19
C020,2017,5,50.4
C020,2017,6,62.1
C020,2017,7,9.1
C020,2017,8,22.4
C020,2017,9,10
C020,2017,10,26
C020,2017,11,36.4
C020,2017,12,90.7
C070,2017,1,70.2
C070,2017,2,31.6
C070,2017,3,27.7
C070,2017,4,21.6
C070,2017,5,45.8
C070,2017,6,70
C070,2017,7,12.1
C070,2017,8,21.4
C070,2017,9,20.7
C070,2017,10,35.4
C070,2017,11,45.7
C070,2017,12,106.5
C050,2017,1,27.4
C050,2017,2,34
C050,2017,3,23.4
C050,2017,4,11.9
C050,2017,5,51.5
C050,2017,6,50
C050,2017,7,17.1
C050,2017,8,20.6
C050,2017,9,6
C050,2017,10,23.2
C050,2017,11,32.4
C050,2017,12,72.2
C0B1,2017,1,216.9
C0B1,2017,2,76.9
C0B1,2017,3,111.5
C0B1,2017,4,76.6
C0B1,2017,5,71
C0B1,2017,6,68.7
C0B1,2017,7,60.9
C0B1,2017,8,65.1
C0B1,2017,9,85.8
C0B1,2017,10,29.3
C0B1,2017,11,250.8
C0B1,2017,12,273.5
C079,2017,1,188.2
C079,2017,2,112
C079,2017,3,101.6
C079,2017,4,78.3
C079,2017,5,66.2
C079,2017,6,73.9
C079,2017,7,70.4
C079,2017,8,55.2
C079,2017,9,115.1
C079,2017,10,18
C079,2017,11,193.4
C079,2017,12,327.2
C0C1,2017,1,157.5
C0C1,2017,2,71
C0C1,2017,3,75.3
C0C1,2017,4,48.6
C0C1,2017,5,84.4
C0C1,2017,6,74.1
C0C1,2017,7,21.2
C0C1,2017,8,47.5
C0C1,2017,9,67.3
C0C1,2017,10,17.7
C0C1,2017,11,159.8
C0C1,2017,12,249.1
C061,2017,1,191.6
C061,2017,2,80.4
C061,2017,3,107.1
C061,2017,4,86.3
C061,2017,5,84.2
C061,2017,6,78.7
C061,2017,7,48.7
C061,2017,8,73.2
C061,2017,9,109.6
C061,2017,10,30.7
C061,2017,11,233.5
C061,2017,12,254.6
C032,2017,1,190.4
C032,2017,2,67.1
C032,2017,3,82.5
C032,2017,4,59.9
C032,2017,5,74.4
C032,2017,6,79.9
C032,2017,7,50.3
C032,2017,8,45.9
C032,2017,9,61.7
C032,2017,10,23.1
C032,2017,11,178.7
C032,2017,12,245
C002,2017,1,135.6
C002,2017,2,91.5
C002,2017,3,122.9
C002,2017,4,72.2
C002,2017,5,49.5
C002,2017,6,57.1
C002,2017,7,44.9
C002,2017,8,101.2
C002,2017,9,125
C002,2017,10,32.1
C002,2017,11,158.5
C002,2017,12,275.9
C0C2,2017,1,169.3
C0C2,2017,2,88.4
C0C2,2017,3,68.9
C0C2,2017,4,60.1
C0C2,2017,5,71.7
C0C2,2017,6,80.3
C0C2,2017,7,37
C0C2,2017,8,34.6
C0C2,2017,9,70.6
C0C2,2017,10,15.7
C0C2,2017,11,161.1
C0C2,2017,12,293.3
C069,2017,1,138.2
C069,2017,2,92.2
C069,2017,3,133.3
C069,2017,4,72.3
C069,2017,5,72.2
C069,2017,6,71.6
C069,2017,7,55.3
C069,2017,8,101.4
C069,2017,9,219
C069,2017,10,32.7
C069,2017,11,173
C069,2017,12,291.3
C0B6,2017,1,227.6
C0B6,2017,2,121.8
C0B6,2017,3,126.3
C0B6,2017,4,81.5
C0B6,2017,5,89
C0B6,2017,6,79
C0B6,2017,7,55.3
C0B6,2017,8,46
C0B6,2017,9,96.3
C0B6,2017,10,23.1
C0B6,2017,11,193.5
C0B6,2017,12,306.1
C0BE,2017,1,227.8
C0BE,2017,2,85.4
C0BE,2017,3,120.6
C0BE,2017,4,68.9
C0BE,2017,5,91.3
C0BE,2017,6,64.1
C0BE,2017,7,46.9
C0BE,2017,8,95.3
C0BE,2017,9,122.1
C0BE,2017,10,56.5
C0BE,2017,11,192.3
C0BE,2017,12,273.2
C065,2017,1,284.5
C065,2017,2,82.6
C065,2017,3,74.1
C065,2017,4,64.5
C065,2017,5,75.6
C065,2017,6,60.5
C065,2017,7,39
C065,2017,8,46.6
C065,2017,9,120.1
C065,2017,10,19.6
C065,2017,11,204.5
C065,2017,12,271.2
C003,2017,1,222.4
C003,2017,2,99.7
C003,2017,3,136.7
C003,2017,4,75.5
C003,2017,5,68.8
C003,2017,6,73.2
C003,2017,7,73.9
C003,2017,8,70.1
C003,2017,9,151.2
C003,2017,10,28
C003,2017,11,197.5
C003,2017,12,286.7
C039,2017,1,176
C039,2017,2,78.8
C039,2017,3,99.5
C039,2017,4,60
C039,2017,5,53
C039,2017,6,66.7
C039,2017,7,34.2
C039,2017,8,56.8
C039,2017,9,73.6
C039,2017,10,16.6
C039,2017,11,197.6
C039,2017,12,241.8
C075,2017,1,224
C075,2017,2,121.8
C075,2017,3,141.9
C075,2017,4,67.7
C075,2017,5,90.1
C075,2017,6,75.1
C075,2017,7,53.4
C075,2017,8,46.3
C075,2017,9,84.2
C075,2017,10,49.4
C075,2017,11,189
C075,2017,12,312.7
C074,2017,1,206.1
C074,2017,2,109.1
C074,2017,3,93
C074,2017,4,72.5
C074,2017,5,79.9
C074,2017,6,86.5
C074,2017,7,60.9
C074,2017,8,48.3
C074,2017,9,85.9
C074,2017,10,30.8
C074,2017,11,154.8
C074,2017,12,268.5
C009,2017,8,61.7
C009,2017,9,95.9
C009,2017,10,28.4
C009,2017,11,214.2
C009,2017,12,312.2
C038,2017,1,147.2
C038,2017,2,94.6
C038,2017,3,110.6
C038,2017,4,36.8
C038,2017,5,58
C038,2017,6,87.4
C038,2017,7,41.9
C038,2017,8,64.1
C038,2017,9,94.3
C038,2017,10,23
C038,2017,11,216.1
C038,2017,12,254.7
C033,2017,1,259.6
C033,2017,2,78.5
C033,2017,3,111.4
C033,2017,4,91.5
C033,2017,5,80.9
C033,2017,6,69.7
C033,2017,7,69.6
C033,2017,8,45.1
C033,2017,9,91.4
C033,2017,10,32.8
C033,2017,11,207.6
C033,2017,12,265.2
C0BD,2017,1,244.4
C0BD,2017,2,131.8
C0BD,2017,3,142.4
C0BD,2017,4,75.1
C0BD,2017,5,93.8
C0BD,2017,6,71
C0BD,2017,7,55.3
C0BD,2017,8,72.1
C0BD,2017,9,121.6
C0BD,2017,10,41.7
C0BD,2017,11,220
C0BD,2017,12,384.4
C036,2017,1,244.2
C036,2017,2,105.5
C036,2017,3,110.2
C036,2017,4,55.9
C036,2017,5,85.4
C036,2017,6,59.4
C036,2017,7,67.1
C036,2017,8,56.6
C036,2017,9,94.5
C036,2017,10,19.3
C036,2017,11,163.4
C036,2017,12,290.9
C045,2017,1,174.4
C045,2017,2,63.4
C045,2017,3,69.5
C045,2017,4,59.4
C045,2017,5,64.6
C045,2017,6,96
C045,2017,7,46.3
C045,2017,8,38.4
C045,2017,9,102.2
C045,2017,10,24.3
C045,2017,11,141.8
C045,2017,12,291.8
C0B7,2017,1,228.6
C0B7,2017,2,119.6
C0B7,2017,3,101
C0B7,2017,4,75.5
C0B7,2017,5,88.4
C0B7,2017,6,76.9
C0B7,2017,7,59.5
C0B7,2017,8,62.4
C0B7,2017,9,102.2
C0B7,2017,10,21.8
C0B7,2017,11,186.4
C0B7,2017,12,290.6
C019,2017,1,83.8
C019,2017,2,71.5
C019,2017,3,132.5
C019,2017,4,60.4
C019,2017,5,79.5
C019,2017,6,82.4
C019,2017,7,69.3
C019,2017,8,112.8
C019,2017,9,233.5
C019,2017,10,39.9
C019,2017,11,153.8
C019,2017,12,215.2
C057,2017,1,155.5
C057,2017,2,86.1
C057,2017,3,135.9
C057,2017,4,59.4
C057,2017,5,59.7
C057,2017,6,62.2
C057,2017,7,40.5
C057,2017,8,57.3
C057,2017,9,180.3
C057,2017,10,32
C057,2017,11,200.5
C057,2017,12,290.6
C063,2017,1,198.8
C063,2017,2,99.5
C063,2017,3,121.8
C063,2017,4,73.2
C063,2017,5,77.9
C063,2017,6,56.3
C063,2017,7,51.3
C063,2017,8,61.2
C063,2017,9,120.4
C063,2017,10,24
C063,2017,11,178.8
C063,2017,12,314.2
C046,2017,1,162.3
C046,2017,2,50.9
C046,2017,3,74.1
C046,2017,4,47
C046,2017,5,94.9
C046,2017,6,77.4
C046,2017,7,65.6
C046,2017,8,95.6
C046,2017,9,108.2
C046,2017,10,56.4
C046,2017,11,157.4
C046,2017,12,185.5
C0BA,2017,1,161.2
C0BA,2017,2,99
C0BA,2017,3,114.5
C0BA,2017,4,63
C0BA,2017,5,84.9
C0BA,2017,6,62.9
C0BA,2017,7,46.1
C0BA,2017,8,104.2
C0BA,2017,9,130
C0BA,2017,10,53.2
C0BA,2017,11,175.8
C0BA,2017,12,263.9
C059,2017,1,193.6
C059,2017,2,79.3
C059,2017,3,66.2
C059,2017,4,52.9
C059,2017,5,65.8
C059,2017,6,88.9
C059,2017,7,38
C059,2017,8,44.6
C059,2017,9,69.6
C059,2017,10,14.9
C059,2017,11,212
C059,2017,12,310.4
C072,2017,1,206
C072,2017,2,57.7
C072,2017,3,48.5
C072,2017,4,56.5
C072,2017,5,90.2
C072,2017,6,106.5
C072,2017,7,52.5
C072,2017,8,49.7
C072,2017,9,55
C072,2017,10,38.9
C072,2017,11,138.8
C072,2017,12,177.7
C0B4,2017,1,180.5
C0B4,2017,2,74.7
C0B4,2017,3,78.4
C0B4,2017,4,56.2
C0B4,2017,5,86.6
C0B4,2017,6,92.2
C0B4,2017,7,45.7
C0B4,2017,8,38.8
C0B4,2017,9,54.9
C0B4,2017,10,22.9
C0B4,2017,11,164.2
C0B4,2017,12,237.8
C054,2017,1,292.5
C054,2017,2,103.7
C054,2017,3,88.7
C054,2017,4,75.4
C054,2017,5,72.6
C054,2017,6,71.4
C054,2017,7,39.9
C054,2017,8,41.7
C054,2017,9,81.4
C054,2017,10,34.5
C054,2017,11,222
C054,2017,12,251.4
C042,2017,1,94.4
C042,2017,2,69.5
C042,2017,3,62
C042,2017,4,41.7
C042,2017,5,71.4
C042,2017,6,63.9
C042,2017,7,28.8
C042,2017,8,64.6
C042,2017,9,115.6
C042,2017,10,22.8
C042,2017,11,201.7
C042,2017,12,220.9
C0B9,2017,1,184.2
C0B9,2017,2,79.9
C0B9,2017,3,117.3
C0B9,2017,4,68.4
