code,year,month,precipitacion_acumulada
C0B9,2017,5,64.7
C0B9,2017,6,80.2
C0B9,2017,7,49.5
C0B9,2017,8,68.9
C0B9,2017,9,98.9
C0B9,2017,10,30.1
C0B9,2017,11,241
C0B9,2017,12,277.4
C0C3,2017,1,233.6
C0C3,2017,2,73
C0C3,2017,3,97
C0C3,2017,4,56.4
C0C3,2017,5,59.4
C0C3,2017,6,68.5
C0C3,2017,7,51.9
C0C3,2017,8,52
C0C3,2017,9,79
C0C3,2017,10,18.6
C0C3,2017,11,197.3
C0C3,2017,12,280.6
C022,2017,1,254.6
C022,2017,2,113.2
C022,2017,3,97.5
C022,2017,4,82.7
C022,2017,5,87.3
C022,2017,6,120.4
C022,2017,7,68.9
C022,2017,8,74.5
C022,2017,9,120.1
C022,2017,10,32.1
C022,2017,11,206.4
C022,2017,12,293.4
C0B3,2017,1,227.1
C0B3,2017,2,85.1
C0B3,2017,3,111.5
C0B3,2017,4,89.3
C0B3,2017,5,72.4
C0B3,2017,6,80.4
C0B3,2017,7,58.4
C0B3,2017,8,56.2
C0B3,2017,9,100.9
C0B3,2017,10,26.9
C0B3,2017,11,198.2
C0B3,2017,12,274.9
C037,2017,1,259.2
C037,2017,2,79.6
C037,2017,3,120.5
C037,2017,4,83.7
C037,2017,5,94.7
C037,2017,6,78.7
C037,2017,7,62.8
C037,2017,8,68
C037,2017,9,99.5
C037,2017,10,31.3
C037,2017,11,232.1
C037,2017,12,251
C0E5,2017,1,186
C0E5,2017,2,86.1
C0E5,2017,3,80
C0E5,2017,4,47.8
C0E5,2017,5,56.5
C0E5,2017,6,133.8
C0E5,2017,7,36.9
C0E5,2017,8,86.6
C0E5,2017,9,59.3
C0E5,2017,10,39.8
C0E5,2017,11,122.8
C0E5,2017,12,177.6
C0DB,2017,1,275.2
C0DB,2017,2,125.8
C0DB,2017,3,130.4
C0DB,2017,4,74.9
C0DB,2017,5,70.6
C0DB,2017,6,69
C0DB,2017,7,59.3
C0DB,2017,8,74.8
C0DB,2017,9,75.7
C0DB,2017,10,46.8
C0DB,2017,11,196.8
C0DB,2017,12,278.6
C0D3,2017,1,193.5
C0D3,2017,2,115.7
C0D3,2017,3,129.1
C0D3,2017,4,69.3
C0D3,2017,5,85.7
C0D3,2017,6,75.6
C0D3,2017,7,58.9
C0D3,2017,8,63.4
C0D3,2017,9,104.9
C0D3,2017,10,52.5
C0D3,2017,11,177.1
C0D3,2017,12,283.4
C0DD,2017,1,207.5
C0DD,2017,2,99.6
C0DD,2017,3,139.4
C0DD,2017,4,81.9
C0DD,2017,5,85.6
C0DD,2017,6,74.2
C0DD,2017,7,53.7
C0DD,2017,8,126.6
C0DD,2017,9,127.8
C0DD,2017,10,46.4
C0DD,2017,11,206
C0DD,2017,12,274.9
C0E9,2017,1,295.8
C0E9,2017,2,94.6
C0E9,2017,3,116.4
C0E9,2017,4,55.4
C0E9,2017,5,48.8
C0E9,2017,6,73.6
C0E9,2017,7,44.2
C0E9,2017,8,81.8
C0E9,2017,9,81.2
C0E9,2017,10,61.9
C0E9,2017,11,214.3
C0E9,2017,12,256.5
C078,2017,1,300.4
C078,2017,2,108.3
C078,2017,3,169.5
C078,2017,4,71.1
C078,2017,5,83.5
C078,2017,6,63
C078,2017,7,55.1
C078,2017,8,100.5
C078,2017,9,120.5
C078,2017,10,59
C078,2017,11,211.2
C078,2017,12,285.9
C052,2017,1,398.1
C052,2017,2,137.1
C052,2017,3,219.5
C052,2017,4,93.8
C052,2017,5,81.5
C052,2017,6,116.1
C052,2017,7,83.5
C052,2017,8,122.6
C052,2017,9,155.9
C052,2017,10,58.5
C052,2017,11,364.7
C052,2017,12,373.5
C0E1,2017,1,200
C0E1,2017,2,87.4
C0E1,2017,3,87.7
C0E1,2017,4,46.4
C0E1,2017,5,52.5
C0E1,2017,6,114.7
C0E1,2017,7,31.4
C0E1,2017,8,90
C0E1,2017,9,52.5
C0E1,2017,10,44.1
C0E1,2017,11,143.5
C0E1,2017,12,205.9
C077,2017,1,294.1
C077,2017,2,93.3
C077,2017,3,184.4
C077,2017,4,76.7
C077,2017,5,63.5
C077,2017,6,85.9
C077,2017,7,52.9
C077,2017,8,111.6
C077,2017,9,118.2
C077,2017,10,72.7
C077,2017,11,332.4
C077,2017,12,291.8
C080,2017,1,365.4
C080,2017,2,147.1
C080,2017,3,262.8
C080,2017,4,114.5
C080,2017,5,91.7
C080,2017,6,131.3
C080,2017,7,104.3
C080,2017,8,150.2
C080,2017,9,215.1
C080,2017,10,81.1
C080,2017,11,336.4
C080,2017,12,323.9
C0E8,2017,1,330.9
C0E8,2017,2,116.9
C0E8,2017,3,153.2
C0E8,2017,4,63.3
C0E8,2017,5,50.3
C0E8,2017,6,89.4
C0E8,2017,7,41
C0E8,2017,8,107.2
C0E8,2017,9,108
C0E8,2017,10,72
C0E8,2017,11,273.6
C0E8,2017,12,248.5
C023,2017,1,297.2
C023,2017,2,145.2
C023,2017,3,131.5
C023,2017,4,79.7
C023,2017,5,57
C023,2017,6,78.1
C023,2017,7,36.2
C023,2017,8,36.7
C023,2017,9,62.6
C023,2017,10,38.7
C023,2017,11,170
C023,2017,12,275.3
C084,2017,1,139.4
C084,2017,2,107.6
C084,2017,3,130.7
C084,2017,4,75.7
C084,2017,5,76.8
C084,2017,6,105.1
C084,2017,7,52.2
C084,2017,8,115.5
C084,2017,9,236.1
C084,2017,10,51
C084,2017,11,278.1
C084,2017,12,227.8
C0EA,2017,1,306.1
C0EA,2017,2,112.6
C0EA,2017,3,164.8
C0EA,2017,4,83.5
C0EA,2017,5,53
C0EA,2017,6,100.7
C0EA,2017,7,54.5
C0EA,2017,8,101.7
C0EA,2017,9,107.4
C0EA,2017,10,90.5
C0EA,2017,11,291.4
C0EA,2017,12,271.7
C026,2017,1,455.5
C026,2017,2,131.6
C026,2017,3,205.5
C026,2017,4,84.5
C026,2017,5,69.5
C026,2017,6,113.4
C026,2017,7,82.8
C026,2017,8,119.4
C026,2017,9,142.4
C026,2017,10,86
C026,2017,11,386.6
C026,2017,12,340.3
C058,2017,1,418.8
C058,2017,2,105.8
C058,2017,3,199.3
C058,2017,4,71.4
C058,2017,5,64.5
C058,2017,6,98.9
C058,2017,7,62.4
C058,2017,8,119.7
C058,2017,9,131.1
C058,2017,10,107.4
C058,2017,11,336.3
C058,2017,12,299.7
C0F0,2017,1,246.9
C0F0,2017,2,96.3
C0F0,2017,3,176.6
C0F0,2017,4,90.1
C0F0,2017,5,95.1
C0F0,2017,6,126.3
C0F0,2017,7,73.3
C0F0,2017,8,185
C0F0,2017,9,146.6
C0F0,2017,10,70.5
C0F0,2017,11,293.7
C0F0,2017,12,271.2
C0F1,2017,10,64.5
C0F1,2017,11,403
C0F1,2017,12,419.9
C0E7,2017,1,239.7
C0E7,2017,2,91.3
C0E7,2017,3,104.8
C0E7,2017,4,41.7
C0E7,2017,5,58.5
C0E7,2017,6,80.5
C0E7,2017,7,37
C0E7,2017,8,84.9
C0E7,2017,9,46.9
C0E7,2017,10,31.8
C0E7,2017,11,150
C0E7,2017,12,238.5
C0DC,2017,1,356.4
C0DC,2017,2,95.2
C0DC,2017,3,146
C0DC,2017,4,74.2
C0DC,2017,5,62.1
C0DC,2017,6,72.3
C0DC,2017,7,41.8
C0DC,2017,8,96.3
C0DC,2017,9,91.6
C0DC,2017,10,44.3
C0DC,2017,11,235.6
C0DC,2017,12,291.8
C0EC,2017,1,230.6
C0EC,2017,2,92.6
C0EC,2017,3,156.8
C0EC,2017,4,79.4
C0EC,2017,5,70.5
C0EC,2017,6,71.8
C0EC,2017,7,64.6
C0EC,2017,8,150.8
C0EC,2017,9,121.6
C0EC,2017,10,63.8
C0EC,2017,11,267.9
C0EC,2017,12,258.5
C0DE,2017,1,270.7
C0DE,2017,2,97.2
C0DE,2017,3,149.1
C0DE,2017,4,61.7
C0DE,2017,5,63.6
C0DE,2017,6,92
C0DE,2017,7,65.7
C0DE,2017,8,84.5
C0DE,2017,9,81.1
C0DE,2017,10,37.5
C0DE,2017,11,188.3
C0DE,2017,12,271.5
C017,2017,1,164.1
C017,2017,2,104.8
C017,2017,3,150
C017,2017,4,63
C017,2017,5,74.3
C017,2017,6,137.4
C017,2017,7,64.9
C017,2017,8,115.9
C017,2017,9,154.1
C017,2017,10,74.4
C017,2017,11,270.6
C017,2017,12,248.1
C0F4,2017,1,185.7
C0F4,2017,2,99
C0F4,2017,3,153.1
C0F4,2017,4,79.3
C0F4,2017,5,87.6
C0F4,2017,6,94.7
C0F4,2017,7,66.4
C0F4,2017,8,141.5
C0F4,2017,9,177.2
C0F4,2017,10,58.6
C0F4,2017,11,237.4
C0F4,2017,12,255.8
C0D1,2017,1,204.3
C0D1,2017,2,101.3
C0D1,2017,3,107.8
C0D1,2017,4,58.7
C0D1,2017,5,58.3
C0D1,2017,6,76.4
C0D1,2017,7,38.4
C0D1,2017,8,34.7
C0D1,2017,9,52.5
C0D1,2017,10,40
C0D1,2017,11,154.1
C0D1,2017,12,242.6
C043,2017,1,244.3
C043,2017,2,94.3
C043,2017,3,88.2
C043,2017,4,45.8
C043,2017,5,51.6
C043,2017,6,88.5
C043,2017,7,48.9
C043,2017,8,92.5
C043,2017,9,51
C043,2017,10,42.4
C043,2017,11,154.6
C043,2017,12,229.3
C0D2,2017,1,205.9
C0D2,2017,2,111.9
C0D2,2017,3,105.6
C0D2,2017,4,68.2
C0D2,2017,5,57.5
C0D2,2017,6,65.9
C0D2,2017,7,40.8
C0D2,2017,8,39.8
C0D2,2017,9,61.8
C0D2,2017,10,39.8
C0D2,2017,11,173.1
C0D2,2017,12,263.3
C0D0,2017,1,189.5
C0D0,2017,2,98.7
C0D0,2017,3,118.5
C0D0,2017,4,54.7
C0D0,2017,5,62.7
C0D0,2017,6,104.5
C0D0,2017,7,73.4
C0D0,2017,8,45.5
C0D0,2017,9,54.5
C0D0,2017,10,35.4
C0D0,2017,11,130.8
C0D0,2017,12,218.8
C064,2017,1,93.9
C064,2017,2,62.6
C064,2017,3,105.9
C064,2017,4,51.9
C064,2017,5,64.3
C064,2017,6,64.8
C064,2017,7,39.9
C064,2017,8,105.1
C064,2017,9,102.5
C064,2017,10,63.6
C064,2017,11,198.9
C064,2017,12,233.5
C028,2017,1,229.5
C028,2017,2,153.6
C028,2017,3,113.2
C028,2017,4,73
C028,2017,5,66.7
C028,2017,6,130.2
C028,2017,7,42.1
C028,2017,8,61.8
C028,2017,9,36.6
C028,2017,10,40.7
C028,2017,11,150.2
C028,2017,12,233.8
C029,2017,1,305.7
C029,2017,2,106
C029,2017,3,146.4
C029,2017,4,75.5
C029,2017,5,66.9
C029,2017,6,76.9
C029,2017,7,48.3
C029,2017,8,122.1
C029,2017,9,110.7
C029,2017,10,73.4
C029,2017,11,281.7
C029,2017,12,244.8
C076,2018,1,140.3
C076,2018,2,96.5
C076,2018,3,96.3
C076,2018,4,123.6
C076,2018,5,53.2
C076,2018,6,40.6
C076,2018,7,66.7
C076,2018,8,2.5
C076,2018,9,10.7
C076,2018,10,93
C076,2018,11,69.9
C076,2018,12,21
C056,2018,1,122.5
C056,2018,2,71.8
C056,2018,3,86.3
C056,2018,4,104.4
C056,2018,5,76.2
C056,2018,6,44.1
C056,2018,7,48.4
C056,2018,8,0.8
C056,2018,9,12.1
C056,2018,10,77.6
C056,2018,11,67
C056,2018,12,34.7
C035,2018,1,194.2
C035,2018,2,257.4
C035,2018,3,122.6
C035,2018,4,181.5
C035,2018,5,92.9
C035,2018,6,41.8
C035,2018,7,80.2
C035,2018,8,10.6
C035,2018,9,6.1
C035,2018,10,171.7
C035,2018,11,80.3
C035,2018,12,37.7
C016,2018,1,125.2
C016,2018,2,78.9
C016,2018,3,100.7
C016,2018,4,113.3
C016,2018,5,65.7
C016,2018,6,55.9
C016,2018,7,82.1
C016,2018,8,5
C016,2018,9,26.9
C016,2018,10,78.5
C016,2018,11,62.6
C016,2018,12,21.2
C034,2018,1,92.4
C034,2018,2,64.5
C034,2018,3,68.7
C034,2018,4,89.2
C034,2018,5,88.1
C034,2018,6,36.5
C034,2018,7,113.7
C034,2018,8,0.2
C034,2018,9,3.3
C034,2018,10,57.9
C034,2018,11,75.9
C034,2018,12,24.4
C0AA,2018,1,123.7
C0AA,2018,2,71.4
C0AA,2018,3,68.7
C0AA,2018,4,105.6
C0AA,2018,5,79.5
C0AA,2018,6,47.6
C0AA,2018,7,65.7
C0AA,2018,8,0.4
C0AA,2018,9,25
C0AA,2018,10,81.3
C0AA,2018,11,88.8
C0AA,2018,12,37.1
C067,2018,1,215.4
C067,2018,2,228.6
C067,2018,3,137
C067,2018,4,147
C067,2018,5,88
C067,2018,6,75
C067,2018,7,74.6
C067,2018,8,12.1
C067,2018,9,9.6
C067,2018,10,160.3
C067,2018,11,69.4
C067,2018,12,31.7
C044,2018,1,199.5
C044,2018,2,234.2
C044,2018,3,133.4
C044,2018,4,160.8
C044,2018,5,79.8
C044,2018,6,42.6
C044,2018,7,47.7
C044,2018,8,4.1
C044,2018,9,12.8
C044,2018,10,155.5
C044,2018,11,103.3
C044,2018,12,41.2
C048,2018,1,81.6
C048,2018,2,88.9
C048,2018,3,77.6
C048,2018,4,95.6
C048,2018,5,66.4
C048,2018,6,40.3
C048,2018,7,72.3
C048,2018,8,4.5
C048,2018,9,33
C048,2018,10,83.4
C048,2018,11,77.6
C048,2018,12,27.6
C068,2018,1,251.3
C068,2018,2,175.1
C068,2018,3,116
C068,2018,4,157.6
C068,2018,5,89.5
C068,2018,6,46
C068,2018,7,104.3
C068,2018,8,8.8
C068,2018,9,13.7
C068,2018,10,106.4
C068,2018,11,112.9
C068,2018,12,67.7
C024,2018,1,218.7
C024,2018,2,138.9
C024,2018,3,141
C024,2018,4,154.3
C024,2018,5,114.4
C024,2018,6,54.2
C024,2018,7,88.3
C024,2018,8,13.1
C024,2018,9,17.3
C024,2018,10,89.5
C024,2018,11,89.4
C024,2018,12,35.9
C0A0,2018,1,143.3
C0A0,2018,2,46.7
C0A0,2018,3,85.5
C0A0,2018,4,166.7
C0A0,2018,5,70.9
C0A0,2018,6,33.8
C0A0,2018,7,63.7
C0A0,2018,8,0.1
C0A0,2018,9,15.4
C0A0,2018,10,67.1
C0A0,2018,11,90.4
C0A0,2018,12,37.1
C047,2018,1,187.1
C047,2018,2,114
C047,2018,3,104.3
C047,2018,4,139.6
C047,2018,5,110.2
C047,2018,6,47.3
C047,2018,7,70
C047,2018,8,7.7
C047,2018,9,53.6
C047,2018,10,119.5
C047,2018,11,98.6
C047,2018,12,26.6
C031,2018,1,67.4
C031,2018,2,31.4
C031,2018,3,42.3
C031,2018,4,89.7
C031,2018,5,57.1
C031,2018,6,29.1
C031,2018,7,106.4
C031,2018,8,0
C031,2018,9,44.7
C031,2018,10,33.9
C031,2018,11,54.3
C031,2018,12,21
C041,2018,1,137.8
C041,2018,2,79.1
C041,2018,3,101
C041,2018,4,137.8
C041,2018,5,99.2
C041,2018,6,56.8
C041,2018,7,43.1
C041,2018,8,0.9
C041,2018,9,21.6
C041,2018,10,72.6
C041,2018,11,85
C041,2018,12,28.5
C055,2018,1,185.8
C055,2018,2,145
C055,2018,3,102.8
C055,2018,4,143.2
C055,2018,5,67.6
C055,2018,6,55.6
C055,2018,7,76.2
C055,2018,8,0.2
C055,2018,9,13.9
C055,2018,10,90.8
C055,2018,11,112.9
C055,2018,12,44.9
C060,2018,1,58
C060,2018,2,22.6
C060,2018,3,44.5
C060,2018,4,95.9
C060,2018,5,47.5
C060,2018,6,37.4
C060,2018,7,59.4
C060,2018,8,0
C060,2018,9,35.5
C060,2018,10,41.8
C060,2018,11,67.2
C060,2018,12,28.2
C030,2018,1,172.8
C030,2018,2,103.8
C030,2018,3,96.1
C030,2018,4,145.4
C030,2018,5,79.3
C030,2018,6,85.7
C030,2018,7,84
C030,2018,8,0.8
C030,2018,9,16.8
C030,2018,10,85.6
C030,2018,11,97.7
C030,2018,12,53.4
C051,2018,1,159.1
C051,2018,2,159.4
C051,2018,3,130
C051,2018,4,120.3
C051,2018,5,75.7
C051,2018,6,67.8
C051,2018,7,51.3
C051,2018,8,11.7
C051,2018,9,2.9
C051,2018,10,119.6
C051,2018,11,56.9
C051,2018,12,28.1
C0A0,2018,1,232.4
C0A0,2018,2,263.3
C0A0,2018,3,161.1
C0A0,2018,4,210.5
C0A0,2018,5,99.6
C0A0,2018,6,60
C0A0,2018,7,66.1
C0A0,2018,8,5.5
C0A0,2018,9,8.5
C0A0,2018,10,192.4
C0A0,2018,11,97.3
C0A0,2018,12,43.9
C049,2018,1,107
C049,2018,2,85.8
C049,2018,3,76
C049,2018,4,103.8
C049,2018,5,69.2
C049,2018,6,27.1
C049,2018,7,65.3
C049,2018,8,2.9
C049,2018,9,13.8
C049,2018,10,98
C049,2018,11,73.7
C049,2018,12,28.5
C00B,2018,1,115.7
C00B,2018,2,100.4
C00B,2018,3,98.2
C00B,2018,4,87.2
C00B,2018,5,71.9
C00B,2018,6,69.2
C00B,2018,7,74.9
C00B,2018,8,1.2
C00B,2018,9,6.4
C00B,2018,10,75.9
C00B,2018,11,82.2
C00B,2018,12,23.6
C020,2018,1,119.5
C020,2018,2,41.5
C020,2018,3,65.6
C020,2018,4,83.1
C020,2018,5,54.2
C020,2018,6,46.5
C020,2018,7,59
C020,2018,8,0.2
C020,2018,9,47.4
C020,2018,10,54.6
C020,2018,11,42.4
C020,2018,12,17.7
C070,2018,1,91.4
C070,2018,2,80.6
C070,2018,3,77.9
C070,2018,4,103.9
C070,2018,5,69.6
C070,2018,6,41.2
C070,2018,7,54.6
C070,2018,8,7.1
C070,2018,9,36.3
C070,2018,10,103.7
C070,2018,11,67.3
C070,2018,12,15.8
C050,2018,1,93
C050,2018,2,34.2
C050,2018,3,55
C050,2018,4,89.9
C050,2018,5,90.8
C050,2018,6,43.8
C050,2018,7,67.5
C050,2018,8,0.2
C050,2018,9,18
C050,2018,10,86.6
C050,2018,11,62.4
C050,2018,12,20.7
C0B1,2018,1,251
C0B1,2018,2,263.4
C0B1,2018,3,125.9
C0B1,2018,4,155.5
C0B1,2018,5,85.5
C0B1,2018,6,62.5
C0B1,2018,7,53.9
C0B1,2018,8,43.6
C0B1,2018,9,14.6
C0B1,2018,10,223.7
C0B1,2018,11,81.3
C0B1,2018,12,31
C079,2018,1,321.6
C079,2018,2,292.3
C079,2018,3,157.7
C079,2018,4,187.1
C079,2018,5,64.4
C079,2018,6,58.9
C079,2018,7,88.6
C079,2018,8,49.9
C079,2018,9,10.2
C079,2018,10,195
C079,2018,11,80.5
C079,2018,12,42.2
C0C1,2018,1,205.6
C0C1,2018,2,241.6
C0C1,2018,3,132.9
C0C1,2018,4,106.8
C0C1,2018,5,57.5
C0C1,2018,6,54.5
C0C1,2018,7,38.1
C0C1,2018,8,15.5
C0C1,2018,9,8
C0C1,2018,10,137.7
C0C1,2018,11,75.8
C0C1,2018,12,32.1
C061,2018,1,240.7
C061,2018,2,254.7
C061,2018,3,106.5
C061,2018,4,121.7
C061,2018,5,109.6
C061,2018,6,72.9
C061,2018,7,58.7
C061,2018,8,48
C061,2018,9,31.7
C061,2018,10,198.8
C061,2018,11,74.3
C061,2018,12,23.2
C032,2018,1,247.4
C032,2018,2,268.7
C032,2018,3,123.4
C032,2018,4,156.2
C032,2018,5,86
C032,2018,6,83.5
C032,2018,7,62.7
C032,2018,8,26.2
C032,2018,9,5.2
C032,2018,10,162.7
C032,2018,11,66.6
C032,2018,12,26
C002,2018,1,239.3
C002,2018,2,241
C002,2018,3,142.4
C002,2018,4,116.6
C002,2018,5,67
C002,2018,6,64.8
C002,2018,7,71
C002,2018,8,76.7
C002,2018,9,20.6
C002,2018,10,178.1
C002,2018,11,66.8
C002,2018,12,36.5
C0C2,2018,1,206.4
C0C2,2018,2,226.2
C0C2,2018,3,128.8
C0C2,2018,4,108.2
C0C2,2018,5,79.1
C0C2,2018,6,55.9
C0C2,2018,7,29.9
C0C2,2018,8,11.6
C0C2,2018,9,26.3
C0C2,2018,10,150.2
C0C2,2018,11,69.4
C0C2,2018,12,37.9
C069,2018,1,304
C069,2018,2,256.2
C069,2018,3,177.6
C069,2018,4,100.4
C069,2018,5,69.5
C069,2018,6,94.3
C069,2018,7,79.6
C069,2018,8,104.9
C069,2018,9,32.1
C069,2018,10,185.3
C069,2018,11,111.9
C069,2018,12,54.7
C0B6,2018,1,309.6
C0B6,2018,2,321.7
C0B6,2018,3,173.3
C0B6,2018,4,168.8
C0B6,2018,5,79.1
C0B6,2018,6,81.4
C0B6,2018,7,100.6
C0B6,2018,8,32.2
C0B6,2018,9,22.5
C0B6,2018,10,176.5
C0B6,2018,11,80
C0B6,2018,12,48.7
C0BE,2018,1,232
C0BE,2018,2,277.2
C0BE,2018,3,123
C0BE,2018,4,153.4
C0BE,2018,5,64.8
C0BE,2018,6,68.1
C0BE,2018,7,73.5
C0BE,2018,8,125.2
C0BE,2018,9,40.1
C0BE,2018,10,177.1
C0BE,2018,11,89.3
C0BE,2018,12,34.1
C065,2018,1,176.4
C065,2018,2,312.5
C065,2018,3,128.2
C065,2018,4,135.3
C065,2018,5,121.7
C065,2018,6,76.2
C065,2018,7,46.2
C065,2018,8,29.7
C065,2018,9,29.4
C065,2018,10,187
C065,2018,11,78.4
C065,2018,12,29.8
C003,2018,1,298.6
C003,2018,2,319.3
C003,2018,3,132.8
C003,2018,4,153.8
C003,2018,5,77.2
C003,2018,6,43.4
C003,2018,7,64.3
C003,2018,8,44.3
C003,2018,9,9.4
C003,2018,10,180.8
C003,2018,11,74
C003,2018,12,35.4
C039,2018,1,232.8
C039,2018,2,238.8
C039,2018,3,96.8
C039,2018,4,107.7
C039,2018,5,66.5
C039,2018,6,38.3
C039,2018,7,25.6
C039,2018,8,28.4
C039,2018,9,9.3
C039,2018,10,155.9
C039,2018,11,70.1
C039,2018,12,18.3
C075,2018,1,307.1
