code,year,month,precipitacion_maxima_10min
C076,2016,1,1.4
C076,2016,2,1.7
C076,2016,3,1.5
C076,2016,4,1.3
C076,2016,5,2.7
C076,2016,6,2.2
C076,2016,7,1.3
C076,2016,8,1.7
C076,2016,9,3.2
C076,2016,10,1.1
C076,2016,11,1.1
C076,2016,12,0.4
C056,2016,1,1.1
C056,2016,2,1.4
C056,2016,3,2.4
C056,2016,4,2.6
C056,2016,5,2.3
C056,2016,6,5.9
C056,2016,7,0.7
C056,2016,8,7.4
C056,2016,9,1.6
C056,2016,10,1.9
C056,2016,11,1.7
C056,2016,12,0.2
C035,2016,1,1.5
C035,2016,2,2.2
C035,2016,3,1.6
C035,2016,4,6.2
C035,2016,5,3.1
C035,2016,6,3.7
C035,2016,7,2
C035,2016,8,1.1
C035,2016,9,6
C035,2016,10,1.3
C035,2016,11,1.4
C035,2016,12,1.3
C001,2016,1,1.3
C001,2016,2,1.3
C001,2016,3,1.4
C001,2016,4,1.4
C001,2016,5,2
C001,2016,6,4.1
C001,2016,7,0.6
C001,2016,8,5.1
C001,2016,9,3.1
C001,2016,10,2.8
C001,2016,11,1.1
C001,2016,12,0.5
C034,2016,1,1.4
C034,2016,2,1.3
C034,2016,3,2.3
C034,2016,4,1.7
C034,2016,5,7.6
C034,2016,6,3.9
C034,2016,7,1.4
C034,2016,8,1.8
C034,2016,9,2.1
C034,2016,10,0.7
C034,2016,11,0.9
C034,2016,12,0.3
C0AA,2016,1,1.1
C0AA,2016,2,2.2
C0AA,2016,3,2.1
C0AA,2016,4,1.5
C0AA,2016,5,1.6
C0AA,2016,6,3.1
C0AA,2016,7,0.5
C0AA,2016,8,2.5
C0AA,2016,9,3
C0AA,2016,10,1.6
C0AA,2016,11,1.5
C0AA,2016,12,0.3
C067,2016,1,2.1
C067,2016,2,2.9
C067,2016,3,2.5
C067,2016,4,2
C067,2016,5,6.5
C067,2016,6,7
C067,2016,7,2.3
C067,2016,8,1.1
C067,2016,9,4.3
C067,2016,10,3.3
C067,2016,11,2.3
C067,2016,12,0.8
C044,2016,1,1.5
C044,2016,2,3.5
C044,2016,3,1.9
C044,2016,4,2
C044,2016,5,2.9
C044,2016,6,4
C044,2016,7,6.9
C044,2016,8,2
C044,2016,9,3
C044,2016,10,1.2
C044,2016,11,1.9
C044,2016,12,1
C048,2016,1,0.7
C048,2016,2,2.8
C048,2016,3,3.7
C048,2016,4,2.6
C048,2016,5,2.3
C048,2016,6,1.1
C048,2016,7,2.8
C048,2016,8,0.5
C048,2016,9,3.1
C048,2016,10,2.8
C048,2016,11,1.2
C048,2016,12,0.4
C068,2016,1,1.2
C068,2016,2,3.8
C068,2016,3,2.3
C068,2016,4,2.8
C068,2016,5,1.3
C068,2016,6,4.1
C068,2016,7,0.8
C068,2016,8,0.6
C068,2016,9,10.9
C068,2016,10,4.8
C068,2016,11,1.8
C068,2016,12,0.5
C024,2016,1,1
C024,2016,2,3
C024,2016,3,2
C024,2016,4,3.1
C024,2016,5,3
C024,2016,6,1.4
C024,2016,7,1.1
C024,2016,8,0.4
C024,2016,9,3.1
C024,2016,10,1.5
C024,2016,11,1.3
C024,2016,12,0.3
C00A,2016,1,1.7
C00A,2016,2,2.8
C00A,2016,3,2.8
C00A,2016,4,3
C00A,2016,5,3.2
C00A,2016,6,1.5
C00A,2016,7,7.6
C00A,2016,8,0.3
C00A,2016,9,1.7
C00A,2016,10,1.3
C00A,2016,11,2.1
C00A,2016,12,0.7
C047,2016,1,1.8
C047,2016,2,3.3
C047,2016,3,2.1
C047,2016,4,4.1
C047,2016,5,1.5
C047,2016,6,2.1
C047,2016,7,1.2
C047,2016,8,2.9
C047,2016,9,1.1
C047,2016,10,4.7
C047,2016,11,1.6
C047,2016,12,0.4
C031,2016,1,0.9
C031,2016,2,1
C031,2016,3,4.2
C031,2016,4,0.8
C031,2016,5,0.8
C031,2016,6,1.5
C031,2016,7,2.1
C031,2016,8,0.3
C031,2016,9,0.6
C031,2016,10,1.2
C031,2016,11,1.5
C031,2016,12,0.5
C041,2016,1,1
C041,2016,2,3.5
C041,2016,3,3.2
C041,2016,4,3
C041,2016,5,2.8
C041,2016,6,1.5
C041,2016,7,3.3
C041,2016,8,0.6
C041,2016,9,1.3
C041,2016,10,1.6
C041,2016,11,1.1
C041,2016,12,0.3
C055,2016,1,1.1
C055,2016,2,2.7
C055,2016,3,1.6
C055,2016,4,2.8
C055,2016,5,2.4
C055,2016,6,2.1
C055,2016,7,0.4
C055,2016,8,3
C055,2016,9,6.4
C055,2016,10,2
C055,2016,11,2
C055,2016,12,0.5
C060,2016,1,0.7
C060,2016,2,1.8
C060,2016,3,2
C060,2016,4,1.9
C060,2016,5,1.8
C060,2016,6,2
C060,2016,7,2.3
C060,2016,8,1.3
C060,2016,9,0.9
C060,2016,10,0.5
C060,2016,11,1.2
C060,2016,12,0.3
C030,2016,1,1
C030,2016,2,1.8
C030,2016,3,4.4
C030,2016,4,3.4
C030,2016,5,2.3
C030,2016,6,6.9
C030,2016,7,0.4
C030,2016,8,0.8
C030,2016,9,3.8
C030,2016,10,3.2
C030,2016,11,2.5
C030,2016,12,0.3
C051,2016,1,2.6
C051,2016,2,4.9
C051,2016,3,1.9
C051,2016,4,2.8
C051,2016,5,5.8
C051,2016,6,1.6
C051,2016,7,4.9
C051,2016,8,1.8
C051,2016,9,3.4
C051,2016,10,4.3
C051,2016,11,1.3
C051,2016,12,1.1
C0A0,2016,1,1.6
C0A0,2016,2,3.9
C0A0,2016,3,1.5
C0A0,2016,4,6.1
C0A0,2016,5,5.4
C0A0,2016,6,3.3
C0A0,2016,7,3
C0A0,2016,8,2.2
C0A0,2016,9,6
C0A0,2016,10,0.8
C0A0,2016,11,1.8
C0A0,2016,12,1
C049,2016,1,1.1
C049,2016,2,1.5
C049,2016,3,1.5
C049,2016,4,2.1
C049,2016,5,2.2
C049,2016,6,5.5
C049,2016,7,0.8
C049,2016,8,0.3
C049,2016,9,3.2
C049,2016,10,5.8
C049,2016,11,1.4
C049,2016,12,0.7
C020,2016,1,1.1
C020,2016,2,2
C020,2016,3,1.8
C020,2016,4,2.1
C020,2016,5,3.1
C020,2016,6,2.5
C020,2016,7,1.8
C020,2016,8,1.9
C020,2016,9,3
C020,2016,10,1.5
C020,2016,11,2.1
C020,2016,12,0.4
C070,2016,1,1.3
C070,2016,2,2.5
C070,2016,3,2
C070,2016,4,1.2
C070,2016,5,3.1
C070,2016,6,3.5
C070,2016,7,1.4
C070,2016,8,1.4
C070,2016,9,2.9
C070,2016,10,0.8
C070,2016,11,2.6
C070,2016,12,0.2
C050,2016,1,1
C050,2016,2,1.7
C050,2016,3,2.3
C050,2016,4,3.2
C050,2016,5,4.2
C050,2016,6,5.8
C050,2016,7,0.6
C050,2016,8,1.1
C050,2016,9,1.3
C050,2016,10,2
C050,2016,11,2.4
C050,2016,12,0.3
C0B1,2016,1,3.1
C0B1,2016,2,2.4
C0B1,2016,3,2.2
C0B1,2016,4,2.7
C0B1,2016,5,6.8
C0B1,2016,6,1.7
C0B1,2016,7,2.7
C0B1,2016,8,2
C0B1,2016,9,3.6
C0B1,2016,10,2.8
C0B1,2016,11,3.7
C0B1,2016,12,1.5
C079,2016,1,2
C079,2016,2,2.8
C079,2016,3,2.8
C079,2016,4,3
C079,2016,5,4.3
C079,2016,6,3.4
C079,2016,7,1.5
C079,2016,8,4.7
C079,2016,9,14.6
C079,2016,10,1.9
C079,2016,11,2
C079,2016,12,0.9
C0C1,2016,1,1.4
C0C1,2016,2,3.6
C0C1,2016,3,3.7
C0C1,2016,4,2.1
C0C1,2016,5,4.7
C0C1,2016,6,2.2
C0C1,2016,7,1.3
C0C1,2016,8,0.7
C0C1,2016,9,6.4
C0C1,2016,10,1.9
C0C1,2016,11,1.5
C0C1,2016,12,1.5
C061,2016,1,2.3
C061,2016,2,3.2
C061,2016,3,4.2
C061,2016,4,3
C061,2016,5,3
C061,2016,6,3.6
C061,2016,7,1.6
C061,2016,8,0.5
C061,2016,9,4.5
C061,2016,10,2.7
C061,2016,11,3.1
C061,2016,12,1.6
C032,2016,1,2.1
C032,2016,2,3
C032,2016,3,2.7
C032,2016,4,2
C032,2016,5,3.5
C032,2016,6,5.5
C032,2016,7,1.1
C032,2016,8,0.5
C032,2016,9,6.3
C032,2016,10,0.8
C032,2016,11,1.4
C032,2016,12,1.1
C002,2016,1,1.6
C002,2016,2,2.5
C002,2016,3,2.3
C002,2016,4,3.2
C002,2016,5,7.7
C002,2016,6,4.1
C002,2016,7,2
C002,2016,8,1
C002,2016,9,14.2
C002,2016,10,4.2
C002,2016,11,3.5
C002,2016,12,0.5
C0C2,2016,1,1.4
C0C2,2016,2,2.8
C0C2,2016,3,4
C0C2,2016,4,2.4
C0C2,2016,5,5.7
C0C2,2016,6,9.2
C0C2,2016,7,3.1
C0C2,2016,8,1.6
C0C2,2016,9,2
C0C2,2016,10,2.4
C0C2,2016,11,1.6
C0C2,2016,12,5
C069,2016,1,2.7
C069,2016,2,5.2
C069,2016,3,3.1
C069,2016,4,1.8
C069,2016,5,3.2
C069,2016,6,4.2
C069,2016,7,2.8
C069,2016,8,0.7
C069,2016,9,10.7
C069,2016,10,2.6
C069,2016,11,2.7
C069,2016,12,4.2
C0B6,2016,1,2.2
C0B6,2016,2,3.4
C0B6,2016,3,2.3
C0B6,2016,4,1.6
C0B6,2016,5,2.6
C0B6,2016,6,2.4
C0B6,2016,7,2.7
C0B6,2016,8,1.9
C0B6,2016,9,8.6
C0B6,2016,10,3.5
C0B6,2016,11,1.4
C0B6,2016,12,0.5
C0BE,2016,1,1.6
C0BE,2016,2,3.7
C0BE,2016,3,2.6
C0BE,2016,4,1.9
C0BE,2016,5,3.6
C0BE,2016,6,2.1
C0BE,2016,7,2.4
C0BE,2016,8,1.2
C0BE,2016,9,6.9
C0BE,2016,10,3.7
C0BE,2016,11,2
C0BE,2016,12,1.5
C065,2016,1,1.7
C065,2016,2,2.9
C065,2016,3,2.7
C065,2016,4,2.9
C065,2016,5,1.7
C065,2016,6,3.9
C065,2016,7,2.9
C065,2016,8,0.5
C065,2016,9,4.9
C065,2016,10,6.3
C065,2016,11,1.6
C065,2016,12,1.1
C003,2016,1,1.5
C003,2016,2,2.7
C003,2016,3,2.3
C003,2016,4,3.4
C003,2016,5,4.5
C003,2016,6,1.4
C003,2016,7,3.3
C003,2016,8,1.2
C003,2016,9,7.9
C003,2016,10,1.6
C003,2016,11,2.8
C003,2016,12,1.3
C039,2016,1,1.4
C039,2016,2,2.2
C039,2016,3,2.8
C039,2016,4,2.4
C039,2016,5,3.5
C039,2016,6,2.8
C039,2016,7,2.6
C039,2016,8,0.5
C039,2016,9,5.4
C039,2016,10,2.1
C039,2016,11,2.2
C039,2016,12,1.2
C075,2016,1,1.5
C075,2016,2,2.6
C075,2016,3,2
C075,2016,4,1.9
C075,2016,5,3.7
C075,2016,6,3
C075,2016,7,1.7
C075,2016,8,3.8
C075,2016,9,4.9
C075,2016,10,1.7
C075,2016,11,1.3
C075,2016,12,0.6
C074,2016,1,1.9
C074,2016,2,3.3
C074,2016,3,3
C074,2016,4,2.6
C074,2016,5,6.1
C074,2016,6,2.6
C074,2016,7,2
C074,2016,8,1.8
C074,2016,9,3.4
C074,2016,10,3.6
C074,2016,11,1.8
C074,2016,12,0.6
C038,2016,1,2.1
C038,2016,2,2.1
C038,2016,3,2.7
C038,2016,4,3.4
C038,2016,5,5
C038,2016,6,3.1
C038,2016,7,2.8
C038,2016,8,0.8
C038,2016,9,6
C038,2016,10,4.3
C038,2016,11,3.1
C038,2016,12,1.1
C033,2016,1,1.6
C033,2016,2,3.4
C033,2016,3,3.5
C033,2016,4,1.4
C033,2016,5,3.9
C033,2016,6,3.1
C033,2016,7,3.1
C033,2016,8,1.6
C033,2016,9,3.9
C033,2016,10,2
C033,2016,11,2.3
C033,2016,12,0.9
C0BD,2016,1,1.6
C0BD,2016,2,3.2
C0BD,2016,3,2
C0BD,2016,4,1.7
C0BD,2016,5,4.8
C0BD,2016,6,1.8
C0BD,2016,7,1.9
C0BD,2016,8,1.4
C0BD,2016,9,3.8
C0BD,2016,10,3.2
C0BD,2016,11,1.9
C0BD,2016,12,0.9
C036,2016,1,1.7
C036,2016,2,2.6
C036,2016,3,1.9
C036,2016,4,2.5
C036,2016,5,2.2
C036,2016,6,4.6
C036,2016,7,2.3
C036,2016,8,1.9
C036,2016,9,5.6
C036,2016,10,1.7
C036,2016,11,1.5
C036,2016,12,0.9
C045,2016,1,1.3
C045,2016,2,1.4
C045,2016,3,2.6
C045,2016,4,2
C045,2016,5,3.5
C045,2016,6,2
C045,2016,7,0.8
C045,2016,8,1.7
C045,2016,9,3.1
C045,2016,10,2.8
C045,2016,11,1.6
C045,2016,12,1
C0B7,2016,1,2.1
C0B7,2016,2,5.2
C0B7,2016,3,2.7
C0B7,2016,4,1.8
C0B7,2016,5,2.5
C0B7,2016,6,3.8
C0B7,2016,7,2.4
C0B7,2016,8,1.1
C0B7,2016,9,4.4
C0B7,2016,10,2.1
C0B7,2016,11,1.9
C0B7,2016,12,0.6
C019,2016,1,2.6
C019,2016,2,5.3
C019,2016,3,3.5
C019,2016,4,1.3
C019,2016,5,4.7
C019,2016,6,3
C019,2016,7,6.5
C019,2016,8,1.5
C019,2016,9,6.5
C019,2016,10,4.3
C019,2016,11,6.2
C019,2016,12,1
C057,2016,1,2.1
C057,2016,2,2.7
C057,2016,3,2.8
C057,2016,4,1.7
C057,2016,5,5.8
C057,2016,6,2.8
C057,2016,7,2.2
C057,2016,8,0.7
C057,2016,9,6.4
C057,2016,10,4.5
C057,2016,11,3.4
C057,2016,12,0.9
C063,2016,1,2.3
C063,2016,2,2.5
C063,2016,3,2.5
C063,2016,4,1.9
C063,2016,5,9.2
C063,2016,6,5.2
C063,2016,7,4
C063,2016,8,1
C063,2016,9,13.7
C063,2016,10,8
C063,2016,11,1.7
C063,2016,12,0.8
C046,2016,1,1
C046,2016,2,1.7
C046,2016,3,2.4
C046,2016,4,1.7
C046,2016,5,4.6
C046,2016,6,2
C046,2016,7,1.4
C046,2016,8,1.2
C046,2016,9,4
C046,2016,10,2.6
C046,2016,11,0.9
C046,2016,12,0.5
C0BA,2016,1,1.7
C0BA,2016,2,4.7
C0BA,2016,3,2.2
C0BA,2016,4,2.8
C0BA,2016,5,5
C0BA,2016,6,3.4
C0BA,2016,7,6.1
C0BA,2016,8,2
C0BA,2016,9,14.3
C0BA,2016,10,1.9
C0BA,2016,11,5.2
C0BA,2016,12,0.8
C059,2016,1,1.6
C059,2016,2,3.2
C059,2016,3,2.8
C059,2016,4,1.6
C059,2016,5,3.5
C059,2016,6,5.6
C059,2016,7,1.6
C059,2016,8,1.4
C059,2016,9,2
C059,2016,10,3.2
C059,2016,11,1.6
C059,2016,12,0.9
C072,2016,1,1.9
C072,2016,2,2.5
C072,2016,3,2.5
C072,2016,4,3.7
C072,2016,5,7.3
C072,2016,6,2.6
C072,2016,7,3.4
C072,2016,8,1
C072,2016,9,6
C072,2016,10,2.1
C072,2016,11,0.9
C072,2016,12,0.7
C0B4,2016,1,2.3
C0B4,2016,2,2.6
C0B4,2016,3,3.3
C0B4,2016,4,1.7
C0B4,2016,5,5.2
C0B4,2016,6,2.4
C0B4,2016,7,2.2
C0B4,2016,8,0.4
C0B4,2016,9,4
C0B4,2016,10,2.5
C0B4,2016,11,1.8
C0B4,2016,12,0.8
C054,2016,1,1.3
C054,2016,2,2.8
C054,2016,3,2.2
C054,2016,4,1.8
C054,2016,5,1.9
C054,2016,6,2.3
C054,2016,7,4.2
C054,2016,8,2.7
C054,2016,9,2.4
C054,2016,10,4.8
C054,2016,11,1.4
C054,2016,12,0.5
C042,2016,1,2.2
C042,2016,2,3.4
C042,2016,3,2.5
C042,2016,4,1.1
C042,2016,5,3.7
C042,2016,6,2.5
C042,2016,7,3
C042,2016,8,1
C042,2016,9,7.1
C042,2016,10,2.2
C042,2016,11,3
C042,2016,12,1.4
C0B9,2016,1,1.5
C0B9,2016,2,2.1
C0B9,2016,3,2.6
C0B9,2016,4,2.7
C0B9,2016,5,4.7
C0B9,2016,6,2.1
C0B9,2016,7,4.8
C0B9,2016,8,1
C0B9,2016,9,5.6
C0B9,2016,10,1.7
C0B9,2016,11,2.4
C0B9,2016,12,1.7
C0C3,2016,1,1.8
C0C3,2016,2,2.3
C0C3,2016,3,2.9
C0C3,2016,4,1.6
C0C3,2016,5,7
C0C3,2016,6,3.4
C0C3,2016,7,0.7
C0C3,2016,8,0.6
C0C3,2016,9,7.4
C0C3,2016,10,1.1
C0C3,2016,11,2.3
C0C3,2016,12,1.1
C022,2016,1,2.3
C022,2016,2,5.6
C022,2016,3,2
C022,2016,4,1.6
C022,2016,5,2.9
C022,2016,6,3.6
C022,2016,7,2
C022,2016,8,1.1
C022,2016,9,2.8
C022,2016,10,1.7
C022,2016,11,1.3
C022,2016,12,0.5
C0B3,2016,1,1.4
C0B3,2016,2,3.1
C0B3,2016,3,3.2
C0B3,2016,4,3.2
C0B3,2016,5,4.4
C0B3,2016,6,3.3
C0B3,2016,7,1.8
C0B3,2016,8,1.7
C0B3,2016,9,6.5
C0B3,2016,10,2
C0B3,2016,11,2.8
C0B3,2016,12,0.8
C037,2016,1,1.9
C037,2016,2,2.3
C037,2016,3,2.4
C037,2016,4,2
C037,2016,5,6.4
C037,2016,6,3.1
C037,2016,7,2.1
C037,2016,8,1.9
C037,2016,9,4.3
C037,2016,10,3.1
C037,2016,11,2.5
C037,2016,12,1.4
C0E5,2016,1,1.3
C0E5,2016,2,3.5
C0E5,2016,3,3.2
C0E5,2016,4,2
C0E5,2016,5,2.1
C0E5,2016,6,6.5
C0E5,2016,7,1
C0E5,2016,8,1.9
C0E5,2016,9,1.7
C0E5,2016,10,2.2
C0E5,2016,11,5.1
C0E5,2016,12,0.7
C0DB,2016,1,1.7
C0DB,2016,2,2.8
C0DB,2016,3,2.1
C0DB,2016,4,1.8
C0DB,2016,5,5.5
C0DB,2016,6,2.2
C0DB,2016,7,5.6
C0DB,2016,8,5.3
C0DB,2016,9,7.9
C0DB,2016,10,1.1
C0DB,2016,11,1.3
C0DB,2016,12,0.4
C0D3,2016,1,1.8
C0D3,2016,2,3
C0D3,2016,3,1.6
C0D3,2016,4,2.2
C0D3,2016,5,12.9
C0D3,2016,6,4.5
C0D3,2016,7,2
C0D3,2016,8,7
C0D3,2016,9,3.5
C0D3,2016,10,1.4
C0D3,2016,11,1.2
C0D3,2016,12,0.7
C0DD,2016,1,1.9
C0DD,2016,2,3
C0DD,2016,3,2.8
C0DD,2016,4,3.8
C0DD,2016,5,4.1
C0DD,2016,6,4.2
C0DD,2016,7,3.8
C0DD,2016,8,9.8
C0DD,2016,9,5.8
C0DD,2016,10,6.2
C0DD,2016,11,2.4
C0DD,2016,12,1.2
C0E9,2016,1,2.6
C0E9,2016,2,3.2
C0E9,2016,3,2.4
C0E9,2016,4,3.7
C0E9,2016,5,2
C0E9,2016,6,5.9
C0E9,2016,7,1
C0E9,2016,8,1.4
C0E9,2016,9,3.8
C0E9,2016,10,2.3
C0E9,2016,11,1.4
C0E9,2016,12,0.4
C078,2016,1,1.6
C078,2016,2,2.5
C078,2016,3,2.1
C078,2016,4,4.4
C078,2016,5,2.6
C078,2016,6,2.1
C078,2016,7,1.5
C078,2016,8,2.7
C078,2016,9,2.9
C078,2016,10,2.3
C078,2016,11,1.2
C078,2016,12,0.9
C052,2016,1,2.9
C052,2016,2,2.8
C052,2016,3,3.4
C052,2016,4,4
C052,2016,5,9.4
C052,2016,6,8.6
C052,2016,7,2.1
C052,2016,8,2.4
C052,2016,9,4.4
C052,2016,10,2.9
C052,2016,11,5.3
C052,2016,12,1.4
C0E1,2016,1,1.4
C0E1,2016,2,4.7
C0E1,2016,3,3.2
C0E1,2016,4,6.1
C0E1,2016,5,2.8
C0E1,2016,6,9.3
C0E1,2016,7,0.8
C0E1,2016,8,1.5
C0E1,2016,9,2.3
C0E1,2016,10,2.7
C0E1,2016,11,2.7
C0E1,2016,12,0.7
C077,2016,1,1.5
C077,2016,2,4.3
C077,2016,3,2.6
C077,2016,4,3.2
C077,2016,5,4
C077,2016,6,4.9
C077,2016,7,2.5
C077,2016,8,1.7
C077,2016,9,2.9
C077,2016,10,6
C077,2016,11,3.3
C077,2016,12,0.9
C080,2016,1,3
C080,2016,2,4.3
C080,2016,3,3.6
C080,2016,4,4.1
C080,2016,5,6.2
C080,2016,6,4.7
C080,2016,7,1.8
C080,2016,8,1.1
C080,2016,9,8
C080,2016,10,3.8
C080,2016,11,2.3
C080,2016,12,0.5
C0E8,2016,1,2.6
C0E8,2016,2,4.2
C0E8,2016,3,3.6
C0E8,2016,4,2.3
C0E8,2016,5,2.8
C0E8,2016,6,3.6
C0E8,2016,7,2.2
C0E8,2016,8,1.7
C0E8,2016,9,4.6
C0E8,2016,10,3.5
C0E8,2016,11,2.1
C0E8,2016,12,0.5
C023,2016,1,1.6
C023,2016,2,2.5
C023,2016,3,2.9
C023,2016,4,4
C023,2016,5,3.3
C023,2016,6,3.4
C023,2016,7,6.8
C023,2016,8,1
C023,2016,9,2.5
C023,2016,10,1.8
C023,2016,11,1.7
C023,2016,12,0.8
C084,2016,1,2.9
C084,2016,2,3.2
C084,2016,3,2.1
C084,2016,4,2.4
C084,2016,5,6.6
C084,2016,6,3.4
C084,2016,7,1.6
C084,2016,8,2.3
C084,2016,9,4.9
C084,2016,10,5
C084,2016,11,3.4
C084,2016,12,0.8
C0EA,2016,1,2.1
C0EA,2016,2,4.3
C0EA,2016,3,3.3
C0EA,2016,4,3.4
C0EA,2016,5,2.9
C0EA,2016,6,6.8
