code,year,month,precipitacion_maxima_10min
C0EA,2016,7,2.2
C0EA,2016,8,2.8
C0EA,2016,9,2.5
C0EA,2016,10,4.1
C0EA,2016,11,2.9
C0EA,2016,12,1.3
C026,2016,1,2.7
C026,2016,2,3.6
C026,2016,3,2.9
C026,2016,4,4.4
C026,2016,5,6
C026,2016,6,5.1
C026,2016,7,2.4
C026,2016,8,1.3
C026,2016,9,3.7
C026,2016,10,4
C026,2016,11,3
C026,2016,12,0.8
C058,2016,1,2
C058,2016,2,2.8
C058,2016,3,2.1
C058,2016,4,3
C058,2016,5,6.1
C058,2016,6,4.4
C058,2016,7,2.1
C058,2016,8,9.2
C058,2016,9,5.9
C058,2016,10,1.9
C058,2016,11,2
C058,2016,12,0.9
C0F0,2016,1,3.9
C0F0,2016,2,2.5
C0F0,2016,3,3.3
C0F0,2016,4,2.7
C0F0,2016,5,3.8
C0F0,2016,6,2.5
C0F0,2016,7,4.4
C0F0,2016,8,1.7
C0F0,2016,9,4.1
C0F0,2016,10,6.2
C0F0,2016,11,4.6
C0F0,2016,12,1.1
C0E7,2016,1,1.3
C0E7,2016,2,5.1
C0E7,2016,3,2.2
C0E7,2016,4,5.3
C0E7,2016,5,7.2
C0E7,2016,6,4.6
C0E7,2016,7,4.6
C0E7,2016,8,1.8
C0E7,2016,9,4
C0E7,2016,10,1.7
C0E7,2016,11,1.6
C0E7,2016,12,0.6
C0DC,2016,1,3.1
C0DC,2016,2,3.9
C0DC,2016,3,3.6
C0DC,2016,4,3.7
C0DC,2016,5,6.7
C0DC,2016,6,4.4
C0DC,2016,7,3.4
C0DC,2016,8,7.5
C0DC,2016,9,5.4
C0DC,2016,10,5
C0DC,2016,11,2.1
C0DC,2016,12,0.8
C0EC,2016,1,2.1
C0EC,2016,2,2.4
C0EC,2016,3,2.2
C0EC,2016,4,3.8
C0EC,2016,5,4.6
C0EC,2016,6,2.3
C0EC,2016,7,3.3
C0EC,2016,8,3.3
C0EC,2016,9,4.4
C0EC,2016,10,7
C0EC,2016,11,5.6
C0EC,2016,12,1.6
C0DE,2016,1,1.8
C0DE,2016,2,4.2
C0DE,2016,3,2.2
C0DE,2016,4,3.6
C0DE,2016,5,7.5
C0DE,2016,6,3.7
C0DE,2016,7,2.7
C0DE,2016,8,8.5
C0DE,2016,9,11.5
C0DE,2016,10,2.3
C0DE,2016,11,1.7
C0DE,2016,12,0.9
C017,2016,1,2.2
C017,2016,2,2.3
C017,2016,3,3.3
C017,2016,4,2.9
C017,2016,5,9.1
C017,2016,6,2.5
C017,2016,7,5.7
C017,2016,8,2.4
C017,2016,9,5.8
C017,2016,10,8.2
C017,2016,11,5.2
C017,2016,12,1.6
C0F4,2016,1,2.6
C0F4,2016,2,2.4
C0F4,2016,3,3.5
C0F4,2016,4,4.9
C0F4,2016,5,5.6
C0F4,2016,6,2.4
C0F4,2016,7,4.7
C0F4,2016,8,1.8
C0F4,2016,9,7.5
C0F4,2016,10,4
C0F4,2016,11,3.7
C0F4,2016,12,0.8
C0D1,2016,1,1
C0D1,2016,2,2.4
C0D1,2016,3,2.2
C0D1,2016,4,2.3
C0D1,2016,5,4.7
C0D1,2016,6,3
C0D1,2016,7,5.9
C0D1,2016,8,3.5
C0D1,2016,9,6.9
C0D1,2016,10,2.1
C0D1,2016,11,2
C0D1,2016,12,0.4
C043,2016,1,1.2
C043,2016,2,4.9
C043,2016,3,2.1
C043,2016,4,3.7
C043,2016,5,2.5
C043,2016,6,6.1
C043,2016,7,0.7
C043,2016,8,1.2
C043,2016,9,5.4
C043,2016,10,3.1
C043,2016,11,1.4
C043,2016,12,0.6
C0D2,2016,1,1.4
C0D2,2016,2,3.1
C0D2,2016,3,1.8
C0D2,2016,4,1.6
C0D2,2016,5,6.2
C0D2,2016,6,2.8
C0D2,2016,7,6.3
C0D2,2016,8,5
C0D2,2016,9,2.6
C0D2,2016,10,2
C0D2,2016,11,1.6
C0D2,2016,12,0.5
C0D0,2016,1,1.7
C0D0,2016,2,3.4
C0D0,2016,3,2.4
C0D0,2016,4,1.6
C0D0,2016,5,3.1
C0D0,2016,6,6.7
C0D0,2016,7,2
C0D0,2016,8,1.4
C0D0,2016,9,2.9
C0D0,2016,10,5.8
C0D0,2016,11,2.7
C0D0,2016,12,0.4
C064,2016,1,2.8
C064,2016,2,2
C064,2016,3,1.9
C064,2016,4,2.6
C064,2016,5,3.4
C064,2016,6,4.4
C064,2016,7,1.8
C064,2016,8,4.2
C064,2016,9,7.2
C064,2016,10,3.1
C064,2016,11,3.3
C064,2016,12,0.4
C028,2016,1,1.9
C028,2016,2,3.6
C028,2016,3,2.2
C028,2016,4,2.8
C028,2016,5,2.6
C028,2016,6,5.7
C028,2016,7,0.7
C028,2016,8,4.1
C028,2016,9,6.2
C028,2016,10,1.8
C028,2016,11,4.6
C028,2016,12,0.5
C029,2016,1,2.3
C029,2016,2,3.1
C029,2016,3,3
C029,2016,4,2.9
C029,2016,5,4.7
C029,2016,6,6.5
C029,2016,7,2.8
C029,2016,8,1.2
C029,2016,9,3.6
C029,2016,10,3
C029,2016,11,1.7
C029,2016,12,1.1
C076,2017,1,1
C076,2017,2,2.5
C076,2017,3,1.4
C076,2017,4,1.2
C076,2017,5,2.3
C076,2017,6,3
C076,2017,7,2.2
C076,2017,8,1.8
C076,2017,9,1.5
C076,2017,10,1
C076,2017,11,1.1
C076,2017,12,1.3
C056,2017,1,1.1
C056,2017,2,1.8
C056,2017,3,1
C056,2017,4,0.7
C056,2017,5,3.5
C056,2017,6,11.7
C056,2017,7,4
C056,2017,8,1.9
C056,2017,9,1.3
C056,2017,10,1.2
C056,2017,11,1.1
C056,2017,12,1.4
C035,2017,1,1.3
C035,2017,2,1.7
C035,2017,3,1.9
C035,2017,4,3.9
C035,2017,5,6.3
C035,2017,6,4
C035,2017,7,1.3
C035,2017,8,1.2
C035,2017,9,1.7
C035,2017,10,1.4
C035,2017,11,1.9
C035,2017,12,2
C016,2017,1,1.5
C016,2017,2,1.9
C016,2017,3,1.8
C016,2017,4,2.5
C016,2017,5,5.3
C016,2017,6,6.6
C016,2017,7,5.3
C016,2017,8,1.4
C016,2017,9,1.7
C016,2017,10,2
C016,2017,11,0.9
C016,2017,12,1.4
C034,2017,1,0.9
C034,2017,2,1.2
C034,2017,3,1.4
C034,2017,4,1.8
C034,2017,5,7.9
C034,2017,6,8.8
C034,2017,7,1.6
C034,2017,8,3.1
C034,2017,9,0.8
C034,2017,10,1
C034,2017,11,1.3
C034,2017,12,1.8
C0AA,2017,1,1
C0AA,2017,2,2.4
C0AA,2017,3,1
C0AA,2017,4,1
C0AA,2017,5,4.5
C0AA,2017,6,5.7
C0AA,2017,7,6.7
C0AA,2017,8,1.3
C0AA,2017,9,0.6
C0AA,2017,10,1.5
C0AA,2017,11,1.8
C0AA,2017,12,1.4
C067,2017,1,1.6
C067,2017,2,2.1
C067,2017,3,2.7
C067,2017,4,2.1
C067,2017,5,7.8
C067,2017,6,4.4
C067,2017,7,8.5
C067,2017,8,3.2
C067,2017,9,2.2
C067,2017,10,0.7
C067,2017,11,1.3
C067,2017,12,1.9
C044,2017,1,1.4
C044,2017,2,1.8
C044,2017,3,0.8
C044,2017,4,2.2
C044,2017,5,3.8
C044,2017,6,4.4
C044,2017,7,7.4
C044,2017,8,1.4
C044,2017,9,1.4
C044,2017,10,0.7
C044,2017,11,3.4
C044,2017,12,1.7
C048,2017,1,0.8
C048,2017,2,1.7
C048,2017,3,1.3
C048,2017,4,0.9
C048,2017,5,3.8
C048,2017,6,10.3
C048,2017,7,10.9
C048,2017,8,2.2
C048,2017,9,0.6
C048,2017,10,3.5
C048,2017,11,1.6
C048,2017,12,2.5
C068,2017,1,1.3
C068,2017,2,2.5
C068,2017,3,1.3
C068,2017,4,1.5
C068,2017,5,4.2
C068,2017,6,3.7
C068,2017,7,8.1
C068,2017,8,6.1
C068,2017,9,1.5
C068,2017,10,2.5
C068,2017,11,1.3
C068,2017,12,2.6
C024,2017,1,1.4
C024,2017,2,2.8
C024,2017,3,2
C024,2017,4,1.1
C024,2017,5,7.9
C024,2017,6,5.1
C024,2017,7,2.7
C024,2017,8,3.3
C024,2017,9,1.8
C024,2017,10,2.9
C024,2017,11,1.1
C024,2017,12,2.4
C0A0,2017,1,1
C0A0,2017,2,4
C0A0,2017,3,1.3
C0A0,2017,4,1.2
C0A0,2017,5,5.9
C0A0,2017,6,6.8
C0A0,2017,7,6.4
C0A0,2017,8,1.3
C0A0,2017,9,0.8
C0A0,2017,10,2.6
C0A0,2017,11,0.8
C0A0,2017,12,2
C047,2017,1,1.1
C047,2017,2,3
C047,2017,3,2.3
C047,2017,4,1.3
C047,2017,5,2.2
C047,2017,6,3.2
C047,2017,7,7.9
C047,2017,8,4.8
C047,2017,9,1.2
C047,2017,10,1.5
C047,2017,11,1.4
C047,2017,12,1.4
C031,2017,1,1.1
C031,2017,2,2.2
C031,2017,3,1.2
C031,2017,4,0.5
C031,2017,5,2.8
C031,2017,6,8.8
C031,2017,7,9.2
C031,2017,8,1.2
C031,2017,9,0.6
C031,2017,10,1.5
C031,2017,11,1.7
C031,2017,12,1.4
C041,2017,1,1.1
C041,2017,2,1.8
C041,2017,3,1.8
C041,2017,4,1.5
C041,2017,5,3.2
C041,2017,6,8.7
C041,2017,7,2.4
C041,2017,8,2.3
C041,2017,9,0.8
C041,2017,10,2.3
C041,2017,11,1.7
C041,2017,12,2
C055,2017,1,1.2
C055,2017,2,3
C055,2017,3,1.1
C055,2017,4,1.5
C055,2017,5,7.9
C055,2017,6,7.2
C055,2017,7,5
C055,2017,8,1.1
C055,2017,9,1
C055,2017,10,1.5
C055,2017,11,0.9
C055,2017,12,2.2
C060,2017,1,0.9
C060,2017,2,1.8
C060,2017,3,1
C060,2017,4,1
C060,2017,5,3.3
C060,2017,6,14.1
C060,2017,7,14.7
C060,2017,8,1.9
C060,2017,9,0.4
C060,2017,10,1.1
C060,2017,11,1
C060,2017,12,1.4
C030,2017,1,1
C030,2017,2,2
C030,2017,3,1
C030,2017,4,0.7
C030,2017,5,2
C030,2017,6,6.8
C030,2017,7,3.2
C030,2017,8,8.6
C030,2017,9,0.7
C030,2017,10,1.7
C030,2017,11,1
C030,2017,12,1.9
C051,2017,1,1.1
C051,2017,2,2
C051,2017,3,2.4
C051,2017,4,1.7
C051,2017,5,7.3
C051,2017,6,5.6
C051,2017,7,5.8
C051,2017,8,1.9
C051,2017,9,1.6
C051,2017,10,0.9
C051,2017,11,1.9
C051,2017,12,1.9
C0A0,2017,1,1.3
C0A0,2017,2,1.6
C0A0,2017,3,2
C0A0,2017,4,3.8
C0A0,2017,5,9
C0A0,2017,6,3.9
C0A0,2017,7,1.4
C0A0,2017,8,1.9
C0A0,2017,9,2.2
C0A0,2017,10,1.6
C0A0,2017,11,1.8
C0A0,2017,12,1.5
C049,2017,1,1.2
C049,2017,2,0.9
C049,2017,3,1.2
C049,2017,4,0.7
C049,2017,5,5.6
C049,2017,6,6.6
C049,2017,7,1.3
C049,2017,8,1.3
C049,2017,9,0.8
C049,2017,10,0.9
C049,2017,11,2.2
C049,2017,12,2.3
C00B,2017,4,2.1
C00B,2017,5,4.5
C00B,2017,6,8
C00B,2017,7,1.3
C00B,2017,8,1.2
C00B,2017,9,0.9
C00B,2017,10,1.3
C00B,2017,11,1.3
C00B,2017,12,2.2
C020,2017,1,0.6
C020,2017,2,2.5
C020,2017,3,3
C020,2017,4,1.9
C020,2017,5,2.2
C020,2017,6,3.7
C020,2017,7,2.4
C020,2017,8,1.5
C020,2017,9,0.6
C020,2017,10,1.8
C020,2017,11,1.4
C020,2017,12,2.3
C070,2017,1,0.8
C070,2017,2,1.6
C070,2017,3,1.5
C070,2017,4,1.8
C070,2017,5,1.8
C070,2017,6,4
C070,2017,7,3.4
C070,2017,8,1.3
C070,2017,9,0.8
C070,2017,10,3.2
C070,2017,11,2.8
C070,2017,12,2.3
C050,2017,1,0.7
C050,2017,2,2.3
C050,2017,3,1.4
C050,2017,4,0.8
C050,2017,5,3.1
C050,2017,6,3.2
C050,2017,7,3.9
C050,2017,8,1.4
C050,2017,9,0.5
C050,2017,10,3.3
C050,2017,11,1.3
C050,2017,12,1.8
C0B1,2017,1,3.8
C0B1,2017,2,2.3
C0B1,2017,3,3.6
C0B1,2017,4,2.2
C0B1,2017,5,4
C0B1,2017,6,4.6
C0B1,2017,7,5.1
C0B1,2017,8,10
C0B1,2017,9,2.9
C0B1,2017,10,1.2
C0B1,2017,11,4.1
C0B1,2017,12,4.2
C079,2017,1,2.1
C079,2017,2,2.9
C079,2017,3,1.8
C079,2017,4,2.1
C079,2017,5,2.9
C079,2017,6,5.5
C079,2017,7,3.1
C079,2017,8,3.9
C079,2017,9,3.3
C079,2017,10,0.9
C079,2017,11,1.9
C079,2017,12,3.2
C0C1,2017,1,1.8
C0C1,2017,2,1.5
C0C1,2017,3,1.9
C0C1,2017,4,1.2
C0C1,2017,5,4.2
C0C1,2017,6,5.9
C0C1,2017,7,2.4
C0C1,2017,8,8.9
C0C1,2017,9,2.3
C0C1,2017,10,1.1
C0C1,2017,11,2.3
C0C1,2017,12,2.3
C061,2017,1,4.1
C061,2017,2,2.6
C061,2017,3,1.8
C061,2017,4,1.7
C061,2017,5,6.6
C061,2017,6,6.6
C061,2017,7,1.8
C061,2017,8,2.8
C061,2017,9,3.4
C061,2017,10,1.6
C061,2017,11,4.6
C061,2017,12,3
C032,2017,1,2.1
C032,2017,2,2.2
C032,2017,3,3.1
C032,2017,4,2.3
C032,2017,5,9.1
C032,2017,6,3.3
C032,2017,7,10.2
C032,2017,8,4.9
C032,2017,9,2.5
C032,2017,10,0.9
C032,2017,11,3.7
C032,2017,12,1.7
C002,2017,1,1.9
C002,2017,2,2.6
C002,2017,3,1.7
C002,2017,4,3
C002,2017,5,2.8
C002,2017,6,4
C002,2017,7,3
C002,2017,8,9.8
C002,2017,9,4.1
C002,2017,10,1.4
C002,2017,11,2.7
C002,2017,12,2.6
C0C2,2017,1,1.3
C0C2,2017,2,2.5
C0C2,2017,3,3.2
C0C2,2017,4,1.8
C0C2,2017,5,6.1
C0C2,2017,6,8.6
C0C2,2017,7,6
C0C2,2017,8,5.8
C0C2,2017,9,1.8
C0C2,2017,10,0.6
C0C2,2017,11,1.6
C0C2,2017,12,1.9
C069,2017,1,2.2
C069,2017,2,1.9
C069,2017,3,2.5
C069,2017,4,5
C069,2017,5,2.1
C069,2017,6,3.3
C069,2017,7,2.4
C069,2017,8,5.6
C069,2017,9,5.8
C069,2017,10,1.1
C069,2017,11,3.9
C069,2017,12,2.9
C0B6,2017,1,3.1
C0B6,2017,2,2
C0B6,2017,3,2.6
C0B6,2017,4,1.8
C0B6,2017,5,4.8
C0B6,2017,6,3.3
C0B6,2017,7,3.5
C0B6,2017,8,3.8
C0B6,2017,9,1.8
C0B6,2017,10,0.6
C0B6,2017,11,4.4
C0B6,2017,12,2.3
C0BE,2017,1,1.8
C0BE,2017,2,1.3
C0BE,2017,3,1.8
C0BE,2017,4,2
C0BE,2017,5,4.1
C0BE,2017,6,3.3
C0BE,2017,7,7.2
C0BE,2017,8,6.7
C0BE,2017,9,3.2
C0BE,2017,10,2.3
C0BE,2017,11,2.9
C0BE,2017,12,4.2
C065,2017,1,1.8
C065,2017,2,1.5
C065,2017,3,1.5
C065,2017,4,1.3
C065,2017,5,7
C065,2017,6,3.7
C065,2017,7,3.4
C065,2017,8,9.1
C065,2017,9,2.3
C065,2017,10,0.6
C065,2017,11,2.7
C065,2017,12,3.7
C003,2017,1,2.6
C003,2017,2,3.4
C003,2017,3,6.7
C003,2017,4,3
C003,2017,5,3.2
C003,2017,6,5.6
C003,2017,7,5.1
C003,2017,8,3.4
C003,2017,9,4.5
C003,2017,10,1.1
C003,2017,11,2.3
C003,2017,12,2.6
C039,2017,1,2.5
C039,2017,2,2.5
C039,2017,3,1.9
C039,2017,4,1.5
C039,2017,5,3.2
C039,2017,6,3.4
C039,2017,7,1.7
C039,2017,8,10.3
C039,2017,9,1.9
C039,2017,10,0.6
C039,2017,11,4.1
C039,2017,12,2.7
C075,2017,1,1.6
C075,2017,2,3.7
C075,2017,3,1.6
C075,2017,4,1.6
C075,2017,5,7.6
C075,2017,6,2.9
C075,2017,7,3
C075,2017,8,3
C075,2017,9,3.7
C075,2017,10,2.2
C075,2017,11,2.8
C075,2017,12,1.8
C074,2017,1,2
C074,2017,2,2.9
C074,2017,3,1.9
C074,2017,4,2
C074,2017,5,2
C074,2017,6,3.7
C074,2017,7,3.2
C074,2017,8,3
C074,2017,9,1.6
C074,2017,10,0.9
C074,2017,11,2.2
C074,2017,12,1.9
C009,2017,8,3.4
C009,2017,9,2.2
C009,2017,10,1.2
C009,2017,11,2.7
C009,2017,12,2.1
C038,2017,1,2.3
C038,2017,2,2.9
C038,2017,3,2
C038,2017,4,2.1
C038,2017,5,1.8
C038,2017,6,5.9
C038,2017,7,1.8
C038,2017,8,3
C038,2017,9,2.8
C038,2017,10,0.9
C038,2017,11,3.3
C038,2017,12,3
C033,2017,1,2.8
C033,2017,2,2.4
C033,2017,3,2.9
C033,2017,4,1.8
C033,2017,5,4.6
C033,2017,6,4.8
C033,2017,7,3.8
C033,2017,8,1.1
C033,2017,9,3.3
C033,2017,10,0.9
C033,2017,11,2.6
C033,2017,12,2.8
C0BD,2017,1,4.3
C0BD,2017,2,2.2
C0BD,2017,3,3
C0BD,2017,4,1.3
C0BD,2017,5,7.7
C0BD,2017,6,2.4
C0BD,2017,7,1.6
C0BD,2017,8,6.6
C0BD,2017,9,3.7
C0BD,2017,10,1.7
C0BD,2017,11,2.5
C0BD,2017,12,3.4
C036,2017,1,2.3
C036,2017,2,1.9
C036,2017,3,2.3
C036,2017,4,1.6
C036,2017,5,3.7
C036,2017,6,2.2
C036,2017,7,8.4
C036,2017,8,6
C036,2017,9,2.8
C036,2017,10,0.7
C036,2017,11,2.1
C036,2017,12,1.5
C045,2017,1,1.2
C045,2017,2,1.4
C045,2017,3,2.5
C045,2017,4,1.6
C045,2017,5,2.7
C045,2017,6,8.9
C045,2017,7,2.7
C045,2017,8,2.4
C045,2017,9,2.7
C045,2017,10,1.3
C045,2017,11,4.1
C045,2017,12,2
C0B7,2017,1,1.9
C0B7,2017,2,3.2
C0B7,2017,3,2.4
C0B7,2017,4,1.8
C0B7,2017,5,4.8
C0B7,2017,6,3.3
C0B7,2017,7,7.5
C0B7,2017,8,9.6
C0B7,2017,9,2.2
C0B7,2017,10,1.2
C0B7,2017,11,1.9
C0B7,2017,12,2.6
C019,2017,1,1.9
C019,2017,2,1.7
C019,2017,3,3.1
C019,2017,4,1.6
C019,2017,5,4.2
C019,2017,6,3.2
C019,2017,7,3.4
C019,2017,8,6.8
C019,2017,9,8.9
C019,2017,10,1.1
C019,2017,11,4.1
C019,2017,12,2.4
C057,2017,1,3.2
C057,2017,2,2.4
C057,2017,3,2.7
C057,2017,4,1.6
C057,2017,5,2.3
C057,2017,6,4
C057,2017,7,4.3
C057,2017,8,4
C057,2017,9,3.5
C057,2017,10,1.1
C057,2017,11,3.4
C057,2017,12,3.9
C063,2017,1,2.2
C063,2017,2,2
C063,2017,3,2
C063,2017,4,2.4
C063,2017,5,9.7
C063,2017,6,3
C063,2017,7,2.7
C063,2017,8,8
C063,2017,9,5.7
C063,2017,10,1.2
C063,2017,11,3.4
C063,2017,12,2.3
C046,2017,1,1.1
C046,2017,2,1.2
C046,2017,3,1.3
C046,2017,4,2.1
C046,2017,5,9.7
C046,2017,6,1.9
C046,2017,7,1.3
C046,2017,8,1.6
C046,2017,9,3.3
C046,2017,10,1.5
C046,2017,11,1.9
C046,2017,12,1.4
C0BA,2017,1,3.6
C0BA,2017,2,2.7
C0BA,2017,3,2.2
C0BA,2017,4,2.8
C0BA,2017,5,3.3
C0BA,2017,6,4.7
C0BA,2017,7,3.3
C0BA,2017,8,8.8
C0BA,2017,9,4.3
C0BA,2017,10,2.1
C0BA,2017,11,4
C0BA,2017,12,3.2
C059,2017,1,1.4
C059,2017,2,1.6
C059,2017,3,2.9
C059,2017,4,2.4
C059,2017,5,4.1
C059,2017,6,8.7
C059,2017,7,5.6
C059,2017,8,13.5
C059,2017,9,1.3
C059,2017,10,0.3
C059,2017,11,2.9
C059,2017,12,1.8
C072,2017,1,1.8
C072,2017,2,1.1
C072,2017,3,1.7
C072,2017,4,2.4
C072,2017,5,8.5
C072,2017,6,4.1
C072,2017,7,1.5
C072,2017,8,1.6
C072,2017,9,1
C072,2017,10,1.4
C072,2017,11,2.6
C072,2017,12,1.7
C0B4,2017,1,1.6
C0B4,2017,2,1.8
C0B4,2017,3,1.6
C0B4,2017,4,2.4
C0B4,2017,5,4.4
C0B4,2017,6,4.4
C0B4,2017,7,13
C0B4,2017,8,6.2
C0B4,2017,9,2.6
C0B4,2017,10,0.9
C0B4,2017,11,2.3
C0B4,2017,12,1.6
C054,2017,1,1.5
C054,2017,2,2.6
C054,2017,3,1.3
C054,2017,4,2.5
C054,2017,5,2.9
C054,2017,6,3.4
C054,2017,7,3.8
C054,2017,8,1.3
C054,2017,9,1.4
C054,2017,10,2.2
C054,2017,11,2
C054,2017,12,1.9
C042,2017,1,1.9
C042,2017,2,2.5
C042,2017,3,1.4
C042,2017,4,1.7
C042,2017,5,4.5
C042,2017,6,3.1
C042,2017,7,2.5
C042,2017,8,4.4
C042,2017,9,3.6
C042,2017,10,0.6
C042,2017,11,3.4
C042,2017,12,3
C0B9,2017,1,4.9
C0B9,2017,2,2.4
C0B9,2017,3,3.1
C0B9,2017,4,1.7
C0B9,2017,5,2.6
C0B9,2017,6,4.8
C0B9,2017,7,3.1
C0B9,2017,8,4.3
C0B9,2017,9,4.8
C0B9,2017,10,1.2
C0B9,2017,11,4.3
