code,year,month,precipitacion_maxima_1dia
C0C3,2017,3,37.4
C0C3,2017,4,16.3
C0C3,2017,5,18.4
C0C3,2017,6,16.1
C0C3,2017,7,27.9
C0C3,2017,8,13.8
C0C3,2017,9,28.3
C0C3,2017,10,8.4
C0C3,2017,11,31.4
C0C3,2017,12,47
C022,2017,1,76
C022,2017,2,22.6
C022,2017,3,23
C022,2017,4,19.3
C022,2017,5,38
C022,2017,6,19.8
C022,2017,7,18.8
C022,2017,8,20.6
C022,2017,9,32.4
C022,2017,10,8.1
C022,2017,11,50.3
C022,2017,12,51.5
C0B3,2017,1,67.3
C0B3,2017,2,19
C0B3,2017,3,34.4
C0B3,2017,4,23
C0B3,2017,5,29.9
C0B3,2017,6,20.1
C0B3,2017,7,16.1
C0B3,2017,8,12
C0B3,2017,9,21.8
C0B3,2017,10,6.2
C0B3,2017,11,45.1
C0B3,2017,12,42.7
C037,2017,1,93.6
C037,2017,2,15.2
C037,2017,3,42.5
C037,2017,4,17.3
C037,2017,5,29
C037,2017,6,14.1
C037,2017,7,23.3
C037,2017,8,17.5
C037,2017,9,18.7
C037,2017,10,10.5
C037,2017,11,52.2
C037,2017,12,39.1
C0E5,2017,1,47.1
C0E5,2017,2,12.9
C0E5,2017,3,24.6
C0E5,2017,4,13.3
C0E5,2017,5,22.8
C0E5,2017,6,37.3
C0E5,2017,7,8.5
C0E5,2017,8,47.1
C0E5,2017,9,17.4
C0E5,2017,10,18.3
C0E5,2017,11,20.4
C0E5,2017,12,37.4
C0DB,2017,1,79
C0DB,2017,2,27.4
C0DB,2017,3,45.2
C0DB,2017,4,19.3
C0DB,2017,5,28.3
C0DB,2017,6,12.4
C0DB,2017,7,20.7
C0DB,2017,8,12.1
C0DB,2017,9,23.4
C0DB,2017,10,18.5
C0DB,2017,11,29.1
C0DB,2017,12,32.4
C0D3,2017,1,55.1
C0D3,2017,2,29.5
C0D3,2017,3,39.3
C0D3,2017,4,13.4
C0D3,2017,5,32
C0D3,2017,6,9.8
C0D3,2017,7,16.2
C0D3,2017,8,24.2
C0D3,2017,9,32.7
C0D3,2017,10,23.7
C0D3,2017,11,29.3
C0D3,2017,12,47.7
C0DD,2017,1,54.5
C0DD,2017,2,20.1
C0DD,2017,3,40.5
C0DD,2017,4,24
C0DD,2017,5,39.7
C0DD,2017,6,17
C0DD,2017,7,14.2
C0DD,2017,8,50.1
C0DD,2017,9,22.1
C0DD,2017,10,19.6
C0DD,2017,11,36.3
C0DD,2017,12,50.8
C0E9,2017,1,78.2
C0E9,2017,2,21.9
C0E9,2017,3,38
C0E9,2017,4,15
C0E9,2017,5,13.6
C0E9,2017,6,16.7
C0E9,2017,7,21.7
C0E9,2017,8,27.7
C0E9,2017,9,23.4
C0E9,2017,10,26.9
C0E9,2017,11,35.8
C0E9,2017,12,44.2
C078,2017,1,91.6
C078,2017,2,18.5
C078,2017,3,63.3
C078,2017,4,16.5
C078,2017,5,34.7
C078,2017,6,14.1
C078,2017,7,11.8
C078,2017,8,25.2
C078,2017,9,35
C078,2017,10,19.7
C078,2017,11,40.1
C078,2017,12,42.6
C052,2017,1,95.1
C052,2017,2,27.9
C052,2017,3,63.6
C052,2017,4,26.4
C052,2017,5,22.6
C052,2017,6,32.2
C052,2017,7,23.7
C052,2017,8,25.8
C052,2017,9,42.7
C052,2017,10,13.3
C052,2017,11,59.2
C052,2017,12,44.9
C0E1,2017,1,66.7
C0E1,2017,2,17.2
C0E1,2017,3,25.7
C0E1,2017,4,12.1
C0E1,2017,5,22.4
C0E1,2017,6,28
C0E1,2017,7,9
C0E1,2017,8,48.6
C0E1,2017,9,18.2
C0E1,2017,10,18.3
C0E1,2017,11,24.2
C0E1,2017,12,40.1
C077,2017,1,78.6
C077,2017,2,17.3
C077,2017,3,52.3
C077,2017,4,19.6
C077,2017,5,20.1
C077,2017,6,18
C077,2017,7,14.9
C077,2017,8,31.5
C077,2017,9,34.5
C077,2017,10,30.9
C077,2017,11,72.8
C077,2017,12,35.9
C080,2017,1,85.1
C080,2017,2,30.3
C080,2017,3,77.4
C080,2017,4,30.3
C080,2017,5,32.7
C080,2017,6,36.6
C080,2017,7,36.1
C080,2017,8,52.8
C080,2017,9,60.3
C080,2017,10,18.1
C080,2017,11,46.8
C080,2017,12,40
C0E8,2017,1,82.9
C0E8,2017,2,30.1
C0E8,2017,3,46.4
C0E8,2017,4,17
C0E8,2017,5,20.7
C0E8,2017,6,20.5
C0E8,2017,7,16.8
C0E8,2017,8,31.6
C0E8,2017,9,21.5
C0E8,2017,10,28.4
C0E8,2017,11,52.2
C0E8,2017,12,31.6
C023,2017,1,79.8
C023,2017,2,34.1
C023,2017,3,38.7
C023,2017,4,17.1
C023,2017,5,27.8
C023,2017,6,10.8
C023,2017,7,19
C023,2017,8,9.8
C023,2017,9,16
C023,2017,10,20.4
C023,2017,11,37.9
C023,2017,12,36.3
C084,2017,1,31.3
C084,2017,2,29
C084,2017,3,38.2
C084,2017,4,23.9
C084,2017,5,19.2
C084,2017,6,29.8
C084,2017,7,19.3
C084,2017,8,63.5
C084,2017,9,59
C084,2017,10,10.4
C084,2017,11,94.3
C084,2017,12,33.5
C0EA,2017,1,74.3
C0EA,2017,2,26.4
C0EA,2017,3,55.1
C0EA,2017,4,22.1
C0EA,2017,5,20.2
C0EA,2017,6,25.6
C0EA,2017,7,22.4
C0EA,2017,8,26.8
C0EA,2017,9,18.9
C0EA,2017,10,30.4
C0EA,2017,11,49.1
C0EA,2017,12,37.8
C026,2017,1,116.8
C026,2017,2,25.3
C026,2017,3,63.5
C026,2017,4,25.1
C026,2017,5,22.9
C026,2017,6,27.4
C026,2017,7,24.2
C026,2017,8,31.5
C026,2017,9,40.2
C026,2017,10,19.4
C026,2017,11,56.3
C026,2017,12,36.1
C058,2017,1,112.3
C058,2017,2,17
C058,2017,3,80.4
C058,2017,4,19.4
C058,2017,5,23.1
C058,2017,6,19.3
C058,2017,7,21.4
C058,2017,8,35
C058,2017,9,40.2
C058,2017,10,32.8
C058,2017,11,65.5
C058,2017,12,53.1
C0F0,2017,1,57.9
C0F0,2017,2,18.2
C0F0,2017,3,44
C0F0,2017,4,20.9
C0F0,2017,5,30
C0F0,2017,6,30.2
C0F0,2017,7,17.5
C0F0,2017,8,75.1
C0F0,2017,9,51.2
C0F0,2017,10,14.2
C0F0,2017,11,58.6
C0F0,2017,12,38.8
C0F1,2017,10,22.1
C0F1,2017,11,66.4
C0E7,2017,1,63.3
C0E7,2017,2,18.4
C0E7,2017,3,37.4
C0E7,2017,4,12.4
C0E7,2017,5,18.8
C0E7,2017,6,18.7
C0E7,2017,7,17.4
C0E7,2017,8,54
C0E7,2017,9,18.1
C0E7,2017,10,11.3
C0E7,2017,11,25.5
C0E7,2017,12,42
C0DC,2017,1,93.7
C0DC,2017,2,19
C0DC,2017,3,58
C0DC,2017,4,16.8
C0DC,2017,5,28.5
C0DC,2017,6,17
C0DC,2017,7,16.2
C0DC,2017,8,28.5
C0DC,2017,9,24.2
C0DC,2017,10,18.3
C0DC,2017,11,50.6
C0DC,2017,12,56.2
C0EC,2017,1,58
C0EC,2017,2,17.8
C0EC,2017,3,34
C0EC,2017,4,16.9
C0EC,2017,5,21.9
C0EC,2017,6,13.3
C0EC,2017,7,18.4
C0EC,2017,8,53.9
C0EC,2017,9,38.2
C0EC,2017,10,24
C0EC,2017,11,53.6
C0EC,2017,12,40
C0DE,2017,1,63.6
C0DE,2017,2,18.2
C0DE,2017,3,47.5
C0DE,2017,4,13.4
C0DE,2017,5,31.1
C0DE,2017,6,17.2
C0DE,2017,7,28.2
C0DE,2017,8,35.4
C0DE,2017,9,22.9
C0DE,2017,10,11.8
C0DE,2017,11,27.3
C0DE,2017,12,52.6
C017,2017,1,36.2
C017,2017,2,25.9
C017,2017,3,34.1
C017,2017,4,14.8
C017,2017,5,26.4
C017,2017,6,60.5
C017,2017,7,16.9
C017,2017,8,41.8
C017,2017,9,40.6
C017,2017,10,21.6
C017,2017,11,62.1
C017,2017,12,30.9
C0F4,2017,1,41.6
C0F4,2017,2,25.7
C0F4,2017,3,35.7
C0F4,2017,4,18.8
C0F4,2017,5,29.9
C0F4,2017,6,28.7
C0F4,2017,7,20.1
C0F4,2017,8,71.3
C0F4,2017,9,43
C0F4,2017,10,12.2
C0F4,2017,11,50.3
C0F4,2017,12,33.7
C0D1,2017,1,57.7
C0D1,2017,2,20.7
C0D1,2017,3,35.4
C0D1,2017,4,16.9
C0D1,2017,5,31.3
C0D1,2017,6,13.5
C0D1,2017,7,14.3
C0D1,2017,8,11.2
C0D1,2017,9,12.5
C0D1,2017,10,18.8
C0D1,2017,11,24.3
C0D1,2017,12,43.5
C043,2017,1,61.2
C043,2017,2,21.1
C043,2017,3,26.4
C043,2017,4,13.5
C043,2017,5,19.5
C043,2017,6,32.1
C043,2017,7,21.3
C043,2017,8,56.1
C043,2017,9,19.4
C043,2017,10,20.2
C043,2017,11,28.9
C043,2017,12,30.5
C0D2,2017,1,56.6
C0D2,2017,2,22.5
C0D2,2017,3,32.5
C0D2,2017,4,19.7
C0D2,2017,5,26.5
C0D2,2017,6,10.7
C0D2,2017,7,12.8
C0D2,2017,8,11.8
C0D2,2017,9,17
C0D2,2017,10,19.8
C0D2,2017,11,30.6
C0D2,2017,12,50.3
C0D0,2017,1,55.3
C0D0,2017,2,18.1
C0D0,2017,3,53.8
C0D0,2017,4,15.2
C0D0,2017,5,26.4
C0D0,2017,6,20
C0D0,2017,7,36.9
C0D0,2017,8,13.4
C0D0,2017,9,12.2
C0D0,2017,10,15.4
C0D0,2017,11,29.8
C0D0,2017,12,45.3
C064,2017,1,25.4
C064,2017,2,19.6
C064,2017,3,34.6
C064,2017,4,12.2
C064,2017,5,24.9
C064,2017,6,13.7
C064,2017,7,11.2
C064,2017,8,42.5
C064,2017,9,22.8
C064,2017,10,26.1
C064,2017,11,36.2
C064,2017,12,30.8
C028,2017,1,64
C028,2017,2,28.2
C028,2017,3,41.8
C028,2017,4,20.2
C028,2017,5,15.4
C028,2017,6,44.6
C028,2017,7,12
C028,2017,8,39
C028,2017,9,12.8
C028,2017,10,15.3
C028,2017,11,25.5
C028,2017,12,42.8
C029,2017,1,80.4
C029,2017,2,18.6
C029,2017,3,35.7
C029,2017,4,19.2
C029,2017,5,21.2
C029,2017,6,14.6
C029,2017,7,12.2
C029,2017,8,34.6
C029,2017,9,27.7
C029,2017,10,30.3
C029,2017,11,46
C029,2017,12,35.3
C076,2018,1,27.7
C076,2018,2,18.5
C076,2018,3,8.9
C076,2018,4,23.7
C076,2018,5,9.3
C076,2018,6,11.7
C076,2018,7,28.3
C076,2018,8,1.7
C076,2018,9,6
C076,2018,10,23.8
C076,2018,11,12
C076,2018,12,10.5
C056,2018,1,21.9
C056,2018,2,14.8
C056,2018,3,8.8
C056,2018,4,27.3
C056,2018,5,21.6
C056,2018,6,12.3
C056,2018,7,13.4
C056,2018,8,0.3
C056,2018,9,3.6
C056,2018,10,17.3
C056,2018,11,15.2
C056,2018,12,16.3
C035,2018,1,32
C035,2018,2,36.5
C035,2018,3,14.4
C035,2018,4,50.3
C035,2018,5,16.1
C035,2018,6,12.8
C035,2018,7,35.2
C035,2018,8,2.2
C035,2018,9,2.9
C035,2018,10,29.2
C035,2018,11,19.1
C035,2018,12,19.6
C016,2018,1,27.4
C016,2018,2,16.5
C016,2018,3,9.2
C016,2018,4,21.2
C016,2018,5,21.2
C016,2018,6,13.9
C016,2018,7,36.1
C016,2018,8,3.4
C016,2018,9,16.9
C016,2018,10,18.6
C016,2018,11,13.1
C016,2018,12,10.6
C034,2018,1,19.9
C034,2018,2,16.6
C034,2018,3,15.4
C034,2018,4,16.9
C034,2018,5,29.9
C034,2018,6,12.8
C034,2018,7,45.1
C034,2018,8,0.2
C034,2018,9,1
C034,2018,10,23
C034,2018,11,14
C034,2018,12,13.4
C0AA,2018,1,28
C0AA,2018,2,13.5
C0AA,2018,3,9.5
C0AA,2018,4,30.4
C0AA,2018,5,36
C0AA,2018,6,17
C0AA,2018,7,21.8
C0AA,2018,8,0.3
C0AA,2018,9,11.1
C0AA,2018,10,21.6
C0AA,2018,11,16
C0AA,2018,12,18.5
C067,2018,1,31.2
C067,2018,2,30
C067,2018,3,13.6
C067,2018,4,33.5
C067,2018,5,20.6
C067,2018,6,31.4
C067,2018,7,51.7
C067,2018,8,3.1
C067,2018,9,6.6
C067,2018,10,37.1
C067,2018,11,14.1
C067,2018,12,15.6
C044,2018,1,33.1
C044,2018,2,31.4
C044,2018,3,18.2
C044,2018,4,57.9
C044,2018,5,13.6
C044,2018,6,9.8
C044,2018,7,16.9
C044,2018,8,2.2
C044,2018,9,4.1
C044,2018,10,37.6
C044,2018,11,18.4
C044,2018,12,14.9
C048,2018,1,16.2
C048,2018,2,12.4
C048,2018,3,9.8
C048,2018,4,14.9
C048,2018,5,21.3
C048,2018,6,17.9
C048,2018,7,22.7
C048,2018,8,2.1
C048,2018,9,12.4
C048,2018,10,18.5
C048,2018,11,10.4
C048,2018,12,14.4
C068,2018,1,42.3
C068,2018,2,19.6
C068,2018,3,12.8
C068,2018,4,35.9
C068,2018,5,16.3
C068,2018,6,16.7
C068,2018,7,28.8
C068,2018,8,3.2
C068,2018,9,4.3
C068,2018,10,21.4
C068,2018,11,18.3
C068,2018,12,24.4
C024,2018,1,41
C024,2018,2,22.4
C024,2018,3,17.7
C024,2018,4,41.4
C024,2018,5,21
C024,2018,6,15.1
C024,2018,7,29.6
C024,2018,8,4.8
C024,2018,9,4.9
C024,2018,10,19.6
C024,2018,11,17.2
C024,2018,12,16.1
C0A0,2018,1,29.9
C0A0,2018,2,14.6
C0A0,2018,3,13
C0A0,2018,4,65.7
C0A0,2018,5,15.6
C0A0,2018,6,7.8
C0A0,2018,7,20.9
C0A0,2018,8,0.1
C0A0,2018,9,7.1
C0A0,2018,10,21.9
C0A0,2018,11,24.7
C0A0,2018,12,19.9
C047,2018,1,55.8
C047,2018,2,19.4
C047,2018,3,11.9
C047,2018,4,33
C047,2018,5,25.9
C047,2018,6,14.8
C047,2018,7,17.2
C047,2018,8,2.8
C047,2018,9,32.5
C047,2018,10,37.1
C047,2018,11,19.5
C047,2018,12,15.3
C031,2018,1,25.5
C031,2018,2,20
C031,2018,3,8.8
C031,2018,4,15.5
C031,2018,5,14.5
C031,2018,6,13.7
C031,2018,7,39.4
C031,2018,8,0
C031,2018,9,18.2
C031,2018,10,20.5
C031,2018,11,11
C031,2018,12,15
C041,2018,1,40.6
C041,2018,2,23
C041,2018,3,13.7
C041,2018,4,29
C041,2018,5,42.1
C041,2018,6,19
C041,2018,7,9.9
C041,2018,8,0.6
C041,2018,9,7.1
C041,2018,10,22.8
C041,2018,11,22.7
C041,2018,12,13.9
C055,2018,1,37.7
C055,2018,2,17.8
C055,2018,3,12.7
C055,2018,4,33.2
C055,2018,5,13.8
C055,2018,6,15.2
C055,2018,7,20.8
C055,2018,8,0.1
C055,2018,9,6.6
C055,2018,10,22.6
C055,2018,11,19.5
C055,2018,12,23.9
C060,2018,1,15.7
C060,2018,2,10.7
C060,2018,3,7.3
C060,2018,4,25.8
C060,2018,5,12.6
C060,2018,6,13.6
C060,2018,7,17.6
C060,2018,8,0
C060,2018,9,14.1
C060,2018,10,16.8
C060,2018,11,11.8
C060,2018,12,16
C030,2018,1,36.9
C030,2018,2,14.8
C030,2018,3,10.8
C030,2018,4,35.4
C030,2018,5,24.8
C030,2018,6,47.9
C030,2018,7,28.1
C030,2018,8,0.8
C030,2018,9,4.1
C030,2018,10,22.4
C030,2018,11,22.9
C030,2018,12,23
C051,2018,1,36.2
C051,2018,2,23.5
C051,2018,3,12.2
C051,2018,4,22.1
C051,2018,5,23.1
C051,2018,6,26.5
C051,2018,7,12
C051,2018,8,2.7
C051,2018,9,1.4
C051,2018,10,26.5
C051,2018,11,16.3
C051,2018,12,19
C0A0,2018,1,32.1
C0A0,2018,2,31.9
C0A0,2018,3,21.2
C0A0,2018,4,91.3
C0A0,2018,5,19.6
C0A0,2018,6,14.2
C0A0,2018,7,23.5
C0A0,2018,8,1.3
C0A0,2018,9,4.6
C0A0,2018,10,36.1
C0A0,2018,11,25.8
C0A0,2018,12,20.6
C049,2018,1,28.4
C049,2018,2,13.6
C049,2018,3,14.1
C049,2018,4,22.1
C049,2018,5,10.8
C049,2018,6,4.8
C049,2018,7,24.6
C049,2018,8,1.3
C049,2018,9,10.7
C049,2018,10,28.5
C049,2018,11,10
C049,2018,12,16.7
C00B,2018,1,24.8
C00B,2018,2,21.5
C00B,2018,3,18.5
C00B,2018,4,12.9
C00B,2018,5,24.9
C00B,2018,6,19.1
C00B,2018,7,20.3
C00B,2018,8,0.4
C00B,2018,9,4.6
C00B,2018,10,20.6
C00B,2018,11,13.3
C00B,2018,12,11.8
C020,2018,1,40.5
C020,2018,2,7.3
C020,2018,3,13.3
C020,2018,4,15.1
C020,2018,5,20.2
C020,2018,6,10.3
C020,2018,7,21.8
C020,2018,8,0.2
C020,2018,9,32.3
C020,2018,10,23.4
C020,2018,11,6.8
C020,2018,12,8.8
C070,2018,1,26.4
C070,2018,2,15.9
C070,2018,3,11.1
C070,2018,4,34.3
C070,2018,5,16.9
C070,2018,6,14.6
C070,2018,7,19
C070,2018,8,2.7
C070,2018,9,22.8
C070,2018,10,26
C070,2018,11,10.8
C070,2018,12,7.3
C050,2018,1,40.4
C050,2018,2,15.2
C050,2018,3,7.7
C050,2018,4,32.8
C050,2018,5,24.9
C050,2018,6,21.6
C050,2018,7,16.5
C050,2018,8,0.1
C050,2018,9,8
C050,2018,10,28.9
C050,2018,11,10.5
C050,2018,12,14.5
C0B1,2018,1,42.7
C0B1,2018,2,34.8
C0B1,2018,3,16.4
C0B1,2018,4,48.4
C0B1,2018,5,22.5
C0B1,2018,6,14.4
C0B1,2018,7,17.1
C0B1,2018,8,7.8
C0B1,2018,9,6.7
C0B1,2018,10,40.8
C0B1,2018,11,22.4
C0B1,2018,12,11
C079,2018,1,60.9
C079,2018,2,36.6
C079,2018,3,21.5
C079,2018,4,75.8
C079,2018,5,17.3
C079,2018,6,7.5
C079,2018,7,35.9
C079,2018,8,10.9
C079,2018,9,3.2
C079,2018,10,50.9
C079,2018,11,26.6
C079,2018,12,15.4
C0C1,2018,1,35.4
C0C1,2018,2,29.8
C0C1,2018,3,15.5
C0C1,2018,4,21.5
C0C1,2018,5,21.3
C0C1,2018,6,19.2
C0C1,2018,7,21.8
C0C1,2018,8,4.2
C0C1,2018,9,2.2
C0C1,2018,10,25.4
C0C1,2018,11,18.2
C0C1,2018,12,14.7
C061,2018,1,43.3
C061,2018,2,31.5
C061,2018,3,19.4
C061,2018,4,22.4
C061,2018,5,25.7
C061,2018,6,13.9
C061,2018,7,12.2
C061,2018,8,18
C061,2018,9,12.8
C061,2018,10,39
C061,2018,11,14.8
C061,2018,12,7.5
C032,2018,1,52.1
C032,2018,2,32.6
C032,2018,3,11
C032,2018,4,42.9
C032,2018,5,13.5
C032,2018,6,41
C032,2018,7,45.3
C032,2018,8,7.7
C032,2018,9,3.4
C032,2018,10,37.3
C032,2018,11,13.6
C032,2018,12,11.4
C002,2018,1,57.6
C002,2018,2,29.7
C002,2018,3,21.7
C002,2018,4,26.5
C002,2018,5,17.5
C002,2018,6,18.8
C002,2018,7,19.3
C002,2018,8,25.9
C002,2018,9,5.6
C002,2018,10,37.4
C002,2018,11,16.5
C002,2018,12,16.5
C0C2,2018,1,33.1
C0C2,2018,2,32.9
C0C2,2018,3,15.6
C0C2,2018,4,26
C0C2,2018,5,22.9
C0C2,2018,6,14.6
C0C2,2018,7,17
C0C2,2018,8,6.5
C0C2,2018,9,10.3
C0C2,2018,10,38.1
C0C2,2018,11,22.3
C0C2,2018,12,18.7
C069,2018,1,80.7
C069,2018,2,33.6
C069,2018,3,41.4
C069,2018,4,29
C069,2018,5,23.6
C069,2018,6,41.2
C069,2018,7,27.9
C069,2018,8,37.4
C069,2018,9,9.3
C069,2018,10,46.5
C069,2018,11,23.8
C069,2018,12,24.5
C0B6,2018,1,58.4
C0B6,2018,2,41.1
C0B6,2018,3,19.9
C0B6,2018,4,51.6
C0B6,2018,5,17.1
C0B6,2018,6,33
C0B6,2018,7,51.8
C0B6,2018,8,7.3
C0B6,2018,9,6.8
C0B6,2018,10,33
C0B6,2018,11,22.6
C0B6,2018,12,20
C0BE,2018,1,38.8
C0BE,2018,2,34.3
C0BE,2018,3,13.3
C0BE,2018,4,38.6
C0BE,2018,5,16.9
C0BE,2018,6,13
C0BE,2018,7,15.1
C0BE,2018,8,37.4
C0BE,2018,9,10.6
C0BE,2018,10,40.6
C0BE,2018,11,24.9
C0BE,2018,12,15.3
C065,2018,1,27.6
C065,2018,2,52.3
C065,2018,3,16.8
C065,2018,4,42.3
C065,2018,5,42.6
C065,2018,6,12.1
C065,2018,7,7.9
C065,2018,8,7.8
C065,2018,9,12.3
C065,2018,10,42.9
C065,2018,11,24.4
C065,2018,12,17.2
C003,2018,1,52.2
C003,2018,2,49
C003,2018,3,19.2
C003,2018,4,51.3
C003,2018,5,19.5
C003,2018,6,9
C003,2018,7,26.1
C003,2018,8,9
C003,2018,9,3.8
C003,2018,10,42.1
C003,2018,11,20.5
C003,2018,12,10.2
C039,2018,1,42.5
C039,2018,2,39.7
C039,2018,3,17
C039,2018,4,27.2
C039,2018,5,18.4
C039,2018,6,8.6
C039,2018,7,8.1
C039,2018,8,6.6
C039,2018,9,4.5
C039,2018,10,31.3
C039,2018,11,22.5
C039,2018,12,5.8
C075,2018,1,40.8
C075,2018,2,36.6
C075,2018,3,18.5
C075,2018,4,53.3
C075,2018,5,19.8
C075,2018,6,41.7
C075,2018,7,15.1
C075,2018,8,9.8
C075,2018,9,10.4
C075,2018,10,37.1
C075,2018,11,23.4
C075,2018,12,26
C074,2018,1,49.2
C074,2018,2,38.6
C074,2018,3,20.6
C074,2018,4,35.7
