code,year,month,precipitacion_superior1mm_dias
C056,2017,12,15
C035,2017,1,9
C035,2017,2,10
C035,2017,3,10
C035,2017,4,8
C035,2017,5,8
C035,2017,6,10
C035,2017,7,4
C035,2017,8,7
C035,2017,9,8
C035,2017,10,6
C035,2017,11,12
C035,2017,12,20
C016,2017,1,6
C016,2017,2,9
C016,2017,3,7
C016,2017,4,5
C016,2017,5,7
C016,2017,6,10
C016,2017,7,3
C016,2017,8,4
C016,2017,9,4
C016,2017,10,5
C016,2017,11,11
C016,2017,12,15
C034,2017,1,8
C034,2017,2,10
C034,2017,3,6
C034,2017,4,7
C034,2017,5,10
C034,2017,6,10
C034,2017,7,1
C034,2017,8,3
C034,2017,9,2
C034,2017,10,2
C034,2017,11,10
C034,2017,12,14
C0AA,2017,1,9
C0AA,2017,2,10
C0AA,2017,3,6
C0AA,2017,4,5
C0AA,2017,5,7
C0AA,2017,6,11
C0AA,2017,7,4
C0AA,2017,8,3
C0AA,2017,9,3
C0AA,2017,10,5
C0AA,2017,11,13
C0AA,2017,12,14
C067,2017,1,8
C067,2017,2,10
C067,2017,3,7
C067,2017,4,6
C067,2017,5,9
C067,2017,6,13
C067,2017,7,6
C067,2017,8,7
C067,2017,9,12
C067,2017,10,5
C067,2017,11,14
C067,2017,12,18
C044,2017,1,9
C044,2017,2,10
C044,2017,3,8
C044,2017,4,8
C044,2017,5,7
C044,2017,6,10
C044,2017,7,4
C044,2017,8,5
C044,2017,9,8
C044,2017,10,4
C044,2017,11,14
C044,2017,12,20
C048,2017,1,8
C048,2017,2,10
C048,2017,3,9
C048,2017,4,6
C048,2017,5,8
C048,2017,6,11
C048,2017,7,4
C048,2017,8,7
C048,2017,9,4
C048,2017,10,5
C048,2017,11,13
C048,2017,12,15
C068,2017,1,10
C068,2017,2,12
C068,2017,3,11
C068,2017,4,6
C068,2017,5,8
C068,2017,6,11
C068,2017,7,4
C068,2017,8,4
C068,2017,9,5
C068,2017,10,7
C068,2017,11,16
C068,2017,12,19
C024,2017,1,9
C024,2017,2,10
C024,2017,3,10
C024,2017,4,7
C024,2017,5,8
C024,2017,6,12
C024,2017,7,4
C024,2017,8,9
C024,2017,9,9
C024,2017,10,7
C024,2017,11,15
C024,2017,12,18
C0A0,2017,1,7
C0A0,2017,2,11
C0A0,2017,3,7
C0A0,2017,4,4
C0A0,2017,5,9
C0A0,2017,6,10
C0A0,2017,7,2
C0A0,2017,8,5
C0A0,2017,9,3
C0A0,2017,10,3
C0A0,2017,11,10
C0A0,2017,12,15
C047,2017,1,8
C047,2017,2,10
C047,2017,3,10
C047,2017,4,7
C047,2017,5,8
C047,2017,6,12
C047,2017,7,5
C047,2017,8,9
C047,2017,9,8
C047,2017,10,6
C047,2017,11,12
C047,2017,12,16
C031,2017,1,4
C031,2017,2,9
C031,2017,3,3
C031,2017,4,2
C031,2017,5,9
C031,2017,6,8
C031,2017,7,4
C031,2017,8,4
C031,2017,9,2
C031,2017,10,4
C031,2017,11,7
C031,2017,12,11
C041,2017,1,7
C041,2017,2,11
C041,2017,3,8
C041,2017,4,6
C041,2017,5,8
C041,2017,6,9
C041,2017,7,5
C041,2017,8,5
C041,2017,9,4
C041,2017,10,3
C041,2017,11,10
C041,2017,12,14
C055,2017,1,7
C055,2017,2,10
C055,2017,3,7
C055,2017,4,5
C055,2017,5,8
C055,2017,6,11
C055,2017,7,4
C055,2017,8,3
C055,2017,9,4
C055,2017,10,7
C055,2017,11,13
C055,2017,12,16
C060,2017,1,7
C060,2017,2,8
C060,2017,3,6
C060,2017,4,4
C060,2017,5,7
C060,2017,6,8
C060,2017,7,2
C060,2017,8,3
C060,2017,9,2
C060,2017,10,2
C060,2017,11,7
C060,2017,12,8
C030,2017,1,7
C030,2017,2,9
C030,2017,3,9
C030,2017,4,5
C030,2017,5,8
C030,2017,6,11
C030,2017,7,2
C030,2017,8,3
C030,2017,9,4
C030,2017,10,5
C030,2017,11,13
C030,2017,12,17
C051,2017,1,8
C051,2017,2,9
C051,2017,3,7
C051,2017,4,6
C051,2017,5,8
C051,2017,6,11
C051,2017,7,4
C051,2017,8,6
C051,2017,9,11
C051,2017,10,3
C051,2017,11,13
C051,2017,12,17
C0A0,2017,1,9
C0A0,2017,2,10
C0A0,2017,3,10
C0A0,2017,4,8
C0A0,2017,5,9
C0A0,2017,6,11
C0A0,2017,7,3
C0A0,2017,8,6
C0A0,2017,9,10
C0A0,2017,10,7
C0A0,2017,11,16
C0A0,2017,12,20
C049,2017,1,8
C049,2017,2,10
C049,2017,3,5
C049,2017,4,5
C049,2017,5,9
C049,2017,6,10
C049,2017,7,2
C049,2017,8,3
C049,2017,9,2
C049,2017,10,4
C049,2017,11,12
C049,2017,12,14
C00B,2017,4,4
C00B,2017,5,10
C00B,2017,6,10
C00B,2017,7,2
C00B,2017,8,4
C00B,2017,9,3
C00B,2017,10,4
C00B,2017,11,13
C00B,2017,12,17
C020,2017,1,5
C020,2017,2,9
C020,2017,3,7
C020,2017,4,5
C020,2017,5,9
C020,2017,6,10
C020,2017,7,3
C020,2017,8,3
C020,2017,9,4
C020,2017,10,3
C020,2017,11,9
C020,2017,12,13
C070,2017,1,7
C070,2017,2,8
C070,2017,3,5
C070,2017,4,4
C070,2017,5,6
C070,2017,6,10
C070,2017,7,4
C070,2017,8,4
C070,2017,9,6
C070,2017,10,6
C070,2017,11,10
C070,2017,12,12
C050,2017,1,5
C050,2017,2,10
C050,2017,3,4
C050,2017,4,3
C050,2017,5,8
C050,2017,6,10
C050,2017,7,4
C050,2017,8,3
C050,2017,9,2
C050,2017,10,3
C050,2017,11,9
C050,2017,12,11
C0B1,2017,1,8
C0B1,2017,2,8
C0B1,2017,3,9
C0B1,2017,4,8
C0B1,2017,5,9
C0B1,2017,6,11
C0B1,2017,7,7
C0B1,2017,8,11
C0B1,2017,9,12
C0B1,2017,10,7
C0B1,2017,11,15
C0B1,2017,12,20
C079,2017,1,8
C079,2017,2,10
C079,2017,3,10
C079,2017,4,8
C079,2017,5,9
C079,2017,6,9
C079,2017,7,7
C079,2017,8,10
C079,2017,9,13
C079,2017,10,7
C079,2017,11,16
C079,2017,12,22
C0C1,2017,1,8
C0C1,2017,2,9
C0C1,2017,3,9
C0C1,2017,4,7
C0C1,2017,5,8
C0C1,2017,6,10
C0C1,2017,7,3
C0C1,2017,8,9
C0C1,2017,9,13
C0C1,2017,10,4
C0C1,2017,11,15
C0C1,2017,12,21
C061,2017,1,8
C061,2017,2,9
C061,2017,3,8
C061,2017,4,8
C061,2017,5,10
C061,2017,6,14
C061,2017,7,9
C061,2017,8,11
C061,2017,9,14
C061,2017,10,7
C061,2017,11,15
C061,2017,12,20
C032,2017,1,8
C032,2017,2,9
C032,2017,3,7
C032,2017,4,7
C032,2017,5,9
C032,2017,6,12
C032,2017,7,7
C032,2017,8,10
C032,2017,9,12
C032,2017,10,5
C032,2017,11,15
C032,2017,12,20
C002,2017,1,8
C002,2017,2,10
C002,2017,3,12
C002,2017,4,8
C002,2017,5,6
C002,2017,6,9
C002,2017,7,7
C002,2017,8,9
C002,2017,9,15
C002,2017,10,5
C002,2017,11,15
C002,2017,12,22
C0C2,2017,1,8
C0C2,2017,2,9
C0C2,2017,3,8
C0C2,2017,4,8
C0C2,2017,5,7
C0C2,2017,6,9
C0C2,2017,7,4
C0C2,2017,8,6
C0C2,2017,9,11
C0C2,2017,10,5
C0C2,2017,11,14
C0C2,2017,12,19
C069,2017,1,9
C069,2017,2,10
C069,2017,3,12
C069,2017,4,8
C069,2017,5,12
C069,2017,6,12
C069,2017,7,6
C069,2017,8,10
C069,2017,9,15
C069,2017,10,7
C069,2017,11,15
C069,2017,12,23
C0B6,2017,1,9
C0B6,2017,2,10
C0B6,2017,3,11
C0B6,2017,4,8
C0B6,2017,5,8
C0B6,2017,6,12
C0B6,2017,7,7
C0B6,2017,8,8
C0B6,2017,9,14
C0B6,2017,10,9
C0B6,2017,11,16
C0B6,2017,12,20
C0BE,2017,1,8
C0BE,2017,2,11
C0BE,2017,3,12
C0BE,2017,4,8
C0BE,2017,5,8
C0BE,2017,6,12
C0BE,2017,7,5
C0BE,2017,8,10
C0BE,2017,9,15
C0BE,2017,10,6
C0BE,2017,11,16
C0BE,2017,12,21
C065,2017,1,8
C065,2017,2,9
C065,2017,3,8
C065,2017,4,8
C065,2017,5,9
C065,2017,6,10
C065,2017,7,3
C065,2017,8,8
C065,2017,9,14
C065,2017,10,5
C065,2017,11,13
C065,2017,12,20
C003,2017,1,9
C003,2017,2,8
C003,2017,3,10
C003,2017,4,8
C003,2017,5,10
C003,2017,6,11
C003,2017,7,8
C003,2017,8,10
C003,2017,9,14
C003,2017,10,5
C003,2017,11,16
C003,2017,12,21
C039,2017,1,8
C039,2017,2,8
C039,2017,3,10
C039,2017,4,7
C039,2017,5,7
C039,2017,6,9
C039,2017,7,7
C039,2017,8,9
C039,2017,9,11
C039,2017,10,5
C039,2017,11,14
C039,2017,12,19
C075,2017,1,8
C075,2017,2,11
C075,2017,3,11
C075,2017,4,8
C075,2017,5,9
C075,2017,6,14
C075,2017,7,7
C075,2017,8,11
C075,2017,9,13
C075,2017,10,8
C075,2017,11,16
C075,2017,12,22
C074,2017,1,8
C074,2017,2,10
C074,2017,3,11
C074,2017,4,8
C074,2017,5,9
C074,2017,6,15
C074,2017,7,8
C074,2017,8,9
C074,2017,9,12
C074,2017,10,7
C074,2017,11,16
C074,2017,12,19
C009,2017,8,11
C009,2017,9,12
C009,2017,10,6
C009,2017,11,15
C009,2017,12,20
C038,2017,1,9
C038,2017,2,9
C038,2017,3,9
C038,2017,4,7
C038,2017,5,9
C038,2017,6,12
C038,2017,7,5
C038,2017,8,11
C038,2017,9,14
C038,2017,10,8
C038,2017,11,15
C038,2017,12,22
C033,2017,1,9
C033,2017,2,11
C033,2017,3,9
C033,2017,4,8
C033,2017,5,9
C033,2017,6,13
C033,2017,7,10
C033,2017,8,9
C033,2017,9,14
C033,2017,10,8
C033,2017,11,14
C033,2017,12,21
C0BD,2017,1,8
C0BD,2017,2,11
C0BD,2017,3,12
C0BD,2017,4,8
C0BD,2017,5,8
C0BD,2017,6,15
C0BD,2017,7,7
C0BD,2017,8,11
C0BD,2017,9,15
C0BD,2017,10,7
C0BD,2017,11,16
C0BD,2017,12,21
C036,2017,1,8
C036,2017,2,10
C036,2017,3,12
C036,2017,4,8
C036,2017,5,7
C036,2017,6,11
C036,2017,7,7
C036,2017,8,10
C036,2017,9,14
C036,2017,10,6
C036,2017,11,16
C036,2017,12,19
C045,2017,1,8
C045,2017,2,8
C045,2017,3,9
C045,2017,4,8
C045,2017,5,8
C045,2017,6,11
C045,2017,7,6
C045,2017,8,11
C045,2017,9,14
C045,2017,10,7
C045,2017,11,11
C045,2017,12,20
C0B7,2017,1,9
C0B7,2017,2,10
C0B7,2017,3,12
C0B7,2017,4,8
C0B7,2017,5,8
C0B7,2017,6,13
C0B7,2017,7,7
C0B7,2017,8,10
C0B7,2017,9,13
C0B7,2017,10,5
C0B7,2017,11,15
C0B7,2017,12,20
C019,2017,1,9
C019,2017,2,10
C019,2017,3,10
C019,2017,4,8
C019,2017,5,11
C019,2017,6,16
C019,2017,7,12
C019,2017,8,10
C019,2017,9,17
C019,2017,10,7
C019,2017,11,14
C019,2017,12,22
C057,2017,1,8
C057,2017,2,8
C057,2017,3,11
C057,2017,4,8
C057,2017,5,10
C057,2017,6,12
C057,2017,7,7
C057,2017,8,10
C057,2017,9,17
C057,2017,10,7
C057,2017,11,15
C057,2017,12,23
C063,2017,1,8
C063,2017,2,9
C063,2017,3,11
C063,2017,4,8
C063,2017,5,8
C063,2017,6,9
C063,2017,7,7
C063,2017,8,10
C063,2017,9,14
C063,2017,10,7
C063,2017,11,16
C063,2017,12,23
C046,2017,1,7
C046,2017,2,9
C046,2017,3,9
C046,2017,4,8
C046,2017,5,10
C046,2017,6,17
C046,2017,7,14
C046,2017,8,12
C046,2017,9,15
C046,2017,10,11
C046,2017,11,16
C046,2017,12,22
C0BA,2017,1,8
C0BA,2017,2,11
C0BA,2017,3,12
C0BA,2017,4,7
C0BA,2017,5,7
C0BA,2017,6,11
C0BA,2017,7,5
C0BA,2017,8,9
C0BA,2017,9,14
C0BA,2017,10,7
C0BA,2017,11,16
C0BA,2017,12,21
C059,2017,1,8
C059,2017,2,9
C059,2017,3,7
C059,2017,4,8
C059,2017,5,7
C059,2017,6,10
C059,2017,7,3
C059,2017,8,5
C059,2017,9,11
C059,2017,10,4
C059,2017,11,14
C059,2017,12,19
C072,2017,1,7
C072,2017,2,9
C072,2017,3,5
C072,2017,4,6
C072,2017,5,9
C072,2017,6,18
C072,2017,7,11
C072,2017,8,8
C072,2017,9,7
C072,2017,10,6
C072,2017,11,14
C072,2017,12,19
C0B4,2017,1,7
C0B4,2017,2,11
C0B4,2017,3,7
C0B4,2017,4,6
C0B4,2017,5,10
C0B4,2017,6,13
C0B4,2017,7,7
C0B4,2017,8,10
C0B4,2017,9,11
C0B4,2017,10,5
C0B4,2017,11,14
C0B4,2017,12,20
C054,2017,1,10
C054,2017,2,10
C054,2017,3,8
C054,2017,4,8
C054,2017,5,7
C054,2017,6,12
C054,2017,7,4
C054,2017,8,9
C054,2017,9,9
C054,2017,10,6
C054,2017,11,16
C054,2017,12,20
C042,2017,1,8
C042,2017,2,9
C042,2017,3,9
C042,2017,4,7
C042,2017,5,8
C042,2017,6,13
C042,2017,7,7
C042,2017,8,11
C042,2017,9,14
C042,2017,10,7
C042,2017,11,15
C042,2017,12,21
C0B9,2017,1,8
C0B9,2017,2,8
C0B9,2017,3,10
C0B9,2017,4,8
C0B9,2017,5,9
C0B9,2017,6,12
C0B9,2017,7,8
C0B9,2017,8,11
C0B9,2017,9,14
C0B9,2017,10,7
C0B9,2017,11,15
C0B9,2017,12,21
C0C3,2017,1,8
C0C3,2017,2,9
C0C3,2017,3,10
C0C3,2017,4,7
C0C3,2017,5,8
C0C3,2017,6,11
C0C3,2017,7,5
C0C3,2017,8,9
C0C3,2017,9,11
C0C3,2017,10,4
C0C3,2017,11,15
C0C3,2017,12,22
C022,2017,1,8
C022,2017,2,10
C022,2017,3,11
C022,2017,4,8
C022,2017,5,9
C022,2017,6,16
C022,2017,7,11
C022,2017,8,11
C022,2017,9,12
C022,2017,10,8
C022,2017,11,16
C022,2017,12,19
C0B3,2017,1,8
C0B3,2017,2,11
C0B3,2017,3,9
C0B3,2017,4,8
C0B3,2017,5,8
C0B3,2017,6,12
C0B3,2017,7,10
C0B3,2017,8,10
C0B3,2017,9,13
C0B3,2017,10,8
C0B3,2017,11,16
C0B3,2017,12,21
C037,2017,1,8
C037,2017,2,9
C037,2017,3,7
C037,2017,4,8
C037,2017,5,11
C037,2017,6,14
C037,2017,7,7
C037,2017,8,12
C037,2017,9,12
C037,2017,10,7
C037,2017,11,15
C037,2017,12,19
C0E5,2017,1,8
C0E5,2017,2,12
C0E5,2017,3,9
C0E5,2017,4,6
C0E5,2017,5,6
C0E5,2017,6,11
C0E5,2017,7,6
C0E5,2017,8,12
C0E5,2017,9,9
C0E5,2017,10,8
C0E5,2017,11,16
C0E5,2017,12,18
C0DB,2017,1,8
C0DB,2017,2,12
C0DB,2017,3,12
C0DB,2017,4,8
C0DB,2017,5,9
C0DB,2017,6,11
C0DB,2017,7,7
C0DB,2017,8,10
C0DB,2017,9,12
C0DB,2017,10,7
C0DB,2017,11,15
C0DB,2017,12,19
C0D3,2017,1,8
C0D3,2017,2,11
C0D3,2017,3,11
C0D3,2017,4,8
C0D3,2017,5,10
C0D3,2017,6,17
C0D3,2017,7,7
C0D3,2017,8,12
C0D3,2017,9,13
C0D3,2017,10,8
C0D3,2017,11,16
C0D3,2017,12,22
C0DD,2017,1,8
C0DD,2017,2,11
C0DD,2017,3,11
C0DD,2017,4,7
C0DD,2017,5,10
C0DD,2017,6,14
C0DD,2017,7,7
C0DD,2017,8,11
C0DD,2017,9,15
C0DD,2017,10,9
C0DD,2017,11,15
C0DD,2017,12,21
C0E9,2017,1,8
C0E9,2017,2,11
C0E9,2017,3,10
C0E9,2017,4,7
C0E9,2017,5,8
C0E9,2017,6,9
C0E9,2017,7,5
C0E9,2017,8,7
C0E9,2017,9,12
C0E9,2017,10,7
C0E9,2017,11,15
C0E9,2017,12,20
C078,2017,1,8
C078,2017,2,12
C078,2017,3,12
C078,2017,4,8
C078,2017,5,10
C078,2017,6,14
C078,2017,7,6
C078,2017,8,11
C078,2017,9,14
C078,2017,10,9
C078,2017,11,16
C078,2017,12,20
C052,2017,1,10
C052,2017,2,12
C052,2017,3,12
C052,2017,4,7
C052,2017,5,10
C052,2017,6,15
C052,2017,7,12
C052,2017,8,11
C052,2017,9,14
C052,2017,10,8
C052,2017,11,16
C052,2017,12,22
C0E1,2017,1,8
C0E1,2017,2,13
C0E1,2017,3,10
C0E1,2017,4,6
C0E1,2017,5,6
C0E1,2017,6,10
C0E1,2017,7,6
C0E1,2017,8,11
C0E1,2017,9,8
C0E1,2017,10,8
C0E1,2017,11,16
C0E1,2017,12,19
C077,2017,1,9
C077,2017,2,10
C077,2017,3,12
C077,2017,4,7
C077,2017,5,9
C077,2017,6,14
C077,2017,7,9
C077,2017,8,12
C077,2017,9,14
C077,2017,10,9
C077,2017,11,15
C077,2017,12,22
C080,2017,1,9
C080,2017,2,9
C080,2017,3,15
C080,2017,4,7
C080,2017,5,11
C080,2017,6,16
C080,2017,7,10
C080,2017,8,12
C080,2017,9,13
C080,2017,10,9
C080,2017,11,15
C080,2017,12,21
C0E8,2017,1,9
C0E8,2017,2,12
C0E8,2017,3,11
C0E8,2017,4,7
C0E8,2017,5,8
C0E8,2017,6,11
C0E8,2017,7,7
C0E8,2017,8,9
C0E8,2017,9,14
C0E8,2017,10,8
C0E8,2017,11,15
C0E8,2017,12,21
C023,2017,1,7
C023,2017,2,11
C023,2017,3,11
C023,2017,4,8
C023,2017,5,7
C023,2017,6,9
C023,2017,7,4
C023,2017,8,8
C023,2017,9,10
C023,2017,10,8
C023,2017,11,15
C023,2017,12,20
C084,2017,1,9
C084,2017,2,10
C084,2017,3,12
C084,2017,4,7
C084,2017,5,12
C084,2017,6,12
C084,2017,7,7
C084,2017,8,8
C084,2017,9,14
C084,2017,10,8
C084,2017,11,15
C084,2017,12,17
C0EA,2017,1,8
C0EA,2017,2,11
C0EA,2017,3,13
C0EA,2017,4,7
C0EA,2017,5,8
C0EA,2017,6,13
C0EA,2017,7,9
C0EA,2017,8,9
C0EA,2017,9,16
C0EA,2017,10,9
C0EA,2017,11,15
C0EA,2017,12,21
C026,2017,1,11
C026,2017,2,12
C026,2017,3,12
C026,2017,4,7
C026,2017,5,8
C026,2017,6,14
C026,2017,7,9
C026,2017,8,12
C026,2017,9,15
C026,2017,10,8
C026,2017,11,16
C026,2017,12,22
C058,2017,1,10
C058,2017,2,11
C058,2017,3,11
C058,2017,4,7
C058,2017,5,8
C058,2017,6,14
C058,2017,7,8
C058,2017,8,11
C058,2017,9,13
C058,2017,10,10
C058,2017,11,15
C058,2017,12,21
C0F0,2017,1,9
C0F0,2017,2,10
C0F0,2017,3,13
C0F0,2017,4,7
C0F0,2017,5,10
C0F0,2017,6,18
C0F0,2017,7,11
C0F0,2017,8,15
C0F0,2017,9,11
C0F0,2017,10,9
C0F0,2017,11,15
C0F0,2017,12,21
C0F1,2017,10,6
C0F1,2017,11,16
C0F1,2017,12,21
C0E7,2017,1,9
C0E7,2017,2,12
C0E7,2017,3,11
C0E7,2017,4,6
C0E7,2017,5,7
C0E7,2017,6,11
C0E7,2017,7,6
C0E7,2017,8,9
C0E7,2017,9,8
C0E7,2017,10,7
C0E7,2017,11,16
C0E7,2017,12,21
C0DC,2017,1,8
C0DC,2017,2,11
C0DC,2017,3,13
C0DC,2017,4,8
C0DC,2017,5,8
C0DC,2017,6,11
C0DC,2017,7,8
C0DC,2017,8,11
C0DC,2017,9,13
C0DC,2017,10,7
C0DC,2017,11,15
C0DC,2017,12,21
C0EC,2017,1,9
C0EC,2017,2,11
C0EC,2017,3,12
C0EC,2017,4,7
C0EC,2017,5,9
C0EC,2017,6,12
C0EC,2017,7,11
C0EC,2017,8,11
C0EC,2017,9,12
C0EC,2017,10,10
C0EC,2017,11,14
C0EC,2017,12,21
C0DE,2017,1,10
C0DE,2017,2,12
C0DE,2017,3,13
C0DE,2017,4,7
C0DE,2017,5,9
C0DE,2017,6,11
C0DE,2017,7,8
C0DE,2017,8,11
C0DE,2017,9,13
C0DE,2017,10,7
C0DE,2017,11,15
C0DE,2017,12,20
C017,2017,1,8
C017,2017,2,9
C017,2017,3,14
C017,2017,4,6
C017,2017,5,9
C017,2017,6,13
C017,2017,7,9
C017,2017,8,8
C017,2017,9,12
C017,2017,10,10
C017,2017,11,15
C017,2017,12,21
C0F4,2017,1,9
C0F4,2017,2,9
C0F4,2017,3,12
C0F4,2017,4,7
C0F4,2017,5,10
C0F4,2017,6,15
C0F4,2017,7,8
C0F4,2017,8,10
C0F4,2017,9,15
C0F4,2017,10,9
C0F4,2017,11,16
C0F4,2017,12,19
C0D1,2017,1,7
C0D1,2017,2,12
C0D1,2017,3,11
C0D1,2017,4,7
C0D1,2017,5,7
C0D1,2017,6,10
C0D1,2017,7,5
C0D1,2017,8,6
C0D1,2017,9,11
C0D1,2017,10,8
C0D1,2017,11,14
C0D1,2017,12,19
C043,2017,1,8
C043,2017,2,13
C043,2017,3,9
C043,2017,4,6
C043,2017,5,6
C043,2017,6,10
C043,2017,7,6
C043,2017,8,9
C043,2017,9,8
C043,2017,10,8
C043,2017,11,15
C043,2017,12,19
C0D2,2017,1,7
C0D2,2017,2,11
C0D2,2017,3,10
C0D2,2017,4,7
C0D2,2017,5,7
C0D2,2017,6,11
C0D2,2017,7,5
C0D2,2017,8,8
C0D2,2017,9,11
C0D2,2017,10,7
C0D2,2017,11,14
C0D2,2017,12,19
C0D0,2017,1,7
C0D0,2017,2,12
C0D0,2017,3,9
C0D0,2017,4,7
C0D0,2017,5,10
C0D0,2017,6,12
C0D0,2017,7,9
C0D0,2017,8,9
C0D0,2017,9,10
C0D0,2017,10,7
C0D0,2017,11,16
C0D0,2017,12,20
C064,2017,1,8
C064,2017,2,12
C064,2017,3,14
C064,2017,4,6
C064,2017,5,9
C064,2017,6,12
C064,2017,7,7
C064,2017,8,9
C064,2017,9,13
C064,2017,10,8
C064,2017,11,15
C064,2017,12,22
C028,2017,1,9
C028,2017,2,12
C028,2017,3,13
C028,2017,4,7
C028,2017,5,10
C028,2017,6,11
C028,2017,7,10
C028,2017,8,9
C028,2017,9,9
C028,2017,10,7
C028,2017,11,16
C028,2017,12,17
C029,2017,1,9
C029,2017,2,11
C029,2017,3,11
C029,2017,4,7
C029,2017,5,9
C029,2017,6,15
C029,2017,7,8
C029,2017,8,11
C029,2017,9,15
C029,2017,10,9
C029,2017,11,15
C029,2017,12,21
C076,2018,1,14
C076,2018,2,17
C076,2018,3,20
C076,2018,4,13
C076,2018,5,11
C076,2018,6,9
C076,2018,7,7
C076,2018,8,1
C076,2018,9,2
C076,2018,10,10
C076,2018,11,12
C076,2018,12,3
C056,2018,1,14
C056,2018,2,13
C056,2018,3,20
C056,2018,4,13
C056,2018,5,13
C056,2018,6,9
C056,2018,7,7
C056,2018,8,0
C056,2018,9,3
C056,2018,10,9
C056,2018,11,12
C056,2018,12,4
C035,2018,1,17
C035,2018,2,19
C035,2018,3,17
C035,2018,4,15
C035,2018,5,14
C035,2018,6,12
C035,2018,7,9
C035,2018,8,6
C035,2018,9,2
C035,2018,10,13
