code,year,month,precipitacion_superior1mm_dias
C035,2018,11,12
C035,2018,12,4
C016,2018,1,13
C016,2018,2,16
C016,2018,3,20
C016,2018,4,13
C016,2018,5,13
C016,2018,6,9
C016,2018,7,8
C016,2018,8,2
C016,2018,9,4
C016,2018,10,9
C016,2018,11,11
C016,2018,12,3
C034,2018,1,10
C034,2018,2,14
C034,2018,3,15
C034,2018,4,12
C034,2018,5,9
C034,2018,6,10
C034,2018,7,8
C034,2018,8,0
C034,2018,9,1
C034,2018,10,8
C034,2018,11,15
C034,2018,12,3
C0AA,2018,1,14
C0AA,2018,2,15
C0AA,2018,3,18
C0AA,2018,4,11
C0AA,2018,5,12
C0AA,2018,6,6
C0AA,2018,7,7
C0AA,2018,8,0
C0AA,2018,9,5
C0AA,2018,10,9
C0AA,2018,11,12
C0AA,2018,12,4
C067,2018,1,18
C067,2018,2,19
C067,2018,3,19
C067,2018,4,13
C067,2018,5,13
C067,2018,6,12
C067,2018,7,6
C067,2018,8,4
C067,2018,9,2
C067,2018,10,8
C067,2018,11,13
C067,2018,12,6
C044,2018,1,17
C044,2018,2,20
C044,2018,3,20
C044,2018,4,14
C044,2018,5,15
C044,2018,6,11
C044,2018,7,7
C044,2018,8,1
C044,2018,9,5
C044,2018,10,11
C044,2018,11,15
C044,2018,12,4
C048,2018,1,12
C048,2018,2,18
C048,2018,3,19
C048,2018,4,14
C048,2018,5,14
C048,2018,6,5
C048,2018,7,6
C048,2018,8,2
C048,2018,9,7
C048,2018,10,9
C048,2018,11,15
C048,2018,12,3
C068,2018,1,19
C068,2018,2,19
C068,2018,3,19
C068,2018,4,14
C068,2018,5,15
C068,2018,6,8
C068,2018,7,7
C068,2018,8,3
C068,2018,9,4
C068,2018,10,8
C068,2018,11,13
C068,2018,12,6
C024,2018,1,19
C024,2018,2,19
C024,2018,3,22
C024,2018,4,14
C024,2018,5,15
C024,2018,6,10
C024,2018,7,7
C024,2018,8,5
C024,2018,9,6
C024,2018,10,9
C024,2018,11,13
C024,2018,12,3
C0A0,2018,1,13
C0A0,2018,2,11
C0A0,2018,3,21
C0A0,2018,4,12
C0A0,2018,5,9
C0A0,2018,6,9
C0A0,2018,7,6
C0A0,2018,8,0
C0A0,2018,9,4
C0A0,2018,10,8
C0A0,2018,11,13
C0A0,2018,12,3
C047,2018,1,16
C047,2018,2,18
C047,2018,3,18
C047,2018,4,15
C047,2018,5,14
C047,2018,6,8
C047,2018,7,10
C047,2018,8,3
C047,2018,9,6
C047,2018,10,10
C047,2018,11,15
C047,2018,12,2
C031,2018,1,7
C031,2018,2,5
C031,2018,3,13
C031,2018,4,11
C031,2018,5,9
C031,2018,6,6
C031,2018,7,5
C031,2018,8,0
C031,2018,9,5
C031,2018,10,4
C031,2018,11,12
C031,2018,12,2
C041,2018,1,14
C041,2018,2,16
C041,2018,3,22
C041,2018,4,15
C041,2018,5,14
C041,2018,6,8
C041,2018,7,6
C041,2018,8,0
C041,2018,9,5
C041,2018,10,8
C041,2018,11,12
C041,2018,12,4
C055,2018,1,18
C055,2018,2,19
C055,2018,3,20
C055,2018,4,14
C055,2018,5,11
C055,2018,6,6
C055,2018,7,8
C055,2018,8,0
C055,2018,9,4
C055,2018,10,10
C055,2018,11,12
C055,2018,12,4
C060,2018,1,10
C060,2018,2,7
C060,2018,3,14
C060,2018,4,11
C060,2018,5,11
C060,2018,6,6
C060,2018,7,7
C060,2018,8,0
C060,2018,9,5
C060,2018,10,7
C060,2018,11,14
C060,2018,12,3
C030,2018,1,16
C030,2018,2,19
C030,2018,3,18
C030,2018,4,13
C030,2018,5,13
C030,2018,6,6
C030,2018,7,7
C030,2018,8,0
C030,2018,9,5
C030,2018,10,8
C030,2018,11,12
C030,2018,12,4
C051,2018,1,19
C051,2018,2,18
C051,2018,3,19
C051,2018,4,13
C051,2018,5,13
C051,2018,6,13
C051,2018,7,7
C051,2018,8,5
C051,2018,9,1
C051,2018,10,10
C051,2018,11,10
C051,2018,12,5
C0A0,2018,1,20
C0A0,2018,2,19
C0A0,2018,3,18
C0A0,2018,4,13
C0A0,2018,5,13
C0A0,2018,6,10
C0A0,2018,7,9
C0A0,2018,8,4
C0A0,2018,9,2
C0A0,2018,10,13
C0A0,2018,11,15
C0A0,2018,12,5
C049,2018,1,13
C049,2018,2,18
C049,2018,3,18
C049,2018,4,13
C049,2018,5,14
C049,2018,6,9
C049,2018,7,9
C049,2018,8,1
C049,2018,9,1
C049,2018,10,8
C049,2018,11,14
C049,2018,12,3
C00B,2018,1,12
C00B,2018,2,14
C00B,2018,3,19
C00B,2018,4,14
C00B,2018,5,11
C00B,2018,6,11
C00B,2018,7,7
C00B,2018,8,0
C00B,2018,9,2
C00B,2018,10,10
C00B,2018,11,15
C00B,2018,12,3
C020,2018,1,13
C020,2018,2,14
C020,2018,3,17
C020,2018,4,13
C020,2018,5,6
C020,2018,6,7
C020,2018,7,6
C020,2018,8,0
C020,2018,9,4
C020,2018,10,8
C020,2018,11,10
C020,2018,12,2
C070,2018,1,13
C070,2018,2,17
C070,2018,3,18
C070,2018,4,13
C070,2018,5,13
C070,2018,6,6
C070,2018,7,6
C070,2018,8,3
C070,2018,9,4
C070,2018,10,11
C070,2018,11,13
C070,2018,12,3
C050,2018,1,10
C050,2018,2,7
C050,2018,3,12
C050,2018,4,11
C050,2018,5,10
C050,2018,6,7
C050,2018,7,7
C050,2018,8,0
C050,2018,9,3
C050,2018,10,8
C050,2018,11,11
C050,2018,12,3
C0B1,2018,1,20
C0B1,2018,2,19
C0B1,2018,3,20
C0B1,2018,4,14
C0B1,2018,5,13
C0B1,2018,6,11
C0B1,2018,7,9
C0B1,2018,8,7
C0B1,2018,9,3
C0B1,2018,10,10
C0B1,2018,11,14
C0B1,2018,12,6
C079,2018,1,19
C079,2018,2,20
C079,2018,3,19
C079,2018,4,14
C079,2018,5,11
C079,2018,6,13
C079,2018,7,11
C079,2018,8,9
C079,2018,9,3
C079,2018,10,10
C079,2018,11,15
C079,2018,12,7
C0C1,2018,1,19
C0C1,2018,2,18
C0C1,2018,3,19
C0C1,2018,4,11
C0C1,2018,5,10
C0C1,2018,6,7
C0C1,2018,7,5
C0C1,2018,8,4
C0C1,2018,9,3
C0C1,2018,10,10
C0C1,2018,11,11
C0C1,2018,12,6
C061,2018,1,19
C061,2018,2,19
C061,2018,3,17
C061,2018,4,16
C061,2018,5,14
C061,2018,6,16
C061,2018,7,10
C061,2018,8,7
C061,2018,9,6
C061,2018,10,10
C061,2018,11,13
C061,2018,12,6
C032,2018,1,19
C032,2018,2,19
C032,2018,3,20
C032,2018,4,13
C032,2018,5,12
C032,2018,6,10
C032,2018,7,7
C032,2018,8,5
C032,2018,9,2
C032,2018,10,9
C032,2018,11,12
C032,2018,12,6
C002,2018,1,22
C002,2018,2,20
C002,2018,3,22
C002,2018,4,12
C002,2018,5,8
C002,2018,6,12
C002,2018,7,11
C002,2018,8,9
C002,2018,9,6
C002,2018,10,9
C002,2018,11,13
C002,2018,12,6
C0C2,2018,1,18
C0C2,2018,2,18
C0C2,2018,3,17
C0C2,2018,4,13
C0C2,2018,5,10
C0C2,2018,6,7
C0C2,2018,7,7
C0C2,2018,8,4
C0C2,2018,9,3
C0C2,2018,10,10
C0C2,2018,11,11
C0C2,2018,12,5
C069,2018,1,23
C069,2018,2,18
C069,2018,3,20
C069,2018,4,10
C069,2018,5,10
C069,2018,6,13
C069,2018,7,7
C069,2018,8,10
C069,2018,9,6
C069,2018,10,9
C069,2018,11,14
C069,2018,12,7
C0B6,2018,1,20
C0B6,2018,2,20
C0B6,2018,3,20
C0B6,2018,4,14
C0B6,2018,5,13
C0B6,2018,6,13
C0B6,2018,7,12
C0B6,2018,8,8
C0B6,2018,9,7
C0B6,2018,10,10
C0B6,2018,11,16
C0B6,2018,12,7
C0BE,2018,1,19
C0BE,2018,2,20
C0BE,2018,3,20
C0BE,2018,4,13
C0BE,2018,5,13
C0BE,2018,6,12
C0BE,2018,7,11
C0BE,2018,8,10
C0BE,2018,9,9
C0BE,2018,10,9
C0BE,2018,11,13
C0BE,2018,12,5
C065,2018,1,18
C065,2018,2,18
C065,2018,3,18
C065,2018,4,15
C065,2018,5,14
C065,2018,6,14
C065,2018,7,10
C065,2018,8,8
C065,2018,9,5
C065,2018,10,11
C065,2018,11,11
C065,2018,12,6
C003,2018,1,20
C003,2018,2,20
C003,2018,3,19
C003,2018,4,14
C003,2018,5,9
C003,2018,6,9
C003,2018,7,10
C003,2018,8,10
C003,2018,9,4
C003,2018,10,8
C003,2018,11,14
C003,2018,12,6
C039,2018,1,18
C039,2018,2,19
C039,2018,3,17
C039,2018,4,12
C039,2018,5,10
C039,2018,6,10
C039,2018,7,8
C039,2018,8,7
C039,2018,9,2
C039,2018,10,9
C039,2018,11,12
C039,2018,12,5
C075,2018,1,20
C075,2018,2,20
C075,2018,3,19
C075,2018,4,13
C075,2018,5,16
C075,2018,6,10
C075,2018,7,12
C075,2018,8,9
C075,2018,9,6
C075,2018,10,11
C075,2018,11,14
C075,2018,12,9
C074,2018,1,20
C074,2018,2,20
C074,2018,3,19
C074,2018,4,13
C074,2018,5,14
C074,2018,6,10
C074,2018,7,10
C074,2018,8,8
C074,2018,9,5
C074,2018,10,12
C074,2018,11,15
C074,2018,12,7
C009,2018,1,21
C009,2018,2,20
C009,2018,3,20
C009,2018,4,14
C009,2018,5,12
C009,2018,6,9
C009,2018,7,9
C009,2018,8,10
C009,2018,9,2
C009,2018,10,9
C009,2018,11,14
C009,2018,12,6
C038,2018,1,19
C038,2018,2,19
C038,2018,3,18
C038,2018,4,12
C038,2018,5,11
C038,2018,6,14
C038,2018,7,6
C038,2018,8,7
C038,2018,9,4
C038,2018,10,9
C038,2018,11,14
C038,2018,12,6
C033,2018,1,16
C033,2018,2,20
C033,2018,3,19
C033,2018,4,13
C033,2018,5,13
C033,2018,6,15
C033,2018,7,11
C033,2018,8,10
C033,2018,9,5
C033,2018,10,10
C033,2018,11,12
C033,2018,12,8
C0BD,2018,1,23
C0BD,2018,2,20
C0BD,2018,3,21
C0BD,2018,4,14
C0BD,2018,5,14
C0BD,2018,6,10
C0BD,2018,7,13
C0BD,2018,8,12
C0BD,2018,9,5
C0BD,2018,10,9
C0BD,2018,11,16
C0BD,2018,12,7
C036,2018,1,19
C036,2018,2,20
C036,2018,3,20
C036,2018,4,12
C036,2018,5,14
C036,2018,6,10
C036,2018,7,11
C036,2018,8,6
C036,2018,9,4
C036,2018,10,10
C036,2018,11,15
C036,2018,12,7
C045,2018,1,21
C045,2018,2,17
C045,2018,3,16
C045,2018,4,14
C045,2018,5,13
C045,2018,6,10
C045,2018,7,9
C045,2018,8,7
C045,2018,9,3
C045,2018,10,10
C045,2018,11,11
C045,2018,12,5
C0B7,2018,1,19
C0B7,2018,2,20
C0B7,2018,3,19
C0B7,2018,4,13
C0B7,2018,5,14
C0B7,2018,6,10
C0B7,2018,7,10
C0B7,2018,8,7
C0B7,2018,9,6
C0B7,2018,10,10
C0B7,2018,11,16
C0B7,2018,12,7
C019,2018,1,21
C019,2018,2,19
C019,2018,3,21
C019,2018,4,15
C019,2018,5,11
C019,2018,6,16
C019,2018,7,10
C019,2018,8,9
C019,2018,9,6
C019,2018,10,9
C019,2018,11,14
C019,2018,12,7
C057,2018,1,20
C057,2018,2,20
C057,2018,3,16
C057,2018,4,13
C057,2018,5,11
C057,2018,6,9
C057,2018,7,9
C057,2018,8,9
C057,2018,9,5
C057,2018,10,7
C057,2018,11,14
C057,2018,12,7
C063,2018,1,21
C063,2018,2,20
C063,2018,3,18
C063,2018,4,13
C063,2018,5,10
C063,2018,6,11
C063,2018,7,8
C063,2018,8,11
C063,2018,9,6
C063,2018,10,10
C063,2018,11,14
C063,2018,12,8
C046,2018,1,19
C046,2018,2,19
C046,2018,3,17
C046,2018,4,15
C046,2018,5,15
C046,2018,6,14
C046,2018,7,13
C046,2018,8,11
C046,2018,9,7
C046,2018,10,10
C046,2018,11,17
C046,2018,12,9
C0BA,2018,1,21
C0BA,2018,2,20
C0BA,2018,3,20
C0BA,2018,4,15
C0BA,2018,5,10
C0BA,2018,6,11
C0BA,2018,7,12
C0BA,2018,8,10
C0BA,2018,9,6
C0BA,2018,10,9
C0BA,2018,11,15
C0BA,2018,12,7
C059,2018,1,18
C059,2018,2,18
C059,2018,3,18
C059,2018,4,14
C059,2018,5,11
C059,2018,6,8
C059,2018,7,6
C059,2018,8,3
C059,2018,9,4
C059,2018,10,10
C059,2018,11,9
C059,2018,12,5
C072,2018,1,16
C072,2018,2,18
C072,2018,3,18
C072,2018,4,13
C072,2018,5,17
C072,2018,6,14
C072,2018,7,13
C072,2018,8,8
C072,2018,9,4
C072,2018,10,10
C072,2018,11,10
C072,2018,12,4
C0B4,2018,1,18
C0B4,2018,2,18
C0B4,2018,3,18
C0B4,2018,4,14
C0B4,2018,5,14
C0B4,2018,6,13
C0B4,2018,7,10
C0B4,2018,8,5
C0B4,2018,9,2
C0B4,2018,10,11
C0B4,2018,11,12
C0B4,2018,12,6
C054,2018,1,19
C054,2018,2,18
C054,2018,3,19
C054,2018,4,13
C054,2018,5,15
C054,2018,6,10
C054,2018,7,11
C054,2018,8,4
C054,2018,9,4
C054,2018,10,12
C054,2018,11,13
C054,2018,12,7
C042,2018,1,16
C042,2018,2,17
C042,2018,3,17
C042,2018,4,12
C042,2018,5,8
C042,2018,6,12
C042,2018,7,8
C042,2018,8,7
C042,2018,9,3
C042,2018,10,10
C042,2018,11,10
C042,2018,12,5
C0B9,2018,1,19
C0B9,2018,2,20
C0B9,2018,3,17
C0B9,2018,4,13
C0B9,2018,5,10
C0B9,2018,6,12
C0B9,2018,7,8
C0B9,2018,8,9
C0B9,2018,9,3
C0B9,2018,10,10
C0B9,2018,11,13
C0B9,2018,12,6
C0C3,2018,1,20
C0C3,2018,2,19
C0C3,2018,3,20
C0C3,2018,4,12
C0C3,2018,5,11
C0C3,2018,6,12
C0C3,2018,7,8
C0C3,2018,8,5
C0C3,2018,9,3
C0C3,2018,10,10
C0C3,2018,11,11
C0C3,2018,12,6
C022,2018,1,19
C022,2018,2,20
C022,2018,3,18
C022,2018,4,14
C022,2018,5,16
C022,2018,6,14
C022,2018,7,11
C022,2018,8,8
C022,2018,9,6
C022,2018,10,11
C022,2018,11,14
C022,2018,12,9
C0B3,2018,1,19
C0B3,2018,2,20
C0B3,2018,3,19
C0B3,2018,4,14
C0B3,2018,5,13
C0B3,2018,6,13
C0B3,2018,7,10
C0B3,2018,8,10
C0B3,2018,9,4
C0B3,2018,10,10
C0B3,2018,11,13
C0B3,2018,12,8
C037,2018,1,21
C037,2018,2,19
C037,2018,3,20
C037,2018,4,14
C037,2018,5,14
C037,2018,6,13
C037,2018,7,8
C037,2018,8,10
C037,2018,9,4
C037,2018,10,9
C037,2018,11,14
C037,2018,12,6
C0E5,2018,1,17
C0E5,2018,2,20
C0E5,2018,3,21
C0E5,2018,4,13
C0E5,2018,5,14
C0E5,2018,6,9
C0E5,2018,7,10
C0E5,2018,8,6
C0E5,2018,9,3
C0E5,2018,10,11
C0E5,2018,11,15
C0E5,2018,12,6
C0DB,2018,1,16
C0DB,2018,2,20
C0DB,2018,3,19
C0DB,2018,4,12
C0DB,2018,5,13
C0DB,2018,6,9
C0DB,2018,7,11
C0DB,2018,8,8
C0DB,2018,9,5
C0DB,2018,10,11
C0DB,2018,11,15
C0DB,2018,12,9
C0D3,2018,1,19
C0D3,2018,2,20
C0D3,2018,3,19
C0D3,2018,4,13
C0D3,2018,5,16
C0D3,2018,6,14
C0D3,2018,7,12
C0D3,2018,8,10
C0D3,2018,9,6
C0D3,2018,10,12
C0D3,2018,11,15
C0D3,2018,12,8
C0DD,2018,1,18
C0DD,2018,2,20
C0DD,2018,3,19
C0DD,2018,4,15
C0DD,2018,5,14
C0DD,2018,6,14
C0DD,2018,7,13
C0DD,2018,8,10
C0DD,2018,9,6
C0DD,2018,10,10
C0DD,2018,11,15
C0DD,2018,12,5
C0E9,2018,1,21
C0E9,2018,2,20
C0E9,2018,3,20
C0E9,2018,4,13
C0E9,2018,5,15
C0E9,2018,6,13
C0E9,2018,7,9
C0E9,2018,8,6
C0E9,2018,9,4
C0E9,2018,10,10
C0E9,2018,11,13
C0E9,2018,12,8
C078,2018,1,23
C078,2018,2,20
C078,2018,3,21
C078,2018,4,14
C078,2018,5,12
C078,2018,6,13
C078,2018,7,12
C078,2018,8,10
C078,2018,9,6
C078,2018,10,10
C078,2018,11,16
C078,2018,12,9
C052,2018,1,23
C052,2018,2,20
C052,2018,3,20
C052,2018,4,15
C052,2018,5,17
C052,2018,6,16
C052,2018,7,15
C052,2018,8,8
C052,2018,9,5
C052,2018,10,10
C052,2018,11,14
C052,2018,12,10
C0E1,2018,1,18
C0E1,2018,2,20
C0E1,2018,3,21
C0E1,2018,4,12
C0E1,2018,5,14
C0E1,2018,6,8
C0E1,2018,7,9
C0E1,2018,8,5
C0E1,2018,9,5
C0E1,2018,10,11
C0E1,2018,11,12
C0E1,2018,12,7
C077,2018,1,23
C077,2018,2,20
C077,2018,3,20
C077,2018,4,15
C077,2018,5,16
C077,2018,6,18
C077,2018,7,12
C077,2018,8,9
C077,2018,9,4
C077,2018,10,11
C077,2018,11,15
C077,2018,12,7
C080,2018,1,23
C080,2018,2,20
C080,2018,3,20
C080,2018,4,11
C080,2018,5,16
C080,2018,6,18
C080,2018,7,14
C080,2018,8,7
C080,2018,9,6
C080,2018,10,9
C080,2018,11,14
C080,2018,12,10
C0E8,2018,1,22
C0E8,2018,2,21
C0E8,2018,3,19
C0E8,2018,4,13
C0E8,2018,5,14
C0E8,2018,6,16
C0E8,2018,7,7
C0E8,2018,8,7
C0E8,2018,9,5
C0E8,2018,10,10
C0E8,2018,11,13
C0E8,2018,12,8
C023,2018,1,19
C023,2018,2,20
C023,2018,3,19
C023,2018,4,12
C023,2018,5,14
C023,2018,6,10
C023,2018,7,8
C023,2018,8,7
C023,2018,9,6
C023,2018,10,9
C023,2018,11,11
C023,2018,12,7
C084,2018,1,21
C084,2018,2,18
C084,2018,3,21
C084,2018,4,12
C084,2018,5,15
C084,2018,6,13
C084,2018,7,14
C084,2018,8,10
C084,2018,9,7
C084,2018,10,9
C084,2018,11,16
C084,2018,12,8
C0EA,2018,1,22
C0EA,2018,2,20
C0EA,2018,3,21
C0EA,2018,4,14
C0EA,2018,5,17
C0EA,2018,6,16
C0EA,2018,7,11
C0EA,2018,8,10
C0EA,2018,9,6
C0EA,2018,10,11
C0EA,2018,11,14
C0EA,2018,12,8
C026,2018,1,22
C026,2018,2,20
C026,2018,3,21
C026,2018,4,14
C026,2018,5,18
C026,2018,6,17
C026,2018,7,13
C026,2018,8,8
C026,2018,9,4
C026,2018,10,11
C026,2018,11,14
C026,2018,12,9
C058,2018,1,23
C058,2018,2,20
C058,2018,3,20
C058,2018,4,13
C058,2018,5,17
C058,2018,6,16
C058,2018,7,14
C058,2018,8,11
C058,2018,9,7
C058,2018,10,12
C058,2018,11,15
C058,2018,12,9
C0F0,2018,1,23
C0F0,2018,2,20
C0F0,2018,3,17
C0F0,2018,4,12
C0F0,2018,5,16
C0F0,2018,6,17
C0F0,2018,7,12
C0F0,2018,8,8
C0F0,2018,9,6
C0F0,2018,10,10
C0F0,2018,11,14
C0F0,2018,12,7
C0F1,2018,1,23
C0F1,2018,2,20
C0F1,2018,3,22
C0F1,2018,4,14
C0F1,2018,5,18
C0F1,2018,6,19
C0F1,2018,7,14
C0F1,2018,8,10
C0F1,2018,9,7
C0F1,2018,10,8
C0F1,2018,11,16
C0F1,2018,12,10
C0E7,2018,1,19
C0E7,2018,2,20
C0E7,2018,3,21
C0E7,2018,4,13
C0E7,2018,5,13
C0E7,2018,6,9
C0E7,2018,7,10
C0E7,2018,8,6
C0E7,2018,9,4
C0E7,2018,10,10
C0E7,2018,11,15
C0E7,2018,12,6
C0DC,2018,1,22
C0DC,2018,2,20
C0DC,2018,3,19
C0DC,2018,4,13
C0DC,2018,5,14
C0DC,2018,6,13
C0DC,2018,7,13
C0DC,2018,8,10
C0DC,2018,9,5
C0DC,2018,10,11
C0DC,2018,11,15
C0DC,2018,12,7
C0EC,2018,1,22
C0EC,2018,2,20
C0EC,2018,3,18
C0EC,2018,4,15
C0EC,2018,5,15
C0EC,2018,6,11
C0EC,2018,7,13
C0EC,2018,8,10
C0EC,2018,9,6
C0EC,2018,10,10
C0EC,2018,11,14
C0EC,2018,12,8
C0DE,2018,1,20
C0DE,2018,2,20
C0DE,2018,3,19
C0DE,2018,4,14
C0DE,2018,5,14
C0DE,2018,6,11
C0DE,2018,7,12
C0DE,2018,8,8
C0DE,2018,9,4
C0DE,2018,10,13
C0DE,2018,11,15
C0DE,2018,12,6
C017,2018,1,22
C017,2018,2,20
C017,2018,3,19
C017,2018,4,14
C017,2018,5,14
C017,2018,6,12
C017,2018,7,13
C017,2018,8,7
C017,2018,9,6
C017,2018,10,8
C017,2018,11,14
C017,2018,12,7
C0F4,2018,1,22
C0F4,2018,2,19
C0F4,2018,3,18
C0F4,2018,4,14
C0F4,2018,5,15
C0F4,2018,6,15
C0F4,2018,7,13
C0F4,2018,8,9
C0F4,2018,9,5
C0F4,2018,10,8
C0F4,2018,11,12
C0F4,2018,12,7
C0D1,2018,1,19
C0D1,2018,2,20
C0D1,2018,3,20
C0D1,2018,4,14
C0D1,2018,5,13
C0D1,2018,6,8
C0D1,2018,7,8
C0D1,2018,8,8
C0D1,2018,9,6
C0D1,2018,10,11
C0D1,2018,11,15
C0D1,2018,12,7
C043,2018,1,20
C043,2018,2,20
C043,2018,3,21
C043,2018,4,14
C043,2018,5,13
C043,2018,6,9
C043,2018,7,10
C043,2018,8,6
C043,2018,9,3
C043,2018,10,11
C043,2018,11,16
C043,2018,12,6
C0D2,2018,1,19
C0D2,2018,2,20
C0D2,2018,3,20
C0D2,2018,4,14
C0D2,2018,5,12
C0D2,2018,6,11
C0D2,2018,7,9
C0D2,2018,8,9
C0D2,2018,9,5
C0D2,2018,10,11
C0D2,2018,11,13
C0D2,2018,12,7
C0D0,2018,1,19
C0D0,2018,2,20
C0D0,2018,3,20
C0D0,2018,4,16
C0D0,2018,5,13
C0D0,2018,6,11
C0D0,2018,7,11
C0D0,2018,8,8
C0D0,2018,9,6
C0D0,2018,10,12
C0D0,2018,11,15
C0D0,2018,12,7
C064,2018,1,21
C064,2018,2,19
C064,2018,3,18
C064,2018,4,14
C064,2018,5,15
C064,2018,6,12
C064,2018,7,12
C064,2018,8,8
C064,2018,9,7
C064,2018,10,9
C064,2018,11,13
C064,2018,12,6
C028,2018,1,17
C028,2018,2,20
C028,2018,3,22
C028,2018,4,19
C028,2018,5,16
C028,2018,6,11
C028,2018,7,11
C028,2018,8,8
C028,2018,9,4
C028,2018,10,12
C028,2018,11,16
C028,2018,12,5
C029,2018,1,20
C029,2018,2,20
C029,2018,3,19
C029,2018,4,14
C029,2018,5,16
C029,2018,6,13
C029,2018,7,13
C029,2018,8,8
C029,2018,9,6
C029,2018,10,11
C029,2018,11,14
C029,2018,12,6
C076,2019,1,14
C076,2019,2,5
C076,2019,3,6
C076,2019,4,15
C076,2019,5,10
C076,2019,6,3
C076,2019,7,6
C076,2019,8,6
C076,2019,9,5
C076,2019,10,9
C076,2019,11,22
C076,2019,12,10
C056,2019,1,15
