code,year,month,precipitacion_superior1mm_dias
C056,2019,2,5
C056,2019,3,6
C056,2019,4,12
C056,2019,5,10
C056,2019,6,4
C056,2019,7,7
C056,2019,8,4
C056,2019,9,6
C056,2019,10,11
C056,2019,11,21
C056,2019,12,9
C035,2019,1,17
C035,2019,2,5
C035,2019,3,9
C035,2019,4,12
C035,2019,5,13
C035,2019,6,8
C035,2019,7,9
C035,2019,8,7
C035,2019,9,9
C035,2019,10,11
C035,2019,11,24
C035,2019,12,12
C016,2019,1,16
C016,2019,2,5
C016,2019,3,6
C016,2019,4,16
C016,2019,5,7
C016,2019,6,4
C016,2019,7,8
C016,2019,8,4
C016,2019,9,5
C016,2019,10,8
C016,2019,11,21
C016,2019,12,10
C034,2019,1,13
C034,2019,2,4
C034,2019,3,5
C034,2019,4,9
C034,2019,5,6
C034,2019,6,7
C034,2019,7,9
C034,2019,8,4
C034,2019,9,5
C034,2019,10,9
C034,2019,11,21
C034,2019,12,10
C0AA,2019,1,16
C0AA,2019,2,5
C0AA,2019,3,5
C0AA,2019,4,15
C0AA,2019,5,8
C0AA,2019,6,3
C0AA,2019,7,5
C0AA,2019,8,3
C0AA,2019,9,6
C0AA,2019,10,12
C0AA,2019,11,23
C0AA,2019,12,9
C067,2019,1,15
C067,2019,2,5
C067,2019,3,8
C067,2019,4,12
C067,2019,5,11
C067,2019,6,6
C067,2019,7,7
C067,2019,8,6
C067,2019,9,8
C067,2019,10,11
C067,2019,11,26
C067,2019,12,11
C044,2019,1,17
C044,2019,2,5
C044,2019,3,8
C044,2019,4,14
C044,2019,5,13
C044,2019,6,5
C044,2019,7,9
C044,2019,8,6
C044,2019,9,8
C044,2019,10,9
C044,2019,11,23
C044,2019,12,11
C048,2019,1,15
C048,2019,2,5
C048,2019,3,8
C048,2019,4,12
C048,2019,5,8
C048,2019,6,5
C048,2019,7,7
C048,2019,8,6
C048,2019,9,8
C048,2019,10,7
C048,2019,11,23
C048,2019,12,9
C068,2019,1,15
C068,2019,2,5
C068,2019,3,8
C068,2019,4,11
C068,2019,5,10
C068,2019,6,6
C068,2019,7,6
C068,2019,8,5
C068,2019,9,8
C068,2019,10,10
C068,2019,11,24
C068,2019,12,13
C024,2019,1,15
C024,2019,2,5
C024,2019,3,6
C024,2019,4,13
C024,2019,5,12
C024,2019,6,6
C024,2019,7,6
C024,2019,8,6
C024,2019,9,10
C024,2019,10,12
C024,2019,11,24
C024,2019,12,12
C0A0,2019,1,11
C0A0,2019,2,4
C0A0,2019,3,4
C0A0,2019,4,11
C0A0,2019,5,8
C0A0,2019,6,4
C0A0,2019,7,4
C0A0,2019,8,4
C0A0,2019,9,7
C0A0,2019,10,8
C0A0,2019,11,21
C0A0,2019,12,10
C047,2019,1,17
C047,2019,2,5
C047,2019,3,6
C047,2019,4,14
C047,2019,5,15
C047,2019,6,6
C047,2019,7,5
C047,2019,8,6
C047,2019,9,9
C047,2019,10,11
C047,2019,11,22
C047,2019,12,13
C031,2019,1,8
C031,2019,2,3
C031,2019,3,2
C031,2019,4,9
C031,2019,5,4
C031,2019,6,4
C031,2019,7,4
C031,2019,8,3
C031,2019,9,4
C031,2019,10,4
C031,2019,11,20
C031,2019,12,6
C041,2019,1,12
C041,2019,2,5
C041,2019,3,4
C041,2019,4,12
C041,2019,5,9
C041,2019,6,5
C041,2019,7,6
C041,2019,8,4
C041,2019,9,6
C041,2019,10,7
C041,2019,11,22
C041,2019,12,8
C055,2019,1,16
C055,2019,2,5
C055,2019,3,6
C055,2019,4,13
C055,2019,5,9
C055,2019,6,3
C055,2019,7,5
C055,2019,8,4
C055,2019,9,6
C055,2019,10,12
C055,2019,11,23
C055,2019,12,11
C060,2019,1,9
C060,2019,2,3
C060,2019,3,3
C060,2019,4,9
C060,2019,5,5
C060,2019,6,5
C060,2019,7,3
C060,2019,8,4
C060,2019,9,4
C060,2019,10,6
C060,2019,11,21
C060,2019,12,7
C030,2019,1,15
C030,2019,2,5
C030,2019,3,7
C030,2019,4,12
C030,2019,5,9
C030,2019,6,4
C030,2019,7,4
C030,2019,8,5
C030,2019,9,7
C030,2019,10,11
C030,2019,11,24
C030,2019,12,9
C051,2019,1,14
C051,2019,2,5
C051,2019,3,8
C051,2019,4,9
C051,2019,5,11
C051,2019,6,8
C051,2019,7,8
C051,2019,8,7
C051,2019,9,6
C051,2019,10,8
C051,2019,11,23
C051,2019,12,11
C0A0,2019,1,18
C0A0,2019,2,5
C0A0,2019,3,8
C0A0,2019,4,12
C0A0,2019,5,14
C0A0,2019,6,7
C0A0,2019,7,8
C0A0,2019,8,5
C0A0,2019,9,9
C0A0,2019,10,11
C0A0,2019,11,25
C0A0,2019,12,12
C049,2019,1,15
C049,2019,2,5
C049,2019,3,4
C049,2019,4,8
C049,2019,5,8
C049,2019,6,4
C049,2019,7,10
C049,2019,8,4
C049,2019,9,7
C049,2019,10,9
C049,2019,11,22
C049,2019,12,12
C00B,2019,1,13
C00B,2019,2,4
C00B,2019,3,4
C00B,2019,4,11
C00B,2019,5,7
C00B,2019,6,5
C00B,2019,7,5
C00B,2019,8,4
C00B,2019,9,7
C00B,2019,10,9
C00B,2019,11,23
C00B,2019,12,11
C020,2019,1,12
C020,2019,2,4
C020,2019,3,3
C020,2019,4,11
C020,2019,5,7
C020,2019,6,4
C020,2019,7,5
C020,2019,8,5
C020,2019,9,6
C020,2019,10,8
C020,2019,11,21
C020,2019,12,8
C070,2019,1,11
C070,2019,2,4
C070,2019,3,4
C070,2019,4,14
C070,2019,5,10
C070,2019,6,3
C070,2019,7,7
C070,2019,8,5
C070,2019,9,5
C070,2019,10,9
C070,2019,11,20
C070,2019,12,7
C050,2019,1,8
C050,2019,2,4
C050,2019,3,3
C050,2019,4,8
C050,2019,5,7
C050,2019,6,4
C050,2019,7,6
C050,2019,8,4
C050,2019,9,6
C050,2019,10,5
C050,2019,11,18
C050,2019,12,9
C0B1,2019,1,17
C0B1,2019,2,5
C0B1,2019,3,10
C0B1,2019,4,13
C0B1,2019,5,14
C0B1,2019,6,6
C0B1,2019,7,6
C0B1,2019,8,8
C0B1,2019,9,10
C0B1,2019,10,13
C0B1,2019,11,24
C0B1,2019,12,11
C079,2019,1,18
C079,2019,2,6
C079,2019,3,10
C079,2019,4,13
C079,2019,5,12
C079,2019,6,7
C079,2019,7,10
C079,2019,8,7
C079,2019,9,9
C079,2019,10,14
C079,2019,11,24
C079,2019,12,13
C0C1,2019,1,15
C0C1,2019,2,5
C0C1,2019,3,9
C0C1,2019,4,12
C0C1,2019,5,12
C0C1,2019,6,5
C0C1,2019,7,4
C0C1,2019,8,4
C0C1,2019,9,8
C0C1,2019,10,11
C0C1,2019,11,23
C0C1,2019,12,11
C061,2019,1,17
C061,2019,2,6
C061,2019,3,11
C061,2019,4,14
C061,2019,5,13
C061,2019,6,7
C061,2019,7,7
C061,2019,8,7
C061,2019,9,10
C061,2019,10,10
C061,2019,11,23
C061,2019,12,10
C032,2019,1,16
C032,2019,2,5
C032,2019,3,9
C032,2019,4,13
C032,2019,5,9
C032,2019,6,5
C032,2019,7,7
C032,2019,8,6
C032,2019,9,9
C032,2019,10,10
C032,2019,11,25
C032,2019,12,12
C002,2019,1,17
C002,2019,2,5
C002,2019,3,7
C002,2019,4,12
C002,2019,5,12
C002,2019,6,4
C002,2019,7,11
C002,2019,8,6
C002,2019,9,9
C002,2019,10,14
C002,2019,11,24
C002,2019,12,13
C0C2,2019,1,14
C0C2,2019,2,5
C0C2,2019,3,8
C0C2,2019,4,11
C0C2,2019,5,12
C0C2,2019,6,4
C0C2,2019,7,2
C0C2,2019,8,4
C0C2,2019,9,7
C0C2,2019,10,10
C0C2,2019,11,23
C0C2,2019,12,10
C069,2019,1,16
C069,2019,2,5
C069,2019,3,9
C069,2019,4,13
C069,2019,5,14
C069,2019,6,7
C069,2019,7,9
C069,2019,8,7
C069,2019,9,10
C069,2019,10,14
C069,2019,11,24
C069,2019,12,12
C0B6,2019,1,18
C0B6,2019,2,6
C0B6,2019,3,10
C0B6,2019,4,12
C0B6,2019,5,12
C0B6,2019,6,6
C0B6,2019,7,8
C0B6,2019,8,8
C0B6,2019,9,9
C0B6,2019,10,14
C0B6,2019,11,24
C0B6,2019,12,13
C0BE,2019,1,16
C0BE,2019,2,5
C0BE,2019,3,8
C0BE,2019,4,13
C0BE,2019,5,11
C0BE,2019,6,5
C0BE,2019,7,7
C0BE,2019,8,10
C0BE,2019,9,10
C0BE,2019,10,12
C0BE,2019,11,23
C0BE,2019,12,13
C065,2019,1,14
C065,2019,2,5
C065,2019,3,9
C065,2019,4,14
C065,2019,5,13
C065,2019,6,7
C065,2019,7,9
C065,2019,8,7
C065,2019,9,6
C065,2019,10,13
C065,2019,11,25
C065,2019,12,11
C003,2019,1,17
C003,2019,2,6
C003,2019,3,9
C003,2019,4,12
C003,2019,5,14
C003,2019,6,6
C003,2019,7,7
C003,2019,8,7
C003,2019,9,10
C003,2019,10,11
C003,2019,11,23
C003,2019,12,12
C039,2019,1,16
C039,2019,2,5
C039,2019,3,10
C039,2019,4,10
C039,2019,5,14
C039,2019,6,6
C039,2019,7,5
C039,2019,8,6
C039,2019,9,9
C039,2019,10,12
C039,2019,11,23
C039,2019,12,11
C075,2019,1,18
C075,2019,2,5
C075,2019,3,8
C075,2019,4,14
C075,2019,5,14
C075,2019,6,6
C075,2019,7,6
C075,2019,8,9
C075,2019,9,10
C075,2019,10,12
C075,2019,11,23
C075,2019,12,13
C074,2019,1,19
C074,2019,2,5
C074,2019,3,11
C074,2019,4,14
C074,2019,5,12
C074,2019,6,4
C074,2019,7,7
C074,2019,8,8
C074,2019,9,9
C074,2019,10,13
C074,2019,11,24
C074,2019,12,13
C009,2019,1,17
C009,2019,2,5
C009,2019,3,10
C009,2019,4,12
C009,2019,5,14
C009,2019,6,6
C009,2019,7,9
C009,2019,8,7
C009,2019,9,10
C009,2019,10,13
C009,2019,11,24
C009,2019,12,12
C038,2019,1,17
C038,2019,2,5
C038,2019,3,9
C038,2019,4,11
C038,2019,5,12
C038,2019,6,6
C038,2019,7,5
C038,2019,8,7
C038,2019,9,10
C038,2019,10,12
C038,2019,11,23
C038,2019,12,10
C033,2019,1,17
C033,2019,2,6
C033,2019,3,11
C033,2019,4,14
C033,2019,5,13
C033,2019,6,8
C033,2019,7,10
C033,2019,8,8
C033,2019,9,9
C033,2019,10,13
C033,2019,11,26
C033,2019,12,13
C0BD,2019,1,16
C0BD,2019,2,5
C0BD,2019,3,9
C0BD,2019,4,14
C0BD,2019,5,16
C0BD,2019,6,6
C0BD,2019,7,7
C0BD,2019,8,9
C0BD,2019,9,7
C0BD,2019,10,13
C0BD,2019,11,24
C0BD,2019,12,13
C036,2019,1,18
C036,2019,2,5
C036,2019,3,10
C036,2019,4,11
C036,2019,5,12
C036,2019,6,7
C036,2019,7,9
C036,2019,8,7
C036,2019,9,8
C036,2019,10,12
C036,2019,11,22
C036,2019,12,11
C045,2019,1,15
C045,2019,2,6
C045,2019,3,11
C045,2019,4,12
C045,2019,5,16
C045,2019,6,8
C045,2019,7,5
C045,2019,8,6
C045,2019,9,7
C045,2019,10,13
C045,2019,11,24
C045,2019,12,11
C0B7,2019,1,17
C0B7,2019,2,5
C0B7,2019,3,10
C0B7,2019,4,13
C0B7,2019,5,13
C0B7,2019,6,7
C0B7,2019,7,10
C0B7,2019,8,8
C0B7,2019,9,9
C0B7,2019,10,13
C0B7,2019,11,24
C0B7,2019,12,11
C019,2019,1,20
C019,2019,2,8
C019,2019,3,8
C019,2019,4,13
C019,2019,5,13
C019,2019,6,9
C019,2019,7,9
C019,2019,8,7
C019,2019,9,11
C019,2019,10,13
C019,2019,11,25
C019,2019,12,10
C057,2019,1,19
C057,2019,2,7
C057,2019,3,8
C057,2019,4,15
C057,2019,5,14
C057,2019,6,5
C057,2019,7,9
C057,2019,8,9
C057,2019,9,11
C057,2019,10,14
C057,2019,11,23
C057,2019,12,10
C063,2019,1,17
C063,2019,2,5
C063,2019,3,8
C063,2019,4,11
C063,2019,5,12
C063,2019,6,5
C063,2019,7,10
C063,2019,8,7
C063,2019,9,9
C063,2019,10,15
C063,2019,11,25
C063,2019,12,13
C046,2019,1,19
C046,2019,2,5
C046,2019,3,11
C046,2019,4,14
C046,2019,5,16
C046,2019,6,8
C046,2019,7,10
C046,2019,8,11
C046,2019,9,10
C046,2019,10,15
C046,2019,11,23
C046,2019,12,13
C0BA,2019,1,18
C0BA,2019,2,5
C0BA,2019,3,8
C0BA,2019,4,14
C0BA,2019,5,11
C0BA,2019,6,6
C0BA,2019,7,9
C0BA,2019,8,8
C0BA,2019,9,9
C0BA,2019,10,14
C0BA,2019,11,23
C0BA,2019,12,12
C059,2019,1,15
C059,2019,2,5
C059,2019,3,9
C059,2019,4,14
C059,2019,5,11
C059,2019,6,4
C059,2019,7,3
C059,2019,8,3
C059,2019,9,6
C059,2019,10,10
C059,2019,11,23
C059,2019,12,12
C072,2019,1,14
C072,2019,2,5
C072,2019,3,8
C072,2019,4,11
C072,2019,5,15
C072,2019,6,9
C072,2019,7,10
C072,2019,8,10
C072,2019,9,9
C072,2019,10,13
C072,2019,11,22
C072,2019,12,8
C0B4,2019,1,17
C0B4,2019,2,5
C0B4,2019,3,10
C0B4,2019,4,15
C0B4,2019,5,11
C0B4,2019,6,7
C0B4,2019,7,9
C0B4,2019,8,8
C0B4,2019,9,8
C0B4,2019,10,12
C0B4,2019,11,24
C0B4,2019,12,10
C054,2019,1,19
C054,2019,2,5
C054,2019,3,10
C054,2019,4,15
C054,2019,5,13
C054,2019,6,7
C054,2019,7,9
C054,2019,8,8
C054,2019,9,8
C054,2019,10,12
C054,2019,11,26
C054,2019,12,13
C042,2019,1,17
C042,2019,2,6
C042,2019,3,7
C042,2019,4,10
C042,2019,5,11
C042,2019,6,5
C042,2019,7,7
C042,2019,8,6
C042,2019,9,10
C042,2019,10,11
C042,2019,11,24
C042,2019,12,10
C0B9,2019,1,16
C0B9,2019,2,7
C0B9,2019,3,9
C0B9,2019,4,12
C0B9,2019,5,13
C0B9,2019,6,6
C0B9,2019,7,4
C0B9,2019,8,6
C0B9,2019,9,11
C0B9,2019,10,13
C0B9,2019,11,23
C0B9,2019,12,10
C0C3,2019,1,17
C0C3,2019,2,6
C0C3,2019,3,8
C0C3,2019,4,11
C0C3,2019,5,13
C0C3,2019,6,5
C0C3,2019,7,6
C0C3,2019,8,4
C0C3,2019,9,9
C0C3,2019,10,11
C0C3,2019,11,24
C0C3,2019,12,11
C022,2019,1,16
C022,2019,2,5
C022,2019,3,10
C022,2019,4,16
C022,2019,5,13
C022,2019,6,8
C022,2019,7,12
C022,2019,8,9
C022,2019,9,9
C022,2019,10,13
C022,2019,11,26
C022,2019,12,13
C0B3,2019,1,17
C0B3,2019,2,5
C0B3,2019,3,11
C0B3,2019,4,13
C0B3,2019,5,15
C0B3,2019,6,7
C0B3,2019,7,11
C0B3,2019,8,7
C0B3,2019,9,8
C0B3,2019,10,13
C0B3,2019,11,25
C0B3,2019,12,13
C037,2019,1,17
C037,2019,2,5
C037,2019,3,10
C037,2019,4,12
C037,2019,5,14
C037,2019,6,6
C037,2019,7,10
C037,2019,8,9
C037,2019,9,11
C037,2019,10,13
C037,2019,11,24
C037,2019,12,12
C0E5,2019,1,14
C0E5,2019,2,5
C0E5,2019,3,9
C0E5,2019,4,11
C0E5,2019,5,13
C0E5,2019,6,10
C0E5,2019,7,6
C0E5,2019,8,10
C0E5,2019,9,5
C0E5,2019,10,12
C0E5,2019,11,24
C0E5,2019,12,10
C0DB,2019,1,16
C0DB,2019,2,6
C0DB,2019,3,10
C0DB,2019,4,15
C0DB,2019,5,14
C0DB,2019,6,5
C0DB,2019,7,8
C0DB,2019,8,10
C0DB,2019,9,7
C0DB,2019,10,13
C0DB,2019,11,23
C0DB,2019,12,13
C0D3,2019,1,18
C0D3,2019,2,5
C0D3,2019,3,9
C0D3,2019,4,14
C0D3,2019,5,14
C0D3,2019,6,6
C0D3,2019,7,9
C0D3,2019,8,10
C0D3,2019,9,11
C0D3,2019,10,16
C0D3,2019,11,24
C0D3,2019,12,13
C0DD,2019,1,13
C0DD,2019,2,5
C0DD,2019,3,9
C0DD,2019,4,16
C0DD,2019,5,14
C0DD,2019,6,5
C0DD,2019,7,9
C0DD,2019,8,10
C0DD,2019,9,10
C0DD,2019,10,15
C0DD,2019,11,23
C0DD,2019,12,12
C0E9,2019,1,16
C0E9,2019,2,7
C0E9,2019,3,10
C0E9,2019,4,14
C0E9,2019,5,14
C0E9,2019,6,7
C0E9,2019,7,8
C0E9,2019,8,8
C0E9,2019,9,8
C0E9,2019,10,9
C0E9,2019,11,23
C0E9,2019,12,11
C078,2019,1,17
C078,2019,2,6
C078,2019,3,9
C078,2019,4,15
C078,2019,5,14
C078,2019,6,6
C078,2019,7,6
C078,2019,8,10
C078,2019,9,9
C078,2019,10,14
C078,2019,11,23
C078,2019,12,13
C052,2019,1,19
C052,2019,2,7
C052,2019,3,10
C052,2019,4,16
C052,2019,5,18
C052,2019,6,9
C052,2019,7,10
C052,2019,8,12
C052,2019,9,8
C052,2019,10,15
C052,2019,11,25
C052,2019,12,10
C0E1,2019,1,14
C0E1,2019,2,5
C0E1,2019,3,10
C0E1,2019,4,12
C0E1,2019,5,14
C0E1,2019,6,8
C0E1,2019,7,5
C0E1,2019,8,10
C0E1,2019,9,5
C0E1,2019,10,12
C0E1,2019,11,24
C0E1,2019,12,10
C077,2019,1,17
C077,2019,2,7
C077,2019,3,10
C077,2019,4,15
C077,2019,5,14
C077,2019,6,8
C077,2019,7,12
C077,2019,8,12
C077,2019,9,8
C077,2019,10,15
C077,2019,11,25
C077,2019,12,11
C080,2019,1,18
C080,2019,2,7
C080,2019,3,10
C080,2019,4,17
C080,2019,5,17
C080,2019,6,11
C080,2019,7,11
C080,2019,8,13
C080,2019,9,10
C080,2019,10,16
C080,2019,11,26
C080,2019,12,12
C0E8,2019,1,15
C0E8,2019,2,6
C0E8,2019,3,11
C0E8,2019,4,15
C0E8,2019,5,14
C0E8,2019,6,7
C0E8,2019,7,8
C0E8,2019,8,12
C0E8,2019,9,7
C0E8,2019,10,12
C0E8,2019,11,24
C0E8,2019,12,10
C023,2019,1,19
C023,2019,2,5
C023,2019,3,10
C023,2019,4,15
C023,2019,5,15
C023,2019,6,6
C023,2019,7,7
C023,2019,8,7
C023,2019,9,8
C023,2019,10,10
C023,2019,11,25
C023,2019,12,12
C084,2019,1,18
C084,2019,2,6
C084,2019,3,9
C084,2019,4,15
C084,2019,5,15
C084,2019,6,9
C084,2019,7,8
C084,2019,8,11
C084,2019,9,8
C084,2019,10,17
C084,2019,11,24
C084,2019,12,11
C0EA,2019,1,16
C0EA,2019,2,8
C0EA,2019,3,11
C0EA,2019,4,14
C0EA,2019,5,14
C0EA,2019,6,8
C0EA,2019,7,9
C0EA,2019,8,11
C0EA,2019,9,11
C0EA,2019,10,13
C0EA,2019,11,22
C0EA,2019,12,11
C026,2019,1,19
C026,2019,2,7
C026,2019,3,11
C026,2019,4,15
C026,2019,5,17
C026,2019,6,9
C026,2019,7,10
C026,2019,8,11
C026,2019,9,8
C026,2019,10,14
C026,2019,11,25
C026,2019,12,14
C058,2019,1,18
C058,2019,2,7
C058,2019,3,10
C058,2019,4,15
C058,2019,5,15
C058,2019,6,8
C058,2019,7,10
C058,2019,8,11
C058,2019,9,11
C058,2019,10,16
C058,2019,11,25
C058,2019,12,12
C0F0,2019,1,18
C0F0,2019,2,7
C0F0,2019,3,11
C0F0,2019,4,16
C0F0,2019,5,16
C0F0,2019,6,9
C0F0,2019,7,9
C0F0,2019,8,14
C0F0,2019,9,11
C0F0,2019,10,16
C0F0,2019,11,24
C0F0,2019,12,10
C0F1,2019,1,19
C0F1,2019,2,8
C0F1,2019,3,12
C0F1,2019,4,16
C0F1,2019,5,17
C0F1,2019,6,11
C0F1,2019,7,13
C0F1,2019,8,16
C0F1,2019,9,11
C0F1,2019,10,17
C0F1,2019,11,25
C0F1,2019,12,11
C0E7,2019,1,16
C0E7,2019,2,5
C0E7,2019,3,8
C0E7,2019,4,14
C0E7,2019,5,13
C0E7,2019,6,4
C0E7,2019,7,5
C0E7,2019,8,8
C0E7,2019,9,6
C0E7,2019,10,9
C0E7,2019,11,24
C0E7,2019,12,12
C0DC,2019,1,15
C0DC,2019,2,6
C0DC,2019,3,11
C0DC,2019,4,13
C0DC,2019,5,12
C0DC,2019,6,6
C0DC,2019,7,7
C0DC,2019,8,8
C0DC,2019,9,7
C0DC,2019,10,11
C0DC,2019,11,23
C0DC,2019,12,11
C0EC,2019,1,16
C0EC,2019,2,7
C0EC,2019,3,10
C0EC,2019,4,17
C0EC,2019,5,15
C0EC,2019,6,7
C0EC,2019,7,10
C0EC,2019,8,13
C0EC,2019,9,10
C0EC,2019,10,14
C0EC,2019,11,24
C0EC,2019,12,11
C0DE,2019,1,15
C0DE,2019,2,6
C0DE,2019,3,11
C0DE,2019,4,14
C0DE,2019,5,14
C0DE,2019,6,7
C0DE,2019,7,7
C0DE,2019,8,10
C0DE,2019,9,6
C0DE,2019,10,13
C0DE,2019,11,24
C0DE,2019,12,10
C017,2019,1,19
C017,2019,2,7
C017,2019,3,10
C017,2019,4,16
C017,2019,5,13
C017,2019,6,8
C017,2019,7,8
C017,2019,8,12
C017,2019,9,10
C017,2019,10,15
C017,2019,11,24
C017,2019,12,11
C0F4,2019,1,14
C0F4,2019,2,7
C0F4,2019,3,10
C0F4,2019,4,15
C0F4,2019,5,18
C0F4,2019,6,8
C0F4,2019,7,8
C0F4,2019,8,10
C0F4,2019,9,8
C0F4,2019,10,14
C0F4,2019,11,23
C0F4,2019,12,11
C0D1,2019,1,17
C0D1,2019,2,5
C0D1,2019,3,9
C0D1,2019,4,14
C0D1,2019,5,13
C0D1,2019,6,5
C0D1,2019,7,7
C0D1,2019,8,8
C0D1,2019,9,10
C0D1,2019,10,9
C0D1,2019,11,24
C0D1,2019,12,12
C043,2019,1,14
C043,2019,2,5
C043,2019,3,9
C043,2019,4,11
C043,2019,5,15
C043,2019,6,5
C043,2019,7,6
C043,2019,8,10
C043,2019,9,6
C043,2019,10,10
C043,2019,11,23
C043,2019,12,10
C0D2,2019,1,19
C0D2,2019,2,5
C0D2,2019,3,10
C0D2,2019,4,15
C0D2,2019,5,15
C0D2,2019,6,5
C0D2,2019,7,6
C0D2,2019,8,7
C0D2,2019,9,9
C0D2,2019,10,11
C0D2,2019,11,23
C0D2,2019,12,13
C0D0,2019,1,19
C0D0,2019,2,5
C0D0,2019,3,7
C0D0,2019,4,16
C0D0,2019,5,14
C0D0,2019,6,6
C0D0,2019,7,8
C0D0,2019,8,7
C0D0,2019,9,11
C0D0,2019,10,12
C0D0,2019,11,25
C0D0,2019,12,13
C064,2019,1,14
C064,2019,2,5
C064,2019,3,9
C064,2019,4,16
C064,2019,5,12
C064,2019,6,6
C064,2019,7,8
C064,2019,8,10
C064,2019,9,8
C064,2019,10,14
C064,2019,11,23
C064,2019,12,11
C028,2019,1,14
C028,2019,2,5
C028,2019,3,12
C028,2019,4,13
C028,2019,5,13
C028,2019,6,5
C028,2019,7,11
C028,2019,8,9
C028,2019,9,7
C028,2019,10,15
C028,2019,11,25
C028,2019,12,12
C029,2019,1,15
C029,2019,2,6
C029,2019,3,10
C029,2019,4,13
C029,2019,5,13
C029,2019,6,7
C029,2019,7,8
C029,2019,8,10
C029,2019,9,6
C029,2019,10,14
C029,2019,11,24
C029,2019,12,12
