code,year,month,temp_max_abs
C076,2016,1,16.8
C076,2016,2,17.1
C076,2016,3,22.3
C076,2016,4,21.4
C076,2016,5,29.5
C076,2016,6,33.9
C076,2016,7,38.7
C076,2016,8,38.3
C076,2016,9,37.7
C076,2016,10,28.1
C076,2016,11,23.0
C076,2016,12,15.9
C056,2016,1,17.6
C056,2016,2,17.2
C056,2016,3,20.8
C056,2016,4,20.8
C056,2016,5,27.4
C056,2016,6,32.8
C056,2016,7,37.3
C056,2016,8,36.2
C056,2016,9,35.5
C056,2016,10,26.4
C056,2016,11,22.3
C056,2016,12,14.9
C035,2016,1,18.3
C035,2016,2,17.6
C035,2016,3,21.5
C035,2016,4,22.2
C035,2016,5,28.3
C035,2016,6,33.1
C035,2016,7,37.1
C035,2016,8,36.4
C035,2016,9,37.1
C035,2016,10,26.5
C035,2016,11,23.1
C035,2016,12,16.5
C001,2016,1,17.6
C001,2016,2,17.1
C001,2016,3,21.6
C001,2016,4,21.4
C001,2016,5,27.7
C001,2016,6,33.4
C001,2016,7,37.2
C001,2016,8,36.7
C001,2016,9,37.4
C001,2016,10,27.1
C001,2016,11,22.7
C001,2016,12,16.8
C025,2016,1,16.6
C025,2016,2,15.6
C025,2016,3,19.3
C025,2016,4,19.8
C025,2016,5,26.0
C025,2016,6,31.1
C025,2016,7,36.1
C025,2016,8,36.5
C025,2016,9,36.7
C025,2016,10,25.4
C025,2016,11,22.8
C025,2016,12,14.9
C034,2016,1,16.8
C034,2016,2,17.2
C034,2016,3,19.8
C034,2016,4,20.3
C034,2016,5,27.5
C034,2016,6,33.8
C034,2016,7,38.1
C034,2016,8,36.6
C034,2016,9,37.3
C034,2016,10,28.6
C034,2016,11,22.6
C034,2016,12,16.7
C0AA,2016,1,16.7
C0AA,2016,2,15.5
C0AA,2016,3,20.4
C0AA,2016,4,19.6
C0AA,2016,5,26.7
C0AA,2016,6,33.4
C0AA,2016,7,37.1
C0AA,2016,8,36.8
C0AA,2016,9,36.0
C0AA,2016,10,26.3
C0AA,2016,11,21.9
C0AA,2016,12,15.1
C067,2016,1,19.7
C067,2016,2,20.3
C067,2016,3,23.5
C067,2016,4,21.2
C067,2016,5,30.7
C067,2016,6,37.4
C067,2016,7,39.4
C067,2016,8,38.9
C067,2016,9,38.8
C067,2016,10,29.8
C067,2016,11,23.9
C067,2016,12,19.3
C040,2016,1,17.6
C040,2016,2,17.2
C040,2016,3,22.1
C040,2016,4,20.1
C040,2016,5,28.3
C040,2016,6,33.4
C040,2016,7,37.5
C040,2016,8,36.3
C040,2016,9,36.5
C040,2016,10,27.8
C040,2016,11,23.3
C040,2016,12,16.4
C044,2016,1,15.6
C044,2016,2,16.1
C044,2016,3,19.1
C044,2016,4,18.4
C044,2016,5,26.6
C044,2016,6,31.9
C044,2016,7,35.3
C044,2016,8,33.9
C044,2016,9,35.5
C044,2016,10,25.3
C044,2016,11,21.4
C044,2016,12,14.8
C048,2016,1,14.6
C048,2016,2,10.9
C048,2016,3,15.9
C048,2016,4,15.7
C048,2016,5,23.2
C048,2016,6,28.2
C048,2016,7,30.9
C048,2016,8,29.7
C048,2016,9,32.3
C048,2016,10,23.6
C048,2016,11,20.2
C048,2016,12,15.2
C068,2016,1,16.3
C068,2016,2,17.4
C068,2016,3,20.2
C068,2016,4,21.0
C068,2016,5,25.9
C068,2016,6,31.9
C068,2016,7,35.8
C068,2016,8,35.2
C068,2016,9,36.3
C068,2016,10,26.7
C068,2016,11,22.7
C068,2016,12,15.4
C024,2016,1,14.7
C024,2016,2,13.5
C024,2016,3,16.9
C024,2016,4,16.8
C024,2016,5,23.0
C024,2016,6,29.3
C024,2016,7,33.4
C024,2016,8,32.6
C024,2016,9,32.6
C024,2016,10,24.0
C024,2016,11,20.0
C024,2016,12,15.2
C00A,2016,1,15.9
C00A,2016,2,16.3
C00A,2016,3,20.2
C00A,2016,4,20.8
C00A,2016,5,26.5
C00A,2016,6,33.8
C00A,2016,7,37.0
C00A,2016,8,34.9
C00A,2016,9,36.0
C00A,2016,10,28.2
C00A,2016,11,24.0
C00A,2016,12,16.1
C047,2016,1,13.5
C047,2016,2,10.7
C047,2016,3,16.2
C047,2016,4,16.2
C047,2016,5,22.0
C047,2016,6,26.2
C047,2016,7,31.1
C047,2016,8,29.0
C047,2016,9,31.0
C047,2016,10,22.6
C047,2016,11,18.7
C047,2016,12,13.6
C031,2016,1,17.7
C031,2016,2,17.7
C031,2016,3,24.1
C031,2016,4,22.3
C031,2016,5,30.0
C031,2016,6,35.3
C031,2016,7,38.4
C031,2016,8,37.4
C031,2016,9,37.6
C031,2016,10,29.0
C031,2016,11,25.3
C031,2016,12,16.3
C041,2016,1,16.0
C041,2016,2,15.5
C041,2016,3,20.5
C041,2016,4,20.3
C041,2016,5,26.6
C041,2016,6,32.5
C041,2016,7,36.0
C041,2016,8,34.4
C041,2016,9,34.6
C041,2016,10,26.4
C041,2016,11,23.1
C041,2016,12,15.7
C055,2016,1,17.3
C055,2016,2,17.0
C055,2016,3,21.4
C055,2016,4,21.0
C055,2016,5,27.8
C055,2016,6,34.1
C055,2016,7,37.0
C055,2016,8,36.8
C055,2016,9,36.0
C055,2016,10,27.2
C055,2016,11,24.5
C055,2016,12,17.1
C060,2016,1,17.1
C060,2016,2,16.2
C060,2016,3,21.1
C060,2016,4,20.9
C060,2016,5,27.5
C060,2016,6,33.0
C060,2016,7,35.7
C060,2016,8,34.1
C060,2016,9,35.1
C060,2016,10,27.4
C060,2016,11,23.7
C060,2016,12,16.1
C021,2016,1,15.6
C021,2016,2,13.5
C021,2016,3,17.5
C021,2016,4,17.7
C021,2016,5,23.2
C021,2016,6,29.5
C021,2016,7,34.9
C021,2016,8,33.7
C021,2016,9,33.9
C021,2016,10,24.7
C021,2016,11,21.0
C021,2016,12,15.0
C030,2016,1,16.9
C030,2016,2,16.0
C030,2016,3,20.4
C030,2016,4,19.4
C030,2016,5,26.8
C030,2016,6,32.6
C030,2016,7,37.2
C030,2016,8,37.0
C030,2016,9,36.5
C030,2016,10,29.2
C030,2016,11,23.7
C030,2016,12,15.3
C051,2016,1,19.7
C051,2016,2,19.9
C051,2016,3,23.9
C051,2016,4,23.1
C051,2016,5,30.6
C051,2016,6,36.4
C051,2016,7,39.1
C051,2016,8,38.3
C051,2016,9,39.5
C051,2016,10,29.1
C051,2016,11,24.3
C051,2016,12,19.4
C0A0,2016,1,16.1
C0A0,2016,2,17.2
C0A0,2016,3,20.8
C0A0,2016,4,21.2
C0A0,2016,5,28.4
C0A0,2016,6,33.2
C0A0,2016,7,37.1
C0A0,2016,8,37.3
C0A0,2016,9,37.7
C0A0,2016,10,26.8
C0A0,2016,11,22.9
C0A0,2016,12,15.9
C049,2016,1,16.2
C049,2016,2,16.0
C049,2016,3,20.8
C049,2016,4,20.0
C049,2016,5,28.2
C049,2016,6,33.6
C049,2016,7,37.9
C049,2016,8,36.8
C049,2016,9,36.4
C049,2016,10,27.6
C049,2016,11,21.7
C049,2016,12,15.2
C020,2016,1,16.2
C020,2016,2,15.4
C020,2016,3,20.4
C020,2016,4,19.6
C020,2016,5,27.4
C020,2016,6,32.9
C020,2016,7,37.5
C020,2016,8,35.7
C020,2016,9,35.5
C020,2016,10,27.1
C020,2016,11,22.0
C020,2016,12,14.0
C070,2016,1,14.4
C070,2016,2,13.8
C070,2016,3,19.2
C070,2016,4,16.5
C070,2016,5,24.8
C070,2016,6,27.6
C070,2016,7,32.5
C070,2016,8,33.8
C070,2016,9,34.3
C070,2016,10,23.8
C070,2016,11,19.6
C070,2016,12,13.9
C050,2016,1,17.8
C050,2016,2,17.3
C050,2016,3,21.9
C050,2016,4,21.2
C050,2016,5,28.8
C050,2016,6,35.3
C050,2016,7,38.3
C050,2016,8,37.3
C050,2016,9,37.2
C050,2016,10,28.7
C050,2016,11,23.2
C050,2016,12,17.0
C0B1,2016,1,19.3
C0B1,2016,2,18.7
C0B1,2016,3,23.1
C0B1,2016,4,21.6
C0B1,2016,5,27.1
C0B1,2016,6,34.2
C0B1,2016,7,40.2
C0B1,2016,8,37.5
C0B1,2016,9,36.3
C0B1,2016,10,28.6
C0B1,2016,11,21.9
C0B1,2016,12,18.9
C079,2016,1,20.3
C079,2016,2,20.1
C079,2016,3,23.7
C079,2016,4,21.0
C079,2016,5,29.6
C079,2016,6,37.0
C079,2016,7,40.3
C079,2016,8,38.8
C079,2016,9,37.9
C079,2016,10,27.0
C079,2016,11,24.8
C079,2016,12,20.1
C0C1,2016,1,22.9
C0C1,2016,2,22.2
C0C1,2016,3,25.7
C0C1,2016,4,24.0
C0C1,2016,5,31.0
C0C1,2016,6,39.0
C0C1,2016,7,42.4
C0C1,2016,8,41.1
C0C1,2016,9,41.1
C0C1,2016,10,32.1
C0C1,2016,11,27.5
C0C1,2016,12,22.6
C061,2016,1,18.8
C061,2016,2,18.5
C061,2016,3,22.1
C061,2016,4,19.8
C061,2016,5,26.5
C061,2016,6,31.2
C061,2016,7,37.4
C061,2016,8,37.4
C061,2016,9,35.4
C061,2016,10,24.8
C061,2016,11,22.4
C061,2016,12,18.3
C032,2016,1,19.4
C032,2016,2,20.0
C032,2016,3,23.0
C032,2016,4,21.0
C032,2016,5,29.8
C032,2016,6,36.2
C032,2016,7,38.6
C032,2016,8,37.6
C032,2016,9,38.3
C032,2016,10,28.9
C032,2016,11,23.0
C032,2016,12,19.0
C002,2016,1,23.0
C002,2016,2,20.5
C002,2016,3,25.6
C002,2016,4,23.0
C002,2016,5,28.6
C002,2016,6,30.1
C002,2016,7,39.6
C002,2016,8,36.4
C002,2016,9,38.2
C002,2016,10,25.9
C002,2016,11,24.9
C002,2016,12,21.2
C0C2,2016,1,17.9
C0C2,2016,2,18.6
C0C2,2016,3,21.0
C0C2,2016,4,18.4
C0C2,2016,5,28.1
C0C2,2016,6,34.2
C0C2,2016,7,37.3
C0C2,2016,8,36.8
C0C2,2016,9,38.7
C0C2,2016,10,26.9
C0C2,2016,11,20.8
C0C2,2016,12,17.6
C069,2016,1,21.4
C069,2016,2,18.8
C069,2016,3,24.4
C069,2016,4,21.9
C069,2016,5,25.8
C069,2016,6,27.5
C069,2016,7,36.5
C069,2016,8,34.4
C069,2016,9,33.9
C069,2016,10,24.6
C069,2016,11,23.5
C069,2016,12,19.2
C0B6,2016,1,19.5
C0B6,2016,2,20.8
C0B6,2016,3,23.7
C0B6,2016,4,21.3
C0B6,2016,5,29.3
C0B6,2016,6,36.0
C0B6,2016,7,38.3
C0B6,2016,8,38.1
C0B6,2016,9,37.7
C0B6,2016,10,27.9
C0B6,2016,11,23.7
C0B6,2016,12,19.1
C0BE,2016,1,23.2
C0BE,2016,2,20.3
C0BE,2016,3,25.4
C0BE,2016,4,23.5
C0BE,2016,5,28.0
C0BE,2016,6,35.4
C0BE,2016,7,39.4
C0BE,2016,8,35.2
C0BE,2016,9,38.3
C0BE,2016,10,25.6
C0BE,2016,11,25.1
C0BE,2016,12,21.2
C065,2016,1,18.6
C065,2016,2,16.8
C065,2016,3,18.5
C065,2016,4,16.4
C065,2016,5,24.6
C065,2016,6,30.8
C065,2016,7,34.6
C065,2016,8,34.8
C065,2016,9,36.5
C065,2016,10,26.3
C065,2016,11,24.2
C065,2016,12,19.1
C003,2016,1,20.7
C003,2016,2,20.3
C003,2016,3,24.0
C003,2016,4,22.3
C003,2016,5,28.4
C003,2016,6,33.6
C003,2016,7,39.7
C003,2016,8,38.8
C003,2016,9,37.6
C003,2016,10,28.8
C003,2016,11,24.0
C003,2016,12,20.0
C039,2016,1,21.3
C039,2016,2,20.6
C039,2016,3,25.2
C039,2016,4,22.1
C039,2016,5,28.2
C039,2016,6,32.7
C039,2016,7,40.4
C039,2016,8,39.0
C039,2016,9,38.3
C039,2016,10,29.0
C039,2016,11,24.6
C039,2016,12,20.7
C075,2016,1,21.0
C075,2016,2,21.7
C075,2016,3,24.8
C075,2016,4,25.7
C075,2016,5,33.2
C075,2016,6,37.3
C075,2016,7,41.0
C075,2016,8,41.0
C075,2016,9,42.6
C075,2016,10,30.0
C075,2016,11,25.8
C075,2016,12,20.7
C074,2016,1,19.9
C074,2016,2,20.2
C074,2016,3,24.9
C074,2016,4,23.9
C074,2016,5,31.1
C074,2016,6,36.4
C074,2016,7,38.5
C074,2016,8,38.2
C074,2016,9,38.4
C074,2016,10,27.6
C074,2016,11,22.2
C074,2016,12,19.7
C038,2016,1,21.1
C038,2016,2,21.3
C038,2016,3,25.6
C038,2016,4,22.1
C038,2016,5,29.0
C038,2016,6,31.9
C038,2016,7,40.7
C038,2016,8,38.7
C038,2016,9,38.3
C038,2016,10,27.5
C038,2016,11,24.2
C038,2016,12,20.4
C033,2016,1,20.5
C033,2016,2,21.1
C033,2016,3,24.5
C033,2016,4,24.1
C033,2016,5,29.9
C033,2016,6,37.2
C033,2016,7,39.1
C033,2016,8,38.8
C033,2016,9,38.9
C033,2016,10,30.0
C033,2016,11,24.5
C033,2016,12,18.6
C0BD,2016,1,21.5
C0BD,2016,2,20.0
C0BD,2016,3,23.5
C0BD,2016,4,21.0
C0BD,2016,5,29.4
C0BD,2016,6,35.5
C0BD,2016,7,38.2
C0BD,2016,8,37.0
C0BD,2016,9,38.2
C0BD,2016,10,25.3
C0BD,2016,11,23.0
C0BD,2016,12,19.7
C036,2016,1,21.0
C036,2016,2,21.2
C036,2016,3,24.5
C036,2016,4,21.8
C036,2016,5,30.5
C036,2016,6,37.9
C036,2016,7,40.4
C036,2016,8,39.2
C036,2016,9,39.5
C036,2016,10,30.0
C036,2016,11,25.0
C036,2016,12,20.3
C045,2016,1,16.2
C045,2016,2,16.7
C045,2016,3,18.8
C045,2016,4,15.8
C045,2016,5,26.3
C045,2016,6,31.7
C045,2016,7,36.1
C045,2016,8,35.5
C045,2016,9,35.6
C045,2016,10,25.8
C045,2016,11,21.6
C045,2016,12,15.9
C0B7,2016,1,19.7
C0B7,2016,2,20.0
C0B7,2016,3,23.8
C0B7,2016,4,22.6
C0B7,2016,5,30.5
C0B7,2016,6,36.9
C0B7,2016,7,39.4
C0B7,2016,8,39.3
C0B7,2016,9,39.1
C0B7,2016,10,27.5
C0B7,2016,11,22.7
C0B7,2016,12,17.8
C019,2016,1,20.1
C019,2016,2,16.8
C019,2016,3,21.9
C019,2016,4,19.7
C019,2016,5,24.6
C019,2016,6,32.9
C019,2016,7,35.0
C019,2016,8,33.6
C019,2016,9,33.9
C019,2016,10,23.1
C019,2016,11,21.8
C019,2016,12,17.3
C057,2016,1,22.4
C057,2016,2,22.1
C057,2016,3,25.7
C057,2016,4,22.4
C057,2016,5,30.3
C057,2016,6,35.7
C057,2016,7,40.6
C057,2016,8,39.4
C057,2016,9,38.9
C057,2016,10,28.1
C057,2016,11,25.6
C057,2016,12,20.8
C063,2016,1,21.4
C063,2016,2,19.4
C063,2016,3,24.3
C063,2016,4,21.6
C063,2016,5,29.8
C063,2016,6,35.2
C063,2016,7,39.6
C063,2016,8,38.0
C063,2016,9,38.6
C063,2016,10,25.8
C063,2016,11,24.9
C063,2016,12,20.9
C046,2016,1,13.9
C046,2016,2,13.2
C046,2016,3,16.6
C046,2016,4,15.6
C046,2016,5,23.6
C046,2016,6,30.9
C046,2016,7,31.8
C046,2016,8,30.9
C046,2016,9,32.2
C046,2016,10,23.6
C046,2016,11,18.5
C046,2016,12,15.6
C0BA,2016,1,23.5
C0BA,2016,2,20.3
C0BA,2016,3,26.0
C0BA,2016,4,23.2
C0BA,2016,5,26.7
C0BA,2016,6,32.9
C0BA,2016,7,39.7
C0BA,2016,8,35.2
C0BA,2016,9,35.9
C0BA,2016,10,25.6
C0BA,2016,11,25.2
C0BA,2016,12,21.9
C059,2016,1,17.1
C059,2016,2,17.7
C059,2016,3,19.7
C059,2016,4,18.1
C059,2016,5,27.4
C059,2016,6,33.5
C059,2016,7,37.0
C059,2016,8,36.8
C059,2016,9,36.2
C059,2016,10,27.6
C059,2016,11,24.9
C059,2016,12,17.6
C072,2016,1,13.8
C072,2016,2,13.8
C072,2016,3,16.5
C072,2016,4,15.8
C072,2016,5,25.4
C072,2016,6,31.4
C072,2016,7,33.8
C072,2016,8,34.1
C072,2016,9,34.6
C072,2016,10,24.1
C072,2016,11,21.0
C072,2016,12,14.6
C0B4,2016,1,18.7
C0B4,2016,2,18.6
C0B4,2016,3,22.6
C0B4,2016,4,20.9
C0B4,2016,5,30.1
C0B4,2016,6,37.5
C0B4,2016,7,39.8
C0B4,2016,8,38.9
C0B4,2016,9,39.5
C0B4,2016,10,29.0
C0B4,2016,11,22.6
C0B4,2016,12,18.3
C054,2016,1,15.7
C054,2016,2,17.6
C054,2016,3,19.9
C054,2016,4,21.2
C054,2016,5,26.9
C054,2016,6,32.6
C054,2016,7,36.1
C054,2016,8,35.2
C054,2016,9,35.6
C054,2016,10,25.5
C054,2016,11,20.7
C054,2016,12,15.2
C042,2016,1,21.4
C042,2016,2,19.5
C042,2016,3,23.2
C042,2016,4,21.9
C042,2016,5,27.6
C042,2016,6,28.8
C042,2016,7,39.6
C042,2016,8,35.9
C042,2016,9,36.2
C042,2016,10,25.2
C042,2016,11,22.7
C042,2016,12,20.6
C0B9,2016,1,20.7
C0B9,2016,2,19.8
C0B9,2016,3,23.6
C0B9,2016,4,21.3
C0B9,2016,5,27.6
C0B9,2016,6,32.2
C0B9,2016,7,39.2
C0B9,2016,8,37.2
C0B9,2016,9,36.9
C0B9,2016,10,26.9
C0B9,2016,11,21.8
C0B9,2016,12,19.4
C0C3,2016,1,21.0
C0C3,2016,2,20.1
C0C3,2016,3,25.3
C0C3,2016,4,22.1
C0C3,2016,5,30.2
C0C3,2016,6,36.5
C0C3,2016,7,40.8
C0C3,2016,8,39.9
C0C3,2016,9,39.4
C0C3,2016,10,28.5
C0C3,2016,11,24.5
C0C3,2016,12,19.9
C066,2016,1,14.8
C066,2016,2,15.0
C066,2016,3,17.9
C066,2016,4,15.7
C066,2016,5,25.0
C066,2016,6,31.7
C066,2016,7,34.7
C066,2016,8,33.6
C066,2016,9,34.4
C066,2016,10,25.2
C066,2016,11,21.4
C066,2016,12,14.6
C022,2016,1,14.5
C022,2016,2,16.8
C022,2016,3,17.4
C022,2016,4,17.5
C022,2016,5,24.3
C022,2016,6,30.4
C022,2016,7,32.8
C022,2016,8,32.6
C022,2016,9,33.8
C022,2016,10,23.2
C022,2016,11,20.0
C022,2016,12,13.5
C0B3,2016,1,19.6
C0B3,2016,2,20.1
C0B3,2016,3,23.7
C0B3,2016,4,23.2
C0B3,2016,5,29.9
C0B3,2016,6,36.1
C0B3,2016,7,37.9
C0B3,2016,8,37.5
C0B3,2016,9,38.1
C0B3,2016,10,27.4
C0B3,2016,11,23.5
C0B3,2016,12,18.3
C037,2016,1,19.5
C037,2016,2,19.3
C037,2016,3,22.5
C037,2016,4,22.2
C037,2016,5,28.7
C037,2016,6,34.1
C037,2016,7,39.0
C037,2016,8,37.8
C037,2016,9,37.2
C037,2016,10,27.1
C037,2016,11,23.2
C037,2016,12,18.7
C0E5,2016,1,20.2
C0E5,2016,2,19.7
C0E5,2016,3,23.1
C0E5,2016,4,23.3
C0E5,2016,5,29.3
C0E5,2016,6,34.6
C0E5,2016,7,37.1
C0E5,2016,8,36.0
C0E5,2016,9,36.7
C0E5,2016,10,26.4
C0E5,2016,11,21.4
C0E5,2016,12,18.8
C0DB,2016,1,17.2
C0DB,2016,2,18.2
C0DB,2016,3,20.9
C0DB,2016,4,22.6
C0DB,2016,5,29.0
C0DB,2016,6,35.3
C0DB,2016,7,38.1
C0DB,2016,8,37.3
C0DB,2016,9,37.3
C0DB,2016,10,27.2
C0DB,2016,11,21.8
C0DB,2016,12,18.1
C0D3,2016,1,19.5
C0D3,2016,2,20.1
C0D3,2016,3,21.7
C0D3,2016,4,22.2
C0D3,2016,5,29.0
C0D3,2016,6,34.7
C0D3,2016,7,36.8
C0D3,2016,8,35.7
C0D3,2016,9,37.1
C0D3,2016,10,26.3
C0D3,2016,11,20.8
C0D3,2016,12,16.8
C0DD,2016,1,19.4
C0DD,2016,2,17.7
C0DD,2016,3,24.2
C0DD,2016,4,22.6
C0DD,2016,5,28.9
C0DD,2016,6,35.7
C0DD,2016,7,38.4
C0DD,2016,8,37.0
C0DD,2016,9,36.7
C0DD,2016,10,23.6
C0DD,2016,11,20.4
C0DD,2016,12,18.1
C0E9,2016,1,21.3
C0E9,2016,2,21.8
C0E9,2016,3,25.3
C0E9,2016,4,24.3
C0E9,2016,5,31.2
C0E9,2016,6,37.2
C0E9,2016,7,39.3
C0E9,2016,8,37.9
C0E9,2016,9,38.0
C0E9,2016,10,28.0
C0E9,2016,11,22.0
C0E9,2016,12,18.4
C078,2016,1,20.8
C078,2016,2,18.2
C078,2016,3,23.3
C078,2016,4,21.7
C078,2016,5,28.1
C078,2016,6,34.6
C078,2016,7,37.9
C078,2016,8,36.9
C078,2016,9,38.2
C078,2016,10,24.0
C078,2016,11,23.3
C078,2016,12,18.8
C052,2016,1,18.6
C052,2016,2,18.4
C052,2016,3,21.8
C052,2016,4,21.4
C052,2016,5,27.6
C052,2016,6,33.4
C052,2016,7,36.1
C052,2016,8,34.5
C052,2016,9,34.2
C052,2016,10,25.2
C052,2016,11,21.2
C052,2016,12,17.2
C0E1,2016,1,20.1
C0E1,2016,2,20.1
C0E1,2016,3,23.7
C0E1,2016,4,22.5
C0E1,2016,5,29.4
C0E1,2016,6,35.5
C0E1,2016,7,38.2
C0E1,2016,8,37.3
C0E1,2016,9,37.9
C0E1,2016,10,27.5
C0E1,2016,11,21.4
C0E1,2016,12,19.6
C077,2016,1,19.7
C077,2016,2,20.2
C077,2016,3,24.3
C077,2016,4,23.3
C077,2016,5,33.0
C077,2016,6,35.6
C077,2016,7,37.6
C077,2016,8,36.2
C077,2016,9,36.3
C077,2016,10,25.7
C077,2016,11,22.5
C077,2016,12,19.5
C080,2016,1,20.3
C080,2016,2,21.8
C080,2016,3,24.4
C080,2016,4,22.8
C080,2016,5,30.8
C080,2016,6,35.8
C080,2016,7,37.6
C080,2016,8,36.5
C080,2016,9,36.1
C080,2016,10,26.5
C080,2016,11,21.8
C080,2016,12,19.9
C0E8,2016,1,19.0
C0E8,2016,2,19.7
C0E8,2016,3,23.9
C0E8,2016,4,21.6
C0E8,2016,5,29.9
C0E8,2016,6,35.7
C0E8,2016,7,38.3
C0E8,2016,8,36.7
C0E8,2016,9,37.4
C0E8,2016,10,27.4
C0E8,2016,11,24.4
C0E8,2016,12,20.4
C023,2016,1,20.7
C023,2016,2,20.8
C023,2016,3,23.1
C023,2016,4,22.1
C023,2016,5,29.5
C023,2016,6,34.8
C023,2016,7,39.2
C023,2016,8,39.0
C023,2016,9,39.0
C023,2016,10,28.4
C023,2016,11,23.7
C023,2016,12,19.7
C084,2016,1,22.4
C084,2016,2,20.0
C084,2016,3,24.6
C084,2016,4,24.0
C084,2016,5,29.1
C084,2016,6,34.6
C084,2016,7,39.3
C084,2016,8,35.7
C084,2016,9,37.4
C084,2016,10,25.7
C084,2016,11,22.2
C084,2016,12,20.1
C0EA,2016,1,19.1
C0EA,2016,2,20.7
C0EA,2016,3,23.9
C0EA,2016,4,21.0
C0EA,2016,5,31.0
C0EA,2016,6,37.2
C0EA,2016,7,39.7
C0EA,2016,8,37.6
C0EA,2016,9,38.6
C0EA,2016,10,27.9
C0EA,2016,11,22.4
C0EA,2016,12,19.7
C026,2016,1,18.7
C026,2016,2,17.9
C026,2016,3,21.5
C026,2016,4,21.4
C026,2016,5,27.4
C026,2016,6,34.9
C026,2016,7,36.4
C026,2016,8,35.2
C026,2016,9,34.8
C026,2016,10,28.8
C026,2016,11,21.4
C026,2016,12,18.6
C058,2016,1,17.9
C058,2016,2,18.8
C058,2016,3,20.8
C058,2016,4,20.5
C058,2016,5,26.7
C058,2016,6,32.5
C058,2016,7,35.0
C058,2016,8,35.2
C058,2016,9,36.3
C058,2016,10,26.0
C058,2016,11,23.3
C058,2016,12,20.6
C0F0,2016,1,20.2
C0F0,2016,2,18.8
C0F0,2016,3,25.1
C0F0,2016,4,23.6
C0F0,2016,5,30.2
C0F0,2016,6,33.8
C0F0,2016,7,34.5
C0F0,2016,8,34.3
C0F0,2016,9,33.0
C0F0,2016,10,24.0
C0F0,2016,11,17.8
C0F0,2016,12,19.8
C0E7,2016,1,20.1
C0E7,2016,2,20.4
