code,year,month,temp_max_abs
C039,2018,7,30.3
C039,2018,8,39.0
C039,2018,9,36.0
C039,2018,10,29.8
C039,2018,11,23.5
C039,2018,12,20.0
C075,2018,1,18.2
C075,2018,2,21.0
C075,2018,3,21.3
C075,2018,4,29.8
C075,2018,5,27.7
C075,2018,6,30.7
C075,2018,7,31.3
C075,2018,8,38.4
C075,2018,9,36.3
C075,2018,10,33.2
C075,2018,11,25.2
C075,2018,12,22.7
C074,2018,1,17.4
C074,2018,2,20.6
C074,2018,3,20.8
C074,2018,4,30.0
C074,2018,5,27.4
C074,2018,6,31.1
C074,2018,7,31.2
C074,2018,8,35.2
C074,2018,9,32.9
C074,2018,10,27.9
C074,2018,11,20.5
C074,2018,12,20.4
C009,2018,1,20.3
C009,2018,2,21.1
C009,2018,3,20.6
C009,2018,4,29.7
C009,2018,5,25.4
C009,2018,6,30.7
C009,2018,7,31.7
C009,2018,8,38.4
C009,2018,9,34.8
C009,2018,10,29.3
C009,2018,11,22.1
C009,2018,12,20.0
C038,2018,1,20.5
C038,2018,2,20.9
C038,2018,3,21.3
C038,2018,4,31.3
C038,2018,5,26.0
C038,2018,6,30.1
C038,2018,7,30.1
C038,2018,8,36.7
C038,2018,9,35.5
C038,2018,10,29.6
C038,2018,11,23.2
C038,2018,12,20.7
C033,2018,1,19.5
C033,2018,2,20.6
C033,2018,3,19.7
C033,2018,4,28.3
C033,2018,5,26.4
C033,2018,6,30.1
C033,2018,7,31.0
C033,2018,8,36.5
C033,2018,9,34.0
C033,2018,10,29.8
C033,2018,11,21.7
C033,2018,12,20.7
C0BD,2018,1,18.5
C0BD,2018,2,20.6
C0BD,2018,3,18.9
C0BD,2018,4,28.9
C0BD,2018,5,25.4
C0BD,2018,6,30.8
C0BD,2018,7,28.4
C0BD,2018,8,34.7
C0BD,2018,9,32.8
C0BD,2018,10,28.3
C0BD,2018,11,21.1
C0BD,2018,12,19.0
C036,2018,1,18.9
C036,2018,2,21.3
C036,2018,3,19.2
C036,2018,4,29.7
C036,2018,5,26.5
C036,2018,6,31.2
C036,2018,7,31.8
C036,2018,8,37.6
C036,2018,9,34.6
C036,2018,10,30.7
C036,2018,11,21.9
C036,2018,12,21.5
COD.,2018,1,ENE
COD.,2018,2,FEB
COD.,2018,3,MAR
COD.,2018,4,ABR
COD.,2018,5,MAY
COD.,2018,6,JUN
COD.,2018,7,JUL
COD.,2018,8,AGO
COD.,2018,9,SET
COD.,2018,10,OCT
COD.,2018,11,NOV
COD.,2018,12,DIC
,2018,2,TEMPERATURA MXIMA ABSOLUTA (C)
C045,2018,1,14.8
C045,2018,2,15.0
C045,2018,3,14.6
C045,2018,4,24.9
C045,2018,5,23.2
C045,2018,6,27.1
C045,2018,7,27.4
C045,2018,8,33.6
C045,2018,9,31.2
C045,2018,10,26.2
C045,2018,11,17.2
C045,2018,12,16.7
C0B7,2018,1,16.7
C0B7,2018,2,19.6
C0B7,2018,3,18.6
C0B7,2018,4,28.5
C0B7,2018,5,26.3
C0B7,2018,6,30.8
C0B7,2018,7,31.4
C0B7,2018,8,37.0
C0B7,2018,9,32.6
C0B7,2018,10,27.9
C0B7,2018,11,20.4
C0B7,2018,12,19.2
C019,2018,1,17.7
C019,2018,2,17.6
C019,2018,3,17.1
C019,2018,4,27.8
C019,2018,5,22.2
C019,2018,6,25.9
C019,2018,7,24.8
C019,2018,8,29.7
C019,2018,9,31.0
C019,2018,10,25.1
C019,2018,11,20.4
C019,2018,12,17.4
C057,2018,1,21.0
C057,2018,2,21.2
C057,2018,3,21.1
C057,2018,4,30.2
C057,2018,5,24.0
C057,2018,6,28.0
C057,2018,7,28.7
C057,2018,8,37.9
C057,2018,9,35.2
C057,2018,10,28.7
C057,2018,11,23.4
C057,2018,12,20.0
C063,2018,1,20.5
C063,2018,2,20.3
C063,2018,3,20.6
C063,2018,4,30.4
C063,2018,5,25.5
C063,2018,6,30.3
C063,2018,7,29.8
C063,2018,8,36.3
C063,2018,9,34.0
C063,2018,10,29.6
C063,2018,11,23.3
C063,2018,12,19.6
C046,2018,1,11.3
C046,2018,2,12.0
C046,2018,3,11.0
C046,2018,4,22.1
C046,2018,5,18.2
C046,2018,6,25.5
C046,2018,7,23.9
C046,2018,8,29.5
C046,2018,9,25.8
C046,2018,10,21.6
C046,2018,11,14.7
C046,2018,12,14.8
C0BA,2018,1,21.4
C0BA,2018,2,21.1
C0BA,2018,3,21.0
C0BA,2018,4,31.5
C0BA,2018,5,26.4
C0BA,2018,6,29.3
C0BA,2018,7,28.6
C0BA,2018,8,32.5
C0BA,2018,9,31.7
C0BA,2018,10,28.7
C0BA,2018,11,23.6
C0BA,2018,12,19.4
C059,2018,1,17.2
C059,2018,2,16.1
C059,2018,3,17.4
C059,2018,4,28.1
C059,2018,5,25.0
C059,2018,6,29.2
C059,2018,7,29.8
C059,2018,8,35.3
C059,2018,9,32.1
C059,2018,10,29.7
C059,2018,11,19.8
C059,2018,12,20.0
C072,2018,1,12.8
C072,2018,2,13.6
C072,2018,3,13.9
C072,2018,4,22.9
C072,2018,5,21.6
C072,2018,6,26.7
C072,2018,7,24.4
C072,2018,8,31.5
C072,2018,9,29.1
C072,2018,10,22.7
C072,2018,11,14.6
C072,2018,12,15.6
C0B4,2018,1,19.3
C0B4,2018,2,19.6
C0B4,2018,3,19.4
C0B4,2018,4,28.9
C0B4,2018,5,26.5
C0B4,2018,6,30.5
C0B4,2018,7,31.3
C0B4,2018,8,37.5
C0B4,2018,9,34.7
C0B4,2018,10,30.2
C0B4,2018,11,21.8
C0B4,2018,12,21.3
C054,2018,1,15.9
C054,2018,2,16.0
C054,2018,3,16.4
C054,2018,4,25.8
C054,2018,5,24.0
C054,2018,6,29.5
C054,2018,7,29.3
C054,2018,8,34.5
C054,2018,9,30.0
C054,2018,10,25.2
C054,2018,11,17.7
C054,2018,12,16.0
C042,2018,1,19.6
C042,2018,2,20.2
C042,2018,3,20.1
C042,2018,4,29.6
C042,2018,5,23.0
C042,2018,6,25.1
C042,2018,7,26.5
C042,2018,8,32.7
C042,2018,9,34.3
C042,2018,10,29.2
C042,2018,11,22.6
C042,2018,12,19.8
C0B9,2018,1,19.8
C0B9,2018,2,20.5
C0B9,2018,3,20.7
C0B9,2018,4,30.1
C0B9,2018,5,24.1
C0B9,2018,6,30.0
C0B9,2018,7,30.1
C0B9,2018,8,37.0
C0B9,2018,9,34.7
C0B9,2018,10,28.6
C0B9,2018,11,22.3
C0B9,2018,12,19.6
C0C3,2018,1,20.1
C0C3,2018,2,20.7
C0C3,2018,3,20.4
C0C3,2018,4,30.6
C0C3,2018,5,26.4
C0C3,2018,6,30.1
C0C3,2018,7,31.5
C0C3,2018,8,38.9
C0C3,2018,9,36.1
C0C3,2018,10,31.0
C0C3,2018,11,23.0
C0C3,2018,12,19.6
C066,2018,1,14.0
C066,2018,2,14.8
C066,2018,3,16.5
C066,2018,4,24.0
C066,2018,5,22.0
C066,2018,6,26.7
C066,2018,7,27.5
C066,2018,8,33.7
C066,2018,9,30.1
C066,2018,10,26.0
C066,2018,11,17.3
C066,2018,12,17.8
C022,2018,1,14.5
C022,2018,2,14.2
C022,2018,3,13.9
C022,2018,4,23.3
C022,2018,5,21.6
C022,2018,6,25.8
C022,2018,7,25.5
C022,2018,8,31.5
C022,2018,9,28.9
C022,2018,10,23.5
C022,2018,11,16.2
C022,2018,12,14.7
C0B3,2018,1,19.8
C0B3,2018,2,20.6
C0B3,2018,3,19.8
C0B3,2018,4,28.6
C0B3,2018,5,26.5
C0B3,2018,6,30.0
C0B3,2018,7,30.5
C0B3,2018,8,36.9
C0B3,2018,9,33.8
C0B3,2018,10,29.7
C0B3,2018,11,22.0
C0B3,2018,12,20.1
C037,2018,1,19.3
C037,2018,2,19.6
C037,2018,3,19.0
C037,2018,4,28.9
C037,2018,5,24.5
C037,2018,6,29.9
C037,2018,7,30.7
C037,2018,8,37.9
C037,2018,9,34.5
C037,2018,10,28.9
C037,2018,11,21.7
C037,2018,12,24.4
C0E5,2018,1,17.1
C0E5,2018,2,20.0
C0E5,2018,3,18.8
C0E5,2018,4,27.7
C0E5,2018,5,26.4
C0E5,2018,6,32.2
C0E5,2018,7,29.8
C0E5,2018,8,34.9
C0E5,2018,9,31.7
C0E5,2018,10,27.3
C0E5,2018,11,19.6
C0E5,2018,12,20.5
C0DB,2018,1,17.3
C0DB,2018,2,19.3
C0DB,2018,3,18.2
C0DB,2018,4,28.8
C0DB,2018,5,26.2
C0DB,2018,6,31.5
C0DB,2018,7,30.8
C0DB,2018,8,36.2
C0DB,2018,9,32.7
C0DB,2018,10,26.9
C0DB,2018,11,20.1
C0DB,2018,12,16.8
C0D3,2018,1,16.2
C0D3,2018,2,18.4
C0D3,2018,3,17.6
C0D3,2018,4,27.2
C0D3,2018,5,24.2
C0D3,2018,6,28.3
C0D3,2018,7,27.6
C0D3,2018,8,33.9
C0D3,2018,9,31.2
C0D3,2018,10,26.7
C0D3,2018,11,19.2
C0D3,2018,12,19.2
C0DD,2018,1,18.2
C0DD,2018,2,18.8
C0DD,2018,3,19.8
C0DD,2018,4,28.7
C0DD,2018,5,25.5
C0DD,2018,6,29.6
C0DD,2018,7,27.3
C0DD,2018,8,33.4
C0DD,2018,9,31.7
C0DD,2018,10,26.8
C0DD,2018,11,19.9
C0DD,2018,12,18.5
C0E9,2018,1,19.9
C0E9,2018,2,23.2
C0E9,2018,3,20.6
C0E9,2018,4,29.8
C0E9,2018,5,27.6
C0E9,2018,6,31.8
C0E9,2018,7,32.0
C0E9,2018,8,37.9
C0E9,2018,9,35.0
C0E9,2018,10,30.4
C0E9,2018,11,22.6
C0E9,2018,12,19.2
C078,2018,1,18.1
C078,2018,2,20.7
C078,2018,3,20.3
C078,2018,4,29.3
C078,2018,5,25.0
C078,2018,6,30.4
C078,2018,7,27.7
C078,2018,8,33.1
C078,2018,9,34.0
C078,2018,10,28.8
C078,2018,11,22.3
C078,2018,12,18.9
C052,2018,1,17.6
C052,2018,2,19.3
C052,2018,3,17.3
C052,2018,4,28.0
C052,2018,5,24.6
C052,2018,6,30.4
C052,2018,7,29.1
C052,2018,8,34.1
C052,2018,9,31.4
C052,2018,10,27.6
C052,2018,11,19.8
C052,2018,12,22.0
C0E1,2018,1,18.3
C0E1,2018,2,20.4
C0E1,2018,3,18.8
C0E1,2018,4,28.5
C0E1,2018,5,26.8
C0E1,2018,6,31.8
C0E1,2018,7,29.3
C0E1,2018,8,35.7
C0E1,2018,9,32.6
C0E1,2018,10,28.3
C0E1,2018,11,20.3
C0E1,2018,12,21.8
C077,2018,1,19.1
C077,2018,2,20.6
C077,2018,3,19.1
C077,2018,4,28.2
C077,2018,5,25.7
C077,2018,6,30.6
C077,2018,7,27.9
C077,2018,8,35.2
C077,2018,9,32.4
C077,2018,10,28.3
C077,2018,11,21.6
C077,2018,12,18.4
C080,2018,1,19.4
C080,2018,2,21.3
C080,2018,3,19.1
C080,2018,4,28.8
C080,2018,5,25.7
C080,2018,6,29.4
C080,2018,7,30.0
C080,2018,8,35.7
C080,2018,9,32.4
C080,2018,10,27.6
C080,2018,11,21.2
C080,2018,12,19.2
C0E8,2018,1,17.3
C0E8,2018,2,21.1
C0E8,2018,3,19.3
C0E8,2018,4,27.9
C0E8,2018,5,25.7
C0E8,2018,6,30.5
C0E8,2018,7,29.4
C0E8,2018,8,35.6
C0E8,2018,9,33.2
C0E8,2018,10,28.8
C0E8,2018,11,20.6
C0E8,2018,12,17.1
C023,2018,1,19.0
C023,2018,2,18.6
C023,2018,3,18.6
C023,2018,4,28.5
C023,2018,5,26.8
C023,2018,6,31.1
C023,2018,7,31.0
C023,2018,8,36.9
C023,2018,9,34.4
C023,2018,10,29.3
C023,2018,11,20.8
C023,2018,12,19.4
C084,2018,1,19.8
C084,2018,2,19.2
C084,2018,3,19.7
C084,2018,4,29.4
C084,2018,5,25.1
C084,2018,6,30.7
C084,2018,7,29.8
C084,2018,8,34.8
C084,2018,9,33.8
C084,2018,10,27.9
C084,2018,11,21.6
C084,2018,12,18.8
C0EA,2018,1,18.3
C0EA,2018,2,21.0
C0EA,2018,3,19.3
C0EA,2018,4,28.0
C0EA,2018,5,26.0
C0EA,2018,6,30.3
C0EA,2018,7,29.8
C0EA,2018,8,36.4
C0EA,2018,9,33.6
C0EA,2018,10,28.7
C0EA,2018,11,20.9
C0EA,2018,12,17.1
C026,2018,1,16.5
C026,2018,2,19.1
C026,2018,3,16.7
C026,2018,4,26.4
C026,2018,5,24.0
C026,2018,6,30.2
C026,2018,7,28.3
C026,2018,8,34.4
C026,2018,9,31.6
C026,2018,10,26.2
C026,2018,11,19.5
C026,2018,12,21.6
C058,2018,1,15.0
C058,2018,2,17.0
C058,2018,3,14.7
C058,2018,4,24.2
C058,2018,5,22.2
C058,2018,6,28.1
C058,2018,7,26.6
C058,2018,8,32.3
C058,2018,9,29.4
C058,2018,10,24.6
C058,2018,11,16.9
C058,2018,12,19.2
C0F0,2018,1,18.4
C0F0,2018,2,19.4
C0F0,2018,3,20.0
C0F0,2018,4,28.6
C0F0,2018,5,25.3
C0F0,2018,6,28.6
C0F0,2018,7,27.4
C0F0,2018,8,31.4
C0F0,2018,9,29.0
C0F0,2018,10,26.9
C0F0,2018,11,20.5
C0F0,2018,12,17.9
C0F1,2018,1,14.9
C0F1,2018,2,17.1
C0F1,2018,3,15.1
C0F1,2018,4,24.7
C0F1,2018,5,22.6
C0F1,2018,6,29.1
C0F1,2018,7,27.8
C0F1,2018,8,33.4
C0F1,2018,9,30.1
C0F1,2018,10,25.1
C0F1,2018,11,19.4
C0F1,2018,12,20.3
C0E7,2018,1,18.4
C0E7,2018,2,21.2
C0E7,2018,3,19.4
C0E7,2018,4,28.5
C0E7,2018,5,27.2
C0E7,2018,6,33.0
C0E7,2018,7,31.2
C0E7,2018,8,37.2
C0E7,2018,9,34.1
C0E7,2018,10,28.8
C0E7,2018,11,21.2
C0E7,2018,12,21.0
C018,2018,1,19.8
C018,2018,2,19.4
C018,2018,3,20.2
C018,2018,4,28.6
C018,2018,5,24.0
C018,2018,6,28.4
C018,2018,7,28.3
C018,2018,8,30.9
C018,2018,9,27.6
C0DC,2018,1,20.0
C0DC,2018,2,23.2
C0DC,2018,3,20.6
C0DC,2018,4,30.4
C0DC,2018,5,27.7
C0DC,2018,6,33.2
C0DC,2018,7,30.9
C0DC,2018,8,39.4
C0DC,2018,9,35.6
C0DC,2018,10,31.6
C0DC,2018,11,23.7
C0DC,2018,12,22.7
C071,2018,1,16.1
C071,2018,2,18.7
C071,2018,3,15.8
C071,2018,4,27.2
C071,2018,5,22.5
C071,2018,6,29.1
C071,2018,7,25.1
C071,2018,8,32.4
C071,2018,9,31.6
C071,2018,10,27.0
C071,2018,11,19.2
C071,2018,12,16.8
C0EC,2018,1,19.6
C0EC,2018,2,19.3
C0EC,2018,3,19.7
C0EC,2018,4,28.8
C0EC,2018,5,25.8
C0EC,2018,6,31.1
C0EC,2018,7,28.0
C0EC,2018,8,34.8
C0EC,2018,9,34.3
C0EC,2018,10,28.9
C0EC,2018,11,22.0
C0EC,2018,12,19.7
C0DE,2018,1,15.7
C0DE,2018,2,18.8
C0DE,2018,3,18.3
C0DE,2018,4,26.3
C0DE,2018,5,23.7
C0DE,2018,6,28.3
C0DE,2018,7,27.2
C0DE,2018,8,33.5
C0DE,2018,9,31.0
C0DE,2018,10,26.2
C0DE,2018,11,18.8
C0DE,2018,12,18.2
C017,2018,1,20.4
C017,2018,2,20.5
C017,2018,3,20.0
C017,2018,4,29.4
C017,2018,5,26.4
C017,2018,6,31.4
C017,2018,7,28.2
C017,2018,8,34.5
C017,2018,9,32.5
C017,2018,10,28.9
C017,2018,11,22.3
C017,2018,12,18.6
C0F4,2018,1,20.2
C0F4,2018,2,20.5
C0F4,2018,3,20.2
C0F4,2018,4,29.3
C0F4,2018,5,25.9
C0F4,2018,6,31.3
C0F4,2018,7,29.1
C0F4,2018,8,33.8
C0F4,2018,9,33.8
C0F4,2018,10,29.6
C0F4,2018,11,22.8
C0F4,2018,12,18.4
C0D1,2018,1,18.4
C0D1,2018,2,19.4
C0D1,2018,3,19.6
C0D1,2018,4,28.6
C0D1,2018,5,26.3
C0D1,2018,6,32.3
C0D1,2018,7,31.4
C0D1,2018,8,36.4
C0D1,2018,9,33.0
C0D1,2018,10,28.2
C0D1,2018,11,20.9
C0D1,2018,12,21.0
C043,2018,1,18.8
C043,2018,2,22.0
C043,2018,3,19.3
C043,2018,4,29.4
C043,2018,5,27.5
C043,2018,6,31.9
C043,2018,7,31.0
C043,2018,8,37.3
C043,2018,9,33.2
C043,2018,10,29.4
C043,2018,11,21.9
C043,2018,12,21.8
C0D2,2018,1,18.4
C0D2,2018,2,19.2
C0D2,2018,3,19.6
C0D2,2018,4,29.3
C0D2,2018,5,27.3
C0D2,2018,6,31.5
C0D2,2018,7,31.7
C0D2,2018,8,37.8
C0D2,2018,9,33.9
C0D2,2018,10,29.2
C0D2,2018,11,21.1
C0D2,2018,12,20.2
C007,2018,1,20.5
C007,2018,2,19.7
C007,2018,3,19.9
C007,2018,4,28.3
C007,2018,5,25.5
C007,2018,6,27.6
C007,2018,7,25.9
C007,2018,8,30.1
C007,2018,9,23.7
C0D0,2018,1,18.2
C0D0,2018,2,19.0
C0D0,2018,3,18.5
C0D0,2018,4,28.0
C0D0,2018,5,26.9
C0D0,2018,6,32.0
C0D0,2018,7,31.7
C0D0,2018,8,35.0
C0D0,2018,9,32.4
C0D0,2018,10,27.3
C0D0,2018,11,20.3
C0D0,2018,12,19.0
C064,2018,1,19.7
C064,2018,2,19.8
C064,2018,3,19.4
C064,2018,4,28.4
C064,2018,5,25.3
C064,2018,6,28.5
C064,2018,7,26.0
C064,2018,8,30.8
C064,2018,9,33.5
C064,2018,10,28.1
C064,2018,11,21.6
C064,2018,12,19.6
C028,2018,1,16.5
C028,2018,2,17.8
C028,2018,3,16.5
C028,2018,4,25.3
C028,2018,5,24.4
C028,2018,6,30.6
C028,2018,7,29.9
C028,2018,8,33.8
C028,2018,9,30.7
C028,2018,10,24.5
C028,2018,11,17.2
C028,2018,12,19.2
C029,2018,1,19.6
C029,2018,2,22.8
C029,2018,3,19.5
C029,2018,4,28.4
C029,2018,5,27.0
C029,2018,6,30.6
C029,2018,7,29.5
C029,2018,8,36.9
C029,2018,9,33.8
C029,2018,10,29.4
C029,2018,11,21.8
C029,2018,12,19.3
C076,2019,1,13.4
C076,2019,2,22.6
C076,2019,3,23.8
C076,2019,4,22.1
C076,2019,5,30.9
C076,2019,6,39.4
C076,2019,7,37.9
C076,2019,8,34.3
C076,2019,9,29.1
C076,2019,10,27.9
C076,2019,11,22.1
C076,2019,12,16.6
C0A4,2019,1,13.4
C0A4,2019,2,22.3
C0A4,2019,3,23.3
C0A4,2019,4,21.8
C0A4,2019,5,29.0
C0A4,2019,6,39.4
C0A4,2019,7,36.8
C0A4,2019,8,34.5
C0A4,2019,9,28.9
C0A4,2019,10,28.8
C0A4,2019,11,19.8
C0A4,2019,12,16.9
C056,2019,1,13.0
C056,2019,2,22.4
C056,2019,3,23.2
C056,2019,4,20.6
C056,2019,5,28.0
C056,2019,6,39.2
C056,2019,7,36.9
C056,2019,8,32.8
C056,2019,9,28.9
C056,2019,10,26.1
C056,2019,11,22.5
C056,2019,12,16.0
C035,2019,1,12.8
C035,2019,2,22.7
C035,2019,3,23.6
C035,2019,4,22.0
C035,2019,5,28.1
C035,2019,6,34.3
C035,2019,7,36.4
C035,2019,8,31.2
C035,2019,9,27.5
C035,2019,10,25.7
C035,2019,11,20.0
C035,2019,12,17.4
C0A3,2019,1,13.6
C0A3,2019,2,23.3
C0A3,2019,3,21.8
C0A3,2019,4,22.1
C0A3,2019,5,29.3
C0A3,2019,6,39.4
C0A3,2019,7,36.8
C0A3,2019,8,33.8
C0A3,2019,9,29.3
C0A3,2019,10,29.1
C0A3,2019,11,21.0
C0A3,2019,12,18.0
C016,2019,1,13.4
C016,2019,2,22.2
C016,2019,3,23.4
C016,2019,4,21.4
C016,2019,5,29.7
C016,2019,6,38.8
C016,2019,7,37.6
C016,2019,8,34.3
C016,2019,9,29.1
C016,2019,10,27.1
C016,2019,11,20.6
C016,2019,12,16.8
C025,2019,1,11.7
C025,2019,2,21.9
C025,2019,3,22.2
C025,2019,4,20.5
C025,2019,5,27.2
C025,2019,6,33.3
C025,2019,7,36.5
C025,2019,8,32.3
C025,2019,9,27.0
C025,2019,10,24.5
C025,2019,11,18.7
C025,2019,12,16.6
C0A2,2019,1,12.6
C0A2,2019,2,23.1
C0A2,2019,3,22.6
C0A2,2019,4,19.6
C0A2,2019,5,26.3
C0A2,2019,6,36.6
C0A2,2019,7,35.4
C0A2,2019,8,32.3
C0A2,2019,9,27.7
C0A2,2019,10,27.0
C0A2,2019,11,19.6
C0A2,2019,12,16.2
C034,2019,1,14.3
C034,2019,2,23.1
C034,2019,3,23.7
C034,2019,4,23.2
C034,2019,5,30.2
C034,2019,6,39.9
C034,2019,7,37.7
C034,2019,8,35.9
C034,2019,9,30.0
C034,2019,10,29.1
C034,2019,11,20.7
C034,2019,12,17.3
C0AA,2019,3,22.6
C0AA,2019,4,20.8
C0AA,2019,5,28.5
C0AA,2019,6,39.2
C0AA,2019,7,38.0
C0AA,2019,8,34.0
C0AA,2019,9,28.9
C0AA,2019,10,26.7
C0AA,2019,11,20.8
C0AA,2019,12,16.4
C067,2019,1,17.4
C067,2019,2,26.2
C067,2019,3,26.8
C067,2019,4,26.5
C067,2019,5,31.3
C067,2019,6,39.2
C067,2019,7,40.4
C067,2019,8,35.3
C067,2019,9,31.1
C067,2019,10,30.7
C067,2019,11,23.7
C067,2019,12,21.6
C040,2019,1,14.5
C040,2019,2,22.8
C040,2019,3,23.7
C040,2019,4,22.5
C040,2019,5,29.7
C040,2019,6,38.6
C040,2019,7,35.8
C040,2019,8,33.0
C040,2019,9,28.3
C040,2019,10,25.9
C040,2019,11,20.1
C040,2019,12,16.8
C044,2019,1,11.6
C044,2019,2,21.6
C044,2019,3,22.6
C044,2019,4,19.9
C044,2019,5,27.0
C044,2019,6,35.6
C044,2019,7,34.8
C044,2019,8,30.6
C044,2019,9,26.0
C044,2019,10,23.5
C044,2019,11,18.5
C044,2019,12,15.9
C048,2019,1,14.2
C048,2019,2,19.4
C048,2019,3,19.1
C048,2019,4,19.0
C048,2019,5,26.1
C048,2019,6,35.9
C048,2019,7,32.3
C048,2019,8,32.0
C048,2019,9,25.2
C048,2019,10,25.6
C048,2019,11,14.4
C048,2019,12,17.4
C068,2019,1,12.8
C068,2019,2,23.3
C068,2019,3,23.4
C068,2019,4,20.4
C068,2019,5,27.9
C068,2019,6,39.2
C068,2019,7,36.5
C068,2019,8,32.9
C068,2019,9,28.7
C068,2019,10,27.2
C068,2019,11,20.6
C068,2019,12,16.5
C024,2019,1,10.9
C024,2019,2,20.0
C024,2019,3,20.2
C024,2019,4,17.6
C024,2019,5,25.1
C024,2019,6,35.6
C024,2019,7,33.0
C024,2019,8,30.7
C024,2019,9,25.0
C024,2019,10,24.4
C024,2019,11,17.3
C024,2019,12,17.3
C00A,2019,1,14.2
C00A,2019,2,22.0
C00A,2019,3,21.5
C00A,2019,4,22.5
C00A,2019,5,29.3
C00A,2019,6,40.2
C00A,2019,7,37.2
C00A,2019,8,35.2
C00A,2019,9,28.9
C00A,2019,10,27.6
C00A,2019,11,20.2
C00A,2019,12,18.0
C047,2019,1,11.6
C047,2019,2,20.1
C047,2019,3,20.4
C047,2019,4,17.4
C047,2019,5,24.1
C047,2019,6,34.6
C047,2019,7,30.7
C047,2019,8,29.2
C047,2019,9,23.9
C047,2019,10,23.3
C047,2019,11,14.4
C047,2019,12,16.8
C031,2019,1,15.7
C031,2019,2,22.7
C031,2019,3,23.4
C031,2019,4,24.7
C031,2019,5,30.6
C031,2019,6,42.6
C031,2019,7,38.7
C031,2019,8,37.3
C031,2019,9,30.5
C031,2019,10,27.2
C031,2019,11,22.4
C031,2019,12,16.2
C041,2019,1,13.2
C041,2019,2,22.2
C041,2019,3,23.3
C041,2019,4,21.5
C041,2019,5,28.4
C041,2019,6,39.5
C041,2019,7,36.8
C041,2019,8,34.6
C041,2019,9,28.2
C041,2019,10,27.8
C041,2019,11,19.3
C041,2019,12,17.5
C055,2019,1,12.2
C055,2019,2,21.8
C055,2019,3,22.8
C055,2019,4,20.8
C055,2019,5,27.7
C055,2019,6,38.6
C055,2019,7,36.9
C055,2019,8,33.4
C055,2019,9,28.6
C055,2019,10,26.8
C055,2019,11,19.7
C055,2019,12,16.3
C060,2019,1,14.0
C060,2019,2,22.0
C060,2019,3,22.5
C060,2019,4,23.6
