code,year,month,temp_max_media
C0C3,2017,8,26.3
C0C3,2017,9,23.1
C0C3,2017,10,22.9
C0C3,2017,11,15.9
C0C3,2017,12,12.6
C066,2017,1,6.8
C066,2017,2,11.4
C066,2017,3,13.3
C066,2017,4,14.8
C066,2017,5,19.6
C066,2017,6,21.0
C066,2017,7,21.3
C066,2017,8,22.1
C066,2017,9,18.5
C066,2017,10,19.0
C066,2017,11,11.3
C066,2017,12,7.7
C022,2017,1,5.7
C022,2017,2,10.3
C022,2017,3,12.3
C022,2017,4,13.6
C022,2017,5,18.8
C022,2017,6,20.0
C022,2017,7,20.5
C022,2017,8,21.2
C022,2017,9,17.3
C022,2017,10,17.7
C022,2017,11,10.0
C022,2017,12,6.7
C0B3,2017,1,11.1
C0B3,2017,2,15.8
C0B3,2017,3,17.2
C0B3,2017,4,18.5
C0B3,2017,5,23.5
C0B3,2017,6,24.6
C0B3,2017,7,25.2
C0B3,2017,8,26.0
C0B3,2017,9,22.4
C0B3,2017,10,22.1
C0B3,2017,11,15.1
C0B3,2017,12,11.9
C037,2017,1,10.9
C037,2017,2,15.5
C037,2017,3,16.9
C037,2017,4,17.7
C037,2017,5,22.9
C037,2017,6,23.9
C037,2017,7,24.6
C037,2017,8,25.4
C037,2017,9,21.8
C037,2017,10,21.8
C037,2017,11,15.1
C037,2017,12,12.1
C0E5,2017,1,9.3
C0E5,2017,2,14.8
C0E5,2017,3,17.3
C0E5,2017,4,18.7
C0E5,2017,5,23.9
C0E5,2017,6,25.3
C0E5,2017,7,25.4
C0E5,2017,8,25.7
C0E5,2017,9,21.2
C0E5,2017,10,20.6
C0E5,2017,11,12.7
C0E5,2017,12,9.9
C0DB,2017,1,9.3
C0DB,2017,2,14.4
C0DB,2017,3,16.4
C0DB,2017,4,18.0
C0DB,2017,5,23.4
C0DB,2017,6,25.0
C0DB,2017,7,25.2
C0DB,2017,8,25.8
C0DB,2017,9,21.6
C0DB,2017,10,21.3
C0DB,2017,11,13.3
C0DB,2017,12,10.0
C0D3,2017,1,8.6
C0D3,2017,2,14.2
C0D3,2017,3,16.1
C0D3,2017,4,17.1
C0D3,2017,5,22.3
C0D3,2017,6,23.5
C0D3,2017,7,24.1
C0D3,2017,8,24.6
C0D3,2017,9,20.8
C0D3,2017,10,20.7
C0D3,2017,11,12.6
C0D3,2017,12,9.5
C0DD,2017,1,9.7
C0DD,2017,2,15.0
C0DD,2017,3,16.7
C0DD,2017,4,17.2
C0DD,2017,5,22.3
C0DD,2017,6,23.6
C0DD,2017,7,24.0
C0DD,2017,8,24.3
C0DD,2017,9,20.7
C0DD,2017,10,19.6
C0DD,2017,11,13.2
C0DD,2017,12,11.4
C0E9,2017,1,10.1
C0E9,2017,2,15.4
C0E9,2017,3,18.1
C0E9,2017,4,19.8
C0E9,2017,5,25.0
C0E9,2017,6,26.7
C0E9,2017,7,26.6
C0E9,2017,8,26.9
C0E9,2017,9,23.6
C0E9,2017,10,23.0
C0E9,2017,11,15.2
C0E9,2017,12,11.7
C078,2017,1,10.2
C078,2017,2,15.1
C078,2017,3,16.4
C078,2017,4,16.9
C078,2017,5,22.2
C078,2017,6,23.7
C078,2017,7,24.0
C078,2017,8,24.3
C078,2017,9,21.7
C078,2017,10,20.8
C078,2017,11,14.4
C078,2017,12,11.9
C052,2017,1,8.8
C052,2017,2,13.7
C052,2017,3,15.7
C052,2017,4,16.5
C052,2017,5,21.9
C052,2017,6,23.0
C052,2017,7,23.5
C052,2017,8,23.8
C052,2017,9,20.1
C052,2017,10,20.2
C052,2017,11,13.0
C052,2017,12,10.1
C0E1,2017,1,9.5
C0E1,2017,2,15.1
C0E1,2017,3,17.3
C0E1,2017,4,18.2
C0E1,2017,5,23.7
C0E1,2017,6,25.2
C0E1,2017,7,25.2
C0E1,2017,8,25.8
C0E1,2017,9,22.1
C0E1,2017,10,21.6
C0E1,2017,11,13.5
C0E1,2017,12,10.7
C077,2017,1,10.0
C077,2017,2,15.0
C077,2017,3,16.6
C077,2017,4,17.0
C077,2017,5,22.3
C077,2017,6,23.7
C077,2017,7,23.7
C077,2017,8,24.1
C077,2017,9,21.3
C077,2017,10,20.9
C077,2017,11,14.2
C077,2017,12,11.6
C080,2017,1,9.9
C080,2017,2,15.1
C080,2017,3,17.0
C080,2017,4,18.0
C080,2017,5,23.4
C080,2017,6,24.3
C080,2017,7,24.4
C080,2017,8,24.6
C080,2017,9,21.1
C080,2017,10,20.8
C080,2017,11,13.6
C080,2017,12,11.0
C0E8,2017,1,9.1
C0E8,2017,2,15.5
C0E8,2017,3,17.8
C0E8,2017,4,18.8
C0E8,2017,5,23.8
C0E8,2017,6,25.6
C0E8,2017,7,25.4
C0E8,2017,8,25.4
C0E8,2017,9,21.6
C0E8,2017,10,20.5
C0E8,2017,11,12.8
C0E8,2017,12,10.1
C023,2017,1,9.6
C023,2017,2,14.5
C023,2017,3,16.8
C023,2017,4,18.0
C023,2017,5,23.3
C023,2017,6,24.8
C023,2017,7,25.2
C023,2017,8,26.5
C023,2017,9,21.6
C023,2017,10,22.3
C023,2017,11,13.8
C023,2017,12,10.0
C084,2017,1,10.0
C084,2017,2,15.2
C084,2017,3,16.5
C084,2017,4,16.8
C084,2017,5,22.0
C084,2017,6,23.6
C084,2017,7,24.5
C084,2017,8,24.8
C084,2017,9,21.3
C084,2017,10,21.0
C084,2017,11,14.9
C084,2017,12,12.4
C0EA,2017,1,10.2
C0EA,2017,2,16.5
C0EA,2017,3,18.6
C0EA,2017,4,19.8
C0EA,2017,5,24.8
C0EA,2017,6,26.5
C0EA,2017,7,25.9
C0EA,2017,8,26.4
C0EA,2017,9,22.4
C0EA,2017,10,21.5
C0EA,2017,11,13.2
C0EA,2017,12,10.6
C026,2017,1,8.0
C026,2017,2,12.9
C026,2017,3,15.1
C026,2017,4,15.9
C026,2017,5,21.8
C026,2017,6,23.2
C026,2017,7,23.4
C026,2017,8,24.0
C026,2017,9,20.3
C026,2017,10,20.3
C026,2017,11,12.5
C026,2017,12,9.5
C058,2017,1,8.3
C058,2017,2,12.2
C058,2017,3,14.1
C058,2017,4,15.0
C058,2017,5,20.0
C058,2017,6,21.6
C058,2017,7,21.7
C058,2017,8,22.4
C058,2017,9,18.4
C058,2017,10,18.6
C058,2017,11,11.1
C058,2017,12,8.4
C0F0,2017,1,9.2
C0F0,2017,2,14.8
C0F0,2017,3,16.9
C0F0,2017,4,17.3
C0F0,2017,5,22.2
C0F0,2017,6,23.4
C0F0,2017,7,23.3
C0F0,2017,8,23.7
C0F0,2017,9,20.4
C0F0,2017,10,19.4
C0F0,2017,11,13.4
C0F0,2017,12,11.2
C0F1,2017,11,11.5
C0F1,2017,12,8.3
C0E7,2017,1,10.4
C0E7,2017,2,15.5
C0E7,2017,3,17.9
C0E7,2017,4,19.3
C0E7,2017,5,24.6
C0E7,2017,6,26.3
C0E7,2017,7,26.4
C0E7,2017,8,27.3
C0E7,2017,9,23.0
C0E7,2017,10,22.6
C0E7,2017,11,14.4
C0E7,2017,12,11.3
C018,2017,1,10.5
C018,2017,2,15.2
C018,2017,3,16.4
C018,2017,4,16.4
C018,2017,5,21.0
C018,2017,6,22.8
C018,2017,7,23.8
C018,2017,8,24.4
C018,2017,9,21.1
C018,2017,10,20.3
C018,2017,11,15.6
C018,2017,12,13.2
C0DC,2017,1,11.9
C0DC,2017,2,17.0
C0DC,2017,3,18.9
C0DC,2017,4,19.8
C0DC,2017,5,25.0
C0DC,2017,6,26.4
C0DC,2017,7,26.7
C0DC,2017,8,27.1
C0DC,2017,9,23.9
C0DC,2017,10,23.6
C0DC,2017,11,15.9
C0DC,2017,12,13.2
C071,2017,1,7.9
C071,2017,2,13.0
C071,2017,3,14.3
C071,2017,4,14.7
C071,2017,5,20.3
C071,2017,6,22.1
C071,2017,7,21.5
C071,2017,8,22.4
C071,2017,9,18.9
C071,2017,10,18.7
C071,2017,11,12.1
C071,2017,12,9.3
C0EC,2017,1,10.4
C0EC,2017,2,15.1
C0EC,2017,3,16.6
C0EC,2017,4,16.9
C0EC,2017,5,22.3
C0EC,2017,6,23.9
C0EC,2017,7,24.0
C0EC,2017,8,24.6
C0EC,2017,9,21.6
C0EC,2017,10,21.2
C0EC,2017,11,15.0
C0EC,2017,12,12.3
C0DE,2017,1,10.2
C0DE,2017,2,15.7
C0DE,2017,3,17.8
C0DE,2017,4,18.7
C0DE,2017,5,23.9
C0DE,2017,6,25.3
C0DE,2017,7,25.7
C0DE,2017,8,25.4
C0DE,2017,9,19.4
C0DE,2017,10,18.9
C0DE,2017,11,11.8
C0DE,2017,12,9.4
C017,2017,1,10.6
C017,2017,2,15.6
C017,2017,3,17.1
C017,2017,4,17.6
C017,2017,5,22.4
C017,2017,6,24.1
C017,2017,7,24.2
C017,2017,8,25.0
C017,2017,9,22.1
C017,2017,10,21.7
C017,2017,11,15.2
C017,2017,12,12.4
C0F4,2017,1,11.1
C0F4,2017,2,15.9
C0F4,2017,3,17.4
C0F4,2017,4,18.2
C0F4,2017,5,23.0
C0F4,2017,6,24.3
C0F4,2017,7,24.7
C0F4,2017,8,25.1
C0F4,2017,9,22.1
C0F4,2017,10,21.4
C0F4,2017,11,15.4
C0F4,2017,12,12.9
C0D1,2017,1,9.8
C0D1,2017,2,15.1
C0D1,2017,3,17.1
C0D1,2017,4,18.6
C0D1,2017,5,23.8
C0D1,2017,6,25.4
C0D1,2017,7,26.0
C0D1,2017,8,26.5
C0D1,2017,9,21.9
C0D1,2017,10,22.2
C0D1,2017,11,13.4
C0D1,2017,12,10.5
C043,2017,1,10.5
C043,2017,2,15.4
C043,2017,3,17.7
C043,2017,4,19.0
C043,2017,5,24.6
C043,2017,6,25.8
C043,2017,7,25.9
C043,2017,8,26.9
C043,2017,9,23.0
C043,2017,10,23.0
C043,2017,11,14.5
C043,2017,12,11.2
C0D2,2017,1,10.5
C0D2,2017,2,15.9
C0D2,2017,3,18.1
C0D2,2017,4,19.5
C0D2,2017,5,24.8
C0D2,2017,6,26.5
C0D2,2017,7,26.2
C0D2,2017,8,26.5
C0D2,2017,9,22.3
C0D2,2017,10,22.1
C0D2,2017,11,13.9
C0D2,2017,12,10.5
C007,2017,1,10.1
C007,2017,2,14.7
C007,2017,3,15.9
C007,2017,4,15.4
C007,2017,5,20.6
C007,2017,6,22.6
C007,2017,7,22.8
C007,2017,8,23.4
C007,2017,9,20.8
C007,2017,10,20.6
C007,2017,11,15.4
C007,2017,12,12.8
C0D0,2017,1,9.0
C0D0,2017,2,14.1
C0D0,2017,3,16.3
C0D0,2017,4,18.4
C0D0,2017,5,23.5
C0D0,2017,6,25.2
C0D0,2017,7,25.5
C0D0,2017,8,26.4
C0D0,2017,9,21.8
C0D0,2017,10,21.5
C0D0,2017,11,13.4
C0D0,2017,12,10.1
C064,2017,1,9.9
C064,2017,2,14.6
C064,2017,3,15.9
C064,2017,4,15.7
C064,2017,5,21.1
C064,2017,6,23.0
C064,2017,7,23.4
C064,2017,8,24.0
C064,2017,9,21.1
C064,2017,10,20.4
C064,2017,11,14.8
C064,2017,12,12.4
C028,2017,1,8.3
C028,2017,2,13.2
C028,2017,3,15.7
C028,2017,4,17.4
C028,2017,5,22.9
C028,2017,6,25.0
C028,2017,7,24.8
C028,2017,8,26.2
C028,2017,9,20.3
C028,2017,10,19.7
C028,2017,11,11.9
C028,2017,12,9.1
C029,2017,1,10.4
C029,2017,2,15.5
C029,2017,3,17.4
C029,2017,4,18.0
C029,2017,5,23.4
C029,2017,6,24.7
C029,2017,7,25.1
C029,2017,8,25.4
C029,2017,9,22.3
C029,2017,10,21.7
C029,2017,11,14.8
C029,2017,12,12.0
C076,2018,1,9.6
C076,2018,2,7.3
C076,2018,3,12.5
C076,2018,4,17.4
C076,2018,5,18.8
C076,2018,6,24.5
C076,2018,7,27.4
C076,2018,8,27.8
C076,2018,9,27.0
C076,2018,10,18.0
C076,2018,11,13.3
C076,2018,12,11.8
C0A4,2018,1,9.5
C0A4,2018,2,6.4
C0A4,2018,3,11.4
C0A4,2018,4,16.4
C0A4,2018,5,18.2
C0A4,2018,6,23.6
C0A4,2018,7,27.0
C0A4,2018,8,27.6
C0A4,2018,9,26.1
C0A4,2018,10,17.8
C0A4,2018,11,13.2
C0A4,2018,12,11.7
C056,2018,1,9.2
C056,2018,2,6.2
C056,2018,3,11.1
C056,2018,4,16.5
C056,2018,5,17.2
C056,2018,6,22.5
C056,2018,7,25.9
C056,2018,8,26.2
C056,2018,9,25.4
C056,2018,10,17.2
C056,2018,11,12.8
C056,2018,12,11.3
C035,2018,1,9.6
C035,2018,2,5.6
C035,2018,3,10.9
C035,2018,4,15.9
C035,2018,5,16.4
C035,2018,6,20.9
C035,2018,7,23.6
C035,2018,8,24.5
C035,2018,9,24.4
C035,2018,10,16.0
C035,2018,11,12.4
C035,2018,12,11.6
C0A3,2018,1,9.4
C0A3,2018,2,6.6
C0A3,2018,3,11.4
C0A3,2018,4,16.0
C0A3,2018,5,18.2
C0A3,2018,6,23.7
C0A3,2018,7,27.8
C0A3,2018,8,28.1
C0A3,2018,9,26.5
C0A3,2018,10,17.6
C0A3,2018,11,12.1
C0A3,2018,12,11.7
C016,2018,1,9.6
C016,2018,2,6.8
C016,2018,3,11.4
C016,2018,4,16.5
C016,2018,5,17.5
C016,2018,6,22.4
C016,2018,7,25.6
C016,2018,8,26.1
C016,2018,9,25.6
C016,2018,10,17.5
C016,2018,11,13.2
C016,2018,12,11.6
C025,2018,1,9.1
C025,2018,2,4.9
C025,2018,3,10.2
C025,2018,4,15.0
C025,2018,5,15.7
C025,2018,6,20.5
C025,2018,7,23.3
C025,2018,8,24.5
C025,2018,9,24.4
C025,2018,10,15.6
C025,2018,11,11.7
C025,2018,12,11.1
C0A2,2018,1,8.6
C0A2,2018,2,5.5
C0A2,2018,3,10.3
C0A2,2018,4,15.2
C0A2,2018,5,15.9
C0A2,2018,6,21.2
C0A2,2018,7,24.4
C0A2,2018,8,24.6
C0A2,2018,9,24.6
C0A2,2018,10,16.7
C0A2,2018,11,12.3
C0A2,2018,12,11.2
C034,2018,1,10.9
C034,2018,2,7.9
C034,2018,3,12.1
C034,2018,4,16.8
C034,2018,5,19.0
C034,2018,6,24.1
C034,2018,7,27.6
C034,2018,8,28.6
C034,2018,9,28.0
C034,2018,10,18.8
C034,2018,11,13.4
C034,2018,12,12.4
C0AA,2018,1,9.2
C0AA,2018,2,6.3
C0AA,2018,3,10.7
C0AA,2018,4,16.1
C0AA,2018,5,17.3
C0AA,2018,6,22.7
C0AA,2018,7,25.8
C0AA,2018,8,26.0
C0AA,2018,9,25.2
C0AA,2018,10,17.3
C0AA,2018,11,12.8
C0AA,2018,12,11.9
C067,2018,1,13.0
C067,2018,2,9.6
C067,2018,3,14.8
C067,2018,4,19.5
C067,2018,5,19.5
C067,2018,6,23.6
C067,2018,7,26.6
C067,2018,8,27.0
C067,2018,9,27.1
C067,2018,10,20.0
C067,2018,11,16.4
C067,2018,12,14.9
C040,2018,1,11.0
C040,2018,2,8.0
C040,2018,3,12.1
C040,2018,4,17.1
C040,2018,5,17.7
C040,2018,6,22.3
C040,2018,7,25.8
C040,2018,8,26.8
C040,2018,9,25.7
C040,2018,10,17.8
C040,2018,11,13.7
C040,2018,12,12.7
C044,2018,1,8.5
C044,2018,2,5.2
C044,2018,3,9.8
C044,2018,4,14.7
C044,2018,5,14.9
C044,2018,6,19.8
C044,2018,7,22.5
C044,2018,8,22.9
C044,2018,9,22.8
C044,2018,10,15.4
C044,2018,11,11.9
C044,2018,12,10.8
C048,2018,1,6.3
C048,2018,2,2.8
C048,2018,3,6.7
C048,2018,4,12.7
C048,2018,5,14.4
C048,2018,6,19.4
C048,2018,7,23.1
C048,2018,8,23.3
C048,2018,9,21.8
C048,2018,10,13.4
C048,2018,11,8.9
C048,2018,12,9.5
C068,2018,1,9.0
C068,2018,2,6.1
C068,2018,3,11.2
C068,2018,4,15.9
C068,2018,5,16.8
C068,2018,6,22.1
C068,2018,7,25.4
C068,2018,8,25.3
C068,2018,9,25.1
C068,2018,10,16.9
C068,2018,11,12.7
C068,2018,12,11.7
C024,2018,1,6.3
C024,2018,2,2.9
C024,2018,3,7.1
C024,2018,4,12.7
C024,2018,5,14.4
C024,2018,6,19.9
C024,2018,7,23.5
C024,2018,8,24.1
C024,2018,9,23.0
C024,2018,10,14.2
C024,2018,11,9.1
C024,2018,12,9.5
C00A,2018,1,9.9
C00A,2018,2,7.1
C00A,2018,3,11.6
C00A,2018,4,16.4
C00A,2018,5,19.0
C00A,2018,6,24.4
C00A,2018,7,28.5
C00A,2018,8,29.0
C00A,2018,9,27.3
C00A,2018,10,18.7
C00A,2018,11,12.8
C00A,2018,12,12.0
C047,2018,1,5.6
C047,2018,2,2.7
C047,2018,3,6.2
C047,2018,4,11.9
C047,2018,5,13.6
C047,2018,6,19.1
C047,2018,7,22.5
C047,2018,8,22.9
C047,2018,9,21.5
C047,2018,10,13.2
C047,2018,11,8.4
C047,2018,12,9.1
C031,2018,1,10.9
C031,2018,2,8.7
C031,2018,3,13.0
C031,2018,4,17.8
C031,2018,5,20.5
C031,2018,6,25.9
C031,2018,7,29.9
C031,2018,8,30.6
C031,2018,9,28.6
C031,2018,10,19.8
C031,2018,11,13.7
C031,2018,12,12.4
C041,2018,1,9.0
C041,2018,2,5.8
C041,2018,3,10.7
C041,2018,4,15.4
C041,2018,5,17.7
C041,2018,6,23.2
C041,2018,7,26.7
C041,2018,8,27.3
C041,2018,9,25.9
C041,2018,10,17.2
C041,2018,11,12.0
C041,2018,12,11.5
C055,2018,1,9.0
C055,2018,2,5.8
C055,2018,3,10.5
C055,2018,4,15.8
C055,2018,5,16.9
C055,2018,6,22.2
C055,2018,7,25.2
C055,2018,8,24.8
C055,2018,9,24.6
C055,2018,10,17.2
C055,2018,11,12.6
C055,2018,12,11.2
C060,2018,1,9.4
C060,2018,2,7.0
C060,2018,3,11.4
C060,2018,4,16.2
C060,2018,5,19.0
C060,2018,6,24.1
C060,2018,7,27.6
C060,2018,8,28.4
C060,2018,9,26.2
C060,2018,10,17.7
C060,2018,11,12.1
C060,2018,12,10.0
C0A1,2018,1,8.4
C0A1,2018,2,5.4
C0A1,2018,3,9.8
C0A1,2018,4,14.6
C0A1,2018,5,16.1
C0A1,2018,6,21.1
C0A1,2018,7,25.3
C0A1,2018,8,25.7
C0A1,2018,9,24.0
C0A1,2018,10,15.9
C0A1,2018,11,11.4
C0A1,2018,12,10.2
C021,2018,1,6.7
C021,2018,2,3.3
C021,2018,3,7.5
C021,2018,4,12.9
C021,2018,5,14.7
C021,2018,6,20.0
C021,2018,7,23.8
C021,2018,8,24.5
C021,2018,9,23.3
C021,2018,10,14.6
C021,2018,11,9.4
C021,2018,12,9.8
C030,2018,1,9.3
C030,2018,2,6.6
C030,2018,3,11.0
C030,2018,4,16.5
C030,2018,5,18.3
C030,2018,6,23.7
C030,2018,7,27.1
C030,2018,8,27.4
C030,2018,9,26.6
C030,2018,10,18.2
C030,2018,11,13.2
C030,2018,12,12.3
C051,2018,1,13.0
C051,2018,2,9.3
C051,2018,3,14.4
C051,2018,4,19.0
C051,2018,5,19.5
C051,2018,6,23.8
C051,2018,7,26.7
C051,2018,8,27.3
C051,2018,9,27.3
C051,2018,10,19.5
C051,2018,11,16.1
C051,2018,12,15.0
C0A0,2018,1,8.8
C0A0,2018,2,5.3
C0A0,2018,3,10.8
C0A0,2018,4,16.1
C0A0,2018,5,17.1
C0A0,2018,6,22.0
C0A0,2018,7,25.0
C0A0,2018,8,25.4
C0A0,2018,9,25.2
C0A0,2018,10,16.4
C0A0,2018,11,12.2
C0A0,2018,12,11.0
C049,2018,1,9.7
C049,2018,2,6.7
C049,2018,3,11.6
C049,2018,4,16.5
C049,2018,5,17.8
C049,2018,6,22.8
C049,2018,7,26.3
C049,2018,8,27.4
C049,2018,9,26.6
C049,2018,10,17.5
C049,2018,11,12.8
C049,2018,12,11.3
C00B,2018,1,9.7
C00B,2018,2,6.4
C00B,2018,3,10.2
C00B,2018,4,15.7
C00B,2018,5,17.0
C00B,2018,6,22.4
C00B,2018,7,25.4
C00B,2018,8,26.7
C00B,2018,9,26.0
C00B,2018,10,17.1
C00B,2018,11,12.2
C00B,2018,12,11.6
C020,2018,1,9.4
C020,2018,2,6.5
C020,2018,3,11.3
C020,2018,4,16.2
C020,2018,5,18.2
C020,2018,6,23.4
C020,2018,7,27.3
C020,2018,8,28.0
C020,2018,9,26.3
C020,2018,10,17.5
C020,2018,11,12.7
C020,2018,12,11.2
C070,2018,1,6.4
C070,2018,2,3.1
C070,2018,3,8.7
C070,2018,4,13.7
C070,2018,5,14.6
C070,2018,6,19.8
C070,2018,7,22.8
C070,2018,8,23.0
C070,2018,9,22.3
C070,2018,10,14.0
C070,2018,11,10.0
C070,2018,12,9.2
C050,2018,1,10.3
C050,2018,2,8.2
C050,2018,3,13.1
C050,2018,4,17.6
C050,2018,5,19.6
C050,2018,6,24.9
C050,2018,7,28.6
C050,2018,8,29.5
C050,2018,9,27.9
C050,2018,10,19.2
C050,2018,11,14.1
C050,2018,12,12.2
C0B1,2018,1,12.5
C0B1,2018,2,9.3
C0B1,2018,3,14.5
C0B1,2018,4,18.6
C0B1,2018,5,18.3
C0B1,2018,6,22.4
C0B1,2018,7,25.1
C0B1,2018,8,25.2
C0B1,2018,9,24.8
C0B1,2018,10,18.5
C0B1,2018,11,15.9
C0B1,2018,12,14.4
C079,2018,1,12.7
C079,2018,2,9.3
C079,2018,3,14.5
C079,2018,4,18.7
C079,2018,5,18.8
C079,2018,6,22.7
C079,2018,7,25.6
C079,2018,8,25.8
C079,2018,9,25.7
C079,2018,10,19.4
C079,2018,11,16.4
C079,2018,12,14.6
C0C1,2018,1,13.3
C0C1,2018,2,11.3
C0C1,2018,3,15.7
C0C1,2018,4,20.3
C0C1,2018,5,20.8
C0C1,2018,6,24.7
C0C1,2018,7,27.4
C0C1,2018,8,27.9
C0C1,2018,9,27.9
C0C1,2018,10,21.3
C0C1,2018,11,17.8
C0C1,2018,12,16.0
C061,2018,1,11.9
C061,2018,2,8.7
C061,2018,3,13.4
C061,2018,4,17.2
C061,2018,5,17.2
C061,2018,6,21.0
C061,2018,7,24.0
C061,2018,8,24.8
C061,2018,9,24.8
C061,2018,10,18.7
C061,2018,11,15.8
C061,2018,12,14.7
C032,2018,1,12.7
C032,2018,2,9.4
C032,2018,3,14.8
C032,2018,4,19.5
C032,2018,5,19.5
C032,2018,6,23.7
C032,2018,7,26.7
C032,2018,8,27.0
C032,2018,9,26.9
C032,2018,10,20.0
C032,2018,11,16.6
C032,2018,12,15.0
C002,2018,1,13.8
C002,2018,2,10.3
C002,2018,3,15.2
C002,2018,4,18.8
C002,2018,5,18.9
C002,2018,6,22.8
C002,2018,7,25.8
C002,2018,8,25.7
C002,2018,9,25.3
C002,2018,10,19.8
C002,2018,11,17.4
C002,2018,12,15.6
C0C2,2018,1,12.1
C0C2,2018,2,9.3
C0C2,2018,3,14.3
C0C2,2018,4,18.7
C0C2,2018,5,19.3
C0C2,2018,6,23.2
C0C2,2018,7,26.0
C0C2,2018,8,26.6
C0C2,2018,9,26.6
C0C2,2018,10,19.2
C0C2,2018,11,15.6
C0C2,2018,12,13.6
C069,2018,1,13.5
C069,2018,2,10.2
C069,2018,3,14.5
C069,2018,4,17.8
C069,2018,5,18.4
C069,2018,6,21.7
C069,2018,7,24.7
C069,2018,8,24.4
C069,2018,9,23.9
C069,2018,10,18.8
C069,2018,11,16.5
C069,2018,12,15.0
C0B6,2018,1,12.0
C0B6,2018,2,9.2
C0B6,2018,3,14.7
C0B6,2018,4,19.3
C0B6,2018,5,20.0
C0B6,2018,6,24.0
C0B6,2018,7,26.8
C0B6,2018,8,27.1
C0B6,2018,9,27.4
C0B6,2018,10,19.7
C0B6,2018,11,16.3
C0B6,2018,12,14.2
C0BE,2018,1,13.4
C0BE,2018,2,9.9
C0BE,2018,3,15.1
C0BE,2018,4,18.7
C0BE,2018,5,18.8
C0BE,2018,6,22.4
C0BE,2018,7,25.5
C0BE,2018,8,25.5
C0BE,2018,9,25.1
C0BE,2018,10,19.8
C0BE,2018,11,17.5
C0BE,2018,12,15.6
C065,2018,1,9.7
C065,2018,2,4.7
C065,2018,3,9.9
C065,2018,4,14.3
C065,2018,5,14.8
C065,2018,6,19.2
C065,2018,7,21.7
C065,2018,8,22.6
C065,2018,9,22.5
C065,2018,10,16.0
C065,2018,11,12.4
C065,2018,12,12.6
C003,2018,1,13.9
C003,2018,2,10.2
C003,2018,3,15.1
C003,2018,4,19.3
