code,year,month,temp_media
C076,2016,1,6.8
C076,2016,2,5.9
C076,2016,3,6.5
C076,2016,4,9.2
C076,2016,5,13.6
C076,2016,6,17.0
C076,2016,7,19.3
C076,2016,8,20.0
C076,2016,9,17.8
C076,2016,10,12.4
C076,2016,11,7.5
C076,2016,12,5.1
C056,2016,1,6.9
C056,2016,2,5.8
C056,2016,3,6.3
C056,2016,4,8.8
C056,2016,5,13.2
C056,2016,6,16.5
C056,2016,7,19.1
C056,2016,8,20.1
C056,2016,9,17.8
C056,2016,10,12.6
C056,2016,11,7.5
C056,2016,12,5.0
C035,2016,1,7.8
C035,2016,2,6.8
C035,2016,3,7.0
C035,2016,4,9.5
C035,2016,5,13.7
C035,2016,6,16.6
C035,2016,7,18.4
C035,2016,8,19.7
C035,2016,9,17.9
C035,2016,10,13.3
C035,2016,11,8.4
C035,2016,12,6.7
C001,2016,1,7.1
C001,2016,2,6.1
C001,2016,3,6.8
C001,2016,4,9.1
C001,2016,5,13.3
C001,2016,6,16.7
C001,2016,7,19.1
C001,2016,8,19.6
C001,2016,9,17.7
C001,2016,10,12.5
C001,2016,11,7.7
C001,2016,12,5.0
C025,2016,1,6.6
C025,2016,2,5.4
C025,2016,3,5.5
C025,2016,4,7.9
C025,2016,5,12.1
C025,2016,6,15.1
C025,2016,7,17.1
C025,2016,8,18.9
C025,2016,9,17.0
C025,2016,10,12.6
C025,2016,11,7.6
C025,2016,12,5.9
C034,2016,1,7.0
C034,2016,2,6.3
C034,2016,3,6.9
C034,2016,4,9.1
C034,2016,5,13.2
C034,2016,6,17.0
C034,2016,7,19.8
C034,2016,8,20.2
C034,2016,9,17.8
C034,2016,10,12.6
C034,2016,11,7.5
C034,2016,12,5.3
C0AA,2016,1,6.7
C0AA,2016,2,5.6
C0AA,2016,3,6.1
C0AA,2016,4,8.6
C0AA,2016,5,12.8
C0AA,2016,6,16.3
C0AA,2016,7,19.0
C0AA,2016,8,19.7
C0AA,2016,9,17.6
C0AA,2016,10,12.3
C0AA,2016,11,7.5
C0AA,2016,12,4.7
C067,2016,1,9.7
C067,2016,2,8.6
C067,2016,3,8.7
C067,2016,4,11.6
C067,2016,5,15.4
C067,2016,6,18.0
C067,2016,7,20.0
C067,2016,8,21.0
C067,2016,9,19.2
C067,2016,10,14.8
C067,2016,11,10.2
C067,2016,12,8.9
C040,2016,1,8.8
C040,2016,2,7.8
C040,2016,3,8.1
C040,2016,4,10.3
C040,2016,5,14.7
C040,2016,6,17.8
C040,2016,7,19.8
C040,2016,8,20.9
C040,2016,9,19.0
C040,2016,10,14.7
C040,2016,11,9.7
C040,2016,12,7.3
C044,2016,1,6.5
C044,2016,2,5.5
C044,2016,3,5.9
C044,2016,4,7.9
C044,2016,5,12.1
C044,2016,6,15.0
C044,2016,7,17.1
C044,2016,8,18.0
C044,2016,9,16.2
C044,2016,10,11.6
C044,2016,11,7.2
C044,2016,12,5.3
C048,2016,1,4.1
C048,2016,2,3.0
C048,2016,3,2.6
C048,2016,4,5.2
C048,2016,5,10.2
C048,2016,6,14.1
C048,2016,7,16.6
C048,2016,8,17.8
C048,2016,9,15.8
C048,2016,10,11.8
C048,2016,11,5.8
C048,2016,12,6.5
C068,2016,1,6.8
C068,2016,2,6.0
C068,2016,3,6.1
C068,2016,4,9.0
C068,2016,5,13.0
C068,2016,6,16.4
C068,2016,7,18.8
C068,2016,8,20.2
C068,2016,9,18.0
C068,2016,10,13.0
C068,2016,11,7.9
C068,2016,12,5.7
C024,2016,1,4.3
C024,2016,2,3.4
C024,2016,3,3.5
C024,2016,4,6.4
C024,2016,5,10.5
C024,2016,6,14.1
C024,2016,7,17.1
C024,2016,8,18.3
C024,2016,9,15.7
C024,2016,10,10.7
C024,2016,11,5.3
C024,2016,12,4.2
C00A,2016,1,6.4
C00A,2016,2,5.9
C00A,2016,3,6.3
C00A,2016,4,9.0
C00A,2016,5,13.1
C00A,2016,6,17.6
C00A,2016,7,20.7
C00A,2016,8,21.2
C00A,2016,9,18.6
C00A,2016,10,12.8
C00A,2016,11,7.7
C00A,2016,12,5.1
C047,2016,1,3.6
C047,2016,2,2.4
C047,2016,3,2.1
C047,2016,4,4.8
C047,2016,5,9.3
C047,2016,6,13.1
C047,2016,7,15.6
C047,2016,8,16.8
C047,2016,9,14.8
C047,2016,10,10.6
C047,2016,11,4.9
C047,2016,12,5.2
C031,2016,1,8.1
C031,2016,2,7.8
C031,2016,3,8.2
C031,2016,4,10.8
C031,2016,5,15.2
C031,2016,6,19.7
C031,2016,7,22.3
C031,2016,8,23.0
C031,2016,9,20.6
C031,2016,10,15.1
C031,2016,11,9.6
C031,2016,12,6.7
C041,2016,1,5.7
C041,2016,2,4.8
C041,2016,3,5.3
C041,2016,4,8.0
C041,2016,5,12.4
C041,2016,6,16.1
C041,2016,7,18.8
C041,2016,8,19.5
C041,2016,9,17.1
C041,2016,10,11.6
C041,2016,11,6.5
C041,2016,12,3.9
C055,2016,1,7.3
C055,2016,2,6.2
C055,2016,3,6.9
C055,2016,4,9.7
C055,2016,5,13.9
C055,2016,6,17.2
C055,2016,7,19.5
C055,2016,8,19.9
C055,2016,9,17.9
C055,2016,10,12.4
C055,2016,11,8.2
C055,2016,12,5.0
C060,2016,1,7.0
C060,2016,2,6.7
C060,2016,3,7.0
C060,2016,4,9.6
C060,2016,5,14.1
C060,2016,6,18.4
C060,2016,7,20.8
C060,2016,8,21.6
C060,2016,9,19.0
C060,2016,10,13.7
C060,2016,11,8.3
C060,2016,12,5.4
C021,2016,1,5.2
C021,2016,2,4.1
C021,2016,3,4.3
C021,2016,4,7.0
C021,2016,5,11.1
C021,2016,6,14.8
C021,2016,7,17.9
C021,2016,8,19.1
C021,2016,9,16.6
C021,2016,10,11.7
C021,2016,11,6.3
C021,2016,12,5.2
C030,2016,1,6.3
C030,2016,2,5.2
C030,2016,3,5.7
C030,2016,4,8.6
C030,2016,5,12.7
C030,2016,6,16.2
C030,2016,7,19.0
C030,2016,8,20.3
C030,2016,9,17.8
C030,2016,10,12.6
C030,2016,11,7.3
C030,2016,12,4.9
C051,2016,1,10.1
C051,2016,2,8.8
C051,2016,3,8.8
C051,2016,4,11.5
C051,2016,5,15.3
C051,2016,6,18.2
C051,2016,7,20.0
C051,2016,8,21.1
C051,2016,9,19.4
C051,2016,10,14.9
C051,2016,11,10.3
C051,2016,12,8.6
C0A0,2016,1,7.1
C0A0,2016,2,6.3
C0A0,2016,3,6.8
C0A0,2016,4,9.1
C0A0,2016,5,13.6
C0A0,2016,6,16.7
C0A0,2016,7,18.6
C0A0,2016,8,19.1
C0A0,2016,9,17.3
C0A0,2016,10,12.5
C0A0,2016,11,8.2
C0A0,2016,12,6.1
C049,2016,1,6.2
C049,2016,2,5.3
C049,2016,3,6.2
C049,2016,4,8.4
C049,2016,5,12.9
C049,2016,6,16.6
C049,2016,7,19.1
C049,2016,8,19.8
C049,2016,9,17.5
C049,2016,10,12.1
C049,2016,11,7.1
C049,2016,12,4.8
C020,2016,1,6.1
C020,2016,2,5.0
C020,2016,3,5.5
C020,2016,4,7.9
C020,2016,5,12.3
C020,2016,6,16.2
C020,2016,7,19.1
C020,2016,8,19.7
C020,2016,9,17.2
C020,2016,10,11.7
C020,2016,11,6.5
C020,2016,12,3.9
C070,2016,1,6.3
C070,2016,2,5.6
C070,2016,3,5.3
C070,2016,4,6.1
C070,2016,5,10.3
C070,2016,6,13.6
C070,2016,7,15.7
C070,2016,8,17.6
C070,2016,9,15.9
C070,2016,10,11.3
C070,2016,11,5.9
C070,2016,12,5.2
C050,2016,1,7.9
C050,2016,2,6.9
C050,2016,3,7.5
C050,2016,4,9.9
C050,2016,5,14.2
C050,2016,6,18.1
C050,2016,7,21.0
C050,2016,8,21.5
C050,2016,9,19.2
C050,2016,10,13.4
C050,2016,11,8.4
C050,2016,12,5.8
C0B1,2016,1,10.0
C0B1,2016,2,8.6
C0B1,2016,3,8.7
C0B1,2016,4,11.3
C0B1,2016,5,14.6
C0B1,2016,6,17.2
C0B1,2016,7,19.2
C0B1,2016,8,21.0
C0B1,2016,9,18.7
C0B1,2016,10,14.6
C0B1,2016,11,10.6
C0B1,2016,12,9.7
C079,2016,1,9.1
C079,2016,2,8.2
C079,2016,3,8.3
C079,2016,4,11.1
C079,2016,5,14.8
C079,2016,6,17.3
C079,2016,7,19.3
C079,2016,8,20.2
C079,2016,9,18.4
C079,2016,10,13.9
C079,2016,11,9.6
C079,2016,12,8.3
C0C1,2016,1,11.2
C0C1,2016,2,10.4
C0C1,2016,3,10.4
C0C1,2016,4,13.0
C0C1,2016,5,16.8
C0C1,2016,6,19.4
C0C1,2016,7,21.3
C0C1,2016,8,22.2
C0C1,2016,9,20.4
C0C1,2016,10,16.2
C0C1,2016,11,11.4
C0C1,2016,12,10.0
C061,2016,1,10.6
C061,2016,2,8.8
C061,2016,3,8.6
C061,2016,4,10.8
C061,2016,5,14.3
C061,2016,6,16.4
C061,2016,7,18.4
C061,2016,8,19.5
C061,2016,9,18.0
C061,2016,10,14.5
C061,2016,11,10.6
C061,2016,12,10.3
C032,2016,1,9.4
C032,2016,2,8.4
C032,2016,3,8.5
C032,2016,4,11.3
C032,2016,5,14.8
C032,2016,6,17.5
C032,2016,7,19.3
C032,2016,8,20.3
C032,2016,9,18.5
C032,2016,10,14.2
C032,2016,11,9.9
C032,2016,12,8.3
C002,2016,1,11.5
C002,2016,2,10.4
C002,2016,3,10.4
C002,2016,4,12.8
C002,2016,5,16.1
C002,2016,6,18.4
C002,2016,7,20.6
C002,2016,8,21.1
C002,2016,9,19.6
C002,2016,10,15.3
C002,2016,11,11.4
C002,2016,12,10.6
C0C2,2016,1,7.7
C0C2,2016,2,6.6
C0C2,2016,3,6.9
C0C2,2016,4,9.2
C0C2,2016,5,13.1
C0C2,2016,6,15.8
C0C2,2016,7,17.5
C0C2,2016,8,18.4
C0C2,2016,9,16.7
C0C2,2016,10,11.9
C0C2,2016,11,7.5
C0C2,2016,12,5.7
C069,2016,1,12.0
C069,2016,2,10.5
C069,2016,3,10.5
C069,2016,4,12.7
C069,2016,5,15.9
C069,2016,6,18.0
C069,2016,7,20.5
C069,2016,8,21.5
C069,2016,9,19.9
C069,2016,10,16.0
C069,2016,11,12.0
C069,2016,12,12.3
C0B6,2016,1,9.3
C0B6,2016,2,8.3
C0B6,2016,3,8.4
C0B6,2016,4,11.1
C0B6,2016,5,14.9
C0B6,2016,6,17.4
C0B6,2016,7,19.2
C0B6,2016,8,20.1
C0B6,2016,9,18.4
C0B6,2016,10,13.6
C0B6,2016,11,9.4
C0B6,2016,12,8.4
C0BE,2016,1,11.4
C0BE,2016,2,10.2
C0BE,2016,3,10.2
C0BE,2016,4,12.5
C0BE,2016,5,15.9
C0BE,2016,6,18.3
C0BE,2016,7,20.5
C0BE,2016,8,20.7
C0BE,2016,9,19.5
C0BE,2016,10,15.1
C0BE,2016,11,11.5
C0BE,2016,12,10.7
C065,2016,1,8.7
C065,2016,2,6.8
C065,2016,3,6.3
C065,2016,4,8.6
C065,2016,5,12.7
C065,2016,6,15.4
C065,2016,7,17.4
C065,2016,8,19.3
C065,2016,9,18.7
C065,2016,10,15.6
C065,2016,11,10.6
C065,2016,12,11.3
C003,2016,1,10.7
C003,2016,2,9.4
C003,2016,3,9.5
C003,2016,4,12.1
C003,2016,5,15.5
C003,2016,6,17.8
C003,2016,7,20.0
C003,2016,8,20.7
C003,2016,9,19.1
C003,2016,10,15.0
C003,2016,11,11.0
C003,2016,12,10.2
C039,2016,1,12.5
C039,2016,2,10.9
C039,2016,3,10.9
C039,2016,4,13.4
C039,2016,5,16.7
C039,2016,6,18.8
C039,2016,7,21.1
C039,2016,8,21.9
C039,2016,9,20.4
C039,2016,10,16.7
C039,2016,11,12.5
C039,2016,12,12.0
C075,2016,1,10.2
C075,2016,2,9.0
C075,2016,3,9.1
C075,2016,4,12.2
C075,2016,5,16.1
C075,2016,6,18.8
C075,2016,7,20.4
C075,2016,8,21.3
C075,2016,9,19.7
C075,2016,10,15.2
C075,2016,11,10.8
C075,2016,12,9.9
C074,2016,1,10.0
C074,2016,2,8.9
C074,2016,3,9.3
C074,2016,4,12.2
C074,2016,5,15.9
C074,2016,6,18.4
C074,2016,7,20.3
C074,2016,8,21.1
C074,2016,9,19.4
C074,2016,10,14.3
C074,2016,11,10.3
C074,2016,12,8.9
C038,2016,1,12.2
C038,2016,2,10.6
C038,2016,3,10.8
C038,2016,4,13.3
C038,2016,5,16.5
C038,2016,6,18.7
C038,2016,7,20.8
C038,2016,8,21.5
C038,2016,9,20.0
C038,2016,10,16.3
C038,2016,11,12.1
C038,2016,12,11.6
C033,2016,1,10.5
C033,2016,2,9.2
C033,2016,3,9.2
C033,2016,4,12.0
C033,2016,5,15.6
C033,2016,6,18.3
C033,2016,7,20.3
C033,2016,8,21.4
C033,2016,9,19.7
C033,2016,10,15.4
C033,2016,11,11.0
C033,2016,12,10.0
C0BD,2016,1,9.3
C0BD,2016,2,8.3
C0BD,2016,3,8.5
C0BD,2016,4,10.9
C0BD,2016,5,14.6
C0BD,2016,6,17.1
C0BD,2016,7,19.0
C0BD,2016,8,19.6
C0BD,2016,9,18.0
C0BD,2016,10,13.4
C0BD,2016,11,9.6
C0BD,2016,12,8.6
C036,2016,1,10.8
C036,2016,2,9.5
C036,2016,3,9.5
C036,2016,4,12.4
C036,2016,5,16.1
C036,2016,6,18.6
C036,2016,7,20.6
C036,2016,8,21.7
C036,2016,9,20.2
C036,2016,10,15.7
C036,2016,11,11.3
C036,2016,12,10.5
C045,2016,1,8.1
C045,2016,2,6.7
C045,2016,3,6.4
C045,2016,4,8.7
C045,2016,5,12.8
C045,2016,6,15.7
C045,2016,7,17.6
C045,2016,8,19.4
C045,2016,9,17.7
C045,2016,10,14.3
C045,2016,11,9.2
C045,2016,12,9.1
C0B7,2016,1,10.5
C0B7,2016,2,9.3
C0B7,2016,3,9.5
C0B7,2016,4,12.1
C0B7,2016,5,15.8
C0B7,2016,6,18.5
C0B7,2016,7,20.3
C0B7,2016,8,21.3
C0B7,2016,9,19.8
C0B7,2016,10,14.9
C0B7,2016,11,10.4
C0B7,2016,12,8.0
C019,2016,1,10.0
C019,2016,2,8.4
C019,2016,3,8.3
C019,2016,4,10.6
C019,2016,5,13.7
C019,2016,6,15.9
C019,2016,7,18.3
C019,2016,8,19.4
C019,2016,9,17.9
C019,2016,10,15.2
C019,2016,11,10.4
C019,2016,12,10.8
C057,2016,1,12.1
C057,2016,2,10.8
C057,2016,3,10.9
C057,2016,4,13.4
C057,2016,5,16.7
C057,2016,6,19.0
C057,2016,7,21.1
C057,2016,8,21.8
C057,2016,9,20.3
C057,2016,10,16.0
C057,2016,11,12.0
C057,2016,12,11.3
C063,2016,1,10.1
C063,2016,2,8.9
C063,2016,3,8.9
C063,2016,4,11.4
C063,2016,5,15.3
C063,2016,6,17.7
C063,2016,7,20.2
C063,2016,8,20.8
C063,2016,9,19.2
C063,2016,10,15.1
C063,2016,11,11.4
C063,2016,12,10.6
C046,2016,1,5.7
C046,2016,2,3.9
C046,2016,3,3.6
C046,2016,4,5.9
C046,2016,5,10.0
C046,2016,6,13.0
C046,2016,7,15.0
C046,2016,8,16.9
C046,2016,9,15.6
C046,2016,10,11.9
C046,2016,11,6.8
C046,2016,12,7.9
C0BA,2016,1,11.3
C0BA,2016,2,10.1
C0BA,2016,3,10.2
C0BA,2016,4,12.4
C0BA,2016,5,15.8
C0BA,2016,6,18.1
C0BA,2016,7,20.6
C0BA,2016,8,20.7
C0BA,2016,9,19.4
C0BA,2016,10,15.0
C0BA,2016,11,11.2
C0BA,2016,12,10.4
C059,2016,1,8.8
C059,2016,2,7.5
C059,2016,3,7.5
C059,2016,4,9.6
C059,2016,5,13.7
C059,2016,6,16.3
C059,2016,7,18.1
C059,2016,8,19.3
C059,2016,9,17.8
C059,2016,10,13.5
C059,2016,11,9.1
C059,2016,12,7.7
C072,2016,1,5.7
C072,2016,2,4.7
C072,2016,3,4.5
C072,2016,4,6.9
C072,2016,5,11.3
C072,2016,6,14.5
C072,2016,7,16.1
C072,2016,8,18.0
C072,2016,9,16.5
C072,2016,10,12.3
C072,2016,11,7.1
C072,2016,12,5.7
C0B4,2016,1,9.2
C0B4,2016,2,8.0
C0B4,2016,3,8.1
C0B4,2016,4,10.8
C0B4,2016,5,14.6
C0B4,2016,6,17.3
C0B4,2016,7,19.2
C0B4,2016,8,20.2
C0B4,2016,9,18.7
C0B4,2016,10,14.1
C0B4,2016,11,9.6
C0B4,2016,12,8.5
C054,2016,1,6.9
C054,2016,2,5.9
C054,2016,3,6.2
C054,2016,4,8.7
C054,2016,5,12.6
C054,2016,6,15.7
C054,2016,7,17.7
C054,2016,8,18.2
C054,2016,9,16.5
C054,2016,10,11.5
C054,2016,11,7.1
C054,2016,12,5.5
C042,2016,1,12.6
C042,2016,2,11.0
C042,2016,3,11.0
C042,2016,4,12.9
C042,2016,5,15.7
C042,2016,6,17.8
C042,2016,7,20.3
C042,2016,8,20.8
C042,2016,9,19.6
C042,2016,10,16.1
C042,2016,11,12.6
C042,2016,12,12.0
C0B9,2016,1,10.6
C0B9,2016,2,9.2
C0B9,2016,3,9.4
C0B9,2016,4,11.8
C0B9,2016,5,15.1
C0B9,2016,6,17.6
C0B9,2016,7,19.6
C0B9,2016,8,20.0
C0B9,2016,9,18.4
C0B9,2016,10,14.2
C0B9,2016,11,10.3
C0B9,2016,12,9.4
C0C3,2016,1,9.7
C0C3,2016,2,8.8
C0C3,2016,3,9.0
C0C3,2016,4,11.7
C0C3,2016,5,15.2
C0C3,2016,6,17.8
C0C3,2016,7,19.8
C0C3,2016,8,20.6
C0C3,2016,9,18.8
C0C3,2016,10,14.6
C0C3,2016,11,10.1
C0C3,2016,12,8.9
C066,2016,1,6.8
C066,2016,2,5.3
C066,2016,3,5.0
C066,2016,4,7.6
C066,2016,5,11.6
C066,2016,6,14.5
C066,2016,7,16.3
C066,2016,8,18.1
C066,2016,9,16.7
C066,2016,10,13.1
C066,2016,11,8.0
C066,2016,12,7.8
C022,2016,1,6.6
C022,2016,2,5.3
C022,2016,3,4.3
C022,2016,4,6.6
C022,2016,5,10.7
C022,2016,6,13.6
C022,2016,7,15.4
C022,2016,8,16.7
C022,2016,9,15.0
C022,2016,10,11.0
C022,2016,11,6.3
C022,2016,12,5.0
C0B3,2016,1,9.4
C0B3,2016,2,8.4
C0B3,2016,3,8.4
C0B3,2016,4,11.2
C0B3,2016,5,15.0
C0B3,2016,6,17.6
C0B3,2016,7,19.4
C0B3,2016,8,20.4
C0B3,2016,9,18.6
C0B3,2016,10,14.1
C0B3,2016,11,9.8
C0B3,2016,12,8.8
C037,2016,1,10.7
C037,2016,2,9.1
C037,2016,3,9.0
C037,2016,4,11.6
C037,2016,5,15.0
C037,2016,6,17.3
C037,2016,7,19.4
C037,2016,8,20.5
C037,2016,9,18.9
C037,2016,10,14.9
C037,2016,11,10.8
C037,2016,12,9.9
C0E5,2016,1,9.4
C0E5,2016,2,8.4
C0E5,2016,3,8.5
C0E5,2016,4,11.5
C0E5,2016,5,15.0
C0E5,2016,6,17.9
C0E5,2016,7,19.7
C0E5,2016,8,20.4
C0E5,2016,9,18.7
C0E5,2016,10,14.1
C0E5,2016,11,9.7
C0E5,2016,12,8.3
C0DB,2016,1,7.4
C0DB,2016,2,6.3
C0DB,2016,3,6.6
C0DB,2016,4,9.8
C0DB,2016,5,14.1
C0DB,2016,6,17.1
C0DB,2016,7,18.7
C0DB,2016,8,19.3
C0DB,2016,9,17.5
C0DB,2016,10,12.5
C0DB,2016,11,8.3
C0DB,2016,12,6.7
C0D3,2016,1,8.7
C0D3,2016,2,7.3
C0D3,2016,3,7.6
C0D3,2016,4,10.2
C0D3,2016,5,13.8
C0D3,2016,6,16.4
C0D3,2016,7,18.1
C0D3,2016,8,18.8
C0D3,2016,9,17.4
C0D3,2016,10,12.9
C0D3,2016,11,8.8
C0D3,2016,12,7.7
C0DD,2016,1,10.3
C0DD,2016,2,8.7
C0DD,2016,3,8.7
C0DD,2016,4,11.7
C0DD,2016,5,15.2
C0DD,2016,6,17.4
C0DD,2016,7,19.4
C0DD,2016,8,19.9
C0DD,2016,9,18.3
C0DD,2016,10,13.5
C0DD,2016,11,9.9
C0DD,2016,12,9.5
C0E9,2016,1,9.3
C0E9,2016,2,8.8
C0E9,2016,3,9.2
C0E9,2016,4,12.1
C0E9,2016,5,15.8
C0E9,2016,6,18.5
C0E9,2016,7,19.9
C0E9,2016,8,20.6
C0E9,2016,9,18.9
C0E9,2016,10,14.3
C0E9,2016,11,9.6
C0E9,2016,12,7.5
C078,2016,1,9.7
C078,2016,2,8.7
C078,2016,3,8.8
C078,2016,4,11.4
C078,2016,5,14.8
C078,2016,6,17.2
C078,2016,7,19.2
C078,2016,8,19.7
C078,2016,9,18.4
C078,2016,10,13.9
C078,2016,11,10.1
C078,2016,12,9.1
C052,2016,1,8.9
C052,2016,2,7.6
C052,2016,3,7.8
C052,2016,4,10.5
C052,2016,5,13.8
C052,2016,6,16.2
C052,2016,7,18.0
C052,2016,8,18.9
C052,2016,9,17.3
C052,2016,10,13.3
C052,2016,11,9.2
C052,2016,12,8.2
C0E1,2016,1,9.1
C0E1,2016,2,7.9
C0E1,2016,3,8.1
C0E1,2016,4,11.3
C0E1,2016,5,14.6
C0E1,2016,6,17.5
C0E1,2016,7,19.2
C0E1,2016,8,19.9
C0E1,2016,9,18.4
C0E1,2016,10,13.7
C0E1,2016,11,9.3
C0E1,2016,12,7.5
C077,2016,1,10.3
C077,2016,2,8.8
C077,2016,3,9.1
C077,2016,4,12.4
C077,2016,5,15.3
C077,2016,6,17.4
C077,2016,7,19.3
C077,2016,8,19.8
C077,2016,9,18.4
C077,2016,10,13.9
C077,2016,11,10.1
C077,2016,12,9.0
C080,2016,1,9.0
C080,2016,2,7.9
C080,2016,3,8.3
C080,2016,4,10.9
C080,2016,5,14.5
C080,2016,6,16.8
C080,2016,7,18.5
C080,2016,8,19.1
C080,2016,9,17.6
C080,2016,10,13.1
C080,2016,11,8.8
C080,2016,12,7.6
C0E8,2016,1,9.0
C0E8,2016,2,8.0
C0E8,2016,3,8.5
C0E8,2016,4,11.2
C0E8,2016,5,14.6
C0E8,2016,6,17.4
C0E8,2016,7,19.3
C0E8,2016,8,19.9
C0E8,2016,9,18.4
C0E8,2016,10,15.2
C0E8,2016,11,11.8
C0E8,2016,12,9.4
C023,2016,1,8.4
C023,2016,2,7.0
C023,2016,3,7.1
C023,2016,4,10.0
C023,2016,5,14.0
C023,2016,6,17.0
C023,2016,7,19.0
C023,2016,8,20.0
C023,2016,9,18.4
C023,2016,10,13.6
C023,2016,11,8.9
C023,2016,12,7.6
C084,2016,1,10.9
C084,2016,2,9.2
C084,2016,3,9.7
C084,2016,4,12.4
C084,2016,5,15.7
C084,2016,6,17.9
C084,2016,7,20.2
C084,2016,8,20.9
C084,2016,9,19.4
C084,2016,10,15.2
C084,2016,11,10.7
C084,2016,12,10.3
C0EA,2016,1,9.3
C0EA,2016,2,8.3
C0EA,2016,3,8.8
C0EA,2016,4,11.9
C0EA,2016,5,16.4
C0EA,2016,6,19.3
C0EA,2016,7,21.1
C0EA,2016,8,21.6
C0EA,2016,9,19.9
C0EA,2016,10,15.2
C0EA,2016,11,10.7
C0EA,2016,12,8.5
C026,2016,1,8.3
C026,2016,2,7.1
C026,2016,3,7.1
C026,2016,4,10.0
C026,2016,5,13.5
C026,2016,6,16.4
C026,2016,7,18.2
C026,2016,8,19.2
C026,2016,9,17.7
C026,2016,10,13.9
C026,2016,11,9.3
C026,2016,12,7.9
C058,2016,1,7.6
C058,2016,2,6.0
C058,2016,3,5.8
C058,2016,4,8.7
C058,2016,5,12.5
C058,2016,6,15.6
C058,2016,7,17.4
C058,2016,8,19.1
C058,2016,9,17.1
C058,2016,10,13.4
C058,2016,11,8.2
C058,2016,12,8.2
C0F0,2016,1,10.3
C0F0,2016,2,9.3
C0F0,2016,3,9.7
C0F0,2016,4,12.1
C0F0,2016,5,15.6
C0F0,2016,6,17.9
C0F0,2016,7,19.6
C0F0,2016,8,20.1
C0F0,2016,9,18.4
C0F0,2016,10,13.9
