code,year,month,temp_min_abs
C076,2016,1,-3.5
C076,2016,2,-5.2
C076,2016,3,-2.8
C076,2016,4,-2.8
C076,2016,5,0.2
C076,2016,6,3.5
C076,2016,7,5.9
C076,2016,8,7.6
C076,2016,9,6.7
C076,2016,10,-0.6
C076,2016,11,-1.7
C076,2016,12,-3.8
C056,2016,1,-3.0
C056,2016,2,-5.7
C056,2016,3,-2.3
C056,2016,4,-2.5
C056,2016,5,-1.3
C056,2016,6,4.5
C056,2016,7,4.6
C056,2016,8,6.7
C056,2016,9,7.5
C056,2016,10,-1.4
C056,2016,11,-1.2
C056,2016,12,-5.4
C035,2016,1,-1.4
C035,2016,2,-5.1
C035,2016,3,0.2
C035,2016,4,-1.2
C035,2016,5,-0.2
C035,2016,6,4.9
C035,2016,7,5.8
C035,2016,8,7.5
C035,2016,9,8.8
C035,2016,10,0.6
C035,2016,11,0.1
C035,2016,12,-3.8
C001,2016,1,-3.3
C001,2016,2,-5.0
C001,2016,3,-2.9
C001,2016,4,-2.8
C001,2016,5,-0.6
C001,2016,6,2.9
C001,2016,7,4.7
C001,2016,8,6.2
C001,2016,9,7.2
C001,2016,10,-1.5
C001,2016,11,-1.6
C001,2016,12,-4.7
C025,2016,1,-2.0
C025,2016,2,-5.6
C025,2016,3,-0.9
C025,2016,4,-1.9
C025,2016,5,1.2
C025,2016,6,6.3
C025,2016,7,7.2
C025,2016,8,8.9
C025,2016,9,8.3
C025,2016,10,2.5
C025,2016,11,0.6
C025,2016,12,-2.4
C034,2016,1,-3.0
C034,2016,2,-5.6
C034,2016,3,-1.5
C034,2016,4,-3.2
C034,2016,5,-0.8
C034,2016,6,3.0
C034,2016,7,5.5
C034,2016,8,6.4
C034,2016,9,5.1
C034,2016,10,-1.8
C034,2016,11,-2.2
C034,2016,12,-6.0
C0AA,2016,1,-4.0
C0AA,2016,2,-7.6
C0AA,2016,3,-3.6
C0AA,2016,4,-3.4
C0AA,2016,5,-1.2
C0AA,2016,6,5.5
C0AA,2016,7,4.1
C0AA,2016,8,5.8
C0AA,2016,9,6.9
C0AA,2016,10,-2.7
C0AA,2016,11,-1.6
C0AA,2016,12,-5.7
C067,2016,1,-0.2
C067,2016,2,-2.2
C067,2016,3,0.0
C067,2016,4,-0.1
C067,2016,5,2.6
C067,2016,6,7.6
C067,2016,7,8.9
C067,2016,8,10.2
C067,2016,9,10.4
C067,2016,10,3.6
C067,2016,11,1.1
C067,2016,12,-1.6
C040,2016,1,-0.2
C040,2016,2,-1.4
C040,2016,3,0.8
C040,2016,4,1.0
C040,2016,5,3.8
C040,2016,6,9.0
C040,2016,7,10.5
C040,2016,8,12.2
C040,2016,9,10.0
C040,2016,10,4.6
C040,2016,11,1.5
C040,2016,12,-1.8
C044,2016,1,-1.0
C044,2016,2,-4.9
C044,2016,3,-0.5
C044,2016,4,-1.0
C044,2016,5,1.0
C044,2016,6,5.2
C044,2016,7,8.2
C044,2016,8,8.4
C044,2016,9,6.6
C044,2016,10,1.9
C044,2016,11,0.2
C044,2016,12,-3.0
C048,2016,1,-2.3
C048,2016,2,-6.5
C048,2016,3,-2.8
C048,2016,4,-1.4
C048,2016,5,-0.9
C048,2016,6,4.9
C048,2016,7,6.4
C048,2016,8,6.9
C048,2016,9,5.9
C048,2016,10,2.0
C048,2016,11,-1.2
C048,2016,12,-0.2
C068,2016,1,-3.1
C068,2016,2,-7.6
C068,2016,3,-1.2
C068,2016,4,-2.8
C068,2016,5,0.6
C068,2016,6,6.2
C068,2016,7,7.0
C068,2016,8,7.2
C068,2016,9,7.3
C068,2016,10,0.3
C068,2016,11,-1.9
C068,2016,12,-6.3
C024,2016,1,-8.8
C024,2016,2,-15.9
C024,2016,3,-3.8
C024,2016,4,-3.5
C024,2016,5,0.0
C024,2016,6,5.3
C024,2016,7,5.0
C024,2016,8,4.4
C024,2016,9,4.0
C024,2016,10,-1.6
C024,2016,11,-4.7
C024,2016,12,-5.5
C00A,2016,1,-3.2
C00A,2016,2,-4.4
C00A,2016,3,-1.4
C00A,2016,4,-2.9
C00A,2016,5,0.0
C00A,2016,6,6.3
C00A,2016,7,7.6
C00A,2016,8,8.8
C00A,2016,9,5.1
C00A,2016,10,-1.0
C00A,2016,11,-0.8
C00A,2016,12,-6.8
C047,2016,1,-2.8
C047,2016,2,-7.1
C047,2016,3,-2.9
C047,2016,4,-1.8
C047,2016,5,-0.8
C047,2016,6,4.6
C047,2016,7,5.9
C047,2016,8,6.5
C047,2016,9,5.1
C047,2016,10,0.9
C047,2016,11,-1.3
C047,2016,12,-2.4
C031,2016,1,0.6
C031,2016,2,-2.3
C031,2016,3,0.8
C031,2016,4,0.2
C031,2016,5,2.7
C031,2016,6,8.9
C031,2016,7,9.9
C031,2016,8,11.3
C031,2016,9,9.0
C031,2016,10,5.0
C031,2016,11,1.1
C031,2016,12,-2.4
C041,2016,1,-4.2
C041,2016,2,-5.8
C041,2016,3,-1.6
C041,2016,4,-4.4
C041,2016,5,-1.3
C041,2016,6,3.7
C041,2016,7,4.5
C041,2016,8,4.9
C041,2016,9,4.7
C041,2016,10,-2.2
C041,2016,11,-1.6
C041,2016,12,-7.2
C055,2016,1,-3.4
C055,2016,2,-6.9
C055,2016,3,-3.5
C055,2016,4,-3.4
C055,2016,5,-0.1
C055,2016,6,6.0
C055,2016,7,6.1
C055,2016,8,6.2
C055,2016,9,6.6
C055,2016,10,-2.0
C055,2016,11,-2.8
C055,2016,12,-6.1
C060,2016,1,-1.2
C060,2016,2,-3.7
C060,2016,3,0.1
C060,2016,4,-1.0
C060,2016,5,0.8
C060,2016,6,5.5
C060,2016,7,7.5
C060,2016,8,8.9
C060,2016,9,7.3
C060,2016,10,2.0
C060,2016,11,0.1
C060,2016,12,-3.7
C021,2016,1,-6.7
C021,2016,2,-10.4
C021,2016,3,-2.0
C021,2016,4,-3.1
C021,2016,5,0.3
C021,2016,6,6.2
C021,2016,7,7.9
C021,2016,8,5.6
C021,2016,9,5.2
C021,2016,10,-0.5
C021,2016,11,-4.1
C021,2016,12,-4.2
C030,2016,1,-4.6
C030,2016,2,-10.3
C030,2016,3,-4.0
C030,2016,4,-3.8
C030,2016,5,-2.6
C030,2016,6,4.7
C030,2016,7,4.4
C030,2016,8,5.3
C030,2016,9,6.6
C030,2016,10,-1.8
C030,2016,11,-2.7
C030,2016,12,-6.6
C051,2016,1,-0.9
C051,2016,2,-3.0
C051,2016,3,1.1
C051,2016,4,-0.5
C051,2016,5,2.0
C051,2016,6,6.6
C051,2016,7,7.9
C051,2016,8,9.3
C051,2016,9,9.8
C051,2016,10,2.8
C051,2016,11,1.9
C051,2016,12,-1.6
C0A0,2016,1,-1.3
C0A0,2016,2,-5.1
C0A0,2016,3,-0.3
C0A0,2016,4,-1.1
C0A0,2016,5,-0.4
C0A0,2016,6,4.5
C0A0,2016,7,5.7
C0A0,2016,8,7.3
C0A0,2016,9,6.6
C0A0,2016,10,1.6
C0A0,2016,11,-0.9
C0A0,2016,12,-3.9
C049,2016,1,-4.4
C049,2016,2,-6.7
C049,2016,3,-0.9
C049,2016,4,-3.7
C049,2016,5,-1.6
C049,2016,6,2.5
C049,2016,7,6.2
C049,2016,8,7.0
C049,2016,9,6.7
C049,2016,10,-0.3
C049,2016,11,-1.7
C049,2016,12,-4.0
C020,2016,1,-4.9
C020,2016,2,-7.6
C020,2016,3,-3.3
C020,2016,4,-4.9
C020,2016,5,-1.6
C020,2016,6,1.6
C020,2016,7,3.7
C020,2016,8,4.7
C020,2016,9,6.4
C020,2016,10,-2.6
C020,2016,11,-2.1
C020,2016,12,-6.7
C070,2016,1,0.6
C070,2016,2,-3.0
C070,2016,3,-0.5
C070,2016,4,-0.9
C070,2016,5,0.2
C070,2016,6,6.0
C070,2016,7,6.7
C070,2016,8,7.6
C070,2016,9,6.4
C070,2016,10,3.1
C070,2016,11,-1.3
C070,2016,12,-4.2
C050,2016,1,-2.1
C050,2016,2,-4.6
C050,2016,3,-0.8
C050,2016,4,-2.4
C050,2016,5,0.1
C050,2016,6,4.5
C050,2016,7,6.7
C050,2016,8,7.5
C050,2016,9,6.4
C050,2016,10,-0.1
C050,2016,11,-1.2
C050,2016,12,-3.4
C0B1,2016,1,0.4
C0B1,2016,2,-2.2
C0B1,2016,3,1.8
C0B1,2016,4,0.9
C0B1,2016,5,2.2
C0B1,2016,6,9.1
C0B1,2016,7,9.2
C0B1,2016,8,11.4
C0B1,2016,9,11.0
C0B1,2016,10,4.6
C0B1,2016,11,2.8
C0B1,2016,12,-0.1
C079,2016,1,-0.5
C079,2016,2,-2.6
C079,2016,3,-0.6
C079,2016,4,0.0
C079,2016,5,1.9
C079,2016,6,9.2
C079,2016,7,8.1
C079,2016,8,9.6
C079,2016,9,9.8
C079,2016,10,3.0
C079,2016,11,0.1
C079,2016,12,-2.2
C0C1,2016,1,1.6
C0C1,2016,2,-0.2
C0C1,2016,3,2.0
C0C1,2016,4,1.7
C0C1,2016,5,3.6
C0C1,2016,6,8.8
C0C1,2016,7,10.6
C0C1,2016,8,11.3
C0C1,2016,9,11.9
C0C1,2016,10,5.0
C0C1,2016,11,1.2
C0C1,2016,12,-0.3
C061,2016,1,2.9
C061,2016,2,-0.2
C061,2016,3,1.9
C061,2016,4,3.0
C061,2016,5,4.0
C061,2016,6,9.8
C061,2016,7,10.1
C061,2016,8,11.5
C061,2016,9,10.0
C061,2016,10,6.3
C061,2016,11,4.1
C061,2016,12,0.7
C032,2016,1,-0.7
C032,2016,2,-2.5
C032,2016,3,0.0
C032,2016,4,-0.7
C032,2016,5,2.2
C032,2016,6,7.7
C032,2016,7,8.1
C032,2016,8,9.4
C032,2016,9,10.2
C032,2016,10,2.9
C032,2016,11,2.2
C032,2016,12,-1.7
C002,2016,1,2.1
C002,2016,2,-0.4
C002,2016,3,0.8
C002,2016,4,1.6
C002,2016,5,3.8
C002,2016,6,10.5
C002,2016,7,10.3
C002,2016,8,11.6
C002,2016,9,10.8
C002,2016,10,4.3
C002,2016,11,1.8
C002,2016,12,0.0
C0C2,2016,1,-3.0
C0C2,2016,2,-4.5
C0C2,2016,3,-2.2
C0C2,2016,4,-2.8
C0C2,2016,5,-0.9
C0C2,2016,6,4.5
C0C2,2016,7,5.8
C0C2,2016,8,6.8
C0C2,2016,9,6.4
C0C2,2016,10,0.5
C0C2,2016,11,-2.2
C0C2,2016,12,-4.7
C069,2016,1,5.1
C069,2016,2,2.7
C069,2016,3,4.9
C069,2016,4,6.4
C069,2016,5,6.7
C069,2016,6,11.7
C069,2016,7,13.8
C069,2016,8,15.0
C069,2016,9,13.1
C069,2016,10,8.3
C069,2016,11,5.9
C069,2016,12,3.3
C0B6,2016,1,-0.6
C0B6,2016,2,-2.1
C0B6,2016,3,-0.9
C0B6,2016,4,0.0
C0B6,2016,5,1.4
C0B6,2016,6,9.0
C0B6,2016,7,7.6
C0B6,2016,8,9.0
C0B6,2016,9,9.4
C0B6,2016,10,2.8
C0B6,2016,11,0.2
C0B6,2016,12,-2.5
C0BE,2016,1,3.5
C0BE,2016,2,0.5
C0BE,2016,3,2.4
C0BE,2016,4,2.7
C0BE,2016,5,3.9
C0BE,2016,6,10.8
C0BE,2016,7,10.9
C0BE,2016,8,11.9
C0BE,2016,9,11.7
C0BE,2016,10,5.0
C0BE,2016,11,3.3
C0BE,2016,12,0.8
C065,2016,1,1.4
C065,2016,2,-1.2
C065,2016,3,0.8
C065,2016,4,1.4
C065,2016,5,3.5
C065,2016,6,8.0
C065,2016,7,10.0
C065,2016,8,10.9
C065,2016,9,10.8
C065,2016,10,7.9
C065,2016,11,2.4
C065,2016,12,4.9
C003,2016,1,0.2
C003,2016,2,-2.0
C003,2016,3,1.8
C003,2016,4,1.8
C003,2016,5,2.0
C003,2016,6,10.3
C003,2016,7,9.8
C003,2016,8,11.0
C003,2016,9,10.5
C003,2016,10,4.2
C003,2016,11,3.0
C003,2016,12,-1.2
C039,2016,1,3.6
C039,2016,2,1.4
C039,2016,3,5.3
C039,2016,4,4.7
C039,2016,5,6.8
C039,2016,6,13.1
C039,2016,7,13.4
C039,2016,8,14.8
C039,2016,9,13.6
C039,2016,10,8.4
C039,2016,11,6.0
C039,2016,12,3.3
C075,2016,1,1.9
C075,2016,2,-1.3
C075,2016,3,0.9
C075,2016,4,1.4
C075,2016,5,2.5
C075,2016,6,9.7
C075,2016,7,9.8
C075,2016,8,10.8
C075,2016,9,10.7
C075,2016,10,4.5
C075,2016,11,1.5
C075,2016,12,0.2
C074,2016,1,0.3
C074,2016,2,-1.5
C074,2016,3,0.6
C074,2016,4,1.2
C074,2016,5,1.9
C074,2016,6,9.5
C074,2016,7,9.1
C074,2016,8,10.6
C074,2016,9,9.4
C074,2016,10,3.3
C074,2016,11,1.1
C074,2016,12,-1.0
C038,2016,1,3.6
C038,2016,2,0.8
C038,2016,3,4.4
C038,2016,4,4.5
C038,2016,5,6.2
C038,2016,6,12.1
C038,2016,7,12.7
C038,2016,8,14.1
C038,2016,9,13.1
C038,2016,10,7.6
C038,2016,11,5.7
C038,2016,12,1.5
C033,2016,1,0.3
C033,2016,2,-2.3
C033,2016,3,0.6
C033,2016,4,0.4
C033,2016,5,2.6
C033,2016,6,9.6
C033,2016,7,8.8
C033,2016,8,10.1
C033,2016,9,10.4
C033,2016,10,3.7
C033,2016,11,2.9
C033,2016,12,-0.1
C0BD,2016,1,0.6
C0BD,2016,2,-1.4
C0BD,2016,3,-0.4
C0BD,2016,4,0.2
C0BD,2016,5,1.5
C0BD,2016,6,8.4
C0BD,2016,7,8.3
C0BD,2016,8,9.7
C0BD,2016,9,9.1
C0BD,2016,10,2.6
C0BD,2016,11,1.1
C0BD,2016,12,-1.3
C036,2016,1,1.6
C036,2016,2,-1.3
C036,2016,3,1.7
C036,2016,4,1.8
C036,2016,5,3.2
C036,2016,6,10.4
C036,2016,7,10.3
C036,2016,8,11.4
C036,2016,9,11.2
C036,2016,10,4.3
C036,2016,11,3.2
C036,2016,12,0.2
C045,2016,1,1.8
C045,2016,2,-2.6
C045,2016,3,1.0
C045,2016,4,0.9
C045,2016,5,4.1
C045,2016,6,8.4
C045,2016,7,10.6
C045,2016,8,11.9
C045,2016,9,9.2
C045,2016,10,7.1
C045,2016,11,1.3
C045,2016,12,0.1
C0B7,2016,1,0.6
C0B7,2016,2,-1.5
C0B7,2016,3,2.3
C0B7,2016,4,1.5
C0B7,2016,5,2.6
C0B7,2016,6,9.7
C0B7,2016,7,9.3
C0B7,2016,8,10.4
C0B7,2016,9,10.0
C0B7,2016,10,3.5
C0B7,2016,11,1.2
C0B7,2016,12,-2.1
C019,2016,1,3.6
C019,2016,2,1.6
C019,2016,3,3.0
C019,2016,4,4.4
C019,2016,5,6.3
C019,2016,6,10.1
C019,2016,7,13.0
C019,2016,8,13.9
C019,2016,9,11.7
C019,2016,10,8.5
C019,2016,11,3.8
C019,2016,12,3.5
C057,2016,1,1.5
C057,2016,2,-0.3
C057,2016,3,3.7
C057,2016,4,1.9
C057,2016,5,3.3
C057,2016,6,11.1
C057,2016,7,10.8
C057,2016,8,12.4
C057,2016,9,11.4
C057,2016,10,4.7
C057,2016,11,3.1
C057,2016,12,1.3
C063,2016,1,-0.8
C063,2016,2,-2.2
C063,2016,3,-1.2
C063,2016,4,-0.5
C063,2016,5,1.2
C063,2016,6,8.5
C063,2016,7,9.1
C063,2016,8,10.3
C063,2016,9,9.7
C063,2016,10,3.7
C063,2016,11,1.1
C063,2016,12,0.2
C046,2016,1,-0.9
C046,2016,2,-3.9
C046,2016,3,-1.3
C046,2016,4,0.0
C046,2016,5,1.3
C046,2016,6,6.2
C046,2016,7,8.2
C046,2016,8,8.8
C046,2016,9,6.9
C046,2016,10,3.9
C046,2016,11,0.1
C046,2016,12,1.9
C0BA,2016,1,3.1
C0BA,2016,2,-0.2
C0BA,2016,3,1.6
C0BA,2016,4,2.2
C0BA,2016,5,4.5
C0BA,2016,6,10.5
C0BA,2016,7,10.9
C0BA,2016,8,12.0
C0BA,2016,9,11.0
C0BA,2016,10,5.1
C0BA,2016,11,2.9
C0BA,2016,12,1.2
C059,2016,1,-1.6
C059,2016,2,-3.6
C059,2016,3,0.4
C059,2016,4,-1.7
C059,2016,5,1.0
C059,2016,6,6.7
C059,2016,7,8.1
C059,2016,8,9.6
C059,2016,9,8.1
C059,2016,10,3.2
C059,2016,11,1.5
C059,2016,12,-2.1
C072,2016,1,-0.6
C072,2016,2,-5.0
C072,2016,3,-0.5
C072,2016,4,-0.1
C072,2016,5,2.3
C072,2016,6,6.8
C072,2016,7,9.1
C072,2016,8,9.7
C072,2016,9,7.9
C072,2016,10,5.6
C072,2016,11,-0.6
C072,2016,12,-4.2
C0B4,2016,1,0.1
C0B4,2016,2,-1.9
C0B4,2016,3,1.5
C0B4,2016,4,-0.2
C0B4,2016,5,2.6
C0B4,2016,6,6.9
C0B4,2016,7,8.0
C0B4,2016,8,9.6
C0B4,2016,9,9.2
C0B4,2016,10,3.3
C0B4,2016,11,2.4
C0B4,2016,12,-1.3
C054,2016,1,-2.6
C054,2016,2,-5.5
C054,2016,3,-2.4
C054,2016,4,-2.5
C054,2016,5,-1.2
C054,2016,6,6.0
C054,2016,7,6.1
C054,2016,8,6.5
C054,2016,9,6.7
C054,2016,10,-0.8
C054,2016,11,-2.0
C054,2016,12,-4.5
C042,2016,1,4.2
C042,2016,2,1.5
C042,2016,3,5.1
C042,2016,4,4.9
C042,2016,5,6.1
C042,2016,6,12.6
C042,2016,7,13.0
C042,2016,8,14.4
C042,2016,9,12.8
C042,2016,10,7.8
C042,2016,11,6.4
C042,2016,12,3.1
C0B9,2016,1,0.3
C0B9,2016,2,-2.1
C0B9,2016,3,0.4
C0B9,2016,4,0.3
C0B9,2016,5,1.4
C0B9,2016,6,9.7
C0B9,2016,7,8.6
C0B9,2016,8,10.2
C0B9,2016,9,10.0
C0B9,2016,10,3.1
C0B9,2016,11,2.3
C0B9,2016,12,-1.0
C0C3,2016,1,0.0
C0C3,2016,2,-2.1
C0C3,2016,3,0.5
C0C3,2016,4,-0.3
C0C3,2016,5,2.2
C0C3,2016,6,8.0
C0C3,2016,7,9.2
C0C3,2016,8,10.0
C0C3,2016,9,10.6
C0C3,2016,10,3.7
C0C3,2016,11,0.5
C0C3,2016,12,-1.0
C066,2016,1,-0.1
C066,2016,2,-2.7
C066,2016,3,-0.8
C066,2016,4,0.7
C066,2016,5,2.7
C066,2016,6,7.4
C066,2016,7,9.5
C066,2016,8,8.9
C066,2016,9,8.3
C066,2016,10,6.0
C066,2016,11,0.1
C066,2016,12,-1.5
C022,2016,1,-1.2
C022,2016,2,-5.3
C022,2016,3,-2.1
C022,2016,4,-2.1
C022,2016,5,1.1
C022,2016,6,5.4
C022,2016,7,7.0
C022,2016,8,7.4
C022,2016,9,6.5
C022,2016,10,3.0
C022,2016,11,-0.6
C022,2016,12,-3.2
C0B3,2016,1,-0.7
C0B3,2016,2,-2.4
C0B3,2016,3,-0.6
C0B3,2016,4,-0.2
C0B3,2016,5,2.0
C0B3,2016,6,8.8
C0B3,2016,7,8.1
C0B3,2016,8,9.8
C0B3,2016,9,9.8
C0B3,2016,10,2.8
C0B3,2016,11,1.2
C0B3,2016,12,-2.0
C037,2016,1,0.5
C037,2016,2,-1.7
C037,2016,3,2.5
C037,2016,4,0.7
C037,2016,5,3.2
C037,2016,6,9.4
C037,2016,7,9.3
C037,2016,8,10.8
C037,2016,9,10.9
C037,2016,10,4.2
C037,2016,11,3.3
C037,2016,12,-0.3
C0E5,2016,1,-0.1
C0E5,2016,2,-1.6
C0E5,2016,3,0.3
C0E5,2016,4,1.1
C0E5,2016,5,1.9
C0E5,2016,6,9.5
C0E5,2016,7,9.3
C0E5,2016,8,10.1
C0E5,2016,9,10.2
C0E5,2016,10,2.9
C0E5,2016,11,0.7
C0E5,2016,12,-1.8
C0DB,2016,1,-1.2
C0DB,2016,2,-3.3
C0DB,2016,3,-1.6
C0DB,2016,4,-0.4
C0DB,2016,5,0.4
C0DB,2016,6,7.1
C0DB,2016,7,7.6
C0DB,2016,8,8.9
C0DB,2016,9,8.4
C0DB,2016,10,1.5
C0DB,2016,11,-0.8
C0DB,2016,12,-2.4
C0D3,2016,1,0.7
C0D3,2016,2,-1.9
C0D3,2016,3,0.0
C0D3,2016,4,0.7
C0D3,2016,5,1.4
C0D3,2016,6,8.4
C0D3,2016,7,7.9
C0D3,2016,8,9.6
C0D3,2016,9,9.4
C0D3,2016,10,1.6
C0D3,2016,11,1.4
C0D3,2016,12,-0.3
C0DD,2016,1,2.0
C0DD,2016,2,-1.7
C0DD,2016,3,1.1
C0DD,2016,4,1.7
C0DD,2016,5,2.7
C0DD,2016,6,9.6
C0DD,2016,7,9.6
C0DD,2016,8,10.7
C0DD,2016,9,10.7
C0DD,2016,10,3.6
C0DD,2016,11,3.0
C0DD,2016,12,0.1
C0E9,2016,1,0.7
C0E9,2016,2,-1.4
C0E9,2016,3,1.7
C0E9,2016,4,2.1
C0E9,2016,5,3.0
C0E9,2016,6,10.0
C0E9,2016,7,10.2
C0E9,2016,8,10.4
C0E9,2016,9,10.8
C0E9,2016,10,4.9
C0E9,2016,11,1.8
C0E9,2016,12,-1.8
C078,2016,1,2.0
C078,2016,2,-1.1
C078,2016,3,0.9
C078,2016,4,1.4
C078,2016,5,3.0
C078,2016,6,9.5
C078,2016,7,10.1
C078,2016,8,11.1
C078,2016,9,10.3
C078,2016,10,4.7
C078,2016,11,1.9
C078,2016,12,-0.5
C052,2016,1,1.2
C052,2016,2,-2.5
C052,2016,3,-0.1
C052,2016,4,1.4
C052,2016,5,1.6
C052,2016,6,8.7
C052,2016,7,7.6
C052,2016,8,9.0
C052,2016,9,9.5
C052,2016,10,2.4
C052,2016,11,0.9
C052,2016,12,-1.8
C0E1,2016,1,-0.7
C0E1,2016,2,-3.4
C0E1,2016,3,0.0
C0E1,2016,4,0.2
C0E1,2016,5,0.9
C0E1,2016,6,9.1
C0E1,2016,7,7.7
C0E1,2016,8,8.9
C0E1,2016,9,9.0
C0E1,2016,10,1.9
C0E1,2016,11,-0.3
C0E1,2016,12,-3.8
C077,2016,1,1.2
C077,2016,2,-1.9
C077,2016,3,0.7
C077,2016,4,2.0
C077,2016,5,2.9
C077,2016,6,10.3
C077,2016,7,8.8
C077,2016,8,10.4
C077,2016,9,10.5
C077,2016,10,3.2
C077,2016,11,1.4
C077,2016,12,-1.3
C080,2016,1,0.1
C080,2016,2,-3.0
C080,2016,3,-0.6
C080,2016,4,0.4
C080,2016,5,0.7
C080,2016,6,7.6
C080,2016,7,7.1
C080,2016,8,8.3
C080,2016,9,8.6
C080,2016,10,1.9
C080,2016,11,0.9
C080,2016,12,-2.7
C0E8,2016,1,0.0
C0E8,2016,2,-2.1
C0E8,2016,3,0.6
C0E8,2016,4,1.6
C0E8,2016,5,1.7
C0E8,2016,6,9.4
C0E8,2016,7,8.5
C0E8,2016,8,9.9
C0E8,2016,9,10.0
C0E8,2016,10,3.7
C0E8,2016,11,2.9
C0E8,2016,12,-1.3
C023,2016,1,-1.2
C023,2016,2,-3.8
C023,2016,3,-2.1
C023,2016,4,-1.8
C023,2016,5,0.1
C023,2016,6,8.0
C023,2016,7,7.9
C023,2016,8,8.9
C023,2016,9,9.5
C023,2016,10,1.8
C023,2016,11,-1.4
C023,2016,12,-1.7
C084,2016,1,2.8
C084,2016,2,-1.2
C084,2016,3,2.9
C084,2016,4,3.8
C084,2016,5,4.7
C084,2016,6,10.2
C084,2016,7,10.4
C084,2016,8,12.2
C084,2016,9,11.3
C084,2016,10,5.8
C084,2016,11,2.7
C084,2016,12,-0.7
C0EA,2016,1,0.6
C0EA,2016,2,-1.8
C0EA,2016,3,0.8
C0EA,2016,4,2.2
C0EA,2016,5,3.2
C0EA,2016,6,11.5
C0EA,2016,7,10.4
C0EA,2016,8,11.9
C0EA,2016,9,11.8
C0EA,2016,10,4.9
C0EA,2016,11,2.5
C0EA,2016,12,-0.6
C026,2016,1,-1.7
C026,2016,2,-5.2
C026,2016,3,-1.8
C026,2016,4,-0.4
C026,2016,5,0.3
C026,2016,6,7.4
C026,2016,7,6.6
C026,2016,8,7.8
C026,2016,9,8.1
C026,2016,10,1.1
C026,2016,11,-0.3
C026,2016,12,-3.9
C058,2016,1,-0.7
C058,2016,2,-3.6
C058,2016,3,-0.7
C058,2016,4,0.4
C058,2016,5,2.3
C058,2016,6,6.9
C058,2016,7,9.2
C058,2016,8,9.3
C058,2016,9,8.0
C058,2016,10,4.2
C058,2016,11,-0.6
C058,2016,12,-0.4
C0F0,2016,1,2.7
C0F0,2016,2,-0.8
C0F0,2016,3,1.9
C0F0,2016,4,2.7
C0F0,2016,5,3.7
C0F0,2016,6,10.1
C0F0,2016,7,9.6
C0F0,2016,8,11.2
C0F0,2016,9,10.8
C0F0,2016,10,4.5
C0F0,2016,11,2.1
