code,year,month,viento_media_velocidades_maximas
C056,2016,1,43.7
C056,2016,2,40.3
C056,2016,3,38.1
C056,2016,5,35.1
C056,2016,10,26.0
C056,2016,11,32.7
C056,2016,12,24.4
C035,2016,1,35.8
C035,2016,2,35.9
C035,2016,3,36.0
C035,2016,4,37.2
C035,2016,5,33.8
C035,2016,6,29.4
C035,2016,7,28.7
C035,2016,8,29.1
C035,2016,9,30.3
C035,2016,10,24.4
C035,2016,11,28.9
C035,2016,12,24.0
C001,2016,1,40.8
C001,2016,2,38.4
C001,2016,3,37.4
C001,2016,4,39.8
C001,2016,5,33.9
C001,2016,6,32.8
C001,2016,7,33.7
C001,2016,8,34.8
C001,2016,9,32.5
C001,2016,10,23.4
C001,2016,11,28.3
C001,2016,12,15.8
C025,2016,1,57.1
C025,2016,2,53.7
C025,2016,3,53.4
C025,2016,4,53.4
C025,2016,5,49.6
C025,2016,6,41.6
C025,2016,7,40.1
C025,2016,8,43.1
C025,2016,9,45.2
C025,2016,10,37.0
C025,2016,11,47.5
C025,2016,12,41.8
C034,2016,1,37.7
C034,2016,2,38.2
C034,2016,3,35.9
C034,2016,4,38.3
C034,2016,5,33.3
C034,2016,6,31.3
C034,2016,7,32.7
C034,2016,8,32.2
C034,2016,9,30.4
C034,2016,10,24.6
C034,2016,11,31.1
C034,2016,12,18.3
C0AA,2016,1,37.1
C0AA,2016,2,39.8
C0AA,2016,3,40.5
C0AA,2016,4,42.2
C0AA,2016,5,40.1
C0AA,2016,11,32.9
C0AA,2016,12,23.9
C067,2016,1,41.6
C067,2016,2,37.5
C067,2016,3,34.0
C067,2016,4,38.0
C067,2016,5,34.3
C067,2016,6,29.2
C067,2016,7,27.5
C067,2016,8,31.3
C067,2016,9,29.7
C067,2016,10,28.1
C067,2016,11,32.9
C067,2016,12,33.7
C040,2016,1,48.1
C040,2016,2,46.7
C040,2016,3,45.1
C040,2016,4,47.2
C040,2016,5,44.3
C040,2016,6,38.9
C040,2016,7,40.0
C040,2016,8,40.0
C040,2016,9,39.2
C040,2016,10,29.1
C040,2016,11,35.8
C040,2016,12,22.8
C048,2016,1,73.4
C048,2016,2,65.1
C048,2016,3,63.5
C048,2016,4,59.6
C048,2016,5,52.0
C048,2016,6,45.1
C048,2016,7,43.8
C048,2016,8,47.4
C048,2016,9,44.8
C048,2016,10,39.4
C048,2016,11,57.3
C048,2016,12,40.7
C068,2016,1,46.4
C068,2016,2,50.1
C068,2016,3,46.4
C068,2016,4,52.3
C068,2016,5,50.8
C068,2016,6,48.2
C068,2016,7,51.1
C068,2016,8,51.8
C068,2016,9,48.4
C068,2016,10,43.8
C068,2016,11,41.3
C068,2016,12,36.6
C024,2016,1,48.8
C024,2016,2,51.2
C024,2016,3,50.0
C024,2016,4,45.9
C024,2016,5,45.9
C024,2016,6,38.3
C024,2016,7,35.1
C024,2016,8,38.7
C024,2016,9,38.7
C024,2016,10,34.3
C024,2016,11,42.2
C024,2016,12,34.0
C00A,2016,1,42.6
C00A,2016,2,47.1
C00A,2016,3,43.9
C00A,2016,4,42.9
C00A,2016,5,43.5
C00A,2016,6,35.0
C00A,2016,7,36.4
C00A,2016,8,36.1
C00A,2016,9,36.3
C00A,2016,10,32.8
C00A,2016,11,38.1
C00A,2016,12,32.6
C047,2016,1,70.3
C047,2016,2,63.6
C047,2016,3,58.7
C047,2016,4,55.8
C047,2016,5,50.8
C047,2016,6,43.7
C047,2016,7,42.0
C047,2016,8,45.5
C047,2016,9,43.8
C047,2016,10,39.5
C047,2016,11,54.3
C047,2016,12,41.5
C031,2016,1,41.9
C031,2016,2,52.0
C031,2016,3,45.8
C031,2016,4,48.6
C031,2016,5,45.9
C031,2016,6,45.6
C031,2016,7,46.1
C031,2016,8,45.5
C031,2016,9,40.9
C031,2016,10,36.6
C031,2016,11,39.8
C031,2016,12,29.2
C041,2016,1,49.6
C041,2016,2,46.1
C041,2016,3,38.7
C041,2016,4,41.4
C041,2016,5,42.4
C041,2016,6,31.7
C041,2016,7,28.7
C041,2016,8,31.8
C041,2016,9,34.1
C041,2016,10,30.0
C041,2016,11,37.7
C041,2016,12,28.5
C060,2016,1,48.8
C060,2016,2,54.2
C060,2016,3,53.1
C060,2016,4,48.1
C060,2016,5,44.0
C060,2016,6,39.7
C060,2016,7,36.2
C060,2016,8,37.2
C060,2016,9,35.3
C060,2016,10,29.6
C060,2016,11,39.1
C060,2016,12,28.6
C021,2016,1,52.6
C021,2016,2,57.7
C021,2016,3,55.9
C021,2016,4,50.2
C021,2016,5,48.5
C021,2016,6,39.3
C021,2016,7,38.1
C021,2016,8,42.3
C021,2016,9,40.4
C021,2016,10,38.1
C021,2016,11,45.8
C021,2016,12,37.1
C030,2016,1,37.5
C030,2016,2,38.9
C030,2016,3,38.4
C030,2016,4,40.5
C030,2016,5,37.4
C030,2016,6,34.2
C030,2016,7,36.3
C030,2016,8,37.9
C030,2016,9,34.4
C030,2016,10,28.9
C030,2016,11,30.2
C030,2016,12,23.0
C051,2016,1,49.2
C051,2016,2,37.6
C051,2016,3,34.7
C051,2016,4,39.3
C051,2016,5,35.1
C051,2016,6,29.2
C051,2016,7,27.5
C051,2016,8,30.1
C051,2016,9,30.6
C051,2016,10,24.8
C051,2016,11,31.6
C051,2016,12,25.6
C020,2016,1,50.9
C020,2016,2,46.2
C020,2016,3,42.0
C020,2016,4,45.9
C020,2016,5,41.5
C020,2016,6,38.6
C020,2016,7,37.2
C020,2016,8,37.7
C020,2016,9,37.2
C020,2016,10,30.5
C020,2016,11,35.3
C020,2016,12,22.5
C050,2016,1,48.3
C050,2016,2,43.5
C050,2016,3,39.0
C050,2016,4,42.2
C050,2016,5,38.8
C050,2016,6,38.0
C050,2016,7,37.4
C050,2016,8,38.0
C050,2016,9,34.8
C050,2016,10,29.4
C050,2016,11,33.5
C050,2016,12,24.0
C061,2016,1,76.6
C061,2016,2,63.6
C061,2016,3,50.3
C061,2016,4,51.2
C061,2016,5,41.7
C061,2016,6,30.3
C061,2016,7,28.6
C061,2016,8,32.6
C061,2016,9,36.9
C061,2016,10,32.4
C061,2016,11,51.5
C061,2016,12,47.4
C032,2016,1,31.3
C032,2016,2,35.4
C032,2016,3,31.6
C032,2016,4,33.2
C032,2016,5,33.5
C032,2016,6,31.9
C032,2016,7,28.2
C032,2016,8,33.4
C032,2016,9,30.4
C032,2016,10,25.5
C032,2016,11,25.2
C032,2016,12,22.3
C002,2016,1,36.6
C002,2016,2,42.9
C002,2016,3,38.0
C002,2016,4,35.1
C002,2016,5,35.1
C002,2016,6,32.7
C002,2016,7,26.4
C002,2016,8,29.2
C002,2016,9,31.6
C002,2016,10,24.1
C002,2016,11,30.8
C002,2016,12,19.1
C069,2016,1,48.8
C069,2016,2,52.9
C069,2016,3,42.4
C069,2016,4,34.4
C069,2016,5,33.5
C069,2016,6,28.3
C069,2016,7,23.8
C069,2016,8,25.7
C069,2016,9,31.3
C069,2016,10,23.6
C069,2016,11,39.3
C069,2016,12,28.8
C065,2016,1,75.8
C065,2016,2,67.6
C065,2016,3,58.5
C065,2016,4,57.6
C065,2016,5,49.9
C065,2016,6,36.3
C065,2016,7,31.1
C065,2016,8,34.5
C065,2016,9,41.6
C065,2016,10,35.8
C065,2016,11,51.4
C065,2016,12,37.3
C003,2016,1,39.9
C003,2016,2,40.5
C003,2016,3,37.7
C003,2016,4,36.2
C003,2016,5,37.5
C003,2016,6,29.6
C003,2016,7,26.8
C003,2016,8,29.8
C003,2016,9,31.0
C003,2016,10,26.4
C003,2016,11,31.6
C003,2016,12,26.1
C039,2016,1,56.3
C039,2016,2,50.1
C039,2016,3,45.1
C039,2016,4,44.5
C039,2016,5,41.1
C039,2016,6,35.3
C039,2016,7,31.5
C039,2016,8,35.0
C039,2016,9,35.5
C039,2016,10,30.4
C039,2016,11,41.4
C039,2016,12,35.0
C075,2016,1,38.5
C075,2016,2,41.6
C075,2016,3,38.8
C075,2016,4,37.1
C075,2016,5,34.9
C075,2016,6,30.0
C075,2016,7,25.4
C075,2016,8,27.9
C038,2016,1,49.3
C038,2016,2,44.7
C038,2016,3,39.8
C038,2016,4,39.7
C038,2016,5,36.6
C038,2016,6,31.9
C038,2016,7,28.8
C038,2016,8,32.8
C038,2016,9,32.2
C038,2016,10,27.6
C038,2016,11,37.2
C038,2016,12,28.1
C033,2016,1,41.2
C033,2016,2,39.6
C033,2016,4,42.2
C033,2016,5,39.1
C033,2016,12,27.1
C036,2016,1,42.6
C036,2016,2,46.5
C036,2016,3,43.5
C036,2016,4,44.8
C036,2016,5,39.9
C036,2016,6,35.0
C036,2016,7,30.1
C036,2016,8,35.1
C036,2016,9,36.0
C036,2016,10,28.9
C036,2016,11,33.5
C036,2016,12,24.7
C045,2016,1,77.2
C045,2016,4,54.7
C045,2016,5,51.0
C045,2016,6,42.1
C045,2016,7,36.4
C045,2016,8,40.4
C045,2016,9,44.8
C045,2016,10,40.9
C045,2016,11,57.5
C045,2016,12,47.4
C019,2016,1,85.9
C019,2016,2,81.7
C019,2016,3,66.6
C019,2016,4,60.8
C019,2016,5,56.5
C019,2016,6,45.2
C019,2016,7,39.0
C019,2016,8,41.8
C019,2016,9,52.1
C019,2016,10,46.7
C019,2016,11,67.0
C019,2016,12,56.3
C057,2016,1,45.0
C057,2016,2,47.7
C057,2016,3,44.0
C057,2016,4,40.2
C057,2016,5,40.7
C057,2016,6,33.0
C057,2016,7,28.2
C057,2016,8,31.5
C057,2016,9,34.1
C057,2016,10,26.9
C057,2016,11,33.6
C057,2016,12,25.8
C046,2016,1,72.7
C046,2016,2,73.5
C046,2016,3,64.5
C046,2016,4,59.8
C046,2016,5,57.6
C046,2016,6,44.3
C046,2016,7,42.8
C046,2016,8,43.4
C046,2016,9,51.5
C046,2016,10,44.5
C046,2016,11,62.8
C046,2016,12,55.9
C059,2016,1,58.5
C059,2016,2,55.3
C059,2016,3,49.7
C059,2016,4,47.5
C059,2016,5,45.5
C059,2016,6,40.0
C059,2016,7,32.9
C059,2016,8,37.1
C059,2016,9,42.0
C059,2016,10,29.6
C059,2016,11,39.7
C059,2016,12,27.7
C072,2016,1,81.4
C072,2016,2,68.1
C072,2016,3,63.0
C072,2016,4,63.7
C072,2016,5,52.2
C072,2016,6,41.9
C072,2016,7,43.1
C072,2016,8,44.8
C072,2016,9,50.2
C072,2016,10,46.9
C072,2016,11,63.0
C072,2016,12,57.4
C0B4,2016,1,34.5
C0B4,2016,2,30.8
C0B4,2016,3,30.3
C0B4,2016,4,32.8
C0B4,2016,5,30.9
C0B4,2016,6,28.5
C0B4,2016,7,27.3
C0B4,2016,8,31.0
C0B4,2016,9,27.2
C0B4,2016,10,23.4
C0B4,2016,11,25.4
C0B4,2016,12,26.8
C054,2016,1,35.8
C054,2016,2,37.4
C054,2016,3,34.4
C054,2016,4,34.1
C054,2016,5,33.0
C054,2016,6,28.6
C054,2016,7,26.8
C054,2016,8,27.7
C054,2016,9,28.6
C054,2016,10,23.5
C054,2016,11,27.6
C054,2016,12,24.3
C042,2016,1,71.1
C042,2016,2,67.9
C042,2016,3,62.2
C042,2016,4,59.0
C042,2016,5,48.9
C042,2016,6,43.2
C042,2016,7,39.1
C042,2016,8,38.4
C042,2016,9,45.1
C042,2016,10,37.2
C042,2016,11,55.7
C042,2016,12,42.7
C0C3,2016,1,33.3
C0C3,2016,2,35.5
C0C3,2016,3,33.5
C0C3,2016,4,38.4
C0C3,2016,5,36.2
C0C3,2016,6,34.7
C0C3,2016,7,32.1
C0C3,2016,8,37.0
C0C3,2016,9,33.0
C0C3,2016,10,29.6
C0C3,2016,11,27.6
C0C3,2016,12,22.6
C066,2016,1,68.6
C066,2016,2,62.7
C066,2016,3,56.2
C066,2016,4,53.8
C066,2016,5,49.0
C066,2016,6,39.7
C066,2016,7,37.9
C066,2016,8,39.1
C066,2016,9,43.0
C066,2016,10,37.7
C066,2016,11,51.5
C066,2016,12,46.4
C022,2016,1,48.8
C022,2016,2,48.1
C022,2016,3,48.9
C022,2016,4,44.5
C022,2016,5,37.9
C022,2016,6,28.7
C022,2016,7,27.2
C022,2016,8,29.1
C022,2016,9,32.0
C022,2016,10,29.2
C022,2016,11,40.3
C022,2016,12,38.9
C037,2016,1,56.4
C037,2016,2,50.6
C037,2016,3,46.2
C037,2016,4,46.5
C037,2016,5,39.7
C037,2016,6,34.8
C037,2016,7,31.3
C037,2016,9,37.9
C037,2016,10,30.4
C037,2016,11,40.9
C037,2016,12,35.0
C023,2016,1,47.2
C023,2016,2,47.0
C023,2016,3,43.7
C023,2016,4,44.1
C023,2016,5,42.8
C023,2016,6,36.3
C023,2016,9,38.3
C023,2016,10,27.2
C023,2016,11,34.9
C026,2016,1,39.6
C026,2016,2,40.6
C026,2016,3,38.5
C026,2016,4,41.3
C026,2016,5,37.5
C026,2016,6,29.4
C026,2016,7,27.3
C026,2016,8,29.3
C026,2016,9,30.6
C026,2016,10,28.7
C026,2016,11,33.4
C026,2016,12,31.0
C058,2016,1,45.6
C058,2016,2,50.3
C058,2016,3,47.1
C058,2016,4,45.2
C058,2016,5,38.5
C058,2016,6,31.5
C058,2016,7,28.2
C058,2016,8,30.7
C058,2016,9,33.3
C058,2016,10,29.4
C058,2016,11,39.0
C058,2016,12,31.1
C018,2016,1,55.2
C018,2016,2,56.2
C018,2016,3,50.3
C018,2016,4,43.4
C018,2016,5,41.7
C018,2016,6,38.1
C018,2016,7,29.2
C018,2016,8,34.4
C018,2016,9,35.3
C018,2016,10,29.3
C018,2016,11,42.6
C018,2016,12,29.1
C071,2016,1,67.0
C071,2016,2,66.4
C071,2016,3,56.6
C071,2016,4,54.7
C071,2016,5,51.2
C071,2016,6,41.8
C071,2016,7,35.3
C071,2016,8,37.7
C071,2016,9,44.9
C071,2016,10,41.1
C071,2016,11,55.0
C071,2016,12,44.1
C0EC,2016,1,43.2
C0EC,2016,2,37.1
C0EC,2016,3,35.9
C0EC,2016,4,35.9
C0EC,2016,5,32.1
C0EC,2016,6,25.3
C0EC,2016,7,21.9
C0EC,2016,8,25.0
C0EC,2016,9,27.7
C0EC,2016,10,23.7
C0EC,2016,11,32.3
C0EC,2016,12,31.4
C017,2016,1,48.9
C017,2016,2,49.4
C017,2016,3,45.0
C017,2016,4,43.8
C017,2016,5,40.2
C017,2016,6,31.7
C017,2016,7,26.4
C017,2016,8,29.7
C017,2016,9,31.8
C017,2016,10,28.3
C017,2016,11,37.8
C017,2016,12,31.9
C043,2016,1,41.8
C043,2016,2,41.3
C043,2016,3,36.8
C043,2016,4,42.1
C043,2016,5,36.7
C043,2016,6,28.5
C043,2016,7,27.0
C043,2016,8,30.5
C043,2016,9,30.0
C043,2016,10,24.5
C043,2016,11,30.1
C007,2016,1,57.7
C007,2016,2,59.7
C007,2016,3,55.9
C007,2016,4,48.2
C007,2016,5,48.2
C007,2016,6,38.5
C007,2016,7,31.0
C007,2016,8,35.8
C007,2016,9,39.9
C007,2016,10,34.0
C007,2016,11,46.1
C064,2016,1,61.9
C064,2016,2,57.4
C064,2016,3,57.1
C064,2016,4,48.3
C064,2016,5,42.0
C064,2016,6,33.4
C064,2016,7,31.1
C064,2016,8,32.2
C064,2016,9,37.3
C064,2016,10,33.7
C064,2016,11,46.0
C064,2016,12,35.9
C028,2016,1,59.6
C028,2016,2,56.5
C028,2016,3,47.7
C028,2016,4,48.7
C028,2016,5,44.5
C028,2016,6,32.3
C028,2016,7,27.7
C028,2016,8,33.4
C028,2016,9,35.0
C028,2016,10,33.6
C028,2016,11,45.2
C028,2016,12,38.0
C029,2016,1,52.0
C029,2016,2,46.2
C029,2016,3,43.7
C029,2016,4,43.9
C029,2016,5,38.2
C029,2016,6,29.9
C029,2016,7,25.7
C029,2016,8,28.4
C029,2016,9,32.8
C029,2016,10,30.0
C029,2016,11,40.5
C029,2016,12,39.7
C056,2017,1,30.6
C056,2017,2,46.6
C056,2017,3,38.9
C056,2017,4,32.3
C056,2017,5,35.1
C056,2017,6,32.0
C056,2017,7,35.2
C056,2017,8,33.2
C056,2017,9,29.2
C056,2017,10,27.5
C056,2017,11,29.4
C056,2017,12,34.5
C035,2017,1,29.4
C035,2017,2,41.5
C035,2017,3,33.7
C035,2017,4,31.9
C035,2017,5,32.2
C035,2017,6,30.2
C035,2017,7,31.0
C035,2017,8,31.1
C035,2017,9,25.8
C035,2017,10,24.7
C035,2017,11,28.0
C035,2017,12,33.4
C016,2017,1,28.4
C016,2017,2,41.9
C016,2017,3,41.2
C016,2017,4,36.7
C016,2017,5,36.5
C016,2017,6,36.6
C016,2017,7,43.1
C016,2017,8,39.9
C016,2017,9,33.6
C016,2017,10,26.5
C016,2017,11,30.4
C016,2017,12,36.4
C025,2017,1,40.4
C025,2017,2,61.8
C025,2017,3,49.7
C025,2017,4,43.1
C025,2017,5,38.2
C025,2017,6,43.8
C025,2017,7,46.9
C025,2017,8,44.3
C025,2017,9,39.3
C025,2017,10,37.3
C025,2017,11,45.6
C025,2017,12,54.2
C034,2017,1,26.9
C034,2017,2,38.6
C034,2017,3,34.2
C034,2017,5,31.6
C034,2017,6,33.3
C034,2017,7,35.6
C034,2017,8,32.8
C034,2017,9,29.5
C034,2017,10,24.7
C034,2017,11,28.8
C034,2017,12,35.6
C0AA,2017,1,33.5
C0AA,2017,2,45.6
C0AA,2017,3,39.2
C0AA,2017,4,35.7
C0AA,2017,5,37.1
C0AA,2017,6,35.6
C0AA,2017,7,39.2
C0AA,2017,8,36.8
C0AA,2017,9,31.8
C0AA,2017,10,28.6
C0AA,2017,11,31.4
C0AA,2017,12,35.5
C067,2017,1,28.5
C067,2017,2,40.5
C067,2017,3,35.3
C067,2017,4,32.5
C067,2017,5,33.2
C067,2017,6,28.1
C067,2017,7,28.9
C067,2017,8,30.0
C067,2017,9,25.4
C067,2017,10,28.3
C067,2017,11,28.7
C067,2017,12,31.7
C040,2017,1,34.9
C040,2017,2,50.8
C040,2017,3,44.8
C040,2017,4,39.5
C040,2017,5,40.3
C040,2017,6,39.9
C040,2017,7,44.1
C040,2017,8,40.9
C040,2017,9,35.2
C040,2017,10,28.8
C040,2017,11,32.7
C040,2017,12,44.3
C048,2017,1,57.6
C048,2017,2,65.2
C048,2017,3,58.0
C048,2017,4,51.3
C048,2017,5,50.4
C048,2017,6,47.8
C048,2017,7,46.7
C048,2017,8,49.6
C048,2017,9,43.2
C048,2017,10,45.6
C048,2017,11,53.4
C048,2017,12,66.0
C068,2017,1,41.9
C068,2017,2,57.2
C068,2017,3,50.7
C068,2017,4,49.5
C068,2017,5,51.4
C068,2017,6,51.1
C068,2017,7,56.1
C068,2017,8,52.7
C068,2017,9,42.3
C068,2017,10,39.6
C068,2017,11,39.3
C068,2017,12,41.1
C024,2017,1,42.7
C024,2017,2,54.4
C024,2017,3,46.3
C024,2017,4,40.3
C024,2017,5,41.0
C024,2017,6,38.3
C024,2017,7,42.0
C024,2017,8,39.9
C024,2017,9,35.2
C024,2017,10,35.6
C024,2017,11,40.8
C024,2017,12,47.3
C00A,2017,1,40.8
C00A,2017,2,48.7
C00A,2017,3,43.0
C00A,2017,4,36.2
C00A,2017,5,37.1
C00A,2017,6,36.0
C00A,2017,7,40.3
C00A,2017,8,36.3
C00A,2017,9,33.9
C00A,2017,10,33.8
C00A,2017,11,36.3
C00A,2017,12,39.9
C047,2017,1,54.7
C047,2017,2,66.4
C047,2017,3,57.0
C047,2017,4,45.9
C047,2017,5,49.7
C047,2017,6,47.4
C047,2017,7,46.0
C047,2017,8,45.3
C047,2017,9,41.8
C047,2017,10,43.3
C047,2017,11,51.7
C047,2017,12,64.8
C031,2017,1,41.5
C031,2017,2,51.6
C031,2017,3,46.0
C031,2017,4,44.2
C031,2017,5,43.0
C031,2017,6,44.3
C031,2017,7,47.1
C031,2017,8,45.2
C031,2017,9,39.8
C031,2017,10,35.9
C031,2017,11,37.1
C031,2017,12,44.3
C041,2017,1,34.8
C041,2017,2,49.3
C041,2017,3,41.2
C041,2017,4,34.2
C041,2017,5,37.7
C041,2017,6,33.7
C041,2017,7,36.3
C041,2017,8,35.3
C041,2017,9,28.3
C041,2017,10,30.1
C041,2017,11,30.9
C041,2017,12,38.3
C060,2017,1,46.2
C060,2017,2,50.5
C060,2017,3,46.3
C060,2017,4,43.9
C060,2017,5,41.5
C060,2017,6,37.3
C060,2017,7,37.8
C060,2017,8,38.1
C060,2017,9,34.7
C060,2017,10,33.3
C060,2017,11,41.1
C060,2017,12,46.2
C021,2017,1,47.6
C021,2017,2,58.4
C021,2017,3,50.2
C021,2017,4,44.5
C021,2017,5,45.4
C021,2017,6,41.8
C021,2017,7,45.2
C021,2017,8,43.6
C021,2017,9,38.5
C021,2017,10,40.2
C021,2017,11,47.4
C021,2017,12,53.5
C030,2017,1,31.3
C030,2017,2,47.5
C030,2017,3,39.2
C030,2017,4,35.6
C030,2017,5,37.5
C030,2017,6,34.2
C030,2017,7,39.8
C030,2017,8,38.5
C030,2017,9,31.3
C030,2017,10,29.4
C030,2017,11,29.1
C030,2017,12,32.8
C051,2017,1,27.1
C051,2017,2,43.6
C051,2017,3,34.6
C051,2017,4,30.1
C051,2017,5,30.7
C051,2017,6,28.1
C051,2017,7,27.9
C051,2017,8,30.5
C051,2017,9,26.5
C051,2017,10,25.0
C051,2017,11,27.7
C051,2017,12,37.4
C00B,2017,5,35.5
C00B,2017,6,31.4
C00B,2017,7,32.7
C00B,2017,8,35.4
C00B,2017,9,29.7
C00B,2017,10,29.0
C00B,2017,11,34.4
C00B,2017,12,40.1
C020,2017,1,35.5
C020,2017,2,51.0
C020,2017,3,44.6
C020,2017,4,37.0
C020,2017,5,40.8
C020,2017,6,38.3
C020,2017,7,43.2
C020,2017,8,40.0
C020,2017,9,33.7
C020,2017,10,30.1
C020,2017,11,33.3
C020,2017,12,39.6
C050,2017,1,31.5
C050,2017,2,46.1
C050,2017,3,39.7
C050,2017,4,36.7
C050,2017,5,38.3
C050,2017,6,39.6
