code,year,month,viento_velocidad_racha_maxima
C056,2016,1,94.7
C056,2016,2,90.7
C056,2016,3,70.6
C056,2016,4,58.3
C056,2016,5,67.3
C056,2016,6,49.0
C056,2016,7,57.6
C056,2016,8,61.2
C056,2016,9,65.5
C056,2016,10,55.4
C056,2016,11,57.6
C056,2016,12,79.2
C035,2016,1,79.2
C035,2016,2,71.3
C035,2016,3,63.0
C035,2016,4,60.5
C035,2016,5,61.9
C035,2016,6,43.2
C035,2016,7,38.5
C035,2016,8,44.6
C035,2016,9,56.5
C035,2016,10,41.4
C035,2016,11,55.4
C035,2016,12,52.6
C001,2016,1,97.2
C001,2016,2,90.4
C001,2016,3,70.6
C001,2016,4,62.6
C001,2016,5,73.1
C001,2016,6,59.4
C001,2016,7,44.6
C001,2016,8,67.0
C001,2016,9,83.2
C001,2016,10,51.8
C001,2016,11,61.9
C001,2016,12,35.6
C025,2016,1,108.0
C025,2016,2,102.2
C025,2016,3,91.4
C025,2016,4,90.0
C025,2016,5,95.4
C025,2016,6,61.2
C025,2016,7,53.3
C025,2016,8,79.2
C025,2016,9,91.8
C025,2016,10,68.4
C025,2016,11,78.1
C025,2016,12,74.9
C034,2016,1,85.0
C034,2016,2,86.4
C034,2016,3,61.9
C034,2016,4,64.8
C034,2016,5,68.8
C034,2016,6,65.9
C034,2016,7,44.6
C034,2016,8,45.0
C034,2016,9,71.3
C034,2016,10,45.0
C034,2016,11,61.2
C034,2016,12,30.2
C0AA,2016,1,78.5
C0AA,2016,2,79.2
C0AA,2016,3,65.2
C0AA,2016,4,66.6
C0AA,2016,5,83.9
C0AA,2016,6,51.8
C0AA,2016,8,54.7
C0AA,2016,9,87.5
C0AA,2016,10,67.0
C0AA,2016,11,60.1
C0AA,2016,12,69.8
C067,2016,1,78.5
C067,2016,2,79.9
C067,2016,3,76.3
C067,2016,4,76.7
C067,2016,5,62.6
C067,2016,6,63.4
C067,2016,7,53.6
C067,2016,8,43.9
C067,2016,9,54.4
C067,2016,10,65.2
C067,2016,11,81.0
C067,2016,12,79.2
C040,2016,1,114.5
C040,2016,2,92.2
C040,2016,3,81.0
C040,2016,4,75.2
C040,2016,5,82.1
C040,2016,6,63.7
C040,2016,7,48.6
C040,2016,8,70.2
C040,2016,9,79.9
C040,2016,10,51.8
C040,2016,11,74.5
C040,2016,12,50.0
C048,2016,1,126.0
C048,2016,2,117.7
C048,2016,3,94.7
C048,2016,4,99.0
C048,2016,5,88.9
C048,2016,6,75.2
C048,2016,7,76.0
C048,2016,8,70.2
C048,2016,9,109.8
C048,2016,10,77.4
C048,2016,11,98.3
C048,2016,12,83.9
C068,2016,1,82.1
C068,2016,2,87.8
C068,2016,3,70.2
C068,2016,4,92.2
C068,2016,5,105.5
C068,2016,6,72.7
C068,2016,7,68.0
C068,2016,8,66.2
C068,2016,9,81.0
C068,2016,10,88.6
C068,2016,11,76.3
C068,2016,12,93.6
C024,2016,1,90.0
C024,2016,2,95.0
C024,2016,3,78.5
C024,2016,4,75.6
C024,2016,5,94.0
C024,2016,6,65.5
C024,2016,7,57.6
C024,2016,8,65.2
C024,2016,9,83.5
C024,2016,10,73.4
C024,2016,11,72.4
C024,2016,12,69.8
C00A,2016,1,85.7
C00A,2016,2,92.5
C00A,2016,3,78.5
C00A,2016,4,67.7
C00A,2016,5,100.1
C00A,2016,6,57.2
C00A,2016,7,61.9
C00A,2016,8,49.3
C00A,2016,9,70.2
C00A,2016,10,81.4
C00A,2016,11,64.4
C00A,2016,12,68.8
C047,2016,1,118.1
C047,2016,2,115.9
C047,2016,3,95.8
C047,2016,4,79.9
C047,2016,5,98.3
C047,2016,6,76.7
C047,2016,7,70.2
C047,2016,8,81.4
C047,2016,9,84.6
C047,2016,10,74.5
C047,2016,11,93.2
C047,2016,12,88.6
C031,2016,1,82.1
C031,2016,2,97.9
C031,2016,3,79.2
C031,2016,4,91.1
C031,2016,5,77.8
C031,2016,6,72.4
C031,2016,7,65.5
C031,2016,8,68.4
C031,2016,9,91.8
C031,2016,10,70.6
C031,2016,11,64.4
C031,2016,12,56.9
C041,2016,1,113.0
C041,2016,2,112.3
C041,2016,3,71.6
C041,2016,4,90.0
C041,2016,5,100.8
C041,2016,6,53.3
C041,2016,7,52.6
C041,2016,8,58.7
C041,2016,9,101.2
C041,2016,10,64.1
C041,2016,11,73.8
C041,2016,12,82.1
C060,2016,1,84.6
C060,2016,2,99.4
C060,2016,3,95.0
C060,2016,4,83.9
C060,2016,5,70.6
C060,2016,6,57.2
C060,2016,7,60.1
C060,2016,8,61.9
C060,2016,9,81.4
C060,2016,10,52.9
C060,2016,11,58.3
C060,2016,12,52.9
C021,2016,1,87.8
C021,2016,2,103.7
C021,2016,3,85.0
C021,2016,4,69.8
C021,2016,5,97.9
C021,2016,6,67.7
C021,2016,7,61.9
C021,2016,8,73.1
C021,2016,9,82.4
C021,2016,10,86.4
C021,2016,11,69.1
C021,2016,12,74.5
C030,2016,1,73.8
C030,2016,2,80.3
C030,2016,3,68.8
C030,2016,4,55.1
C030,2016,5,70.9
C030,2016,6,59.8
C030,2016,7,64.1
C030,2016,8,67.3
C030,2016,9,59.8
C030,2016,10,60.1
C030,2016,11,58.0
C030,2016,12,67.0
C051,2016,1,110.5
C051,2016,2,91.1
C051,2016,3,75.6
C051,2016,4,68.0
C051,2016,5,64.4
C051,2016,6,50.0
C051,2016,7,49.0
C051,2016,8,43.2
C051,2016,9,72.4
C051,2016,10,58.0
C051,2016,11,76.7
C051,2016,12,50.0
C020,2016,1,105.5
C020,2016,2,96.5
C020,2016,3,76.3
C020,2016,4,69.5
C020,2016,5,74.9
C020,2016,6,63.7
C020,2016,7,49.3
C020,2016,8,53.6
C020,2016,9,84.6
C020,2016,10,56.9
C020,2016,11,65.9
C020,2016,12,62.6
C050,2016,1,110.5
C050,2016,2,108.0
C050,2016,3,73.1
C050,2016,4,76.0
C050,2016,5,68.8
C050,2016,6,64.4
C050,2016,7,45.0
C050,2016,8,68.4
C050,2016,9,80.3
C050,2016,10,57.2
C050,2016,11,66.2
C050,2016,12,44.6
C061,2016,1,123.8
C061,2016,2,118.4
C061,2016,3,113.8
C061,2016,4,107.3
C061,2016,5,76.9
C061,2016,6,61.9
C061,2016,7,79.9
C061,2016,8,65.5
C061,2016,9,105.8
C061,2016,10,78.5
C061,2016,11,112.7
C061,2016,12,94.3
C032,2016,1,50.0
C032,2016,2,90.4
C032,2016,3,52.9
C032,2016,4,53.3
C032,2016,5,50.8
C032,2016,6,49.0
C032,2016,7,45.7
C032,2016,8,49.3
C032,2016,9,48.2
C032,2016,10,36.4
C032,2016,11,50.0
C032,2016,12,45.7
C002,2016,1,79.2
C002,2016,2,91.1
C002,2016,3,72.0
C002,2016,4,56.9
C002,2016,5,68.0
C002,2016,6,62.6
C002,2016,7,42.8
C002,2016,8,40.7
C002,2016,9,81.0
C002,2016,10,34.2
C002,2016,11,70.9
C002,2016,12,38.2
C069,2016,1,87.5
C069,2016,2,106.2
C069,2016,3,105.5
C069,2016,4,85.3
C069,2016,5,78.5
C069,2016,6,79.9
C069,2016,7,60.8
C069,2016,8,64.1
C069,2016,9,91.8
C069,2016,10,45.4
C069,2016,11,91.4
C069,2016,12,61.9
C065,2016,1,135.7
C065,2016,2,133.6
C065,2016,3,110.9
C065,2016,4,119.5
C065,2016,5,91.4
C065,2016,6,88.2
C065,2016,7,55.4
C065,2016,8,81.0
C065,2016,9,125.6
C065,2016,10,83.2
C065,2016,11,109.8
C065,2016,12,94.3
C003,2016,1,68.4
C003,2016,2,77.4
C003,2016,3,70.6
C003,2016,5,81.7
C003,2016,6,52.2
C003,2016,7,49.7
C003,2016,8,47.2
C003,2016,9,73.8
C003,2016,10,51.8
C003,2016,11,61.2
C003,2016,12,63.0
C039,2016,1,88.9
C039,2016,2,93.2
C039,2016,3,94.7
C039,2016,4,73.8
C039,2016,5,83.9
C039,2016,6,56.9
C039,2016,7,48.2
C039,2016,8,52.9
C039,2016,9,77.4
C039,2016,10,52.9
C039,2016,11,89.6
C039,2016,12,61.9
C075,2016,1,73.1
C075,2016,2,77.0
C075,2016,3,74.2
C075,2016,4,59.0
C075,2016,5,62.6
C075,2016,6,61.2
C075,2016,11,69.8
C038,2016,1,85.3
C038,2016,2,92.5
C038,2016,3,91.8
C038,2016,4,73.4
C038,2016,5,65.5
C038,2016,6,59.0
C038,2016,7,51.1
C038,2016,8,51.5
C038,2016,9,76.3
C038,2016,10,48.2
C038,2016,11,84.2
C038,2016,12,57.2
C033,2016,1,76.3
C033,2016,2,94.0
C033,2016,3,70.2
C033,2016,4,70.9
C033,2016,5,84.6
C033,2016,7,56.9
C033,2016,8,50.4
C033,2016,10,63.0
C033,2016,11,74.9
C033,2016,12,68.0
C036,2016,1,78.5
C036,2016,2,98.3
C036,2016,3,78.5
C036,2016,4,92.5
C036,2016,5,67.7
C036,2016,6,66.2
C036,2016,7,48.6
C036,2016,8,59.8
C036,2016,9,94.3
C036,2016,10,62.6
C036,2016,11,71.6
C036,2016,12,63.4
C045,2016,1,121.7
C045,2016,2,120.6
C045,2016,3,115.2
C045,2016,4,100.4
C045,2016,5,87.8
C045,2016,6,91.4
C045,2016,7,52.9
C045,2016,8,71.6
C045,2016,9,102.6
C045,2016,10,74.5
C045,2016,11,113.0
C045,2016,12,82.1
C019,2016,1,123.8
C019,2016,2,143.3
C019,2016,3,117.0
C019,2016,4,115.2
C019,2016,5,101.2
C019,2016,6,92.9
C019,2016,7,84.6
C019,2016,8,77.0
C019,2016,9,135.7
C019,2016,10,96.1
C019,2016,11,120.2
C019,2016,12,100.1
C057,2016,1,74.5
C057,2016,2,90.4
C057,2016,3,91.4
C057,2016,4,67.0
C057,2016,5,72.7
C057,2016,6,63.7
C057,2016,7,45.4
C057,2016,8,46.4
C057,2016,9,88.9
C057,2016,10,66.6
C057,2016,11,78.1
C057,2016,12,59.4
C046,2016,1,113.8
C046,2016,2,133.2
C046,2016,3,112.3
C046,2016,4,96.5
C046,2016,5,118.4
C046,2016,6,86.0
C046,2016,7,82.4
C046,2016,8,71.6
C046,2016,9,130.0
C046,2016,10,98.6
C046,2016,11,107.3
C046,2016,12,103.7
C059,2016,1,101.5
C059,2016,2,104.8
C059,2016,3,86.0
C059,2016,4,75.6
C059,2016,5,78.5
C059,2016,6,83.2
C059,2016,7,62.6
C059,2016,8,73.4
C059,2016,9,87.8
C059,2016,10,65.2
C059,2016,11,90.0
C059,2016,12,56.5
C072,2016,1,142.6
C072,2016,2,149.8
C072,2016,3,120.6
C072,2016,4,125.3
C072,2016,5,99.0
C072,2016,6,74.5
C072,2016,7,77.0
C072,2016,8,63.0
C072,2016,9,110.2
C072,2016,10,86.8
C072,2016,11,127.1
C072,2016,12,97.2
C0B4,2016,1,61.9
C0B4,2016,2,70.9
C0B4,2016,3,54.7
C0B4,2016,4,52.9
C0B4,2016,5,48.6
C0B4,2016,6,44.6
C0B4,2016,7,38.5
C0B4,2016,8,39.6
C0B4,2016,9,58.3
C0B4,2016,10,40.3
C0B4,2016,11,52.9
C0B4,2016,12,61.2
C054,2016,1,73.4
C054,2016,2,73.1
C054,2016,3,77.0
C054,2016,4,49.0
C054,2016,5,58.0
C054,2016,6,51.1
C054,2016,7,37.1
C054,2016,8,37.8
C054,2016,9,57.2
C054,2016,10,38.9
C054,2016,11,46.1
C054,2016,12,49.3
C042,2016,1,118.4
C042,2016,2,134.6
C042,2016,3,115.2
C042,2016,4,116.3
C042,2016,5,86.8
C042,2016,6,81.4
C042,2016,7,70.9
C042,2016,8,80.6
C042,2016,9,121.0
C042,2016,10,67.7
C042,2016,11,114.5
C042,2016,12,90.4
C0C3,2016,1,70.9
C0C3,2016,2,76.3
C0C3,2016,3,53.3
C0C3,2016,4,77.4
C0C3,2016,5,63.7
C0C3,2016,6,60.5
C0C3,2016,7,56.9
C0C3,2016,8,54.4
C0C3,2016,9,53.6
C0C3,2016,10,55.4
C0C3,2016,11,60.5
C0C3,2016,12,54.4
C066,2016,1,121.3
C066,2016,2,112.7
C066,2016,3,98.6
C066,2016,4,102.2
C066,2016,5,100.8
C066,2016,6,64.8
C066,2016,7,63.4
C066,2016,8,71.6
C066,2016,9,91.8
C066,2016,10,73.8
C066,2016,11,86.0
C066,2016,12,73.8
C022,2016,1,78.1
C022,2016,2,112.0
C022,2016,3,97.9
C022,2016,4,79.2
C022,2016,5,73.4
C022,2016,6,52.2
C022,2016,7,50.0
C022,2016,8,51.1
C022,2016,9,78.1
C022,2016,10,54.4
C022,2016,11,79.2
C022,2016,12,79.9
C037,2016,1,87.8
C037,2016,2,100.4
C037,2016,3,89.3
C037,2016,4,78.1
C037,2016,5,78.5
C037,2016,6,56.2
C037,2016,7,58.0
C037,2016,8,68.8
C037,2016,9,83.2
C037,2016,10,61.2
C037,2016,11,87.5
C037,2016,12,70.2
C023,2016,1,83.5
C023,2016,2,103.3
C023,2016,3,80.6
C023,2016,4,78.1
C023,2016,5,79.2
C023,2016,6,75.2
C023,2016,7,54.7
C023,2016,8,49.3
C023,2016,9,93.6
C023,2016,10,60.1
C023,2016,11,79.2
C023,2016,12,55.4
C026,2016,1,76.3
C026,2016,2,78.1
C026,2016,3,64.8
C026,2016,4,68.0
C026,2016,5,66.6
C026,2016,6,56.2
C026,2016,7,49.7
C026,2016,8,42.8
C026,2016,9,72.0
C026,2016,10,62.6
C026,2016,11,78.5
C026,2016,12,72.4
C058,2016,1,84.2
C058,2016,2,97.9
C058,2016,3,82.8
C058,2016,4,67.3
C058,2016,5,75.6
C058,2016,6,50.4
C058,2016,7,43.2
C058,2016,8,73.4
C058,2016,9,94.7
C058,2016,10,63.4
C058,2016,11,68.0
C058,2016,12,61.2
C018,2016,1,105.5
C018,2016,2,105.1
C018,2016,3,94.3
C018,2016,4,73.8
C018,2016,5,70.6
C018,2016,6,72.0
C018,2016,7,68.0
C018,2016,8,74.2
C018,2016,9,90.7
C018,2016,10,59.4
C018,2016,11,84.3
C018,2016,12,52.2
C071,2016,1,107.6
C071,2016,2,121.3
C071,2016,3,101.2
C071,2016,4,85.7
C071,2016,5,93.2
C071,2016,6,77.0
C071,2016,7,77.0
C071,2016,8,65.2
C071,2016,9,96.5
C071,2016,10,108.7
C071,2016,11,104.4
C071,2016,12,81.0
C0EC,2016,1,73.4
C0EC,2016,2,71.6
C0EC,2016,3,67.3
C0EC,2016,4,64.1
C0EC,2016,5,66.2
C0EC,2016,6,49.3
C0EC,2016,7,52.6
C0EC,2016,8,48.6
C0EC,2016,9,59.0
C0EC,2016,10,61.9
C0EC,2016,11,70.9
C0EC,2016,12,64.8
C017,2016,1,74.9
C017,2016,2,94.7
C017,2016,3,90.4
C017,2016,4,76.0
C017,2016,5,77.0
C017,2016,6,59.0
C017,2016,7,44.6
C017,2016,8,50.4
C017,2016,9,74.5
C017,2016,10,64.8
C017,2016,11,81.7
C017,2016,12,64.4
C043,2016,1,106.9
C043,2016,2,114.5
C043,2016,3,69.1
C043,2016,4,65.9
C043,2016,5,66.6
C043,2016,6,52.6
C043,2016,7,41.8
C043,2016,8,55.1
C043,2016,9,68.4
C043,2016,10,54.4
C043,2016,11,72.4
C043,2016,12,58.0
C007,2016,1,96.5
C007,2016,2,116.6
C007,2016,3,104.0
C007,2016,4,83.2
C007,2016,5,90.4
C007,2016,6,82.1
C007,2016,7,72.7
C007,2016,8,83.2
C007,2016,9,107.3
C007,2016,10,83.9
C007,2016,11,108.0
C064,2016,1,118.1
C064,2016,2,109.8
C064,2016,3,108.4
C064,2016,4,74.9
C064,2016,5,79.2
C064,2016,6,63.0
C064,2016,7,64.4
C064,2016,8,81.0
C064,2016,9,81.4
C064,2016,10,70.9
C064,2016,11,87.1
C064,2016,12,72.0
C028,2016,1,96.5
C028,2016,2,109.1
C028,2016,3,81.0
C028,2016,4,79.2
C028,2016,5,91.8
C028,2016,6,61.2
C028,2016,7,64.1
C028,2016,8,54.4
C028,2016,9,83.5
C028,2016,10,61.9
C028,2016,11,81.4
C028,2016,12,78.5
C029,2016,1,82.4
C029,2016,2,94.0
C029,2016,3,75.6
C029,2016,4,77.4
C029,2016,5,74.5
C029,2016,6,60.8
C029,2016,7,55.4
C029,2016,8,45.4
C029,2016,9,85.0
C029,2016,10,70.6
C029,2016,11,77.4
C029,2016,12,95.4
C056,2017,1,78.5
C056,2017,2,107.6
C056,2017,3,59.8
C056,2017,4,52.6
C056,2017,5,58.3
C056,2017,6,64.1
C056,2017,7,76.0
C056,2017,8,46.1
C056,2017,9,45.7
C056,2017,10,59.4
C056,2017,11,50.4
C056,2017,12,108.0
C035,2017,1,51.8
C035,2017,2,97.9
C035,2017,3,53.3
C035,2017,4,45.4
C035,2017,5,60.1
C035,2017,6,52.6
C035,2017,7,51.5
C035,2017,8,47.5
C035,2017,9,37.8
C035,2017,10,40.7
C035,2017,11,46.4
C035,2017,12,100.4
C016,2017,1,49.0
C016,2017,2,107.6
C016,2017,3,71.3
C016,2017,4,55.1
C016,2017,5,70.2
C016,2017,6,69.5
C016,2017,7,104.0
C016,2017,8,76.0
C016,2017,9,61.9
C016,2017,10,44.6
C016,2017,11,60.5
C016,2017,12,107.3
C025,2017,1,85.7
C025,2017,2,149.0
C025,2017,3,78.1
C025,2017,4,74.2
C025,2017,5,82.4
C025,2017,6,109.8
C025,2017,7,88.6
C025,2017,8,74.9
C025,2017,9,70.2
C025,2017,10,59.4
C025,2017,11,72.4
C025,2017,12,126.4
C034,2017,1,46.8
C034,2017,2,96.5
C034,2017,3,52.2
C034,2017,4,56.9
C034,2017,5,58.0
C034,2017,6,80.3
C034,2017,7,53.3
C034,2017,8,42.8
C034,2017,9,46.4
C034,2017,10,37.8
C034,2017,11,62.6
C034,2017,12,95.8
C0AA,2017,1,79.2
C0AA,2017,2,107.6
C0AA,2017,3,65.5
C0AA,2017,4,70.2
C0AA,2017,5,71.3
C0AA,2017,6,80.6
C0AA,2017,7,65.5
C0AA,2017,8,60.1
C0AA,2017,9,58.0
C0AA,2017,10,56.9
C0AA,2017,11,52.9
C0AA,2017,12,88.6
C067,2017,1,69.8
C067,2017,2,97.2
C067,2017,3,52.6
C067,2017,4,64.4
C067,2017,5,58.3
C067,2017,6,51.5
C067,2017,7,61.9
C067,2017,8,51.1
C067,2017,9,47.9
C067,2017,10,63.0
C067,2017,11,70.6
C067,2017,12,98.3
C040,2017,1,61.2
C040,2017,2,123.1
C040,2017,3,69.1
C040,2017,4,62.6
C040,2017,5,72.7
C040,2017,6,79.9
C040,2017,7,74.5
C040,2017,8,52.6
C040,2017,9,58.7
C040,2017,10,52.2
C040,2017,11,63.7
C040,2017,12,143.3
C048,2017,1,94.3
C048,2017,2,135.0
C048,2017,3,91.8
C048,2017,4,86.0
C048,2017,5,85.7
C048,2017,6,81.4
C048,2017,7,77.8
C048,2017,8,66.2
C048,2017,9,72.7
C048,2017,10,67.7
C048,2017,11,85.0
C048,2017,12,101.5
C068,2017,1,122.0
C068,2017,2,147.2
C068,2017,3,86.4
C068,2017,4,72.7
C068,2017,5,96.5
C068,2017,6,70.6
C068,2017,7,83.2
C068,2017,8,78.5
C068,2017,9,60.8
C068,2017,10,71.3
C068,2017,11,64.8
C068,2017,12,81.0
C024,2017,1,82.8
C024,2017,2,130.7
C024,2017,3,73.1
C024,2017,4,59.4
C024,2017,5,77.4
C024,2017,6,72.7
C024,2017,7,69.8
C024,2017,8,61.9
C024,2017,9,63.0
C024,2017,10,64.1
C024,2017,11,63.7
C024,2017,12,88.2
C00A,2017,1,91.4
C00A,2017,2,118.8
C00A,2017,3,72.0
C00A,2017,4,69.8
C00A,2017,5,68.8
C00A,2017,6,54.4
C00A,2017,7,68.0
C00A,2017,8,47.9
C00A,2017,9,60.5
C00A,2017,10,56.2
C00A,2017,11,55.8
C00A,2017,12,72.7
C047,2017,1,90.4
C047,2017,2,140.8
C047,2017,3,92.9
C047,2017,4,78.5
C047,2017,5,78.5
C047,2017,6,87.8
C047,2017,7,84.6
C047,2017,8,60.8
C047,2017,9,67.0
C047,2017,10,62.6
C047,2017,11,76.0
C047,2017,12,121.3
C031,2017,1,65.9
C031,2017,2,113.4
C031,2017,3,67.0
C031,2017,4,69.8
C031,2017,5,74.9
C031,2017,6,80.3
C031,2017,7,60.8
C031,2017,8,68.0
C031,2017,9,72.0
C031,2017,10,57.2
C031,2017,11,61.9
C031,2017,12,83.5
C041,2017,1,95.0
C041,2017,2,116.6
C041,2017,3,84.2
C041,2017,4,86.8
C041,2017,5,63.4
C041,2017,6,61.2
C041,2017,7,69.5
C041,2017,8,67.7
C041,2017,9,38.5
C041,2017,10,64.4
C041,2017,11,49.7
C041,2017,12,103.3
C060,2017,1,91.4
C060,2017,2,107.3
C060,2017,3,83.9
C060,2017,4,80.6
C060,2017,5,67.7
C060,2017,6,70.2
C060,2017,7,59.8
C060,2017,8,58.0
C060,2017,9,61.2
C060,2017,10,55.4
C060,2017,11,86.0
C060,2017,12,78.1
C021,2017,1,91.8
C021,2017,2,131.8
C021,2017,3,79.9
C021,2017,4,74.2
C021,2017,5,88.6
C021,2017,6,74.2
C021,2017,7,75.2
C021,2017,8,71.6
C021,2017,9,70.6
C021,2017,10,63.4
C021,2017,11,87.1
C021,2017,12,96.1
C030,2017,1,82.4
C030,2017,2,108.4
C030,2017,3,68.0
C030,2017,4,55.8
C030,2017,5,69.1
C030,2017,6,65.9
C030,2017,7,66.6
C030,2017,8,60.8
C030,2017,9,48.6
C030,2017,10,54.7
C030,2017,11,49.3
C030,2017,12,81.0
C051,2017,1,55.4
C051,2017,2,115.6
C051,2017,3,48.6
C051,2017,4,65.9
C051,2017,5,61.9
C051,2017,6,60.8
C051,2017,7,45.7
C051,2017,8,49.0
C051,2017,9,43.2
C051,2017,10,44.6
C051,2017,11,72.4
C051,2017,12,129.2
C00B,2017,4,95.8
C00B,2017,5,65.5
C00B,2017,6,64.8
C00B,2017,7,59.8
C00B,2017,8,47.5
C00B,2017,9,42.8
C00B,2017,10,65.2
C00B,2017,11,119.9
C00B,2017,12,104.0
C020,2017,1,73.8
C020,2017,2,116.3
C020,2017,3,80.6
C020,2017,4,88.6
C020,2017,5,64.8
C020,2017,6,65.9
C020,2017,7,59.8
C020,2017,8,54.4
C020,2017,9,56.9
