COD.;ESTACIÓN;cota (m);ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SET;OCT;NOV;DIC;MÁXIMO
;;;;;;NIVEL MÁXIMO (m);;;;;;;;;
KOD.;ESTAZIOA;kota (m);URT;OTS;MAR;API;MAI;EKA;UZT;ABU;IRA;URR;AZA;ABE;MAXIMOA
C076;Abetxuko;510;0.166;2.837;2.572;0.519;0.089;0.095;0.065;0.074;0.068;0.058;0.178;0.063;2.837
C056;Alegria;545;0.652;1.897;1.891;0.871;0.641;0.924;0.564;0.692;0.624;0.560;0.655;0.172;1.897
C0AA;Etura;549;0.613;2.833;2.767;0.656;0.553;0.340;0.134;0.093;0.209;0.216;0.515;0.278;2.833
C067;Gardea;141;0.626;1.660;1.428;0.991;0.442;0.334;0.226;0.138;0.550;0.216;0.968;0.476;1.660
C055;Ozaeta;548;0.404;1.645;1.446;0.571;0.145;0.148;0.166;0.178;0.131;0.304;0.680;0.385;1.645
C051;Saratxo;230;0.471;1.654;1.253;0.805;0.300;0.294;0.139;0.122;0.318;0.112;1.107;0.447;1.654
C0A0;Sarria;655;0.453;1.376;0.932;0.683;0.334;0.231;0.204;0.094;0.555;0.291;1.073;0.463;1.376
C0B1;Abusu (La Peña);23;1.378;4.313;3.046;1.484;0.434;0.466;0.362;0.156;0.808;0.386;2.434;0.502;4.313
C079;Amorebieta;65;1.059;4.014;2.115;1.042;0.462;0.492;0.414;0.326;0.650;0.442;1.730;0.371;4.014
C0C1;Aranguren;92;1.472;3.578;3.742;1.784;0.722;0.603;0.620;0.548;0.666;0.524;1.556;0.683;3.742
C032;Areta;122;0.567;1.381;1.047;0.599;0.336;0.290;0.293;0.259;0.454;0.309;0.747;0.386;1.381
C0C2;Balmaseda;178;0.456;2.543;2.690;0.826;0.358;0.313;0.295;0.260;0.278;0.268;0.646;0.304;2.690
C0BE;Berriatua;25;0.763;2.373;1.232;0.642;0.263;0.310;0.262;0.191;0.481;0.241;1.196;0.230;2.373
C074;Elorrio;167;0.485;1.644;0.837;0.449;0.278;0.269;0.222;0.155;0.283;0.181;0.653;0.143;1.644
C0BD;Iruzubieta;110;0.584;1.676;0.964;0.543;0.246;0.289;0.251;0.166;0.455;0.243;0.916;0.175;1.676
C0B7;Mañaria;168;0.492;1.343;0.988;0.516;0.264;0.248;0.176;0.160;0.330;0.270;0.890;0.198;1.343
C057;Mungia;22;2.068;6.174;4.774;1.213;0.881;1.328;0.627;0.351;1.675;0.726;5.622;0.702;6.174
C063;Muxika;16;0.666;2.592;1.382;0.636;0.302;0.272;0.216;0.154;0.583;0.280;1.120;0.198;2.592
C0BA;Oleta;14;0.702;2.775;1.377;0.654;0.222;0.314;0.210;0.140;0.558;0.246;1.926;0.192;2.775
C0B4;Orozko;200;0.630;2.083;1.553;0.667;0.104;0.110;0.068;0.068;0.231;0.064;0.879;0.266;2.083
C054;Otxandio;556;0.821;3.373;2.335;0.902;0.368;0.302;0.221;0.114;0.318;0.203;1.894;0.262;3.373
C0B9;Sangroniz;10;1.018;3.502;2.399;0.982;0.990;0.723;1.229;0.459;1.271;0.658;1.977;0.981;3.502
C0C4;Sodupe-Cadagua;56;0.680;1.905;1.925;0.971;0.426;0.357;0.343;0.311;0.513;0.304;0.904;0.410;1.925
C0B3;Urkizu;75;0.764;3.535;2.188;1.145;0.512;0.397;0.257;0.181;0.487;0.426;1.472;0.379;3.535
C0E5;Agauntza;180;0.601;1.284;1.124;0.748;0.290;0.489;0.339;0.224;0.338;0.428;0.984;0.263;1.284
C0DB;Aitzu;312;0.689;1.621;1.154;0.626;0.307;0.350;0.263;0.140;0.600;0.318;1.003;0.174;1.621
C0D3;Aixola;320;0.224;0.570;0.465;0.262;0.279;0.275;0.292;0.152;0.295;0.163;0.308;0.087;0.570
C0DD;Aizarnazabal;25;0.954;2.794;1.921;1.048;0.488;0.444;0.405;0.565;0.614;0.463;1.346;0.414;2.794
C0E9;Alegia;90;1.066;3.138;2.144;1.207;0.510;0.748;0.450;0.314;0.602;0.658;1.356;0.410;3.138
C078;Altzola;17;1.293;4.664;3.227;1.268;0.550;0.572;0.480;0.386;0.804;0.442;1.681;0.466;4.664
C052;Ameraun;285;1.080;1.831;1.601;1.161;0.569;0.660;0.554;0.609;0.396;0.306;0.907;0.129;1.831
C0E1;Amundarain;111;0.616;0.920;0.806;0.666;0.440;0.632;0.427;0.236;0.611;0.595;0.825;0.371;0.920
C077;Andoain;52;0.686;1.496;1.120;0.720;0.445;0.430;0.382;0.528;0.476;0.417;0.930;0.447;1.496
C080;Añarbe;184;0.565;1.349;0.924;0.622;0.689;0.487;0.335;0.294;0.384;0.538;0.955;0.322;1.349
C0E8;Araxes;141;0.844;1.819;1.319;0.804;0.405;0.495;0.235;0.223;0.379;0.328;1.035;0.344;1.819
C0EA;Belauntza;105;0.444;0.973;0.782;0.492;0.282;0.298;0.262;0.222;0.254;0.241;0.596;0.253;0.973
C0F0;Ereñozu;25;0.872;1.695;1.380;1.054;0.610;0.560;0.518;0.406;0.620;0.600;1.122;0.582;1.695
C0E7;Estanda;195;0.570;1.752;1.275;0.609;0.432;0.256;0.137;0.112;0.328;0.156;0.638;0.136;1.752
C0DC;Ibai Eder;90;0.462;1.313;1.196;0.686;0.238;0.222;0.318;0.240;0.306;0.210;0.706;0.220;1.313
C0EC;Lasarte;18;1.214;3.926;2.886;1.361;0.628;0.750;0.547;0.463;0.753;0.701;1.952;0.611;3.926
C0DE;Matxinbenta;250;0.381;0.845;0.703;0.423;0.264;0.168;0.146;0.133;0.230;0.159;0.564;0.118;0.845
C0F4;Oiartzun;53;0.622;1.421;0.915;0.503;0.525;0.501;0.323;0.209;0.499;0.582;1.133;0.308;1.421
C0D1;Oñati;195;0.756;1.985;1.556;0.961;0.358;0.382;0.220;0.184;0.504;0.246;1.179;0.299;1.985
C0D2;San Prudentzio;175;1.020;2.177;1.764;1.044;0.512;0.518;0.536;0.319;0.725;0.368;1.082;0.324;2.177
C0D0;Urkulu;340;0.296;0.721;0.466;0.394;0.148;0.258;0.146;0.143;0.234;0.048;0.532;0.134;0.721
COD.;ESTACIÓN;cota (m);ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SET;OCT;NOV;DIC;MÁXIMO
;;;;;;NIVEL MÁXIMO (m);;;;;;;;;
